@## / /
rgya gar skad du /
kr-iSh+Na ya mA ri maN+Dal stu te nA ma /
bod skad du /
gshin rje gshed nag po'i dkyil 'khor gyi bstod pa zhes bya ba /
bcom ldan 'das gshin rje'i gshed nag po la phyag 'tshal lo / /
tsArtsi kA sogs byams sogs pas / /
'khor lo'i gtso bo skul bar byed / /
rdo rje glu yi ngo nyid du / /
phun tshogs nyams 'bral mthong nas ni / /
khu ba'i gzugs ni yongs gyur nas / /
maM sngon nyi ma las byung ba / /
mi bzad khro bcas mdog sngon po / /
rus pa'i rgyan gyis rnam par brgyan / /
rwa rno 'bar zhing spu re skya / /
rmig pas brko zhing 'jigs sbyin pas / /
ma he yi ni rgyab gnas pa / /
rdo rje sngon po 'od dang bcas / /
sa bon bcas pa dang nyid kyis / /
ma lus dus ni 'jigs byas nas / /
bdag nyid la ni yang dag bsdus / /
'jigs chen po yang 'jigs par byed / /
ma he rdo rje'i rnal 'byor te / /
rnam shes phung po rnam dag las / /
dkyil 'khor gtso bo gshin rje gshed / /
'jig rten gsum gyi bdud kyi 'khor / /
'od zer drag po spros pas skrod / /
drag po mun 'dra'i gzugs drag po / /
'gro ba kun gyi nyon mongs pa'i / /
dri ma bsdus pas nag po nyid / /
rtag pa'i 'khor ba mya ngan 'das / /
gshin rje des 'dul gshin rje gshed / /
zhi bas mi 'dul des 'dul bas / /
des na khro bo chen po'o / /
lce 'dril ba la 'od 'byin pa / /
mche ba shin tu gtsigs pa ste / /
smin ma sma ra mgo skyes ser / /
g.yon brkyang ba yi gnas pa yis / /
'jig rten dran pa med par byed / /
rnam par thar pa'i sgo gsum nyid / /
rnam par dag pas zhal gsum ste / /
rtsa ba'i zhal ni nag po che / /
g.yas pa zla ba'i 'od dang ldan / /
g.yon pa khrag dang rab tu 'dra / /
rdo rje'i rgyan gyis rnam par brgyan / /
thung zhing gsus pa 'phyang la sbom / /
mgo bo'i phreng bas rnam par brgyan / /
pha rol phyin drug yongs su ni / /
rdzogs par bsgoms pas phyag drug ste / /
sems can dag ni thams cad kyi / /
ji snyed sdig pa yi ni las / /
de gcod gri gug g.yas pas bsnams / /
bde ba skyong ba nyid kyi ni / /
g.yon gyi phyag na thod pa bsnams / /
tshogs gnyis rdzogs pa nyid kyi ni / /
nyid mtshungs shes rab kyis 'khyud cing / /
bde bar 'khyud cing gzhan don 'dod / /
lhan cig skyes pa'i ngo bo nyid / /
g.yas pa'i phyag gi lhag ma la / /
rdo rjes ser sna la sogs 'joms / /
nyon mongs dgra rnams rnam 'joms pas / /
ral gri 'bar ba bsnams pa ste / /
g.yon pa'i phyag gi lhag ma la / /
gtub cing sbyong ba'i 'khor lo dang / /
skyon gyis ma gos chu skyes bsnams / /
zhe sdang nyon mongs 'joms mdzad pas / /
sbrul gyi dbang pos rgyan du byas / /
klu rgyal sngon po dga' bo yis / /
skra bcings shin tu 'jigs par byed / /
tak+Sha ka klu dmar po yis / /
rna cha gdub skor byas pas 'jigs / /
rigs ldan khra bos dpung rgyan te / /
dung skyong zhes pa'i klu de ni / /
ser po lag pa'i gdu bur byas / /
pad+ma dkar pos do shal byas / /
karko Ta ni ljang gu ste / /
se ral kha ru byas pas mdzes / /
bdud rtsi mdog dang 'dra ba'i klu / /
nor rgyas bus ni ska rags byas / /
pad+ma zla ba ltar dkar mdog /
pad+ma chen po rkang gdub yin / /
kun kyang phuT sgra drag po sgrogs / /
lce gnyis mche ba'i phreng ba can / /
chos sku'i rang bzhin nyid phyir du / /
longs spyod rdzogs dang sprul pa yis / /
gzugs su mdzad pa'i rang bzhin te / /
chos dbyings ye shes rang bzhin gyis / /
