@# / /
rgya gar skad du / /
nA ma saM gI ti u pa d+ha ra bi tar ka nA ma / /
bod skad du /
mtshan yang dag par brjod pa'i nye bar bsdus pa'i rnam par rtog ge zhes bya ba /
'phags pa 'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
dpal rdo rje sems dpa' ye shes kyi sku dang ldan pa la phyag 'tshal lo / /
longs spyod min par 'bab pa yis / /
'od gsal las ni yang dag byung / /
sangs rgyas byang chub sems rnams so / /
der gnas thim pas phyag 'tshal te / /
mtshan brjod pa yi rnam grangs tshig /
ming ni du ma bshad par bya / /
ji ltar 'khor lo drug pa sems / /
rtsa ba'i 'khor lor de thim pas / /
'gro dang mi 'gro bar bgyid de / /
rlung dang rnam par shes phyir ro / /
bag chags kyis ni lus sogs gsum / /
tha mal rtag tu 'ching bar byed / /
mkhas pas rtag tu mi 'ching ste / /
mya ngan 'das pa'i bag chags tshul / /
stong dang snying rje dbyer med las / /
'gro dang mi 'gro yang dag byung / /
gnyis med bzhi las gzugs brnyan gyis / /
pha rol dag gi don byed pa'o / /
de ltar thabs ni bzhir byas nas / /
bsam gtan rigs kyi ming nyid du / /
byang chub sems dpa' brjod pa yin / /
tshigs bcad brgya dang drug cu gnyis / /
de bzhin gnyis lhag de rnams so / /
gzhan dag kyang ni phan yon gyi / /
tshigs bcad brgya dang de bzhin phyed / /
sgyu 'phrul dra ba las byung ba'i / /
rtag tu bstod pa'i rgyal po de / /
dus gsum sangs rgyas rnams kyis bstan / /
de ltar man ngag mang po ni / /
theg bzhi gzhan yang 'jig rten pa'i / /
bstan bcos sna tshogs lugs nyid du / /
dgongs pa'i skad kyis bstan pa yin / /
rnal 'byor 'byung ba che dbus dang / /
gyur pa rgyur byas spyod yul lo / /
de ltar tshigs bcad dang po sogs / /
ye shes sku yi bar du ni / /
phyag 'tshal bstod tshig ji snyed pa / /
a ba d+hU tI la gnas tshig /
de nas yi ge sbyor ba yis / /
tshigs bcad tshig ni mi zad pa / /
rtsa ba'i mtha' ru gnas pa yi / /
'khor lo rnam pa drug gi ming / /
de ni ji ltar rnal 'byor lung / /
mdo ru bsdus te rab bshad bya / /
