@## / /
rgya gar skad du /
I shwa ra bAM ga kA ri kA /
bod skad du /
dbang phyug 'jig pa'i tshig le'ur byas pa / /
thams cad mkhyen pa la phyag 'tshal lo / /
gang gis yang dag mkhyen gyur cing / /
sems can rnams la ston byed pa / /
'gro mgon de la phyag 'tshal te / /
yang dag gtan la dbab par bya / /
las dang nyon mongs las skyes shing / /
skad cig ma dang de bdag med / /
thams cad mkhyen dang 'dod chags bral / /
bsdus te 'dir ni brjod par bya / /
glen blo gang zhig 'di dag kun / /
dbang phyug gis ni byas so zhes / /
smra ba de yang mi shes pa / /
gzhom phyir 'khor du gsal bar brjod / /
lus dang dbang po sa la sogs / /
thams cad dbang phyug gis ma byas / /
lus 'bras rtogs pa tha dad phyir / /
dper na rgyu las skyes mthong bzhin / /
de yang dbang phyug bskyed bya na / /
blo ldan skye las grub 'gyur te / /
ji ltar bum pa de bzhin du / /
gzhan zhes gtam du brjod mi bya / /
byed pa la sogs rtag pa yi / /
rgyu las skyes pa ma yin te / /
rim 'jug phyir na dper blo bzhin / /
bdag dang dbang phyug sel bar blta / /
gal te de yang dbang phyug las / /
log pa'i shes pa bzlog pa'i phyir / /
bstan bcos rtsom pa don med de'i / /
rgyu yod pa las skye phyir ro / /
dngos po dbyangs dang ldan pa rnams / /
blo dang ldan pas byas 'grub pa / /
de yang chos kyi khyad par las / /
phyin ci log tu sgrub pa yin / /
lus sogs dbyibs dang ldan pa'i phyir / /
mi rtog du mas bskyed bya bar / /
gzung ste dper na khyim sogs la / /
de bzhin du ni mthong phyir ro / /
blo dang ldan pa'i rgyu can du / /
'on te spyir ni sgrub byed na / /
grub pa sgrub ste gang gi phyir / /
thams cad las las skyes par 'dod / /
dngos rnams brgyan pa nyid do zhes / /
gtan tshigs yongs su bsgrags pa gang / /
de yang ma grub dngos po kun / /
de yi ngo bor 'byung phyir ro / /
gang phyir tha dad grub dngos rnams / /
bkod pa brgyan pa zhes bya na / /
de yang mig la sogs rnams la / /
khyim la sogs bzhin mi snang ngo / /
dbang phyug 'dod pa'i dngos po de / /
dbang sogs yon tan mi ldan te / /
mi skye ba dang mi 'jig bzhin / /
khyab phyir nam mkha'i bdag nyid bzhin / /
rgyu ldan phyir na gzhan gyis bskyed / /
dper na bum pa la sogs bzhin / /
ri bong rwa ni ma skyes la / /
rgyu nyid yod pa ma yin no / /
dgos pa med par byed pa ni / /
smyon pa rnams dang mtshungs par 'gyur / /
'on te dgos pa'i phyir yin na / /
de la dbang phyug yod mi 'gyur / /
gal te dbang phyug gzhan dag dang / /
las la ltos pa yin na ni / /
de la ltos na de la ni / /
dad pa kho nas dmigs par zad / /
gal te lus sogs gzugs yin na / /
thams cad byed pa ma yin te / /
lus ldan dbang po ldan pa'i phyir / /
byed phyir de las gzhan pa bzhin / /
ji skad bshad pa'i gtan tshigs las / /
dbang phyug skye dang ldan pa dang / /
'jig dang khyab pa nyid du ni / /
rnam pa kun du thal bar 'gyur / /
dbang phyug 'dod pas byed po na / /
la lar kun du ci phyir min / /
yon tan skyon dag rnam dpyad nas / /
la lar 'dod pa rab 'jug go / /
yon tan skyon skye gang yin pa / /
dbang phyug sngon du 'gro yin na / /
des na de dag thams cad du / /
skye ba nyid du thal bar 'gyur / /
de tsam las ni skye ba'i phyir / /
'dod pa cig car skye bar 'gyur / /
sngar skyes ma yin gang yin te / /
phyis ni ji ltar skye bar 'gyur / /
'on te shes pa'i ngo bo na / /
dbang po med par ga la zhig /
ma sprul pa yi sngon rol du / /
shes bya med par ji ltar shes / /
'on te mi gsal rang bzhin na / /
rang dbang can du ji ltar sngon / /
'dod pa skye ba'i rgyu tsam ste / /
dper na chu la sogs bzhin na / /
rgyu yin na yang rtag pa dang / /
ngo bo gcig tu rnam gnas phyir / /
dngos po rnams ni thams cad du / /
rtag tu skye ba nyid du 'gyur / /
rigs pa'i lam gyi rjes 'brangs pa'i / /
mkhas pa'i tshul ni 'di nyid kyis / /
khyab 'jug tshangs pa la sogs pa'ang / /
gsal bar khong du chud par bya / /
dbang phyug 'jig pa'i tshig le'ur byas pa / /
slob dpon dge srungs kyis mdzad pa rdzogs so // /
[] /
