@## / /
rgya gar skad du /
ho ma bi d+hiH /
bod skad du /
sbyin sreg gi cho ga /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
mgon po sangs rgyas kun gyi dngos / /
zhe sdang rdo rje rgyal gtso la / /
phyag 'tshal nas ni gsang 'dus pa'i / /
sbyin sreg cho ga gsal bar bya / /
sdig pa thams cad bsreg phyir dang / /
sngags rnams gzi byin bskyed pa dang / /
lha rnams tshim par bya ba la / /
rdzogs sangs rgyas kyis sbyin sreg bsngags / /
gang phyir lha rnams tshim 'gyur bas / /
bzlas brjod pas kyang sbyin sreg shis / /
bzlas pa'i las ni thams cad la / /
sbyin sreg byas pa mchog tu 'gyur / /
bzlas dang bsgom pa byas nas ni / /
de 'og sbyin sreg gnas song ste / /
shes rab thabs su ldan pa yi / /
lha yi rnal 'byor bya ba yin / /
snying gar ye shes sems dpa' bsgom / /
cod pan la ni rang bdag dgod / /
de nas bdag nyid bsrung byas te / /
sa yi cha ni rnam par sbyang / /
gnas bsrung ba ni byas nas kyang / /
de 'og sbyin sreg brtsam par bya / /
oM las skyes pa'i sems dpa' ni / /
rab tu 'bar ba'i phreng ba can / /
phrag pa dag nas rkang pa'i bar / /
bsrung ba'i phyir ni 'di bsam mo / /
hUM las byung ba'i cho ga ni / /
khro bo bcu yi bdag nyid can / /
rab 'bar 'jigs pa'i 'od ldan pa / /
bsrung ba'i phyir ni sngags pas bsam / /
bsrung ba 'di nyid byas nas ni / /
rdo rje sems dpa' mchog bzhin du / /
las rnams gang dag byas pa dag /
de ni bgegs kyis zil mi non / /
bsrung ba'i cho ga'o / /
der ni dus mtha'i me 'dra yis / /
yi ge mchog gyur hUM bsams te / /
de yis sa yi cha bsregs pa / /
nyes bral bgegs ni rnam par spangs / /
sa sbyang ba'o / /
bdud rtsi rgyal por rang bzhin gyi / /
phur bu bgegs rnams 'joms pa yi / /
phyogs skyong phur bus btab nas ni / /
mkhas pas gnod mdzes bka' lung bsgo / /
zhe sdang rdo rje'i ting 'dzin gnas / /
sbyin sreg khang pa bsrung bar bya / /
gnas bsrung ba'o / /
dkyil 'khor dag tu ma zhugs dang / /
gang yang dam tshig mi shes la / /
rdo rje slob dpon skyob pa yis / /
sbyin sreg cho ga bshad mi bya / /
dbang bskur gnang ba thob pa dang / /
bzlas dang bsgoms la dga' ba dang / /
sbyin sreg las kyi cho ga shes / /
de ni kun du sbyin sreg bya / /
de yis las rnams thams cad ni / /
'grub par 'gyur par the tshom med / /
gzhan du cho ga nyams pa yis / /
sbyin sreg 'bras bu thob mi 'gyur / /
zhi dang rgyas dang dbang dang ni / /
gsang dang bskrad pa'i las rnams la / /
shes rab thabs kyi cho ga yis / /
dngos grub myur bar thob par 'gyur / /
sngags las don kun grub pa la / /
nam mkha'i khams kyi dbus gnas par / /
hUM las byung ba'i mchod rten gnas / /
de yi dbus su thab khung dgod / /
thab khung khru gang tshad tsam la / /
zabs su khru ni phyed pa ste / /
sor bzhi dor ba'i phyi rol du / /
mkhas pas kha khyer bya ba ni / /
dpangs su sor ni bzhi pa la / /
rgyar yang sor bzhir mdzes bya ba / /
shin tu mnyam zhing tshad nyid ldan / /
kun nas yongs su zlum por bya / /
zhi ba zlum por shes par bya / /
rgyas pa la ni gru bzhi pa'o / /
dbang ni gzhu yi dbyibs can te / /
mngon spyod zur gsum dag tu bya / /
zhi ba'i las ni dkar pos byug /
kha dog ser po rgyas pa la / /
dbang la dmar por bshad pa ste / /
gsod la sa gzhi nag po yin / /
mdog ldan thab kun byas pa la / /
bdud rtsi rnam pa lngas bsre'o / /
dri dang me tog rnam pa bzhis / /
ci 'dod par ni las rnams bya / /
