@## / /
rgya gar skad du /
saM b+hA ra pa ri ka thA /
bod skad du /
tshogs kyi gtam /
gsung gi mnga' bdag 'jam pa'i dbyangs la phyag 'tshal lo / /
bdag gis de ring bsod nams dang / /
ye shes tshogs ni gang zhig gam / /
gzhan la phan pa gang bya zhes / /
byang chub sems dpa' yang yang bsam / /
bsod nams rang bzhin ye shes che / /
tshogs ni gang gis rdzogs 'gyur dang / /
ji ltar gzhan phan byed 'gyur pa / /
de ni legs par bshad par bya / /
gang gis lus dang srog dag ni / /
sems can kun la gtang bar bya / /
lus can kun la byams pa dang / /
snying rje nyid kyis khyab par bya / /
sdig pa kun gyi rnam smin ni / /
rang gi rgyud la mngon 'dod cing / /
bsod nams kun la yi rang dang / /
sangs rgyas bdag nyid che la bsam / /
de ltar yang dang yang bya ba / /
'di ni cho ga gzhan yin no / /
byang chub sems ni sngon 'gro bas / /
rtsom pa kun kyang bya ba yin / /
de lta bu yi thabs de yis / /
rtsom pa'i ngal ba med par yang / /
bsod nams ye shes tshad med pa / /
yang dang yang du sogs par 'gyur / /
sems can rnams kyi longs spyod dang / /
yongs su bskyab pa'i phyir dang ni / /
rang gi lus dang srog nyid ni / /
yid kyi rjes bzhin gtang bar bya / /
bkres skom ngal dang tsha grang dang / /
rlung dang char gyi gnyen po bzhin / /
mchog mchod pa las bdag nyid ni / /
'di na bde myong gang yin dang / /
nyams dga' khang bzangs gzhir gnas dang / /
gtsang zhing zhi ba'i gnas gtogs dang / /
bde ba thob pa gang yin dang / /
bsam gtan bde ba thob pa yis / /
bde ba'i gnas skabs thob gang dang / /
sangs rgyas byang chub sems dpa' dang / /
dgra bcom shin tu sbyangs zhi nyid / /
de ni sems can thams cad la / /
bye brag med par nye bar bstabs / /
phal cher mnyam par ma bzhag tshe / /
de ltar byams pa nyer bsten la / /
mnyam par gzhag tshe bdag gis rtogs / /
dga' dang shin tu sbyangs pa nyid / /
nyi ltar nyams su myong ba dag /
de bzhin gzhan la lhag mos byas / /
skye dgu 'di ni sdug bsngal gyi / /
chu bor nub dang de rgyu can / /
dan 'gro dang ni bde 'gro dag /
brtse la 'bad pas brtag par bya / /
de las kyang ni dmyal ba dag /
sdug bsngal mi bzad mang po dang / /
dus ring rgyun mi 'chad pa yi / /
gcad gshegs me yis gdungs pa dang / /
'tshed cing btags pa las byung ba'i / /
shin tu nyam thag rab tu 'phel / /
thal chu lta bur rab 'tshed pa'i / /
bsreg cing tsha rims 'dra nyam thag /
dud 'gro phan tshun sdang dang srog /
rang dbang med par gsad sogs kyis / /
rtag tu sdug bsngal gyis gdungs pas / /
phal cher dmyal ba dag dang mtshungs / /
yi dags me lce'i phreng ba yis / /
