#
]@## / /
rgya gar skad du /
shrI guh+ya sa mA dza sto tra /
bod skad du /
dpal gsang ba 'dus pa'i bstod pa /
'jam pa'i rdo rje la phyag 'tshal lo / /
kun du rtog pa ma lus spangs / /
dri ma dang bral bdag nyid can / /
kun bzang chos dbyings ngo bo nyid / /
mi bskyod pa la phyag 'tshal lo / /
ston ka'i zla ba ltar dkar ba / /
'od zer brgya phrag rnam 'gyed pa / /
me long ye shes ngo bo nyid / /
rnam snang gtso la phyag 'tshal lo / /
lta ngan rtog pa dang bral zhing / /
skyon med mkha' ltar rnam par dag /
mnyam nyid ye shes ngo bo nyid / /
rin chen dbang la phyag 'tshal lo / /
dpag med 'od kyi mkha' kun khyab / /
tshad med yon tan phreng ba yis / /
kun rtog ye shes mkhyen pa yi / /
'od dpag med la phyag 'tshal lo / /
'gro ba'i don ni mdzad pa po / /
ji bzhin du 'byung 'gyur ba yis / /
bya grub ye shes ngo bo nyid / /
don yod grub pa de la 'dud / /
sa ltar sems can thams cad kyi /
mchog tu rnam par 'dzin spyod pa / /
thugs rje spyod pa g.yo ba po / /
lha mo spyan mar phyag 'tshal lo / /
gang gi mthu yis sems can rnams / /
nyon mongs nyid ni rab zhi ba / /
chu ltar phan pa don chen gyi / /
mA ma kI la phyag 'tshal lo / /
me ltar sems can thams cad kyi / /
nyon mongs nyid ni bsreg par brtson / /
bya ba rtse mo mchog grub pa / /
na bza' dkar mor phyag 'tshal lo / /
rlung ltar kun nas nyon mongs pa'i / /
rtsad 'byin 'gro la bde ba stsol / /
ut+pal yi spyan mnga' ba / /
sgrol ma la ni phyag 'tshal lo / /
gang gi gzugs ni rgya che zhing / /
rnam pa kun du mi 'phro ba / /
brtags bral gzugs kyi rdo rje ma / /
mnyam med de la phyag 'tshal lo / /
gang gi mthu yis sgra rnams kyi / /
de nyid dam pa gsung rgyas shing / /
rna ba'i bde ba stsol mdzad pa / /
sgra rdo rje la phyag 'tshal lo / /
gang gi longs spyod lhun grub pa / /
sems can ma lus la sems pa'i / /
bung ba'i sgra mdzad rdo rje dri / /
ma smad de la phyag 'tshal lo / /
gang gi rang rig brtan du med / /
gnyis med ro myang stobs kyis su / /
sems can bde la gnas mdzad pa / /
ro rdo rje la phyag 'tshal lo / /
ji bzhin du ni 'byung 'gyur ba'i / /
re ba gang la sred mtha' ru / /
'gro gsung rtag tu dga' mdzad pa'i / /
reg rdo rje la phyag 'tshal lo / /
gang phyir kun nas nyon mongs pa / /
gcod pa'i rgyud gyur chos rnams kyis / /
kun la rtag tu rtog mdzad pa / /
bla med chos kyi rdo rje 'dud / /
gang phyir theg pa chen po la / /
mi rnams dga' ba skyed mdzad pa / /
dad pa rnam dag ngo bo nyid / /
gshin rje gshed por phyag 'tshal lo / /
mkhas pa gang gis stobs kyis su / /
byang chub tshogs rnams rdzogs mdzad pa / /
brtson 'grus rnam dag ngo bo nyid / /
shes rab mthar byed phyag 'tshal lo / /
gang gi mthu yis sems can rnams / /
dge ba brjed med skyed mdzad pa / /
dran pa rnam dag ngo bo nyid / /
pad+ma mthar byed phyag 'tshal lo / /
gang gi stobs kyis sems can rnams / /
bgegs bral bde la gnas mdzad pa / /
bsam gtan rnam dag ngo bo nyid / /
bgegs 'joms mdzad la phyag 'tshal lo / /
dpal gsang ba 'dus pa'i bstod pa slob dpon chen po mar me mdzad ye shes kyis mdzad pa rdzogs so // //
paN+Di ta de nyid dang /
lo tsA ba dge slong rin chen bzang pos bsgyur ba'o // //
