@# / /
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa / @## / /
rgya gar skad du /
pra mA Na sa mu ts+tsha ya nA ma pra ka ra Na /
bod skad du /
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa /
sangs rgyas la phyag 'tshal lo / /
tshad mar gyur pa 'gro la phan bzhed pa / /
ston pa bde gshegs skyob la phyag 'tshal nas / /
tshad ma bsgrub phyir rang gi gzhung kun las / /
btus te sna tshogs 'thor rnams 'dir gcig bya / /
mngon sum dang ni rjes su dpag /
tshad ma'o mtshan nyid gnyis gzhal bya / /
de la rab sbyor phyir tshad ma / /
gzhan ni yod pa ma yin no / /
yang yang shes pa'ang ma yin te / /
thug pa med 'gyur dran sogs bzhin / /
ming dang rus sogs su sbyor ba'i / /
rtog pa dang bral mngon sum mo / /
thun mong min pa'i rgyu yi phyir / /
de yi tha snyad dbang pos byas / /
der don du mas bskyed pa'i phyir / /
rang don spyi yi spyod yul can / /
du ma'i ngo bo'i chos can ni / /
dbang po las rtogs srid ma yin / /
rang rang rig bya tha snyad kyis / /
bstan min ngo bo dbang po'i yul / /
yid kyang don dang chags la sogs / /
rang rig rtog pa med pa yin / /
rnal 'byor rnams kyi bla mas bstan / /
ma 'dres pa yi don tsam mthong / /
rtag pa'ang rang rig nyid du 'dod / /
don la ma yin de rtog phyir / /
'khrul dang kun rdzob shes pa dang / /
rjes dpag rjes su dpag las byung / /
dran dang mngon 'dod ces bya ba'o / /
mngon sum ltar snang rab rib bcas / /
bya dang bcas par rtogs pa'i phyir / /
'bras bu nyid yin 'jal byed la / /
tshad ma nyid du 'dogs pa ste / /
dbye ba med pa'ang ma yin no / /
yang na rang rig 'bras bu ste / /
de yi ngo bo las don nges / /
yul gyi snang ba nyid de 'di'i / /
tshad ma de yis 'jal bar byed / /
smras pa /
gang tshe snang ba de gzhal bya / /
tshad ma dang ni de'i 'bras bu / /
'dzin dang rnam rig de yi phyir / /
de gsum tha dad du ma byas / /
yul shes pa dang de shes pa'i / /
dbye bas blo yi tshul gnyis nyid / /
dus phyis dran pa las kyang ste / /
tshul gnyis dang ni rang rig grub / /
ma myong bar 'di med phyir ro / /
shes pa gzhan gyis nyams myong na / /
thug med de la 'ang dran pa ste / /
de bzhin yul gzhan la 'pho ba / /
med 'gyur de yang mthong phyir ro / /
rtsod sgrub slob dpon gyi ma yin / /
nges par snying po med par dgongs / /
gzhan du cha shas su gsung 'gyur / /
des na kho bos brtag par bya / /
don de las skyes rnam par shes / /
mngon sum yin zhes bya ba 'dir / /
don de zhes pas kun brjod na / /
gang de de 'ba' zhig las min / /
dmigs pa'o zhe na dran sogs kyi / /
shes pa'ang gzhan la ltos ma yin / /
yang smras pa /
ji ltar snang ba de yod min / /
de yi phyir na don dam du / /
lnga po bsags la dmigs pa'i phyir / /
de la tha snyad du ma byas / /
bar skabs kyi tshigs bcad do / /
don gyi tshul gyis dben pa yang / /
brjod bya ma yin yul 'di'i yang / /
spyi yi tshul gyis bstan par bya / /
des na tha snyad du mi bya / /
rigs pa can rnams dbang po dang don phrad pa las skyes pa'i shes pa tha snyad du bya ba ma yin pa 'khrul pa med pa zhen pa'i bdag nyid ni mngon sum mo zhes zer ro / /
de yang rigs pa ma yin te / /
dbang don las byung blo la ni / /
tha snyad la sogs srid ma yin / /
bar dang bcas pa 'dzin pa dang / /
shes pa lhag pa'ang thob mi 'gyur / /
dbang po rten las phyir mi 'pho / /
yul la 'dzin par nus ma yin / /
bde sogs gzhal bya min pa'am / /
dbang po gzhan yod yid dbang po / /
bkag pa med phyir thob ce na / /
dbang po gzhan gyi sgra don med / /
nges pa'i don la 'bras bu med / /
shes pa yi yang mtshan nyid las / /
don gzhan 'bras bur smra bar 'gyur / /
khyad par la min tha dad phyir / /
de la yod min gnyis zhe na / /
ma yin khyad par bya la 'ang 'gyur / /
ma rtogs la sogs kun la min / /
ldog pa med phyir 'bras bu min / /
bye brag pa rnams ni bdag dang dbang po dang yid dang don du phrad pa las gang grub pa de gzhan yin no zhes so / /
spyi dang khyad par la ltos pa dang /
rdzas dang yon tan dang las la ltos pa ni mngon sum mo zhes sbyar bar mi bya ste / /
yul la lta ba'i don can phyir / /
khyad par rnams dang sbyar mi bya / /
gcig min gzugs sogs kyang gcig 'gyur / /
mthong na dbang po la de min / /
dbang gzhan don med 'gyur phyir ro / /
rang yul tha dad kyang 'dzin nub / /
dbang po kun gyis 'dzin par 'gyur / /
rdzas sogs la min de lta na / /
med phyir gzhan gyi spyod yul min / /
yul mtshungs nyid du 'dod ce na / /
mi 'dod pa la'ang thal bar 'gyur / /
ma nges de ni gzhan du brjod / /
thams cad bsgrub byar brjod ma yin / /
dbang po tha dad med kyang blo / /
tha dad phyir ni tha dad na / /
gzhan du tha dad med gang las / /
ser skya pa rnams ni rna ba la sogs pa'i 'jug pa mngon sum du 'dod do / /
thug pa med pa'am dbang gcig 'gyur / /
gnyis bzung gsum gyi yul ma yin / /
yul gcig nyid thob dbyer med 'gyur / /
de las rang bzhin 'dzin ma yin / /
don gyi bye brag 'dzin mi 'gyur / /
'dzin na'ang yid bzhin rnam rtog 'gyur / /
gnas skabs der 'gyur snying stobs sogs / /
ma yin gzhan ma yin pa'i phyir / /
gzhan min zhe na 'bras min pa'am / /
gzhan nyid min na gzung bya min / /
sna tshogs rnam 'gyur don mtshungs 'gyur / /
du mar 'dzin phyir grangs can gyi / /
bye brag kha cig mi 'dod do / /
re re'i ngo bor thams cad na / /
gtso bo rdul phran so sor yod / /
rab tu sbyor ba'i bye brag las / /
'bras bu'i ngo bor mtshon par byed / /
rdul phran rang bzhin gsum nyid na / /
'bras bu gcig par gang gis rtogs / /
rigs mi mthun par sbyar na yang / /
yongs su 'gyur bar mi 'dod do / /
ngo bo gnyis nyid mi 'dod na / /
'bras bu ngo bo gcig nyid thob / /
don gyi rang bzhin du ma la / /
dbang po'i yul ni khyad par can / /
de'i phyir grangs can lugs dor te / /
re re'i ngo bo nyid mchog yin / /
yul gcig ma yin 'jug pa ste / /
tshad mar brjod pa ma yin no / /
dran pa ma yin ma myong phyir / /
gnyis ka cig car 'byung zhe na / /
de ni tshad min gzhan lta la / /
nyams pa'am yang na dran pa yin / /
dran pa lhag par brjod phyir na / /
rnam gsal dbang gzhan don med 'gyur / /
spyod pa pa rnams ni yod pa dang yang dag par sbyar nas skyes bu'i dbang po'i blo skyes pa de ni mngon sum mo zhes zer ro / /
de la /
yod pa'i gsal bya med pa ste / /
sbyor zhes bya las de rtogs 'gyur / /
yang dag sbyor ba nges par ni / /
yod nyid la ni bstan ce na / /
ci ste zla ba bstan phyir yin / /
dbang po'i khyad par can brjod kyis / /
yod tsam ldan pas mi rtogs pa / /
ma yin gang zhig sgrub par byed / /
ci ste dbang po gang zhig la / /
thim dang shis par 'dod ce na / /
de thim pa de gzhan las kyang / /
shes pa mig sman sogs pa'ang yod / /
grags la de ltar brtag grang na / /
sgra de dbang po'i yul la min / /
kun tu don dang phrad grang na / /
gzugs sgra bar du chod pa dang / /
chen po'ang 'dzin par mthong bas na / /
bar ma chad la de gnod byed / /
blo yi rgyu yi tshogs pa dag /
brjod pa bor nas tshad ma gang / /
tshad ma ji ltar don yin pa'am / /
blo yi skye ba zhes ci bsnan / /
don dang dbang po yid skyes bu / /
sbyor dang 'du byed pa las gzhan / /
mngon sum gyi blo skyed pa yi / /
tshogs pa brjod pa de ci ltar / /
ba lang nyid sogs sbyor las don / /
ba lang la sogs su 'jal byed / /
don dang yang dag 'brel ba la / /
dbang po'i blo ni nus yod min / /
rig byar rang nyid bstan med pas / /
gzugs don dbang po'i spyod yul lo / /
don min shes pa'ang rnam kun tu / /
mngon sum blo rung gnas par 'gyur / /
ci ste blo yi skye ba 'dod / /
don gzhan 'bras bur smra ba na / /
don gzhan thob par 'gyur ma yin / /
don gyi blo shar 'bras min na / /
de las gzhan 'bras med pas so / /
blo yi skye ba gzhan yin na / /
'phro 'du rang gi rgyu las te / /
tshad ma'i 'phrod pa 'du ba las / /
ci ste gzhan min de don med / /
skyes bu rnam par 'gyur nas blo / /
skyed na mi rtag pa ru 'gyur / /
ci ste bdag de mi 'gyur na / /
de la tshad ma zhes mi sbyar / /
tshad ma kun las btus pa las mngon sum gyi le'u ste dang po'o // //
rjes dpag rnam gnyis rang don ni / /
tshul gsum rtags las don mthong ba'o / /
'bras bu sngar bzhin yul dang ni / /
ngo bo mtshungs min de gnyis kyi / /
rang gi mtshan nyid bstan bya min / /
gzung tha dad phyir de las gzhan / /
mthong sogs nyid sgo nas bstan to / /
rang gi ngo bo brjod pa min / /
ming las shes phyir rnam pa gzhan / /
bstan bya yid kyi rnam pa gnyis / /
spyi ma yin la'ang mthong ba'i phyir / /
de min mtshon bya spyi yin phyir / /
yid ches tshig gi sgrub byed kyis / /
de las gzhan la 'gegs par byed / /
tha mi dad du grub ce na / /
ma yin tha dad kyang srid phyir / /
yid ches tshig kyang mi slu bar / /
mtshungs phyir rjes su dpag pa nyid / /
rjes dpag bya dang de mthun la / /
yod dang med nyid la med pa'o / /
'di ru shes pa'ang thob pa nyid / /
shes byed skabs kyi dbang byas phyir / /
tshul re re dang gnyis gnyis pa / /
rtags don min par don gyis byas / /
sgra rtag byas pa'i phyir lus can / /
phyir dang gzhal bya min phyir ro / /
lus can min phyir mnyan bya'i phyir / /
mig gis gzung bya phyir mi rtag /
kha cig gtan tshigs mi 'khrul bas / /
chos gzhan dpag par bya bar 'dod / /
chos dang chos can dag grub phyir / /
'brel ba dpag byar kha cig 'dod / /
