@# / /
mkhas pa dang blun po brtag pa'i bstan bcos dge ldan legs bshad padma dkar po'i chun po zhes bya ba bzhugs so / /
@# / /
bcom ldan 'das lugs gnyis kyi bdag po la phyag 'tshal lo / /
lugs gnyis ji bzhin mkhyen pa yi / /
thub dbang zhabs la gus btud nas / /
mkhas dang blun po rnam dbye ba'i / /
legs bshad mdo tsam bsgrag par bya / /
mkhas pa zhes bya 'jig rten dang / /
chos kyi tshul la mkhas pa ste / /
rnam pa gnyis gsungs de bzhin du / /
blun po yang ni gnyis su bshad / /
mkhas pa dang po tshe 'di dang / /
phyi ma dang por dge 'gyur zhing / /
blun po gnyis ni rim pa bzhin / /
'di dang phyi ma phung zhes bshad / /
des na mkhas dang blun po'i khyad / /
ri rab dang ni rdul phran @# / /
dang| |rgya mtsho dang ni lteng ga dang / /
nam mkha' lag mthil lta bu yin / /
mkhas pa mkhas pa'i drung na mdzes / /
yon tan ji bzhin mthong bas yin / /
rin thang med pa'i nor bu de / /
ded dpon lag tu mdzes la ltos / /
blun po'i gam na mkhas mi mdzes / /
yon tan mthong ba med pas nongs / /
tsan dan gser las rin che ba / /
blun pos sol bar byas la ltos / /
mkhas pa mkhas pa'i ngag bzhin nyan / /
de las yon tan 'os pa 'thob / /
gru dpon legs phyin ngan nyan pas / /
tshong 'gron dbyig dang 'phrad ces grags / /
blun po mkhas pa'i ngag mi nyan / /
nge las nyes skyon 'os pa 'thob / /
ngang pa'i ngag bzhin ma nyan pas / /
rus sbal mkha' las lhung zhes grags / /
mkhas pa mkhas pa'i snyan pa brjod / /
de yis lus can dang ba 'dren| |ri bong sems dpa'i grags pa gang / /
brgya byin gyis ni brjod la ltos / /
blun pos mkhas pa'i mi snyan brjod / /
de yis lus can dang ba ldog / /
mdza' bos dge slong gyad nor gyi / /
mi snyan brjod ba'i byung ba ldog / /
mkhas pas mkhas pa dbul mthong na / /
lhag par sems kyis yi rangs byed / /
dka' thub gtsang ma'i drang srong la / /
brgya byin dgyes pa'i byung ba ltos / /
blun pos mkhas pa dbul mthong na / /
nga rgyal sems kyis khyad gsod byed / /
sbrel rgan rnams kyis mi bzung nas / /
mjug ma med ces bkag la ltos / /
mkhas pas gong ma thod bzhin khur / /
de yis bdag nyid gong du 'dzegs / /
bzhin bzang gis ni yul 'khor srung / /
mchog tu bkur pa'i ya mtshan ltos / /
blun pos gong ma khyad du gsod / /
de yis bdag nyid 'og tu lhung / /
gtsug phung can gyis rang gi pha / /
dgra bcom bsang pa'i nyes dmigs ltos / /
mkhas pas bden par smra ba yis / /
@# / /
rang tshig gzhan gyis tshad mar byed / /
rgyal ba'i sras kyis bden smras pas / /
su dA bu yis mnyan la ltos / /
blun pos brdzun par smra ba yis / /
rang tshig gzhan gyis ris su bor / /
mu stegs byed kyi brdzun smras pas / /
khyim bdag lug gis spangs la ltos / /
mkhas pas 'phral dang phyis gnyis las / /
phyis su bde ba mchog tu byed / /
thams cad sgrol gyi dka' thub kyis / /
chos sku'i bde ba thob la ltos / /
blun pos 'phral dang phyis gnyis las / /
'phral du bde ba mchog tu byed / /
ri dwags ru rus phan btags pa'i / /
mi ngan gyi ni spyod tshul ltos / /
mkhas pa dang po mthun phyin chad / /
mdza' ba nam yang gtong mi byed / /
spre'u'i dbang pos spre'u'i tshogs / /
rjes su bskyangs pa'i sbyong tshul ltos / /
blun po dang po mthun na yang / /
cung zad tsam gyis 'gyur ldog byed / /
shing rta mo dang mdza' ba yi / /
seng ge ngan pa'i spyod tshul ltos / /
mkhas pa lus stobs chung na yang / /
rnam dpyod rtsal gyis dgra las rgyal / /
ri bong blo dang ldan pa yis / /
ri dwags rgyal po bsad ces grags / /
blun po lus stobs che na yang / /
blo gros dman pas dgra dbang 'gro /
lus bong che ba'i glang po nyid / /
sre mong dag gis bsad la ltos mkhas pa yon tan kun ldan pas / /
gang du phyin pa de ru brin / /
rta pho bzang dang rgyan bzang po / /
tshong 'dus dag tu brin zhes grags / /
blun po nyes pa kun ldan pas / /
gang du phyin pa de nas ldog /
bong sha yin par ngo shes nas / /
sus kyang nyo ba med la ltos / /
mkhas pa rang gi yul bas kyang / /
yul khams gzhan du mchod pa 'thob| |nor bu gzhan du brin pa tsam / /
rgya mtsho'i nang du ga la brin / /
blun po gang du gnas na yang / /
lus can kun gyis spong bar byed / /
nyes 'ongs zhes bya'i khyim bdag bu / /
skye bo kun gyis bor la ltos / /
mkhas pa dam tshig gtsang ba'i mthus / /
yid la 'dod pa'i don chen 'grub / /
sreg pa'i phrug gu sems bskyed pas / /
pha rol me chen log la ltos / /
blun po dam tshig mi gtsang bas / /
mi 'dod mtshan ma 'phral du byung / /
ci tshugs byas kyang brlag par gyur / /
me yis @# / /
'jigs pas 'phags skyes po / /
skyed mos tshal du tshig la ltos / /
mkhas pa pham pa tsam gyis ni / /
dgra lan ldon pa'i blo stobs byung / /
mda' yis phog pa'i byang g.yag gis / /
rngon pa'i srog dang phral la ltos / /
blun po lan gcig pham pa na / /
gnyen la 'khang zhing dgra blo zhi / /
khyi ngan la ni rdo phog na / /
'khang nas nyal ba'i spyod tshul ltos / /
mkhas pa don gyi gal thug na / /
dgra bo gang la'ang 'jigs pa med / /
lha dbang gcig gis lha min gyi / /
dpung tshogs pham pa byung la ltos / /
blun po don gyi gal thug na / /
cung zad tsam la'ang skrag pa skye / /
mi la zags su 'khrul pa yis / /
stag gi snying srid gas la ltos / /
mkhas pa mang du 'dus pa na / /
blo gros bsdur bas legs la sbyor / /
glang po la sogs srogs chag bzhi / /
'dzom nas bslab khrims bcas la ltos / /
blun po mang du 'dus pa na / /
blo ngan bsdur bas nyes la sbyor / /
rdzogs byed mang du 'dus nas ni / /
'phags pa maung+gal bkrongs la ltos / /
mkhas pa re re'i dge mtshan gyis / /
rgyal khams kun la bde skyid 'byung / /
sha byin zhes bya'i chos rgyal gyis / /
rang srid bskyangs pa'i ya mtshan ltos / /
blun po re re'i byed pa yis / /
rgyal khams kun la sdug bsngal 'byung / /
ma la gnod kyi byed pa yis / /
shAkya'i rigs ni phung la ltos / /
mkhas pa chags sdang zhi ba yis / /
dgra bo dang yang mdza' ba 'thob / /
ri dwags sha ra b+has bsgral yis / /
rgyal po dga' ba'i ngang tshul ltos / /
blun po chags sdang goms pa yis / /
kun dang 'khon pa ngang gis 'thob / /
dug sbrul gdug pa'i gzugs mthong na / /
skye bo mtha' dag bros la ltos / /
mkhas pas rnyed pa rnyed pa ste / /
'byung 'os shig las byung ba yin / /
skye bo mang pos bkur ba yis / /
sngon gyi rgyal po'i ya mtshan ltos / /
blun po'i rnyed pa log 'tsho ste / /
'byung mi 'os shig byung ba yin / /
wa skyes rgyal por bkur ba yis / /
ri dwags rgyal pos bsad la ltos / /
mkhas pa dang po brtsams phyin chad / /
ci la thug kyang pha mthar skyel / /
me 'obs brgal @# / /
nas tshong dpon gyis / /
drang srong chen po'i snying stobs ltos / /
blun pos bya ba gang brtsams kyang / /
phyis su 'tshengs pa gcig kyang med / /
khye'u me skyes pha yis ni / /
bud med lto ba mnyes la ltos / /
mkhas pas gzhan dag ci zer yang / /
don la bltas nas 'jug ldog byed / /
blam ze'i slob mas slob dpon gyis / /
brku bar bsngags pa bzlog la ltos / /
blun po don la mi lta bar / /
gzhan gyis brid pa'i dbang du gtong / /
srin mo'i ngag bzhin nyan pa yis| |tshong mgron mtha' dag phung la ltos / /
mkhas pa shin tu rgud na yang / /
zla ba bzhin du yar ngo 'byung / /
brtson rar 'khod pa'i blon po mgar / /
rjes su kun las rgyal zhes grags / /
blun po lan gcig rgud pa na / /
mar me bzhin du zad par 'gyur / /
bzod smrar rgol ba'i rgyal po nyid / /
'phral du brlags pa'i ngang tshul ltos / /
mkhas pas gzhan dag 'thab pa na / /
phan pa'i sems kyis mthun par sgrub / /
rgyal bu dad pas glu rgyal gnyis / /
mdza' bar byed pa'i dge mtshan ltos / /
blun pos gzhan dag 'thab pa na / /
kyog po'i sems kyis ci dgar 'jog /
byi bas glang chen sre mong gnyis / /
btang snyoms byas pas phung la ltos / /
mkhas pas nor bsags sbyin pa gtong / /
de yi khron chu bzhin du 'phel / /
'phral la mtho zhes khye'u yis / /
sangs rgyas mchod pa'i bsod nams ltos / /
blun pos ser snan longs mi spyod / /
de yis zla ba bzhin du 'dzad / /
sbrang mas bsags pa'i sbrang rtsi rnams / /
gzhan gyis spyad nas zad la ltos / /
mkhas pas dang po 'thab rtsod spong / /
'thab rting dgra la nus thon byed / /
rgyal po srid sgrub ces bya bas / /
pha rol dmag tshogs bcom la ltos / /
blun po dang po 'thab rtsod slong / /
'thab nas rgyal kha dgra la gtod / /
rgyal po me long 'dzin pa yis / /
rgyal kha blon por shor la ltos / /
mkhas pas rang la gnod nus pa'i / /
dgra bo thog mar 'cham la 'beb / /
ded dpon rgya mtshor 'jug pa na / /
sngon la chu srin gsod ces grag /
blun pos rang la gnod nges kyang / /
zang zing sems @# / /
kyis ci dkar 'jog /
gzugs can snying pos lus 'phags ma / /
btsun mor byas pa'i nyes dmigs ltos / /
mkhas pas rang gi snyan grags gang| |skye bo gzhan la bgo bar byed / /
rgyal pos bstan pa btsugs Vpa yi / /
snyan grags 'gos kyis thob la ltos / /
blun po rang gi nyes skyon rnams / /
skye bo gzhan nan gyis bgo /
g.yo can gyis ni go tam drung / /
ral gri khar can bor la ltos / /
mkhas pas thabs la mkhas pa'i mthus / /
chen po rnams kyang bran du bkod / /
mkha' lding mthu rtsa la che na yang / /
gos ser can gyis zhol la ltos / /
blun po thabs la mi mkhas pas / /
chung du rnams kyi'ang bran du 'gyur / /
wa yis khur po bskur ba yis / /
seng ge rgyags pa'i spyod tshul ltos / /
mkhas pa blo gros mdzangs pa'i mthus / /
rang gi gtam ngan thabs kyis sel / /
drang srong zhig gis rgyal po la / /
thabs kyis dag par byas la ltos / /
blun po mdzangs pa'i blo med pas / /
rang gi gtam ngan ngo sor byed / /
tsu ta'i yul gyi rgyal phran 'ga' / /
pha bsad pa la rgyas rnga rdung / /
mkhas pa shin tu nyam nga ba'i / /
gnas las gzur ba dpa' rtags te / /
seng ges khyu mchog gsod pa'i tshe / /
r+wa la bzur ba byed ces grags / /
blun pos rtog dpyod mi gtong bar / /
dgra la rtsod pa blun rtags te / /
mar me'i 'od la 'thab pa yi / /
phye ma leb kyi ngang tshul ltos / /
mkhas pas 'os pa bzhin byed pas / /
skye po sus kyang tshod 'dzin sla / /
glang po rnag lus bor ba nyid / /
phongs pa rnams kyis shes la ltos / /
blun pos mi byed dgu byed pas / /
skye bo sus kyang tshod 'dzin dka' / /
kla klo'i yul ljongs kha cig na / /
ma nyid bag mar len la ltos / /
mkhas pas snga srol bzang po skyong / /
de yi bde ba brtan po 'thob / /
ye dbang rgyal pos yab mes bzhin / /
rgyal ba'i bstan pa mchod la ltos / /
blun pos snga srol bzang po snub / /
de yis sdug bsngal drag po 'thob / /
rgyal po 'u dum btsan gyis ni / /
bstan pa snub pa'i nyes dmigs ltos / /
mkhas pas sa chen gang gyur kyang / /
nyung ba bzhin du gdung @# / /
ba skye / /
rgya mtsho nor bus gang na yang / /
tshong mgron tshim pa med la ltos / /
blun po gcig las med na yang / /
mang ba bzhin du nyes skyon che / /
sbal pa rma can gcig gis ni / /
srog chags zla bo phung la ltos / /
mkhas pa gal te nor na yang / /
cung zad tsam gyi mtho dma' yin / /
chag tshang shes pa'i bzo bo yis nor yang sor gang yin zhes grags / /
blun pos gal te nor ba na / /
tshad las brgal ba'i mtho dman 'byung / /
ri dwags rgya ru chung pa na / /
srog dang bral ba'i nyes dmigs ltos / /
mkhas pas rang srid nang bsdums te / /
sdang ba'i dgra la nus pa 'don / /
srin pa rang khrims bsdams nas ni / /
pha rol mi sha za la ltos / /
blun po dgra la bag 'khums kyang / /
nang du 'khrugs long sna tshogs byed / /
khyi ngan mi la 'jug bsgril yang / /
phan tshun skyel bsu byed la ltos / /
mkhas pas dgra la mig bsrings pas / /
tha mar dgra bo dbang du sdud / /
dka' thub can gyi bzod pa yis / /
rgyal po dbang du bsdus la ltos / /
blun pos dgra la lan byas pas /
dka' ba rgyun mi 'chad pa thob / /
srog chags bya rog 'ug pa gnyis / /
rtag tu 'thab pa'i spyod tshul ltos / /
mkhas pa nga rgyal zhi ba'i mthus / /
dam pa bsten nas legs bshad len / /
gzhon nu nor bzang zhes bya bas / /
bshes gnyen btsal ba'i rnam thar ltos / /
blun po nga rgyal che ba'i mthus / /
dam pa bsten pa'i go skabs med| |mkhas rlom zhig gis mkhan po ni / /
med par rang rtags blangs zhes grags / /
mkhas pa dang po dbyed dka' zhing / /
phye nas yang ni 'dum pa sla / /
ljon shing gcong par dka' na yang / /
sbyar ba'i tshe na 'byar la ltos / /
blun po dang po dbye sla zhing / /
phye nas slar ni 'dum pa dka' / /
sol ba chag pa gyur pa na| |'byar ba'i go skabs med la ltos / /
mkhas pas shin tu khros gyur kyang / /
phugs su phan pa kho na ste / /
yi dam chos skyong khros na yang / /
bar chad mtha' dag srung la ltos / /
blon po shin tu 'dzum na yang / /
phugs su gnod pa kho na byed / /
gshin rje 'dzum pa ston pa yis / /
srog chags gsod pa'i tshul @# / /
la ltos / /
mkhas pa 'byor ba tsam gyis na / /
gzhan la mi gnod bde bar gnas / /
ri dwags rgyal po 'grangs pa na / /
gzhogs g.yas phab nas nyal la ltos / /
blun po cung zad 'byor pa na / /
gzhan la gnod pa kho na ste / /
wa skyes zas kyis 'grangs pa na / /
brgyal nas ltas ngan sgrog la ltos /
mkhas pa yon tan bslab pa'i tshe / /
sdug kyang sran du tshugs pa ste / /
rgya mtshor bgrod pa dka' na yang / /
nor bu lon pas 'tshengs la ltos / /
blun pos skyid 'dod le los 'da' / /
ma bslab yon tan ci la 'byung / /
tshong dang zhing las ma nus pa'i / /
khyim pa phal cher dbul la ltos / /
mkhas pas rang gi skyon la lta / /
de yis bag yod dge legs thob / /
ma skyes dgra yi rang skyon la / /
bltas pas bden pa mthong la ltos / /
blun po gzhan gyi skyon la lta / /
de yis bag med sdug bsngal thob / /
legs pa'i skar mas sangs rgyas kyi / /
skyon la bltas pa'i rnam smin ltos / /
mkhas pa gzhan gyis phan btags pa'i / /
byas pa shes shing drin du gzo / /
kun tu rgyu yis rgyal po zhig /
sdig dang bral ba'i byung ba ltos / /
blun po drin du mi gzo las / /
phan btags lan du gnod pa byed / /
spre'us g.yang las bsgral ba yi / /
mi ngan gyis ni spyod tshul ltos / /
mkhas pa phun sum tshogs gyur na / /
bde skyid longs spyod ngang gis 'byung / /
lha dbang lha rdzas na bza' dang /
bdud rtsi'i zas kyis mchod la ltos / /
blun po nor gyis phyug na yang / /
bkres pa bzhin du longs mi spyod / /
wa skyes sha dang 'phrad bzhin du / /
gzhu rgyus zos pas phung la ltos / /
mkhas pas lto gos khyad bsad nas / /
bzang po'i gtam la ngo sor byed / /
dpa' bo gang la'ang mi lta bar / /
g.yul las rgyal bar byed la ltos / /
blun pos snyan grags khyad bsad nas / /
cung zad 'byor la ngo so byed / /
rku 'phrog byed pa'i skye bo yang / /
rgyan gyis mdzes par byed la ltos / /
mkhas pas rtag tu zon gnas pas / /
nam yang gzhan gyis brlag mi nus / /
rab snang gtum pos sa 'dzin la / /
glags ma rnyed pa'i byung ba @# / /
ltos| |blun po rtag tu zon glod pas / /
nges par gzhan gyis brlag par 'gyur / /
ma zhang grom pa skyes zhes pa / /
dong du bcug pa'i byung la ltos / /
mkhas pa la ni gzhan dag gis / /
gnod pa byas kyang phan pa ste / /
dge slong lam bar bcu gnyis sdes / /
gnod kyang phan pa'i rnam thar ltos / /
blun po nyid la gzhan dag gis / /
phan pa byas kyang gnod pa ste / /
lhas byin la ni ma skyes dgras / /
bsnyen bkur byas pa'i nyes dmiT ltos| |mkhas pa rang la nye ba la / /
bag phebs sems bde ster bar byed / /
seng ge ri dwags mtha' dag gi /
dbugs dbyung byas pa'i byung ba ltos / /
blun po rang dang nye ba la / /
ye 'drog sdug bsngal ngang gis ster / /
cal sgra thos pa'i ri bong gis / /
srog chags zla bo skrog la ltos / /
mkhas pa yon tan khong du sbas / /
de la skye bo mang du 'khor / /
rgya mtsho'i nang gi nor bu la / /
daid dpon mang po 'khor la ltos / /
blun po yon tan kha na 'byin / /
de la skye bo 'khor mi 'gyur / /
sog ma chu yi steng 'gro ba / /
sus kyang len par med la ltos / /
mkhas pa khog yangs ca co med / /
de yis zab khyad mtshon pa ste / /
rgya mtsho dal bar 'bab pa yis / /
gting dpag mchog tu dka' la ltos / /
blun po dregs shing smra ba mang / /
de yis blo chung mtshon pa ste / /
'ur sgra 'byin pa'i chu phran gyi /
gting dpag shin tu sla la ltos / /
mkhas pa gting nas 'khon yang rung / /
legs par btud na zhi ba ste / /
gser dngul shin tu sra ba yang| |bzhu bar nus pa'i tshul la ltos / /
blun po 'khon nam ma 'khon yang / /
legs par btud na rengs pa ste / /
khyi lung phung po bzhu ba na / /
dri ngan 'ba' zhig byung la ltos / /
mkhas pa drang ba'i sems ldan pas / /
bya ba gang byas thad kar 'gro /
'tsho byed gzhon nus sman dpyad ni / /
byas pa mtha' dag 'tshengs la ltos / /
blun po g.yo sgyu'i sems ldan pas / /
bya ba phal cher rang la ldog /
shar pa'i bu nyid thar rjes su / /
bud med g.yo sgyus bsad la @# / /
ltos| |mkhas pa sngar 'dris ma gtogs pa / /
glo bur phrad la yid mi rton / /
ri dwags mi dang ma 'dris pas / /
mthong ma thag tu bros la ltos| |blun po sngon chad ma 'dris kyang / /
glo bur 'grogs la mgo blo gtod / /
b+ha ga la yi rgyal po nyid / /
bdud mos bslus pa'i byung ba ltos / /
mkhas pa gnod tshig khar mi 'byin / /
de nyid dgra yis gzhom mi nus / /
seng ge nyal bar gyur kyang ni / /
ri dwags skrag pa'i tshul la ltos / /
blon po gnod tshig kha ru 'byin| |de nyid dgra yis gzhom par nus / /
khyi rnams rtag tu zug pa yang / /
spyang gis skrag par gyur la ltos / /
mkhas pa blo gros zab pa'i mthus / /
gzhan la mi ltos rang gis spyod / /
mchod sbyin byed pa'i rgyal po yis / /
chos kyi mchod sbyin byas la ltos / /
blun po blo gros 'chal ba'i mthus / /
dbang med gzhan gyi ngag rjes 'brang / /
dpal sbas kyis ni sangs rgyas la / /
dug gi zas sbyor byas la ltos / /
mkhas pa bzang po'i las byed pas / /
las 'bras bzang po 'phral du myong / /
sing ga la zhes bya ba yis / /
'phral du rgyal srid thob la ltos / /
blun po ngan pa'i las byas pas / /
las 'bras ngan pa 'phral du myong / /
ma dus sngo bsangs 'khor bcas rnams / /
me la bsregs pa'i rnam smin ltos / /
mkhas pa mgu ba dka' ba ste / /
yon tan med la mkhas mi mgu / /
phreng ldan ma yis mu stegs byed / /
bkur ba'i go skabs med la ltos / /
blun po mgu bar sla ba ste / /
yon tan ldan snang tsam gyis mgu / /
khri sde'i bla dpon phal che bas / /
rgya nag mkhan por bkur la ltos / /
mkhas pa yon tan kun ldan te / /
blun po la skyon 'ba' zhig yin / /
rin chen dgos 'dod 'byung ba dang / /
sbrul gdug nyes kun skyed la ltos / /
de phyir mkhas dang blun po yin / /
rnam dbye legs par phyed gyis la / /
mkhas pa rgyan bzhin 'dzin pa dang / /
blun po rtsa bzhin dor bar 'os / /
glang chen nang gi 'khun pa bzhin / /
'jig rten mkhas pa'i nang nas kyang / /
dpa' mdzangs ldan pa'i yid 'phrog ni / /
'jig @# / /
rten 'di na rgyan du che / /
nor bu'i nang gi bsam 'phel bzhin / /
chos la mkhas pa'i nang nas kyang / /
mkhas btsun bzang gsum 'dzoms pa ni / /
bstan pa 'di la rgyan du che / /
mkhas pa'i dbang po sa paN gyis / /
mkhas blun rnam par dbye ba yi / /
legs bshad rin chen gter zhes pa / /
'jig rten mig tu byin na yang / /
deng sangs mkhas pa'i nyin byed rnams / /
zhing gzhan nub ri'i rtser son zhing / /
blun rmongs zla ba'i gzugs shar bas / /
legs bshad padmo phal cher zum / /
slar yang bdag blo'i skyed tshal 'dir / /
rnam dpyod nyi ma'i zer 'khyil zhing / /
brtson 'grus char gyis bran pa las / /
legs bshad padma dkar po 'khrungs| |khrel yod mdzes pa'i lus 'chang zhing / /
blo gros mig dkyus ring po yis / /
skal bzang rkang drug ldan pa rnams / /
deng nas rtse zhing rol par mdzod| |de ltar legs par bshad pa yi / /
dge bas deng sang skye bo kun / /
mkhas blun rnam dbye shes nas ni / /
mkhas la ma nor dad gyur cig /
ces mkhas pa dang blun po brtag pa'i bstan bcos dge ldan legs bshad padma dkar po'i chun po zhes bya ba 'di ni rang gi slob ma legs bshad don du gnyer ba'i blo gros can 'ga' zung gis bskul ba la brten nas /
yul gangs can dbus kyi legs par smra ba bsod nams grags pa rnam dpyod mchog gi sdes /
dge ldan rnam par rgyal ba 'di gling du sbyar ba'i yi ge pa ni legs bshad smra ba ngag dbang chos kyi grags pa'o / /
'dis kyang skye bo mtha' dag gis mkhas pa dang blun po'i rnam dbye bde blag tu phyed par gyur cig /
sarba mang+ga lam /
zhu dag nges 'drongs song /
tre hor blo bzang bkra shis kyis bris pa'o /
