@## / /
rgya gar skad du /
tri sam+ba ra pra b+hA mA lA nA ma /
bod skad du /
sdom gsum 'od kyi phreng ba zhes bya ba /
bla ma dang 'jam pa'i dbyangs la phyag 'tshal lo / /
rnam dag zab yangs shes bya'i rgya mtsho las / /
bstan pa'i gru dang bdag blo'i ded dpon gyis / /
mkhyen pa'i dar 'phyar brtse ba'i rlung bskyod nas / /
sdom gsum yid bzhin nor bu kho bos blang / /
ding sang bstan pa'i gsham 'di ru / /
sdom pa gsum gyi rnam gzhag la / /
mkhas pa'i rgyu skar 'ba' zhig gis / /
phyogs re'i cha tsam rtogs 'gyur mod / /
so sor thar dang byang chub sems / /
rig 'dzin sngags kyi sdom pa la / /
'thob tshul gnas tshul gtong ba'i tshul / /
gnyis ldan gsum ldan 'thad pa'i gzhung / /
nyes pa phan yon rim pa dag / /
bdag blo nyi ma'i 'od zer gyis / /
phyogs las rgyal bar byas te dgod / /
gling gsum skyes pa bud med kyis / /
rang nyid 'khor ba bsgral don du / /
mkhan slob cho ga tshad ldan las / /
ji srid 'tsho yi bar dag tu / /
gnod pa bzhi dang bcas pa las / /
gtso cher lus ngag sdom pa de / /
nyan thos bye brag smra ba'i sdom / /
gang zag glang bu 'dra ba la / /
sdom pa khal dang 'dra ba zhig /
thob pa'i thag pas sbrel bas na / /
so sor thar pa'i gnas tshul yin / /
bslab pa phul dang shi 'phos dang / /
mtshan gnyis dag ni byung ba dang / /
rtsa ba chad dang mtshan 'das las / /
so sor thar pa'i 'dul ba gtang / /
gsungs so pham pa spyad pas kyang / /
so sor thar pa'i tshul yin no / /
lha mi la sogs gang rung gis / /
'gro ba ma lus bskyab pa'i phyir / /
slob dpon cho ga tshad ldan las / /
ji srid byang chub snying po'i bar / /
smon dang 'jug pa'i bdag nyid can / /
lus ngag yid gsum rang don dang / /
gzhan don thabs ma yin las sdom / /
kun rdzob byang chub sems kyi'o / /
de nyid snang la rang bzhin med / /
'jigs sogs bzhin du goms pa las / /
yul dang yul can gnyis las grol / /
don dam byang chub sems yin no / /
sems dang sems byung sems bskyed gnyis / /
rang don gza' dang bral bas na / /
nyi ma dang ni 'od zer bzhin / /
de dag gnas pa'i tshul yin no / /
rang don blangs dang nag po yi / /
chos bzhi la sogs zhugs pa dang / /
'bras bu dag ni thob pa na / /
tsha grang grub bzhin sems bskyed gtong / /
rigs bzhi la sogs bsod nams ldan / /
rang gzhan dgos 'dod phun tshogs don / /
bla ma cho ga tshad ldan las / /
nam mkha' ji srid gnas bar du / /
lhan skyes ye shes brda don sprod / /
rnam rtog dri ma kun las sdom / /
rig 'dzin sngags kyi sdom pa'o / /
sku gsung thugs kyi rgyal mtshan la / /
rim gnyis yid bzhin nor gyis spras / /
'dod yon lnga yis kun nas mchod / /
dgos 'dod kun gyi 'byung gnas sa / /
rig 'dzin sdom pa'i gnas tshul yin / /
dgos 'dod med do skyon rnams 'byung / /
dpag bsam shing bu 'gyel ba ltar / /
rtsa ba'i ltung ba byung ba na / /
rig pa 'dzin pa'i sdom pa gtong / /
rgyud ni sum brgya pa las ni / /
'khor bzhi po la rjes su gnang / /
rang gi bslab pa dang yang ldan / /
dge slong rdo rje 'dzin pa bya / /
gsungs so dus kyi 'khor lo las / /
rten ni gsum las dge slong mchog /
'bring ni dge tshul yin par 'dod / /
khyim na gnas pa tha ma'o / /
gzhan yang rdo rje rtse mo las / /
gal te de ni rab byung na / /
sdom pa gsum dang yang dag ldan / /
so sor thar dang byang chub sems / /
rig 'dzin sngags kyi sdom pa'o / /
gzhung 'bum pa las 'di skad du / /
rdo yi rigs kyi bye brag bzhu / /
lcags dang zangs dang dngul du 'byung / /
