@## / /
rgya gar skad du /
sarba maN+Da la a nuta bita ra sha swa pany+tsa bi d+hi nA ma /
bod skad du /
dkyil 'khor thams cad kyi rjes su 'jug pa'i cho ga lnga pa zhes bya ba /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang zhig thog mtha' kun gzigs shing / /
thams cad don 'byung gsang ba'i tshul / /
phyag rgya'i bdag nyid ma 'dres stobs / /
rigs kun 'khor lo'i gnas rdzogs shog /
rang bzhin dpa' bo kun du snang / /
'joms byed chos kun ma 'dres pa / /
yon tan tshogs bdag rol pa'i sku / /
rigs kyi lha mo tshogs rgyal shog /
dngos med gsang ba'i phyag rgya che / /
de dag ma lus mtha' sel mdzad / /
kun 'byung kun gyi bdag nyid don / /
thabs mang cho ga rdzogs pas gsal / /
der 'jug de yi gnas ldan pa / /
sgra yi rgyun gyis don tshogs bskyed / /
mngon 'byung gnas kun 'grub byed pa'i / /
dkyil 'khor thabs rnams 'jug par bshad / /
dkyil 'khor thams cad rjes bstan pa'i / /
'jug thabs cho ga lnga pa'i don / /
ston pa'i lung las gsal bshad pa / /
gzhung 'di bsdu bar 'os pa yin / /
don kun 'dod pa'i rnal 'byor bdag /
thabs kyi cho ga mang po yis / /
der 'jug lam kun rdzogs byed pas / /
dri med dag pa'i rgyud gzung mdzad / /
ji ltar gsang sngags legs sbyar bas / /
dngos grub tshul mang thob 'gyur ba / /
don dam bya ba mthar phyin pas / /
gzhan dag don tshogs rnam par dag /
myur bar phyag rgya sngags sogs 'jug /
bla med dngos grub don kun rtogs / /
bstan pa'i tshul gyis gdams pa'i rgyun / /
ji ltar bya ba'i sgo ston byed / /
shin tu sbyang dka'i las rnams dag /
rang sngags rten 'brel mthu yis 'grub / /
tshul rnams ma nyes dus mtshungs 'jigs / /
gnas dang gnas pa'i tshogs rnams rgyas / /
rgyas par 'di dag kun bstan phyir / /
thabs mang tshul gyis theg pa kun / /
ngo bo byang chub sems gnas skyong / /
rang bzhin bskyed du med pa'i chos / /
