# / /
rgya gar skad du /
saM ban+d+ha pa rIk+Sha pra ka ra Na /
bod skad du /
'brel pa brtag pa'i rab tu byed pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gzhan dbang kho nar 'brel pa ni / /
grub na gzhan dbang ci zhig yod / /
de phyir dngos po thams cad kyi / /
'brel pa yang dag nyid du med / /
ngo bo 'dres pa 'brel yin du / /
gnyis nyid yin na ji ltar 'gyur / /
de phyir rang bzhin tha dad pa / /
'brel pa yang dag nyid du med / /
gzhan ltos pa ni 'brel par yang / /
med na de ni ji ltar ltos / /
yod na'ang kun la rag ma las / /
dngos po ji ltar ltos pa yin / /
gnyis ni 'brel pa gcig pu yis / /
ci ste 'brel na de dang gnyis / /
'brel pa gang yin thug pa med / /
de bzhin 'brel med shes par bya / /
dngos po de gnyis de las gzhan / /
de dag thams cad bdag nyid gnas / /
de bas rang dngos ma 'dres la / /
de dag rtogs pas 'dres par byed / /
dngos po tha dad rtogs bya'i phyir / /
de yi rjes su 'brang ba yis / /
bya dang byed pa po yi tshig /
smra ba po dag 'god par byed / /
rgyu dang 'bras bu'i 'brel pa yang / /
de gnyis lhan cig mi gnas pas / /
gnyis la gnas pa ji ltar grub / /
gnyis la mi gnas ji ltar 'brel / /
rim las dngos po gcig la gnas / /
gzhan la re ba med pa yin / /
de med par yang yod pa'i phyir / /
gcig la gnas pa 'brel pa med / /
gzhan du 'di ni 'dug pa na / /
ci ste de ni gcig la ltos / /
ltos pa phan pa byed par 'gyur / /
med na ji ltar phan par byed / /
ci ste don gcig 'brel pa'i phyir / /
de gnyis rgyu 'bras nyid yin na / /
gnyis nyid la sogs 'brel pa'i phyir / /
g.yas g.yon rwa yang de nyid 'thob / /
'ga' zhig gnyis gnas 'brel pa yin / /
de mtshan de las gzhan du min / /
yod dang med pa'i bye brag can / /
sbyor ba ci ste rgyu 'bras na / /
sbyor ba'i bye brag can de nyid / /
'dir ni rgyu 'bras ci phyir min / /
tha dad ces bya'i sgra 'di ni / /
smra byed la brten ma yin nam / /
gang zhig mthong na ma mthong mthong / /
de ma mthong na ma mthong ba / /
'bras bu yin pa nyid du ni / /
ston pa'i skye bo med par shes / /
mthong dang ma mthong ma gtogs par / /
'bras bu'i blo ni mi srid phyir / /
'di la 'bras bu la sogs sgra / /
tha snyad sla ba'i phyir bkod do / /
de yod yod phyir de 'bras rtogs / /
gang yang rjes su smra ba yi / /
brda yi yul du de brjod de / /
lkog shal la sogs glang rtogs bzhin / /
yod 'gyur yod na de yod cing / /
yod pa nyid na'ang yod 'gyur ba / /
ngon sum mi dmigs pa dag las / /
rgyu 'bras kho nar rab tu grub / /
re zhig de tsam yang dag don / /
rgyu dang 'bras bu'i spyod yul rnams / /
rnam par rtog pas ston pa ni / /
don log pa yi don bzhin ston / /
tha dad yin na ci zhig 'brel / /
tha dad min na rgyu 'bras gang / /
gzhan zhig yod na ma 'brel gnyis / /
de gnyis 'brel pa ji ltar byed / /
sbyor dang 'du ba la sogs pa / /
thams cad des kyang dpyad pa yin / /
phan tshun phan pa mi byed phyir / /
de 'dra ba la 'brel pa med / /
'du ba can ni 'ga' zhig gis / /
'bras bu skyed par byed na yang / /
de tshe 'du ba can 'di med / /
shin tu thal phyir de gnyis min / /
de gnyis dang ni 'du ba dang / /
gzhan yang phan pa mi byed par / /
ci ste 'brel na mtha' dag kyang / /
phan tshun 'brel pa can du 'gyur / /
la sogs sbyor ba can grub phyir / /
sbyor ba skyed kyang des de gnyis / /
sbyor ba can du mi 'dod de / /
gnas par byed pa'ang rab tu brjod / /
sbyor ba la sogs pa yi gnas / /
rung ba'i dngos po de 'gyur na / /
rung ba'i dngos po rtag na ni / /
de dang bral bar 'gal phyir ro / /
de bas bral dang ldan pa dang / /
'gro sogs rung ba brjod pa na / /
ngo bo 'di la nges par brjod / /
'gro sogs gzhan rtags ci zhig bya / /
de dag rnams la yod na yang / /
'di'i zhes 'brel pa mi 'grub phyir / /
skad cig so sor skye ba yi / /
dngos po tha dad 'di yin rigs / /
'brel pa brtag pa'i rab tu byed pa /
slob dpon mkhas pa chen po chos kyi grags pas mdzad pa rdzogs so // //
rgya gar gyi mkhan po dz+nyA na gar+b+ha dang /
lo tsA ba ban+de nam mkhas bsgyur / /
slad kyi paN+Di ta rab 'byor zhi ba dang /
lo tsA ba ting nge 'dzin bzang pos bcos shing gtan la phab pa //
[ ]
