@## / /
rgya gar skad du /
A ha pra ma Na saM myag+nA ma DA ki n+yu pa de sha /
bod skad du /
bka' yang dag pa'i tshad ma zhes bya ba mkha' 'gro ma'i man ngag /
dpal rdo rje 'chang chen po la phyag 'tshal lo / /
gang zag blo yi khyad par gyis / /
rim gyis pa dang cig car ba / /
rim gyis pa yi sman chen 'di / /
cig car ba yi dug chen yin / /
cig car ba yi sman chen 'di / /
rim gyis pa yi dug tu 'gyur / /
des na sbyangs pa'i 'phro can la / /
cig car ba ni bstan par bya / /
sems can dang po'i las can la / /
rim gyis pa 'di bstan par bya / /
dang po nyon mongs gdul ba ni / /
khams kyi rab tu dbye ba bya / /
phung po zhig grol bsgom par bya / /
bla mas bstan pa'i lam gyi ni / /
slob ma yongs su smin bya zhing / /
bskyed rim gzhung las shes par bya / /
ngag dben pa dang rlung sgom pa / /
bla ma'i zhal las shes par bya / /
sems la dmigs pa'i man ngag ni / /
bde ba chen po'i man ngag go / /
byang chub sems kyi man ngag ni / /
bla ma'i zhal las shes par bya / /
phyag rgya chen po'i man ngag ni / /
man ngag tshig bsdus dag las shes / /
gtum mo 'od gsal sbyangs pa la / /
sgyu ma lta bu'i lus bsgom pa / /
slob pa dang ni mi slob gnyis / /
slob pa la yang gnyis yin te / /
mngon par rtogs pa'i rim pa dang / /
rang nyid lhag par gnas pa'o / /
mngon par rtogs pa'i rim pa la / /
gsang ba'i dbang gi dus dag tu / /
me long dri ma med pa la / /
rdo rje sems dpa' legs bris te / /
de yi gzugs brnyan snang dang mtshungs / /
zhes bya ba nas sgyu ma'i dpe bcu gnyis kyi sgo nas rtogs par bya'o / /
rang nyid lhag par gnas pa la / /
'pho dang grong du 'jug pa dang / /
rmi lam bar do rnam pa bzhi / /
gong du 'pho ba rnam gsum ste / /
bskyed pa'i rim pa'i tshul dang ni / /
sgyu ma dngos dang 'od gsal lo / /
bskyed pa'i rim pa'i tshul la ni / /
k+ShuM la sogs pa'i yi ge yis / /
bu ga dag kyang dgag bya ste / /
rang gi sems ni lha yi sku / /
'ja' tshon lta bur bsgom pa'o / /
yang na hUM la bsdu bya ste / /
tshangs pa'i bu ga dag tu gdon / /
'og min gnas su yang dang yang / /
rgyun mi chad par gnas par bya / /
de ltar sgom pa brtan gyur nas / /
dus dang rtags rnams shes bya ste / /
'pho khar shes pa gnas su bskyal / /
de ltar byas pas 'pho bar 'gyur / /
sgyu ma dngos kyi 'pho ba ni / /
'og nas 'byung ba'i rmi lam la / /
goms par bya ste sum cu ni / /
rtsa gsum gnas su 'pho bya ste / /
de ru sngar ni gang bsgoms pa'i / /
goms pa khrid de bsgoms gyur na / /
bde ba skye ba'i gnas yin pas / /
mi rtog ye shes thob nas ni / /
tshe 'di nyid la sangs rgyas nyid / /
thob 'gyur 'di la the tshom med / /
sngags pa'i 'gro sa mchog yin te / /
mtshan nyid pa ni ltung bar 'gyur / /
'od gsal ba yi 'pho ba ni / /
'chi ba'i dus ni shes bya ste / /
mi rtog pa la sems gnas nas / /
lus kyi rtsol ba dag gis ni / /
'od gsal bar ni gzhug bya ste / /
bar dor mya ngan 'da' ba yin / /
bslabs nas 'pho ba de rnams yin / /
'od gsal ba la sems gnas na / /
slob bzhin pa yi rnal 'byor che / /
ma bslabs par yang 'pho ba yod / /
zung 'jug ting 'dzin la gnas na / /
slar zhing gang la'ang mi slob bo / /
