@## / /
rgya gar skad du /
shrI pa ra mAr+tha se bA /
bod skad du /
dpal don dam pa'i bsnyen pa /
dpal dus kyi 'khor lo la phyag 'tshal lo / /
khams gsum la ni ye shes nyin mor byed pa yi / /
dpal ldan shAkya'i seng ge byams pa'i mgon po dang / /
'jam dbyangs bcas pa yid bzhin nor dang grags pa dang / /
rdo rje 'dzin pa rnams la spyi bos phyag 'tshal te / /
lta ba drug gi gzhung mang rtog ge la sogs kyis / /
blo dman rnams kyis gang zhig brtag par dka' bas te / /
mdor bsdus pas ni 'jig rten lugs ni spangs nas su / /
don dam bsnyen pa de ni bdag gis bshad par bya / /
'dod pa'i dngos grub slob dpon zhal gyi rjes 'brang bar / /
ma lus rdo rje theg par thams cad mkhyen pas gsungs / /
de phyir slob ma dam pa rnams kyis bla ma gser bzhin du / /
yongs su brtags na sdig pa cung zad yod ma yin / /
gang las khyab 'jug bde 'byung drag po zla ba dang / /
nyi ma rgyu skar sgra gcan gza' sogs gyur pa yi / /
rdo rje sems dpa' yab de dag ni rnam spangs te / /
rmongs pas 'jig rten mes po'i lam la len par byed / /
'jig rten dag gi nges pa tshad mas dman pa ste / /
lta ba'i chos kyi dbye ba dag gi rnam pa mang / /
rig byed rtogs par dka' zhing dran pa tha dad pas / /
'jig rten 'dir ni mkhas pa rnams kyis gang zhig 'dzin / /
thams cad mkhyen pa yis ni gsungs pa'i don gzhan la / /
lus mang po yis de ni gzhan du 'chad par byed / /
lta ba drug tu gnas pa bla mar rab grags pa / /
khams ni rab tu rgyas dang mnyam pa nyid log khams / /
bla ma'i zhal gyis dman pa dag gis rgyud thos zer / /
mngon par dbang bskur mi 'gyur lam ni ma thob par / /
rdo rje slob dpon go 'phang chen po 'dir byed de / /
skye bo rmongs pa 'di la ci zhig spyad pa'o / /
nor 'dod brkam pas mngon par dbang ni bskur bar byed / /
rang gi dkyil 'khor rdul tshon dag gis bri byed de / /
rdo yi rang bzhin 'dod pa'i rtags la mchod par byed / /
'bar ba'i thab khung du ni mar la sogs pa sreg /
oM yig hUM yig ces ni 'dod pa'i sngags yin te / /
gzhan la phan pa ru ni 'di nyid brjod pa yin / /
blo gros nyams pa yis ni 'di dag mi shes te / /
gang gis sgra tsam dag ni de nyid sngags su 'gyur / /
ngang pa'i rgyal med mtsho yi pad+ma'i lte bar ni / /
g.yon can bya dkar dag ni shin tu mdzes par 'gyur / /
nya yi rigs la de ni gsod pas gab pa ltar / /
bla ma ngan pas 'gro ba rnams la de bzhin no / /
pad+ma'i snying po ltar ni mgrin pa bstungs nas su / /
g.yon can rkang pa ya gcig gis ni gnas pa ste / /
chu skyar 'dis ni nya rnams 'khrul pa byed pa ltar / /
bla ma ngan pas 'gro ba rnams la bya dkar bzhin / /
ji ltar zlos gar mkhan gyis gar gyi ngo bo bsgyur / /
'khor ba lha yi dbang po'i gzugs su byed pa ltar / /
lam dag med dang nor la 'dod cing brkam pa yis / /
de bzhin dbang la rgyal ba'i cod pan 'ching bar byed / /
'dod la lhag zhen chang gi dbang gis bag med cing / /
khro ba'i sems dang bcas shing rdzas la mang du zhen / /
bden pa ma yin smra zhing bu rnams slu 'dod pa / /
bla ma de yis sdug bsngal ster ba ngo mtshar med / /
'khor ba'i sdug bsngal me dag gis ni gdungs pa yis / /
rab rib mig gis bla ma dag gis gzung byas pa / /
shin tu gdung ba gzhom phyir lam chen gnas pa yi / /
gnyid log sbrul gyi dug gis 'khrul pa bzhin du'o / /
chos la zhen dang mya ngan 'das pa'i bde ba la / /
rab zhen sems ldan rmongs pa'i skye bo du ma la / /
yongs su brtags na dmyal ba'i me ni ster ba po / /
bla ma ngan pa ci yi phyir na sten par byed / /
'khor ba dang ni mya ngan 'das pa'i dngos nyams pa / /
shes dang nges zhugs snying rje la sogs tha mi dad / /
dbang po bral zhing rtog pa brtag pa ru ni dang / /
gnyis su med cing kun 'gro nges par zhi ba nyid / /
de yang dang po'i sangs rgyas rdo rje sems dpa' dpal / /
de nyid 'jig rten mgon dang dpal ldan 'jam pa'i dbyangs / /
de ni thugs kyi rdo rje rdo rje mkha' 'gro dpal / /
de ni mi 'gyur 'gyur med rnal 'byor gyis ni bgrod / /
de ni dbang phyug khyab 'jug dag dang mes po ste / /
bdud sogs 'joms med bde gshegs rgyal dbang po / /
grags pa de ni thub pa shAkya seng ge dpal / /
de ni sangs rgyas thams cad dpal ldan dus 'khor lo / /
sprul pa 'di ltar zhi ba de ni bla ma dpal / /
rab tu sbas pa'i sangs rgyas bde ster sa gzhi la / /
bdud kyi dgra gcig skye 'gro yi ni rtsa lag gcig /
bla ma dam pa bsten pa rnams la yid bzhin nor / /
srid pa gsum gyi bsam gtan chags mnyam sgom pa po / /
chags chen 'dod chags chen po la ni thugs bcings pa / /
dbang po gnyis bde sbyor zhing brtul zhugs chen po can / /
phyag rgya dag la sbyor yang chags pa nyams mi mnga' / /
nyi zla dag gi lam la rnal 'byor nyams pa dang / /
shes rab me la rnal 'byor stobs kyis rab tu zhugs / /
dpag med bde ba'i bdud rtsi btung la chags pa ste / /
sdig 'phrog rdo rje 'dzin pa de ni bla ma dpal / /
bu bzang dag ni rnam par spangs nas tshol mi byed / /
bde bar 'ongs pa sbyin pa ru ni mi gtong ba / /
rnyed pa'i don la sogs pa ru ni 'dod ma yin / /
rnyed pa'i nor ni nye bar longs ni spyod mdzad pa / /
bla med rgyud kyi gsung ni yang dag ston pa'o / /
yon tan ldan pa'i sras rnams la ni 'khor ba 'joms / /
rang lus tshangs pa'i 'jig rten nas ni kun du ston / /
de ni bla ma'i dpal te bla ma dpal gzhan min / /
dpag med sangs rgyas kyis ni rtag tu de la mchod / /
phyogs bzhugs byang chub sems dpa' rtag tu de la 'dud / /
grub pa rnams kyis rdo rje'i glu mang de la len / /
srid pa'i dgon par lhung la lam ni ston pa'o / /
'dod pa phal par zhen pa bla ma dpal ma yin / /
legs 'ongs nor la zhen pa bla ma dpal ma yin / /
skyes bu mkhas pa smod byed dpal ldan bla ma min / /
sems can snying brtse rnam spangs dpal ldan bla ma min / /
dge 'dun dkor la rab spyod dpal ldan bla ma min / /
nor med slob ma 'dor ba dpal ldan bla ma min / /
bsgoms zin las rnams ster ba dpal ldan bla ma min / /
bu bzang kha sdom byed pa dpal ldan bla ma min / /
bu bzang de nyid sbed pa dpal ldan bla ma min / /
bu bzang slu bar 'dod pa dpal ldan bla ma min / /
bu bzang yun rings khro ba dpal ldan bla ma min / /
bu bzang spong bar 'dod pa dpal ldan bla ma min / /
ye shes dbang gis khengs bcas dpal ldan bla ma min / /
rdzas kyi dbang gis rab dga' dpal ldan bla ma min / /
phran tshegs khyim du bsti 'dod dpal ldan bla ma min / /
rgyal srid sde la rab zhugs dpal ldan bla ma min / /
rang gi mgrin par skad 'chang dpal ldan bla ma min / /
khyab 'jug dbyu gu 'chang ba dpal ldan bla ma min / /
thal bas lus la byugs pa dpal ldan bla ma min / /
ral pa 'chang dang skra bregs dpal ldan bla ma min / /
mgo bo'i thod pa 'chang ba dpal ldan bla ma min / /
gcer bu dang ni skra 'bal dpal ldan bla ma min / /
dben pa'i dbang gis rab dga' dpal ldan bla ma min / /
lus la dmar po'i gos gyon dpal ldan bla ma min / /
pus 'khyud rab tu 'ching ba dpal ldan bla ma min / /
sngags zlos bgrang phreng can ni dpal ldan bla ma min / /
chang gi dbang gis bag med dpal ldan bla ma min / /
srog chags rnams la sems sdang dpal ldan bla ma min / /
bde ba'i dbang gis rab dga' dpal ldan bla ma min / /
'gyur ba'i bde la chags pa dpal ldan bla ma min / /
sdug bsngal dbang gis gdungs pa dpal ldan bla ma min / /
thar pa'i lam la bag med dpal ldan bla ma min / /
lam las nyams pa'i sems ldan dpal ldan bla ma min / /
kun 'gro chos ni nyams pa dpal ldan bla ma min / /
rang dbang sdug bsngal byed pa dpal ldan bla ma min / /
'khar gsil lhung bzed lag 'chang dpal ldan bla ma min / /
bla gab med pa'i rnal 'byor dpal ldan bla ma min / /
shing gi drung na gnas pa dpal ldan bla ma min / /
sdug bsngal ster ba'i phyag dar dpal ldan bla ma min / /
dus su za ba'i dge slong dpal ldan bla ma min / /
skye bo med pa'i rdzong gnas dpal ldan bla ma min / /
brag phug rnams su rab zhugs dpal ldan bla ma min / /
gang zhig yon tan ring phung dpal ldan bla ma de / /
gang zhig srid pa'i skyon 'joms dpal ldan bla ma de / /
gang zhig snyan pa'i ngag smra dpal ldan bla ma de / /
gang zhig lam bzangs ston pa'i dpal ldan bla ma de / /
gang zhig dmyal ba'i me 'joms dpal ldan bla ma de / /
gang zhig srid pa'i phar sgrol dpal ldan bla ma de / /
gang zhig 'gro ba'i gnyen gcig dpal ldan bla ma de / /
gang zhig 'gro ba'i mig gcig dpal ldan bla ma de / /
gang zhig 'gro ba'i rje gcig dpal ldan bla ma de / /
gang zhig 'gro ba'i zla gcig dpal ldan bla ma de / /
gang zhig skye 'gro'i nyi gcig dpal ldan bla ma de / /
gang zhig bde gshegs rje rigs dpal ldan bla ma de / /
gang zhig mi zad lam ston dpal ldan bla ma de / /
gang zhig mgrin par thos 'dzin dpal ldan bla ma de / /
gang zhig mi 'gyur dbus 'dzin dpal ldan bla ma de / /
gang zhig yon tan rdul lus dpal ldan bla ma de / /
gang zhig rgyal po'i spyod 'ching dpal ldan bla ma de / /
gang zhig lus kyi mgo 'dzin dpal ldan bla ma de / /
gang zhig skra 'bal ba yi dpal ldan bla ma de / /
gang zhig srid gdug gcer bu dpal ldan bla ma de / /
gang zhig dus gos 'dzin pa'i dpal ldan bla ma de / /
gang zhig bdud rtsi'i 'thung chags dpal ldan bla ma de / /
gang zhig dam tshig la zhugs dpal ldan bla ma de / /
gang zhig lus srung 'dod pa'i dpal ldan bla ma de / /
gang zhig rlung gi phreng ldan dpal ldan bla ma de / /
gang zhig rgyal ba'i shing drung dpal ldan bla ma de / /
gang zhig brtul zhugs snod 'dzin dpal ldan bla ma de / /
gang zhig bde ba'i khrod 'dzin dpal ldan bla ma de / /
gang zhig mi zad dus za'i dpal ldan bla ma de / /
gang zhig nam mkha'i gnas zhugs dpal ldan bla ma de / /
gang zhig nam mkha'i phug zhugs dpal ldan bla ma de / /
gang zhig sems can mnyam sems dpal ldan bla ma de / /
'jigs med dag gsum ster ba bla ma dpal gang de / /
dpal ldan bla ma de ni ci phyir bsten mi bya / /
dpal ldan bla ma de ni ci phyir tshim mi bya / /
dpal ldan bla ma de ni ci phyir mchod mi bya / /
dpal ldan bla ma de la ci phyir phyag mi bya / /
mal stan bzhon pa bran khol zho shas 'tsho rnams dang / /
yan lag bzang po bu mo mdzes ma rnams dang ni / /
chung ma snying sdug bu dang rtsa lag bcas pa dang / /
ma lus pa yis kyang ni bde ba ster ba la'o / /
sA lu'i zan dang sha dang dri zhim mar dag dang / /
bza' dang bca' ba sbyin pa yid 'ong mang po dang / /
tam po la dang ga bur kha bshal bzang po dang / /
gla rtsi la sogs pa yis bdud mang dgra la'o / /
rab tu 'chang ba'i do shal nor bu rna cha dang / /
ske rags dang bcas rkang gdub yan lag srung dang ni / /
cod pan dang bcas dpung rgyan rke nor bzang sogs dang / /
sna tshogs na bza' yis ni sdug bsngal mang 'joms la'o / /
byug pa dang ni gur gum tsan+dan la sogs pa / /
a ga ru nag sih+la la sogs spos dang ni / /
tsam pa ka mchog la sogs dri zhim me tog dang / /
rin chen mar mes lam ni mi nyams la'o / /
rtsod ldan dbang gis bla ma skyon dang yon tan 'dres / /
rnam pa kun du sdig pa med pa yod ma yin / /
gang zhig yon tan lhag pa yang ni legs dpyad nas / /
bu rnams kyis ni de la brten par 'gyur ba'o / /
rdo dang shing gi rang bzhin sangs rgyas rnams kyis ni / /
skye ba 'bum phrag gis ni thar pa mi ster ro / /
skye ba 'di nyid du yang gang zhig brtag pa ni / /
bla ma bsten pa yis ni bde ba ster bar mdzad / /
spun dang chung ma snying sdug grogs po mgon po dang / /
bla ma dag dang mtshungs pa'i pha ma yod ma yin / /
skye ba 'di nyid du yang sdug bsngal 'joms pa yi / /
rdo rje 'dzin pa'i dpal bzangs dag gis ster ba'o / /
shin tu rnam par dag pa'i blo yis bsten bya yi / /
ji ltar phyi dus sdug bsngal ster bar min pa'o / /
ma dag sems kyis bstan pas sdug bsngal 'gyur ba ste / /
dper na rims nad rgyas pa la ni mar gyi btung ba bzhin / /
ji ltar bde ba'i don du bla mas ma byas pas / /
nyams pa'i sems kyis sdug bsngal mang du ster bar byed / /
shing las ring du lhung ba'i sdug bsngal mchog min pas / /
'dod pa'i 'bras bu sngon du bor ba mchog yin no / /
ltos 'gro'i dug ni myur du khyab pa dag dang ni / /
gdong lnga pa dang nges par glang po che dang ni / /
khro bo chen po'i gshin rje kha ni mchog yin gyi / /
gdug pa'i slob mas bla ma la ni brten pa min / /
dpal ldan blo ma'i zhabs la brten par 'dod pa de / /
rab tu khros pas skye ba brgya ru mi 'dod pa'o / /
de phyir rang gi blo yis dpyad nas ni / /
bsten par bya yi khro ba ru ni mi bya'o / /
rdo ba dang ni shing gi rang bzhin gzugs brnyan gyi / /
de la pha rol zhen pas 'dir ni mchog byed cing / /
gang zhig sems dang bcas pas yon tan rgya mtsho yi / /
bla ma chen po de ni yongs su sun 'don te / /
du ma'i bdud dang dmyal ba'i me ni bskyod pa dang / /
bgegs dang log 'dren rnams kyis rtag tu de bzung ste / /
sems bcas gsal ba rgyal ba'i dbang po spangs nas ni / /
gang zhig sems med pa la rab tu mchod byed do / /
'jam pa'i dpal ni dang po'i sangs rgyas yin pa la / /
ston pa gzhan dag rnams la mchod pa mdzad pa ni / /
ci phyir zhe na sems can gdul ba'i don yin gyi / /
gzhan du thar pa la ni 'dod cing chags pas min / /
de bzhin bla mas 'dod pa'i rtags ni bkod nas su / /
mi shes 'jig rten rnams kyi bsod nams rgyu ru ni / /
phyag mang ba dang mchod pa dag kyang mdzad pa ste / /
'on kyang mya ngan 'das pa'i lam la chags pa min / /
chung ma bu dang rtsa lag mang po'i sde rnams dang / /
so ba nor dang rgyal srid dgra med phyogs dang ni / /
grub pa nyid dang dbang po drang srong dang bcas pa / /
re zhig lus po 'di ni mi rtag pa nyid do / /
khams gsum rnam pa brtan pa dag dang g.yo ba ni / /
cung zhig mi bzad pa ni gal te 'dir mthong dang / /
gang zhig dngos po'i gzugs ni mi shigs yod 'gyur na / /
'di rnams dag la gti mug ched du chags par gyis / /
ji srid 'chi bdag rab tu ma sang bar du ni / /
de srid du ni khyod kyis lus 'di bsrung bar gyis / /
'di ni rab tu sad na khyod kyis bsrungs na yang / /
lus ni nges pa ru ni ce spyang rnams la ster / /
de bzhin du ni chung ma dang ni bu dang rtsa lag dang / /
grogs dang mgon po dag la skyabs su song na yang / /
'bar ba la sogs pa la dus kyis byin pas na / /
dbang po la sogs kyis ni bsrung bar nus ma yin / /
grub pa dang ni drang srong lha yi dbang po dang / /
dpag med bgrang du med pa de yis zad par khrid / /
ye shes me ni ji srid mthong bar ma gyur par / /
rang gi las dag su zhig gis ni bzlog par 'gyur / /
'di dag thams cad mi rtag 'dod pa ma yin te / /
ye shes bdud rtsi bla ma'i zhal ni 'dod pa'o / /
gnyis po 'di las bde dang sdug bsngal rab tu skyed / /
nges par legs par brtags na ci zhig la ni len / /
'khor ba'i rdzong dag tu ni 'khyam pa'i rang bzhin can / /
ji srid rang gi lus la mchod par byed pa bas / /
mya ngan las 'das bde ba ma lus ster mdzad pa / /
de srid de ni bla mar ci yi phyir mi byed / /
rang gis bsags pa'i nor rnams kun kyang byin nas ni / /
dmyal ba'i me ster bud med dag ni len par byed / /
sangs rgyas yan lag bzang mo 'khyud pa ster mdzad gang / /
ci phyir bzang mo de ni bla ma la mi 'bul / /
so ba dang ni nor rnams yid du 'ong ba dang / /
yan lag bzang mo dag ni bsod nams stobs las 'gyur / /
sdig pa dag gi dbang gis yun rings bsags pa yi / /
rab tu 'bad de bsrung bar byas kyang nyams par 'gyur / /
de phyir khyad par 'phags shing yid du 'ong ba yi / /
skye ba du ma ru ni bde ba ster byed pa / /
gang la nges par phul bas rab tu 'gyur ba yi / /
nor rnams kun gyis bla ma'i zhal la dbul bar bya / /
byin pa'i nor rnams 'bras bu dag tu 'gyur ba yin / /
shin tu rnam dag sa la sa bon btab pa bzhin / /
de rnams rab tu ma byin 'bras bu med pa ni / /
dper na sa bzang dag la sa bon ma btab par / /
sa bon ma btab zhing la 'bru yi ched du ni / /
rmongs pa shin tu nyon mongs par ni byed pa ltar / /
bla ma la ni nor ma phul ba de bzhin du / /
'dzin par 'dod pa dag ni sa la 'khyam par byed / /
nor la 'dod cing brkam pas zhing gi las la ni / /
rten dang tshong dang rig pa dag ni 'dzin par byed / /
de ltar na yang bkren pa'i dus ni du ma ru / /
myur ba dag tu 'ongs nas sdig can la ni gnas / /
nyon mongs ma gtogs 'bru dang gser dang chung ma dang / /
bsod nams mang byed pa la bsam mi khyab par 'gyur / /
grub pa nyid dang dbang po drang srong mchog rnams dang / /
dgra med rgyal srid sa bzhi'i bde ba ster ba'o / /
khams gsum dag na gang dag bde ba cung zad ni / /
ma lus de ni bla ma dgyes pa'i stobs kyis so / /
bkres dang nad dang dmyal ba'i me yi sdug bsngal ni / /
mi bzad de ni mi dgyes pa las byung ba yin / /
bla ma'i drin gyis 'dod pa'i dngos grub 'gyur ba ni / /
de bzhin gshegs pa rnams kyis bla med rgyud gsungs pa / /
de ni ma dgyes pa yis dmyal bar 'jug pa yi / /
tshig 'di nyid ni de dang de yi rgyud la gnas / /
yon tan dam pas gang bar bla ma'i thugs shes nas / /
'khor ba'i rgyu ru gang rnams kyis ni dor bar byed / /
grangs med bskal par bde ba nyams pa de rnams ni / /
rdo rje me yis smin pa'i dmyal ba dag tu 'tsher / /
bla ma dam pa slu bar byed dang sdig sogs gang / /
slob ma 'ba' zhig rnams ni de ru mi 'tshed kyi / /
de bzhin bla ma yang ni zhen pa'i dbang gis nyams / /
chags pa la sogs 'bar ba'i me la rab tu 'jug /
bla ma dang ni slob ma nges par rnam par nyams / /
rang rang sdug bsngal 'di ni gnyis ka'i thun mong ngo / /
de bas bla ma slob ma 'di ru nyams pa ni / /
rang gi blo yis ring du yongs su spang bar bya / /
smyon pa rdo rje'i sen mo gdong pa lnga pa dang / /
rkang brgyad khro bo'i gdong la mche ba dang ldan dang / /
shin tu khro ba'i gdengs ka 'dzin pa mchog yin gyi / /
lam nyams bla ma slob ma dag ni 'di ltar min / /
bla ma ltung ba las ni slob ma mi ltung ba / /
slob ma ltung ba yis ni bla ma yang mi nyams / /
shing gi yal ga mthon por 'dzeg pa dag las ni / /
gang zhig ltung bar gyur pa de ni 'chi bar 'gyur / /
bla na med pa'i rgyud las ltung ba bcu bzhis ni / /
rtsa ba dang bcas dngos grub dag ni 'phrog par byed / /
dpag med bskal pa ru ni bde ba rnam par nyams / /
las ngan la gnas dbang bskur slob ma rnams la gsung / /
bla ma'i sems sun pa yis ltung ba gcig yin te / /
bka' ni yongs su spangs pa'i dbang las gnyis pa'o / /
spun la rab tu khros nas smra ba gsum pa ste / /
byams pa yongs su spangs pa'i dbang gis bzhi pa'o / /
dpal ldan byang chub sems spangs dbang gis mda' zhes bya / /
grub pa'i mtha' la skyon bzung bas ni drug pa ste / /
sngags pa min la phebs par smra bas ri zhes bya / /
phung po so sor nyon mongs byed pa brgyad pa yin / /
dag pa'i chos la ma dad pas ni gza' zhes bya / /
gdug pa dang bcas byams pa bzung bas phyogs zhes so / /
dam pa'i chos la kun rtog dbang gis drag po zhes / /
dag pa'i sems can sun 'byin pa yis nyi ma ste / /
dam tshig bsten par ma byas pa yis yan lag med / /
bud med rnams la bshung ba yis ni bcu bzhi yin / /
'di rnams dag ni yongs su spangs par byas nas ni / /
'dod pa'i blo yis bla ma la ni bsten par bya / /
'dod chags la sogs pa dang mi shes dbang gis ni / /
bag med slob ma rnams ni gal te ltung 'gyur na / /
slar yang rab tu gnas par bya phyir dbang nyid ni / /
phyir bzlog pa la 'di ni nges par bya ba'o / /
dbang bdun bskur ba rnams la zlog pa yod pa ste / /
