@## / /
rgya gar skad du /
tathA ga ta nA ma sang+gI ti kA lpi ka b+ha dra a laM ka ra mA la nA ma /
bod skad du /
de bzhin gshegs pa'i mtshan brjod bskal bzang rgyan gyi phreng ba zhes bya ba /
sangs rgyas thams cad lags pa'i gtsug gis phyag 'tshal lo / /
mdzes snang bskal par rnam par brgyan zhing du / /
'khor los sgyur rgyal yul 'khor srung sras stong / /
sangs rgyas yon tan mtha' yas rin po che / /
sna tshogs bkod pa'i rgyal pos bskal bzang 'dir / /
rgyal 'gyur lung bstan sangs rgyas stong dag dang / /
rdzus skyes mched gnyis la yang phyag 'tshal nas / /
rgyal kun yul rigs 'od dang yab yum sras / /
rim gro shes rab can mchog rdzu 'phrul can / /
'dus tshad tshe tshed bstan pa gnas pa'i tshad / /
sku gdung mchod rten tshul dang sems bskyed tshul / /
re re'ang bco lnga bco lngas rgyas gsungs mod / /
'dir ni gus pas mtshan tsam brjod par bya / /
bde gshegs 'khor ba 'jig dang gser thub dang / /
'od srungs shAkya'i skyes mchog byams pa dang / /
seng ge rab gsal thub pa me tog dang / /
me tog gnyis pa rnams la phyag 'tshal lo / /
rgyu skar bzang dang ded dpon lag chen dang / /
stobs chen rgyu skar rgyal po rtsi sman dang / /
snyan pa dang ni tog dang 'od chen dang / /
grol ba'i phung po rnams la phyag 'tshal lo / /
rnam par snang mdzad nyi ma'i snying po dang / /
zla ba 'od 'phro 'od bzang mya ngan med / /
skar rgyal dang ni rab gsal phreng thogs dang / /
yon tan 'od la'ang gus pas phyag 'tshal lo / /
don gzigs dang ni mar me mthu ldan dang / /
sman pa dang ni nges pa mdzod spu dang / /
brtan ldan lha yi dpal dang gdul dka' dang / /
yon tan rgyal mtshan rnams la'ang phyag 'tshal lo / /
sgra gcan mchog ldan tshangs dbyangs tshig brtan dang / /
mi 'gying 'od mdzad lhun po chen po dang / /
rdo rje dang ni sdom can mi bsnyengs pa / /
rin chen rnams la gus pas phyag 'tshal lo / /
pad spyan stobs sde me tog 'od zer dang / /
ye shes dgyes dang gzi chen tshangs pa dang / /
'od dpag med dang klu sbyin brtan par gshegs / /
don yod mthong ba rnams la phyag 'tshal lo / /
brtson 'grus sbyin dang bzang skyong dga' bo dang / /
'chi med seng ge rgyal mtshan rgyal ba chos / /
mchog tu dga' ba'i rgyal po kha lo sgyur / /
dgyes par gshegs pa rnams la phyag 'tshal lo / /
chu lha dang ni yon tan yan lag dang / /
spos kyi glang po rnam gzigs 'brug sgra dang / /
legs sems yid bzang dri med zla ba dang / /
grags chen rnams la gus pas phyag 'tshal lo / /
gtsug na nor bu drag shul seng ge'i stabs / /
ljon pa rnam rgyal can dang shes rab brtsegs / /
legs gnas dang ni blo gros yan lag skyes / /
blo mtha' yas pa rnams la phyag 'tshal lo /
gzugs bzang dang ni mkhyen ldan 'od zer dang / /
brtul zhugs brtan dang bkra shis bden pa'i tog /
pad+ma sred med bu dang lag bzang dang / /
ye shes 'byung gnas rnams la phyag 'tshal lo / /
yon tan 'od 'phro tshangs byin rin 'byung gnas / /
lha yi me tog dang ni don legs sems / /
chos kyi dbang phyug blo gros spobs pa brtsegs / /
rdo rje rgyal mtshan phan bzhed phyag 'tshal lo / /
rnam par rol ldan mun bral sgra gcan lha / /
ri bo'i rgyal mtshan tshogs 'od rin chen snying / /
shin tu mthor gshegs skar rgyal ru rings dang / /
yon tan grags pa rnams la phyag 'tshal lo / /
nyi zla nyi 'od skar mkhan seng ge'i tog /
dus mkhyen rgyal po dpal snying srid mtha' gzigs / /
glog 'od gser gyi ri bo seng ges byin / /
gzhan gyis mi thub rgyal mtshan phyag 'tshal lo / /
mchog dga' grags pa brtson 'grus brtan grags rdzogs / /
bsnyengs bral mchod 'os lha dang sgron chen dang / /
'jig rten 'od dang spos dri zhim po dang / /
yon tan mchog 'dzin mun bral phyag 'tshal lo / /
seng ge'i 'gram dang rin chen grags skyon zhi / /
bdud rtsi 'chang dang mi'i zla shin tu gzigs / /
rab brgyan nor 'od ri bo brtsegs pa'i tog /
chos 'byung don nges ldan la'ang phyag 'tshal lo / /
chos byin rin chen 'byung gnas skye dbang mtshungs / /
stobs kyis gshegs dang blo gnas gdugs mdzes dang / /
gtso bo shin tu 'phags pa dpal seng sgra / /
rnam par rol ldan rnams la phyag 'tshal lo / /
klu 'od me tog ri dang klu dga' dang / /
spos kyi dbang phyug shin tu grags stobs lha / /
yon tan 'phreng ldan klu'i lag mig rgyan dang / /
legs par sbyangs pa'i blo la'ang phyag 'tshal lo / /
zil gnon mtha' yas spyan dang bden pa gsung / /
nyi ma'i 'od dang nges blo mtha' yas gzugs / /
rnam snang rin chen tog dang the tshom spangs / /
'jig rten 'das pa rnams la phyag 'tshal lo / /
don yod rnam par gnon dang rtogs mdzad dang / /
me tog rgyal mtshan ri dbang rgyal gzi chen / /
don mdzad gzigs dang grags yas rin chen lha / /
don mkhyen blo rdzogs rnams la phyag 'tshal lo / /
mya ngan med dang dri bral tshangs lha dang / /
sa dbang me tog spyan dang rnam 'byes sku / /
chos 'od kun gzigs yon tan 'od gsal dang / /
dri med zla ba'i zhal la'ang phyag 'tshal lo / /
rin chen 'od dang rin chen tog dang ni / /
grags pa'i bla ma 'od byed gzi dpag med / /
dus mkhyen seng ge'i sku dang mkhas blo dang / /
rgyal dka' yon tan phung po phyag 'tshal lo / /
zla ba'i tog dang mthu ni thob pa dang / /
mthu rtsal mtha' yas zla ba dri med dang / /
don rnams thams cad gzigs dang dpa' bo dang / /
'byor ldan bsod nams sgron ma phyag 'tshal lo / /
yon tan 'od 'phro blo ni yangs pa dang / /
legs skyes nor lha yid gnyis spong ba dang / /
'dzin pa dpag med mchog sred choms med dang / /
mi gnas pa dang der gnas phyag 'tshal lo / /
phyogs chen gtso bo 'gro ba'i 'od zer dang / /
phal chen rgyal dang gzi brjid mtha' yas dang / /
don blo sman pa'i rgyal po tha ba spangs / /
rims nad med dang legs byin phyag 'tshal lo / /
grags byin me tog byin dang skyes bus byin / /
rdo rje'i sde dang phal chen byin pa dang / /
zhi ba'i blo gros spos glang sred med bu / /
des pa dang ni mi tshugs phyag 'tshal lo / /
nyi zla glog gi tog dang mchod pa dang / /
dpal sbas dang ni ye shes nyi ma dang / /
don grub lhun po brtsegs dang dgra 'dul dang / /
pad+ma dgra bcom grags la phyag 'tshal lo / /
ye shes 'gros dang nyon mongs bral ba dang / /
'dam bu dang ni spos bzang yul 'khor rangs / /
lha grags srid mtha' gzigs dang zla ba dang / /
sgra gcan rin chen zla la phyag 'tshal lo / /
seng ge rgyal mtshan dang ni bsam gtan dgyes / /
rdzogs ldan rnam rol yon tan rin chen dang / /
dgra bcom grags pa pad ngos mdzod spu ldan / /
spobs grags rdo rje nor bu phyag 'tshal lo / /
tshe dpag med dang nor bu bkod pa dang / /
dbang chen yon tan 'byung gnas lhun po grags / /
'od zer bcu pa ma smad glang po'i 'gros / /
yid 'thad rin chen zla ba phyag 'tshal lo / /
zhi ba rab gsal rgyal po kha lo sgyur / /
dga' ba'i dbang phyug gtsug na rin po che / /
bsnyengs bral rin chen snying po zla ba'i zhal / /
dri ma med grags zhi brjid phyag 'tshal lo / /
dga' tog sgra gcan lha dang na tshod bzang / /
lha dga' rin chen phung po mdzes par gshegs / /
seng ge'i phyogs pa shin tu mthor gshegs dang / /
skye dbang blo gros bzang po phyag 'tshal lo / /
'jig rten 'od dang rin chen gzi brjid dang / /
skal ldan shing rta kun rgyal dga' ba bkod / /
stegs mdzad dang ni spos glang blo 'od 'phro / /
ri bo'i rgyal mtshan spos bzang phyag 'tshal lo / /
chos brtan dang ni gzi brjid drag shul can / /
chos kyi nor bu bzang byin bde gshegs zla / /
tshangs pa'i dbyangs dang seng ge zla ba dpal / /
legs skyes thub med tshogs la phyag 'tshal lo / /
grags pa bshes gnyen dang ni bden pa dang / /
dka' thub chen po lhun po'i 'od zer dang / /
yon tan brtsegs pa mchod grags chos grags dang / /
sbyin 'od glog 'byin bden gsung phyag 'tshal lo / /
'tsho byed na tshod bzang po legs tshogs can / /
rnam nges blo gros srid mtha' nor bu'i spos / /
rgyal dgyes seng ge'i 'od zer rnam snang mdzad / /
grags mchog thugs rab gzhungs la'ang phyag 'tshal lo / /
nor bu zla ba drag shul 'od zer dang /
brtul zhugs thub med 'gros mchod nor bu'i tshogs / /
'jig rten bla ma glang seng zla ba dang / /
rin 'od sgra gcan sbed la'ang phyag 'tshal lo / /
yon tan rgya mtsho 'od zer ldan pa dang / /
rab tu zhi stabs 'jig rten bzang po dang / /
mya ngan med pa shugs bcu stobs dgyes dang / /
mthu dpal mthu thob mthu chen phyag 'tshal lo / /
yon tan snying po bden par spyod pa dang / /
dge mchog rgyal po skar rgyal 'od zer che / /
glog 'od yon tan rgya chen rin po che / /
dpal 'od dang ni bdud 'dul phyag 'tshal lo / /
go bgos seng ge'i phyag dang me tog bzang / /
rin chen mthon po dang ni rgya mtsho dag /
sa 'dzin don blo mnga' ba yon tan bsags / /
yon tan tshogs dang rin me phyag 'tshal lo / /
'jig rten 'das dang 'jig rten zla ba dang / /
dbyangs snyan tshangs pa'i tog dang tshogs can gtso / /
seng ge'i stabs dang drag shul byin pa dang / /
chos dbang gzi 'od 'od chen phyag 'tshal lo / /
rin chen grags pa tshogs gsal grags mtha' yas / /
'od zer don yod lha yi drang srong dang / /
skye dbang dge 'dun brtan dang phyogs bzang dang / /
tog dang yul 'khor me tog phyag 'tshal lo / /
chos kyi blo gros rlung gi shugs ltar gshegs / /
legs bsam grags pa snang ldan lha tshogs dang / /
