@ / /
nor rgyun ma'i mtshan brgya rtsa brgyad bzhugs //
[ ]@## / /
'phags ma nor rgyun ma la phyag 'tshal lo / /
gzugs bzang gzugs mdzes mchog ster ma / /
nor 'dzin byed ma nor rgyun ma / /
nor dpal dpal mdzad mchog gyur ma / /
'dzin ma 'dzin byed skyong byed ma / /
skyabs gyur gus la mnyes gshin pa / /
lha mo shes rab pha rol phyin / /
shes rab dpal dang blo 'phel ma / /
rig 'dzin zhi ba phra mo ste / /
zhi ba kun 'gro rjes 'gro ma / /
sgrol ma sgrol 'jug lha mo ste / /
rigs sbyin dbang phyug dbang phyug ma / /
rgyan ma 'byung po'i yum gyur ma / /
rgyan rnams kun gyis brgyan byed ma / /
gdul dka' sgrub mdzad 'jigs byed ma / /
drag mo drag po mchog tu gnon / /
lha mo sbyin pa'i pha rol phyin / /
char 'bebs bzang po'i gzugs can ma / /
gter dang bkra shis thams cad dang / /
grags dang dpal dang snyan mdzad dge / /
sreg ma gsod ma gtum mo ste / /
'tshe byed ma mo thams cad ma / /
gshin rje skrag mdzad drag nyid ma / /
gzhon nu ma dang sna tshogs gzugs / /
lha mo brtson 'grus pha rol phyin / /
'gro ba dga' mdzad can ma ste / /
dka' thub ma dang drag gzugs ma / /
rdzu 'phrul grub pa mchog ster ma / /
skal bzang bsod nams skal ba che / /
mi thub thub pa pha rol gnon / /
'gro la gcig tu phan brtson ma / /
g.yul las sgrol byed dge ba mo / /
lha mo bzod pa'i pha rol phyin / /
tshul khrims bsam gtan sgom mdzad ma / /
pad+ma can dang pad+ma 'dzin / /
pad+ma'i gdan la bzhugs pa mo / /
dag pa'i gzugs can gzi brjid che / /
gser gyi mdog can 'od mdzad ma / /
yid bzhin nor bu 'dzin lha mo / /
shes rab glegs bam 'dzin pa mo / /
gter gyi phung por bzhugs mdzad ma / /
nor dang ldan mdzad nor dga' ma / /
khams gsum dbang phyug chen mo ste / /
lha yi rgyan gyis brgyan pa mo / /
sangs rgyas kun gyi yum gyur ma / /
rin chen khams kyi dbang phyug ma / /
dngos po stong nyid bsgom lha mo / /
dngos dang dngos med rnam spang mo / /
gdul bar bya ba 'dul mdzad ma / /
sgrol ma nyon mongs spyod pa mo / /
bdud rnams thams cad 'joms pa mo / /
sa 'og bdun po skyong mdzad ma / /
bram ze ma dang rigs byed yum / /
sbas ma phug tu gnas pa mo / /
dbyangs can ma dang spyan yangs ma / /
tshangs pa'i gnas bzhi ldan pa mo / /
de bzhin gshegs pa dgyes chen ma / /
rdo rje can ma rdo rje 'chang / /
las 'dzin 'jug cing las 'dzin ma / /
sna tshogs dbang phyug sna tshogs 'bar / /
sprin gyi dkyil 'khor ldan pa mo / /
sems can kun gyis rtogs mdzad ma / /
byang chub yang dag thob mdzad ma / /
bsam gtan mos pa phun tshogs ma / /
gnyis med gnyis med sgom mdzad ma / /
don kun sgrub mdzad bzang mo ste / /
bud med gzugs can dkar mo gnon / /
sangs rgyas las rnams ston mdzad ma / /
ngag gi dbang mo ston ma che / /
srung mdzad 'dzin mdzod nor ster ma / /
bud med gzugs 'dzin grub pa mo / /
rnal 'byor dbang phyug rnal 'byor ma / /
yid 'phrog ma dang gzugs mdzes ma / /
skal bzang dga' ba ston pa mo / /
ded dpon ma dang brtse ldan ma / /
de bzhin gshegs kun bdag nyid ma / /
nor rgyun lha mo khyod la 'dud / /
sems can kun gyi don ster ma / /
bzang po'i gzugs can khyod la 'dud / /
nor rgyun ma khyod la phyag 'tshal / /
mtshan ni brgyad lhag brgya pa ni / /
gang zhig dus gsum klog byed pa / /
yid kyi shing rtas 'dod byed pa / /
thams cad nges par thob par 'gyur / /
mtshams med pa dang cha mthun gang / /
shin tu mi bzad las rnams ni / /
de rnams thams cad mtshan bzang po / /
rjes su dran las zad par 'gyur / /
yang na tshul khrims phun sum tshogs / /
skye ba bdun ni dran pa dang / /
dga' dang tshig btsun gzugs bzang ldan / /
mthong dga' bram ze rgyal rigs kyi / /
rigs ni phyug por skye bar 'gyur / /
mthar ni sa yi dbang thob nas / /
bde ba can du 'gro bar 'gyur / /
ming brgya rtsa brgyad bklags pa yis / /
lha mo myur du 'gugs par 'gyur / /
'phags ma nor rgyun ma'i mtshan brgya rtsa brgyad pa rdzogs so //
[ ]
