@## / /
rgya gar skad du /
gA thA ko Sha nA ma /
bod skad du /
tshigs su bcad pa'i mdzod ces bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang zhig rnam pa thams cad du / /
yon tan kun ldan skyon spangs shing / /
sa kun skyong ba gang yin la / /
de la rtag tu phyag 'tshal lo / /
yon tan skyon dang glo bur mnyam / /
'di nyid 'jig rten goms pa ste / /
ngang gis bya rgod dur khrod dang / /
ngang pa mtshor 'bab ji bzhin no / /
'gro ba mi srun dus kun du / /
skye bo'i yon tan 'chab par byed / /
rigs bzang po yi rin chen dag /
kun gyi don du sba ba byed / /
sems can skyon dang 'dres na yang / /
yon tan ldan pas yon tan blang / /
chu las 'o ma 'byed pa yang / /
ngang pa las gzhan su yis shes / /
mi srun 'gro la 'tshe ba dang / /
skyes mchog phan 'dogs ngoms pa med / /
mun pas sa steng snang ba min / /
nyi mas rtag tu gsal bar byed / /
mi srun gzhan la gnad gcod tshig /
'phan mkhas de ni rigs smra min / /
'di ltar dug ni gnod nus kyi / /
de ni phan par byed mi nus / /
skye bo dam pa rab bsgrims te / /
gzhan gyi skyon sbed smad rigs mtshungs / /
'on kyang 'di gnyis khyad yod de / /
skyes mchog sbed kyi smad rigs smra / /
g.yo spyod skye bos rab gtses na / /
lhag par des pa dran par 'gyur / /
'jig rten nyi mas rab gdungs na / /
lhag par zla ba mngon par 'dod / /
ngan pa pha rol 'byed brtson ltar / /
skye bo dam pa sdum de bzhin / /
khab kyis rim gyis phug pa yi / /
bu ga skud pas 'gog par byed / /
pha rol gtses mthong ngan pa dag /
dga' bar 'gyur gyi stod rigs min / /
lcags las byas pa'i mtshon cha dag /
phal cher g.yul ngor spyod pa bzhin / /
skye bo ngan pas smad par shes / /
skye bo dam pas legs bsngags shes / /
dgun gyi dus na skam par byed / /
dpyid nyin nags tshal kha yang 'bu / /
snod dag lhag par 'dug pa yang / /
'tshe khengs rtsub pa'i rang bzhin gyi / /
dus na bdag nyid chen po bas / /
spyi rtol can dag phal cher bkur / /
dam pa sdig pa chung yang spong / /
ngan pa rnams ni che yang min / /
mig ni rdul yang 'dzem par byed / /
lag pa me lcer reg par byed / /
smad rigs go 'phang bstod drags dang / /
gzhung ngan phan btags mi sems te / /
gyen du mi gtsang zas gtor na / /
thog mar mgo la 'bab bar 'gyur / /
rigs shing 'os pa'i 'gron po la / /
dpyang thag bcad pa 'byung 'gyur gyi / /
thang skyed bzang po ma yin te / /
mi srun pa yi skra sen bzhin / /
mchog las mchog dag skye ba dang / /
dman las dman skyed de rigs te / /
phug la brten nas mun pa dang / /
thang la zla zer 'bab par byed / /
ngan ba ji ltar 'phang mtho yang / /
rigs ldan rgud pas zil gyis gnon / /
rigs ldan nor bu nyams mdun du / /
bcos ma'i nor bus gzi ma byin / /
yon tan ldan pa'i grags pa dag /
phyogs bcur grags pas sgra grags tshul / /
g.ya' dang ldan pa'i me long gis / /
gzugs brnyan byung la dga' ba med / /
nyi ma rgya mtshor nub pa dang / /
zla ba bri yang gzhan mi 'gyur / /
yon tan ldan pa rgud gyur kyang / /
nam du'ang che ba nyid mi nyams / /
tshe dang lang tsho dag dang ni / /
me lce'i rtse dang chu rgyun gyi / /
'das pa phyir ni ldog ba med / /
mi srun go 'phang de bzhin no / /
mi rigs zhen pa'i mi srun dag /
rigs pa'i gzhi la gnas pa med / /
rul ba'i ro la za bas kyang / /
tsan dan sdong po spong bar byed / /
ngan pa bdag bstod rang bzhin gyi / /
lhan cig skyes pa 'dor mi srid / /
zla ba tshes na nges par ni / /
dbang phyug chen po'i spyi bor thogs / /
phal ba dag ni rlung bzhin du / /
gzhan gyi dri yi rjes su 'brang / /
skyes bu dam pa nyi zer bzhin / /
skyon gyis rtag tu gos pa med / /
khrims ldan gzhan la gnod spangs pa / /
rnam shes spangs kyang dga' bar byed / /
rgyud dang bral ba'i dbang po'i gzhu / /
sa dang nam mkha'i rgyan du 'gyur / /
mi srun gang zhig che bdag gang / /
rigs ldan des gang rgud pa gang / /
'byor pa mi 'dra byed pa 'di / /
rang bzhin blun po cis mi gdung / /
bdag nyid chen pas smad rigs dag /
yongs bzung shin tu skyed kyang 'byung / /
bzo bo mkhas pas shel sbram yang / /
tshon gyis bsgyur na nor bur snang / /
kha cig smra ba lhur len te / /
kha cig mi smra don yang sgrub / /
'dam bu'i me tog 'bras bu med / /
star ka'i 'bras bu me tog med / /
yon tan drang bas mi chog ste / /
skye bo'i gya gyu skyon min no / /
mda' drang bas ni gsod par byed / /
phub ni 'khyog ste lus kyang srung / /
shin tu gtum yang drang ba bdam / /
ngan g.yo phub me rtsus g.yogs min / /
so ga'i sprin med nyi ma bas / /
sprin gyis mi gsal shin tu sreg /
dpa' 'go na ni blun po yang / /
shes rig gsal ba'i skyes bur 'gyur / /
lang tshos rgyags pa'i 'dod ldan dag /
'jo ba sgeg pa ston par byed / /
zhi ba yi ni lus can las / /
'jigs pa mi 'gyur nges med de / /
mar me'i rtse mo dkar pa las / /
dud ba zhag po cis mi 'byung / /
'jigs 'byung gcig tu ma nges te / /
'jigs byed chen po zhig pa'i gzugs / /
zhi ba'i ched du cis mi 'gyur / /
yon tan chu yis mi mdza' ba'i / /
'gro ba'i me 'jil skyon phub min / /
snang ba kho nas mun pa ni / /
sel 'gyur min nam mun pas min / /
blun pas don 'grub gang yin pa / /
de ni bya rog ta lar mtshungs / /
srin bus shing dag zos pa'i rjes / /
stes dbang yi ge snang ba bzhin / /
skye bo yon tan ldan pa dag /
mkho ba'i sgo nas phal cher nyams / /
ne tso tshig gsal smra ba yang / /
gzeb kyi spyil bus srung bar 'gyur / /
gdul bar bla ba'i dgra dag kyang / /
sems can ches bsten gdul bar dka' / /
chu thigs mtsho nang lhung ba dag /
nyi mas skems par mi nus so / /
bdag nyid brtsams pa mthar phyin pa'ang / /
yang na ma brtsams rtsom mi byed / /
gang du thog bab 'joms byed cing / /
yang na 'bab par mi byed de / /
rtogs par bla yang blun pos ni / /
yon tan skyon dag 'byed mi nus / /
skye bo mig ni long ba la / /
snang ba dang ni mun par mtshungs / /
'gro ba gnod las snod smad de / /
rtag tu rog cig 'bab pa'i char / /
sbrul khar bab na dug tu 'gyur / /
nya phyis khar bab mu tig 'gyur / /
blun po phal cher thub chod byed / /
mkhas pa de lta ma yin no / /
chu nang zla ba'i gzugs brnyan ni / /
byis pa las gzhan su zhig 'dzin / /
cung zad mi mthun byas pa'i rgyus / /
sems yang ba dag lhag par khro / /
rlung gis bdas pa'i rdul phran yang / /
shin tu thag ring 'thul bar byed / /
yon tan can la mi srun dag /
thibs non brnyas thabs sna tshogs byed / /
rtswa shing chu bo'i steng na 'phyo / /
rin po che dag ma yin no / /
blo dang ldan pas rgud pa las / /
bslang bar nus kyi phal pas min / /
sha ra b+ha yis dbugs rngubs pas / /
khron pa'i chu ni 'thung bar byed / /
yun ring 'dris pa'i yon tan la / /
lus can dag ni skyo ba skye / /
shin tu ngoms par chu 'thungs nas / /
de nyid yongs su spong bar byed / /
thabs dang bral bar byed pa na / /
dam pas kyang ni don mi 'grub / /
gzhu ni log pa'i 'gengs pa'i mis / /
mda' drang 'bem la phog mi 'gyur / /
mi dag go 'phang mtho rnyed na / /
phal cher de na rmongs par 'gyur / /
ri rtse mtho la 'dug pas kyang / /
gshong yang thad dang 'dra bar mthong / /
kha cig yon tan med 'khor na'ang / /
dam pa 'khor ba spong mi byed / /
zla dkyil la brten ra ri yi / /
lhan cig skye zhing 'grib pa bzhin / /
bdag nyid che la rgud dus su'ang / /
lhag par mthu rtsal tha mal min / /
a ka ru ni mer bsregs na / /
dri zhim tha mal de lta min / /
bdag nyid che la skyon phra yang / /
bsal gyi phal la de lta min / /
ji ltar zla ba nya ba la / /
ra ri mngon gyi tshes la min / /
mthu yis phongs pa'i phal pa dag /
gzhan la rtsol zhing 'gro ba'i tshe / /
rang gcod mi nus bdar rdos kyang / /
sta re rnon por bdar bar byed / /
skye bo gcam pa pha rol gyi / /
thag ring skyon lta rang gi min / /
mig gis rang gi skyon mi mthong / /
zla ba'i ra ri rtogs par byed / /
skye ba med cing rin chen dang / /
sel med brtan la dbye dga' ba'i / /
nor bu 'bar 'dra'i dam pa dag /
phran tshegs tsam gyis 'gyur ba med / /
gnyug thung rang bzhin yang ba dang / /
mgu dga' khrel med khong rtsub pa'i / /
ngan pas mdza' bshes yid gcod byed / /
mkha' la me ni rlung gis spor / /
phan byed sa bon dam pa'i sar / /
btab 'khrungs mi srun tsha sgor min / /
til mar thigs pa chung ngus kyang / /
chu la snyoms kyi bye mas min / /
blo ldan dgra srog nyid 'joms kyi / /
mi mkhas pa ni yan lag go /
seng ge khros nas mi gsod kyi / /
khyi khros nas ni rdo la snyegs / /
'byor pa phan rtse gang dag gis / /
sems yang pa dag drod mi thub / /
pa rgyas sbrang bu 'dzin byed kyi / /
ma tang kA yis glang po min / /
mang pos reg par mi bzod pa'i / /
zer ldan bkra shis zla ba yang / /
skyon gyi rdul gcig bskyed pa na / /
yon tan brgya ldan mtshungs par byed / /
ngan pa 'tsho ba tshul 'chos bas / /
glags rnyed gzhan la 'tshe bar byed / /
lag 'gro zas su rlung za yang / /
pha rol 'tshe ba mi gtong ngo / /
mi srun mi yis ngan pa dag /
skyon btags rab tu 'tshe rab byed / /
pa yis mkha' la rgya btsugs nas / /
sbrang bu bzung zhing gsod par byed / /
yul gyi dus shes grong ba'i yid / /
rang bzhin ngan pa cis mi byed / /
sha rul dri mi zhim pa dag /
khyi ltogs kyis de cis mi len / /
skye bo dam pa g.yo med la / /
ngan pa lhag par 'tshe bar byed / /
pad+mas gnod pa ma byas par / /
ba mos rtag tu skems par byed / /
mi srun pa dag mi srun pas / /
'dul 'gyur skye bo dam pas min / /
mdze yi nad dang mthun pa'i sman / /
a ri ta yi shid bsten no / /
ngan g.yo can dag dang por ni / /
yon tan ldan pa'i che ba 'gog /
bud med kyi ni nu rgyas la / /
dga' ba dang por de la 'bab / /
blun po lhag par srid mtho yang / /
blo ldan dbul pos zil gyis gnon / /
mkha' las char pa bab pa yis / /
rdul phran ldang ba zhi bar byed / /
blo ldan rab tu nyam thag kyang / /
brnyas thabs bsres pa'i nor mi len / /
khu rta dag ni sa stengs kyi / /
mtsho chu'ang 'thung bar mi byed do / /
bdag nyid chen po dar ba dang / /
rgud pa na yang sems snyoms 'gyur / /
nyi ma'i dkyil 'khor 'char ba dang / /
nub pa na yang 'gyur ba med / /
nyin re 'bri ba'i sdug bsngal dag /
zla des lta bur bzod par nus / /
nyi ma lta bu'i btsan po yang / /
nub 'dod bri ba spro ba med / /
rang nyid nyam thag ma byung bar / /
de srid mi dang 'grogs byed de / /
glad par gnam lcags bab pa ste / /
su zhig gis ni bskyab par nus / /
yon tan ldan pa gzhan phan pa / /
mi byed phal dang khyad ci yod / /
nyi ma mun bsal mi byed na / /
de ni mun las khyad par med / /
'ga' zhig dga' bsdoms mthu yod kyi / /
gcig pos kun 'grub yod pa min / /
rdo rjes pha bong 'bigs byed kyang / /
de nyid rwa rus gcod par byed / /
'dab gshog rdzogs kyang 'gro 'dod pa'i / /
'bad rtsol gyis 'phangs thag ring 'phur / /
'phangs pa'i shugs zad mda' dag kyang / /
rang nyid ltung bar byed pa bzhin / /
longs spyod bdog kyang 'jungs pa dag /
rang gi las kyis spyod dbang med / /
rgun gyi 'bras bu smin pa'i tshe / /
khwa la mchu nad 'ong zhes grags / /
shes rab ldan pas rdzas bzang po / /
mthong na mod la bye brag phye / /
lag pa'i tshod la rab goms pas / /
srang tshad rnams ni shes par byed / /
sdig pas spags pa'i rang bzhin las / /
dka' bas yid ni dag 'gyur te / /
ngang gis dri ma can gyi gos / /
rab tu 'bad pas dkar por 'gyur / /
g.yon can gus pa ston pa ni / /
dgos pa'i ched yin gus pas min / /
smad 'tshong skyes pa dga' byed pa / /
'drid pa'i ched yin dga' bas min / /
sbu dang myu gu sgong skyes me / /
dug dre'u shing srin rma 'bu dang / /
rang bzhin khrel med mi dag ni / /
rang rten mi phung mi gtong ngo / /
yon tan ldan la phyug po dkon / /
phyug po phal cher yon tan med / /
me tog rna rgyan rab mdzes kyang / /
li shi'i me tog dri rab zhim / /
rang bzhin mi brtan lhag par g.yo / /
gzung dka' bcos dka' skyon ldan pa'i / /
dngul chu lta bu'i sbyor ba yis / /
ma bsdams dam pa gang la 'grub / /
mtho na dregs par mi byed de / /
rgud na'ang yi chad mi bya'o / /
nyi mas mun pa gsal mod kyi / /
nyi ma shar ba nub par 'gyur / /
ku la'i ri brtan rab che yang / /
mi gzhol skyon gyis spangs nas ni / /
chu rnams rgya mtshor 'bab pa yang / /
bdag nyid rim gyis gzhol ba ltos / /
cho rigs yon tan ldan na yang / /
rang bzhin mi srun bshes mi bya / /
me mched gyur na ma la ya'i / /
tsan dan gyis kyang sreg par byed / /
smad rigs gzengs mthos thog mar ni / /
rje dpon khyad du gsod par byed / /
sa rdul gyen du 'thor ba yang / /
'thor byed nyid la thog mar 'bab / /
gang gis blun po nyam thag pas / /
bgrod dka' shes rab ldan pas rgal / /
lcags gong chu nang bying ba dag /
de nyid snod byas steng na 'phyo / /
phung khrol rang nyams 'jungs nor dang / /
dman pa gson por gyur pa dang / /
bya rog yun ring 'tsho ba dag /
gnod par 'gyur gyis phan pa med / /
dam pa snying rje'i gzi ldan pa / /
'gro ba kun la gnyen par byed / /
'jig rten phar phyin nyi ma'i zer / /
mthon po'i gnas nas sa la 'bab / /
smad rigs phal cher dman rnams la / /
rngan can byed kyi mi mchog min / /
til mar chu nang khyab byed la / /
mar gsar bcug na 'khyag par byed / /
skye bo dam pa rab khros kyang / /
thabs kyis gnyen 'gyur dmu rgod min / /
chab rom sra yang bzhu ba yin / /
thabs yod rtswa 'jam ma yin no / /
smad rigs dag ni phan byed na'ang / /
ya rabs la gnod khros ci smos / /
gshin rje 'dzum na'ang 'chi 'gyur na / /
rab tu khros na smos ci dgos / /
dam pa yon tan ston byed de / /
skye bo ngan pa skyon nyid bstan / /
nor bu rin chen rang bzhin lci / /
ka sha'i shing bal rang bzhin yang / /
'gro ba shin tu grangs med kyang / /
sems can yon tan ldan pa dkon / /
yul ljongs dpag tu med mod kyi / /
rin po che dag 'byung ba dkon / /
rgyu spun mang po bsdoms pa bzhin / /
skye bo ngan bsdongs gzhig par dka' / /
bye'u dus gcig 'phur ba yis / /
nyi ma'i ngos ni khebs par byed / /
dman las yon tan ldan pa 'byung / /
dam pa las kyang ngan pa 'byung / /
'dam gyi nang nas pad+ma 'byung / /
pad+ma las kyang srin bu 'byung / /
