@## / /
bka' dpe phyi ma bzhugs so // @## / /
bla ma chen po nA ro pas / /
bde mchog 'khor lo'i gsang sngags ni / /
'bum phrag gcig tu bzlas pa yis / /
sa ni g.yo zhing lung bstan thob / /
shar phyogs ngogs [(]gyi [,]kyi [)]te lo ba'i / /
zhal sngar gdams pa mnos pa ni / /
dngos po'i gsan lugs lam dang ni / /
'bras bu skye ba'i rim pa'o / /
de la dngos po'o gnas lugs ni / /
lus ni byang chub rnam lnga dang / /
rtsa dang byang chub sems dang ni / /
mi gtsang rdzas dang rnam rtog gis / /
lus kyi chos ni gnas pa yin / /
de la sems kyi gnas thabs ni / /
lus gnas ye shes chen po ste / /
skye 'gag bral ba'i ngo bo yin / /
lam la bskyed dang rdzogs pa'o / /
de la gnad ni rnam gsum ste / /
lus dang dus dang yul dang gsum / /
de la lus kyi gnad bshad pa / /
chu shing bzhin du bsrang bar bya / /
re mig bzhin du bsnol bar bya / /
nor bu rin chen drang por rtsar / /
mnyam par gzhag pa'i phyag rgya ni / /
lte ba'i 'og tu btsir bar bya / /
mgul ba bsrang la nor bu sba / /
'phel ka nam mkha' ltar yangs bya / /
yul gyi gnad ni gnyis yin te / /
phyi yi dkar dmar rnam pa can / /
nang du 'khor lo rnam pa bzhi / /
de la thabs lam bgrang mi lang / /
de la dus kyi gnad bshad pa / /
g.yas g.yon 'pho dus zer ba yong / /
gnyid dang rmi lam snyoms 'jug dang / /
tha mal dus dang rnam pa bzhi / /
de la dus bzhi'i nyams len ni / /
bla ma'i zhal las shes par bya / /
rlung gi gnad la bzhi yin te / /
rngub dang dgang dang gzhil ba dang / /
mda' ltar gyen du 'phangs pa ste / /
srog rtsol gyi ni sbyor ba yis / /
lte ba'i a las me sbar te / /
'khor lo bzhi bsregs rtsa kha dbye / /
me lce haM la reg pa yis / /
byang chub sems kyi rtsa rnams dgang / /
a las babs shing thigs pa chad / /
bde stong dbyer med don la gzung / /
sbyor ba bzhi ldan ma shes na / /
yon tan skyon du 'gyur ba'i nyen / /
'byung bzhi ro snyoms ma shes na / /
bsgoms kyang bogs ni mi 'gyur ste / /
bcos thabs bgrang ni mi lang gis / /
gtum mo'i go cha gtsigs su che / /
de las 'bras bu 'char pa ni / /
dang po dro ba lta bu 'byung / /
gnyis pa du ba lta bu 'byung / /
gsum pa srin bu me khyer dang / /
bzhi pa mar me lta bu ste / /
lnga pa nam mkha' lta bur 'char / /
de nas bde ba 'char ba dang / /
rnam par rtog pa shugs kyis 'gag /
smig rgyu srin bu me khyer dang / /
skya rengs shar ba lta bu 'byung / /
'byung bzhi gcig la gcig thim nas / /
tsaN+Da lI ni shugs kyis 'bar / /
shu kra nges par 'bab par nges / /
nang gi tsha grang 'dres pa'i rtags / /
nam mkha' sprin dag lta bu rnams / /
rim pas grangs kyis 'byung bar gsungs / /
seng ge dkar mo'i 'o ma de / /
