@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
sku mchog rang gi snang bas 'khyud / /
skyob pa ma lus spro mdzad pa / /
rdo rje sems dpa' phyag 'tshal nas / /
de bzhin gshegs rnams rab ster ba / /
lha mo chos dbyings dbang phyug ma / /
ma lus rgyal ba rnams kyi yum / /
'gro ba skyob la rab btud nas / /
gang gi sku drin chen po yis / /
gsung ni bla med thob 'gyur ba / /
'jam pa'i dbyangs kyi zhabs pad+ma / /
chu skyes gnyis la phyag 'tshal lo / /
gang gis reg pas 'khor ba yi / /
gdung ba dag ni zhi 'gyur ba / /
bla ma'i zhal snga nas kyi zhabs / /
pad+ma dang 'brel rdul bstod nas / /
sems can rnams la phan pa'i phyir / /
gtor ma'i sgrub thabs bdud rtsi mtshungs / /
sna tshogs rgyud kyi rgya mtsho las / /
yang dag btus nas bdag gis bshad / /
sngon gyi dus su bcom ldan gyis / /
zhal gyi man ngag gsungs par gyur / /
de tsam kho nas sems can rnams / /
grub gyur glegs ba ma dag las min / /
de nas gsum ldan dus gyur nas / /
rtsa ba'i rgyud rnams spel bar 'gyur / /
de las don gyi 'brel rtogs nas / /
bsams te skye bos dngos grub thob / /
gnyis ldan du ni gtsor rgyal bas / /
bshad pa rgya chen mdzad par 'gyur / /
de don rtogs pa nyid kyis ni / /
mkhas pas dngos grub thob par 'gyur / /
rtsod pa'i dus gyur deng sang ni / /
gsung rab yan lag bcu gnyis po / /
bcom ldan 'das kyis mang du gsungs / /
'on kyang skye bo zhi mi gyur / /
ci phyir 'di ltar sems can rnams / /
rtag tu tshe dang brtson 'grus chung / /
chags sogs nyon mongs gdung ba yis / /
rtag tu rang gi sems gdungs gyur / /
rang gi lto ba dag la brtson / /
'ba' zhig lhur len yid ldan pa / /
rgyal po mnyes sogs bya ba dag / /
tho rangs langs nas spyod pa byed / /
nang par bshang gcig dag gis te / /
