@# / /
rgya gar skad du /
piN+Da ni brta na nirde sha kA rI kA /
bod skad du /
ldog pa bsdus pa bstan pa'i tshig le'ur byas pa /
'jam pa'i dpal mgon de la phyag 'tshal te / /
sgra dang bstan bcos mkhas pa'i mthar gyur pa / /
pA Ni ni dang pa bya tsan+d+ra dang / /
rat+na ma ti gad ba zla ba dang / /
ni man sa ka la sogs mkhan po yis / /
dgag pa'i bye brag rgya cher bshad pa las / /
dman pa'i don du nyung zad bstan par 'dod / /
mkhan pos bstan pa'i mdo dag las / /
dgag pa'i bye brag mang bshad kyang / /
kun nas bsdu ba bshad pa dag /
rnam grangs mdo ru bsdu ba dang / /
bsdu ba'i bye brag ltos pa dang / /
rab tu gsal bar brjod pa bzhi / /
'di dag tsam du shes par bya / /
med dang gzhan dang 'dra ba dang / /
dman dang zhum dang zhan pa dang / /
phra dang nyung dang myur ba dang / /
chung dang lhag ma med pa dang / /
'ga' las mtha' dag ma yin dang / /
mi mthun gnyen po bral ba yis / /
rnam grangs bco lngar bshad pa yin / /
de las cung zad bsdu ba ni / /
brgyad nas gnyis kyi bar du ste / /
zhum dang zhan pa dman par te / /
phra ba la sogs drug gcig tu / /
sbyar bas dgag pa'i rnam grangs brgyad / /
mi mthun gnyen por sbyar bas bdun / /
dman dang chung ba zhum pa ru / /
dgag pa'i rnam grangs rnam pa drug /
don gyis go bar byed pa dang / /
tshig gcig rnam par sgrub pa dang / /
de ldan rang tshig mi ston pa / /
de las gzhan pa gzhan yin no / /
kun du brtag pa 'gog pa dang / /
rang gi gzhi las zhum pa dang / /
gzhan dang 'gal ba rnam pa bzhi / /
med pa dang ni gzhan pa dang / /
gnyen po'i don la 'jug pa gsum / /
dgag pa'i rnam grangs ji snyed pa / /
med dang ma yin gnyis su 'du / /
bstan bya don yod don med dang / /
'jug tshul dngos dang brgyud pa dang / /
kun du brtags pa bzlog pa dang / /
chos kyi de nyid bstan pa dang / /
gzhan gyi 'dod pa bsal ba dang / /
rang gi 'dod pa'ang sgrub pa dang / /
'byung ba'i dus kyi khyad par gyis / /
bsdus pa'i bye brag shes par bya / /
don dang 'jug tshul dgos pa dang / /
'jug dus dbang ste go rims bzhin / /
med pa'i bstan bya don med de / /
ma yin pa ni don yod pa'o / /
de bzhin med pa dngos su 'jug / /
ma yin pa ni brgyud pas so / /
kun rtog zlog pa med pa ste / /
de nyid ston pa ma yin pa'o / /
gzhan gyi 'dod pa sel ba ni / /
med par dgag pa'i dgos pa ste / /
rang 'dod sgrub pa ma yin pa'o / /
ma rtogs log rtogs the tshom dag /
sel 'dod dus na med pa 'byung / /
don nyid khong du chud 'dod na / /
ma yin dgag pa 'byung bar 'gyur / /
dgag pa'i sgra dang dgag bya yis / /
bstan par bya ba don du 'dod / /
tshul ni 'di ru thabs su 'dod / /
don des ji ltar ston byed pa'i / /
thabs kyi 'bras bu dgos pa'o / /
'byung dus rnam pa bzhir bshad pa / /
smra bar byed pa gang zhig gis / /
yid la byed pa gang ldan pa / /
'dod ldan 'byung ba'i dus su 'dod / /
bye brag rtsa ba 'di yin te / /
med pa yod pa mi sgrub ste / /
ma yin pa ni yin pa sgrub / /
rgyu la 'bras bu de bzhin dang / /
tha dad dngos dang brtags pa tsam / /
snga na med dang zhig pa dang / /
phan tshun gcig la gcig med dang / /
shin tu med par gyur pa dag /
med par dgag pa'i gzhir gyur pa / /
gal te yod pa'i dngos 'dod na / /
med par dgag par mi 'gyur ro / /
de phyir yod pa mi sgrub ste / /
med pa'i yod pa'ang mi sgrub po / /
de yis bstan bya don med dang / /
sgra nyid dngos su 'jug pa dang / /
dgos pa brtags pa sel ba dang / /
