@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gis de nyid rab brtag min / /
rnam shes bya min gzhi ma yin / /
mtshon min brtag min rig bya min / /
skye 'jig med cing bde ba dang / /
rnam brtag ma yin snang ba med / /
mtshan ma med cing gsal byed med / /
gnyis min gnyis med ma yin dang / /
zhi dang blo 'jug spangs pa dang / /
yi ge med pa yi ge yis / /
thugs rje nyid kyis bstan mdzad pa / /
ston pa ma nor nyid gsung ba / /
de la gus par phyag 'tshal lo / /
gzhan don bsgrub phyir brtul zhugs kyis / /
byang chub chen por blos byas rnams / /
de nyid bdud rtsir gzung ba'i phyir / /
nus pas cung zhig brjod par bya / /
byang chub sems ni mi gtong dang / /
thub pa'i brtul zhugs yang dag brtan / /
de nyid shes pa tshol ba ni / /
don kun sgrub pa'i spyod pa yin / /
byams pa dang ni snying rje dang / /
shes pa chen pos brgyan pa yi / /
sangs rgyas sa bon byang chub sems / /
de phyir mkhas pas de mi gtang / /
blo ldan snying stobs che ba dang / /
gzhan gyi sdug bsngal mi bzod cing / /
yang dag brtson 'grus brtsams pa dang / /
mthu dang ldan zhing mkhas pas ni / /
shes rab snang ba med pa yi / /
'jig rten kun la blta byas nas / /
'khor ba mi gtsang sa 'og nas / /
bdag nyid brgal bas bsgral bar rigs / /
gang zhig shes rab mtshon rnon gyis / /
'ching ba kun bcad grol gyur pa / /
snying rje'i bdag nyid ldan pa yis / /
gang phyir mgon med sdug bsngal ba / /
'khor ba'i btson ra mi bzad par / /
'dod chags la sogs sgrog gis bcings / /
bag med pa yi chang 'thungs nas / /
gti mug gnyid kyis log pa dang / /
rnam par rtog pa'i chom rkun gyis / /
dge tshogs ma lus brkus pa dag /
gal te grol bar mi byed na / /
mthu ldan mthu ni ci la phan / /
gang zhig lag pa'i mthus bsgrubs pa / /
'dod pas bskyed pa'i bde chung yang / /
gcig pu gdu bas za byed pa / /
de yang mkhas pas smad 'gyur na / /
'khor los sgyur dang dbang po dang / /
tshangs pa la yang rab bkod pa / /
sred pa rnam par gcod pa dang / /
thabs kyi sgo nas thun mong ba / /
len dang zad dang mthar thug dang / /
sdug la sogs pas mi 'gyur zhing / /
sdug bsngal ma lus zhi byed pa'i / /
de nyid don rtogs bdud rtsi ci / /
gzhan yang sngon chad nyon mongs pa'i / /
gdon gyis brlams pa bdag gis ni / /
rma la 'gyur byed 'debs pa bzhin / /
sdug bsngal nad pa gang sdug byas / /
skye ba gzhan du gang dag gis / /
byams dang bsnyen bkur phan pa byas / /
de la lan du phan gdags pa / /
mya ngan bzla las gzhan ci yod / /
gzhan don byed las byung ba yi / /
dga' bas sems dga' mkhas pa dag /
ral gri rab tu 'bar 'dra ba'i / /
srid pa dag gis gnod mi 'gyur / /
tshul khrims 'chal pa mi byed pas / /
ngan 'gro'i sgo kun bcad pa'i phyir / /
stong nyid lta ba goms byas pas / /
nyon mongs 'jug pa bcom phyir ro / /
mkhas pa bsod nams byas pa yis / /
'gro drug bskyed tshal dus ston ltar / /
mthong ba srid pa'i btson ra yis / /
skrag par 'gyur ba yod ma yin / /
skyon mthong phyir ni srid par min / /
brtse phyir mya ngan 'das mi gnas / /
gzhan don bsgrub phyir brtul zhugs can / /
srid pa na yang gnas par byed / /
'khor ba dang ni mya ngan 'das / /
gnyis dang gnyis min mi dmigs pa'i / /
mkhas pa gar yang mi gnas shing / /
srid pa na yang gnas par byed / /
byang lag rin chen bdun phyug cing / /
yon tan dpag med 'byung ba'i gnas / /
lha dang lha min phyag byas pa / /
dam chos 'khor lo bskor brnyes shing / /
mu tig 'pho 'dra'i grags pa dang / /
ston zla nya ba'i dri med pa'i / /
'od zer lta bu'i gsung dag gis / /
phyogs bcu dag ni rgyas mdzad la / /
dkon mchog gsum gdung gnas bya'i phyir / /
yon tan 'byung gnas dam pa'i sras / /
lha klu la sogs spyi gtsug gis / /
bstan pa mchod pa bzhag mdzad de / /
rang dang gzhan don mdzad pa'i phyir / /
de dag mya ngan 'das legs 'das / /
de las gzhan gang lus bcud chad / /
de yang mya ngan 'das pa yin / /
wa ni glang chen dregs pa yi / /
glad pa 'gems shing dbye mi sems / /
gdol pa rgya mtsho'i mthas klas pa'i / /
sa yi dkyil 'khor bskyang mi sems / /
de bzhin sems can dman pa yang / /
zab cing bla med rgya che ba / /
yon tan bgrang 'das 'byung ba'i gnas / /
sangs rgyas nyid la re ba'ang med / /
gzhal yas rmad byung bsam mi khyab / /
snang ba thams cad zil gnon pa / /
rdzogs sangs yon tan rin chen la / /
su zhig yid kyis sems mi bskyed / /
gzhan don byed pa dpa' ba dang / /
skyes bu chen po'i tshul ldan pa / /
su zhig 'khor mtha' med par yang / /
nyin gcig lta bur gnas mi byed / /
mkhas pa gang zhig 'das gyur kyang / /
gang gis gtam gzhi 'phel 'gyur ba / /
'phags pa gzhan don mdzad rnams kyi / /
lam gyi rjes su 'jug mi byed / /
su zhig chu shing dbu ba ltar / /
snying po med pa'i lus 'di dag /
gzhan phan rkyen du sgrub byed pas / /
lhun po snying por sgrub mi byed / /
ya rabs snying rje ldan pas ni / /
skad cig re re rga shi dang / /
nad kyi gzhir gyur lus dag ni / /
gzhan la bde skyid gzhir byed do / /
dam chos sgron ma dang bcas la / /
mi khom brgyad spangs khom pa 'di / /
skyes bu chen po'i spyod pa yis / /
'bras bu yod par bya ba'i rigs / /
dbu ma'i snying po las byang chub kyi sems mi gtong ba'i le'u ste dang po'o // //
de ltar 'gro la phan pa'i phyir / /
byang chub chen por brtan blangs pa / /
tshul dang mthun pa'i lam nyid du / /
rab tu zhugs pa rnam par mdzes / /
de ni byams pa gnod med dang / /
snying rje phan pa bsgrub pa yis / /
dam chos rtogs pa ngoms med dang / /
chos sbyin pa la ser sna med / /
drang dang nga rgyal bcom pa dang / /
yid kyis de nyid blta ba dang / /
gzhan skyon rtog la long ba dang / /
rang skyon 'byung bas 'jigs pa yin / /
rtsod dang 'jig rten 'du 'dzi dang / /
'jig rten rgyang pan rgyab kyis phyogs / /
yon tan med la'ang yon tan gyi / /
rgyun rnams skye bar rtag tu gus / /
snying rjes bskyed pa'i sbyin pa dag /
skye bo'i tshogs rnams thams cad kyi / /
sdug bsngal chu bo kun zhi'i phyir / /
thams cad mkhyen nyid 'dod pa skyed / /
tshul khrims dri med chus khrus dang / /
bzod pa'i se ral phreng dkar dang / /
brtson 'grus ral pa'i khur bcings dang / /
bsam gtan shes pa lhur len te / /
blo mig legs par bye ba dang / /
bstan bcos 'jig rten shes la mkhas / /
ngo tsha khrel yod gos dang ni / /
des pa'i ska rags 'ching ba yin / /
snying rje'i pags pa gnag 'chang zhing / /
dad pa dri med ril ba dang / /
dran pas dbang po'i sgo bsrungs shing / /
brtan pa'i sba stegs stan la 'dug /
theg pa chen po dga' chen gyi / /
dka' thub nags tshal yang dag bsten / /
bsam gtan dga' ba'i 'bras bu za / /
dran pa nyer gzhag spyod yul can / /
zab cing rgya che mdo sde'i mtha' / /
'don cing sdig pa bcom pa dang / /
bden pa gnyis la brten pa yi / /
rten cing 'brel 'byung nyi bshad zlos / /
sgrub pa'i me tog bsngags ldan pa / /
phyogs rnams kun du dris khyab pas / /
rdzogs pa'i sangs rgyas nyi ma la / /
nyin gcig bzhin du bsnyen bkur byed / /
so sor rtog pa'i me thab tu / /
mi dge'i kun du rtog pa sreg /
bla med go 'phang thob bya'i phyir / /
de ltar thub pa'i brtul zhugs spyod / /
dbu ma'i snying po las thub pa'i brtul zhugs la yang dag par bstan pa'i le'u ste gnyis pa'o // //
gang la shes pa'i mig yod pa / /
de la mig yod gzhan ma yin / /
des na gang phyir blo ldan dag /
de nyid shes pa tshol ba brtson / /
blo ldan 'jig rten gsum po dag /
thogs med mthong ba long bas kyang / /
blta 'dod thag ring cha phra dang / /
bsgribs pa'i don yang mthong bar 'gyur / /
mig stong pa yang blo med na / /
mig dang ldan pa ma yin te / /
mtho ris dang ni byang grol gyi / /
lam dang lam min mi mthong phyir / /
shes rab mig bye mthong ba dang / /
ma mthong khyad par 'dod pa yi / /
'bras bu re ba dug tsher gyi / /
sbyin pa sogs la 'jug mi byed / /
snying rjes thams cad mkhyen pa'i phyir / /
'khor gsum yongs su dag pa yi / /
sbyin la sogs la brtson byed cing / /
de la 'ang yid ni gnas mi byed / /
shes rab bdud rtsi ngoms byed dang / /
sgron ma snang ba thogs med dang / /
thar pa'i khang bzangs them skas dang / /
nyon mongs bud shing sreg pa'i me / /
blo gros de yang bden gnyis la / /
ltos nas rnam pa gnyis su 'dod / /
yang dag don rtogs rjes mthun phyir / /
yang dag kun rdzob shes pa yin / /
sbyin dang bsod nams ye shes kyi / /
tshogs rnams yongs su rdzogs byed dang / /
rgyu de dag gi 'bras bu dang / /
'brel dang mtshan nyid la sogs shes / /
byams dang snying rje bsgom pa dang / /
sems can sdud dang smin byed dang / /
skye mched bcu gnyis brten pa yi / /
shes rab brdar btags shes par bya / /
rtog pa'i dra ba ma lus pa / /
dgag pa sgrub par byed pa dang / /
zhi dang so so rang rig dang / /
rnam rtog med cing yi ge med / /
gcig nyid tha dad nyid bral dang / /
mkha' ltar dri med de nyid la / /
'jug pa med pas 'jug pa yi / /
shes rab don dam shes pa yin / /
yang dag kun rdzob rnams kyi skas / /
med par yang dag khang pa yi / /
steng du 'gro bar bya ba ni / /
mkhas la rung ba ma yin no / /
de nyid khang bzangs thog 'dzeg pa / /
yang dag kun rdzob them pa'i skas / /
med par rung ba ma yin pa / /
gang gi phyir ba de phyir ro / /
mkhas pas sems ni mnyam gzhag phyir / /
mngon par brtson pa nyid du bya / /
de bzhin thos byung shes pa la / /
de las gzhan shes rgyu phyir ro / /
ji ltar chu rnyog g.yo ba la / /
bzhin ni mthong bar mi 'gyur ba / /
de ltar sems mnyam ma bzhag dang / /
sgrib pas bsgribs la de nyid do / /
yid kyi glang po log 'gro ba / /
dmigs pa'i ka ba brtan po la / /
dran pa'i thag pas nges bcings nas / /
shes rab lcags kyus rim dbang bya / /
rgod pa mi rtag la sogs pa / /
yid la byed pas zhi bar bya / /
zhum pa dmigs pa rgya chen dag /
bsgom pas spang ba nyid du bya / /
g.yengs pas g.yeng ba'i mtshan ma la / /
nyes dmigs blta bas bsdu bar bya / /
zhum pa yang ni brtson 'grus kyi / /
phan yon mthong bas gzengs bstod bya / /
'dod chags zhe sdang gti mug gi /
rdzab dris sbags shing ma bsdams pa / /
mi sdug byams pa rten 'byung ba'i / /
chu dag gis ni bkru bar bya / /
dben zhing mi g.yo zhi ba dang / /
dmigs pa dag la gzhol ba dang / /
las su rung zhing mnyen shes nas / /
de la legs par btang snyoms bya / /
blo gros mnyam gzhag 'og tu ni / /
tha snyad sgo nas gzung bya yi / /
chos rnams dngos po 'di dag la / /
shes rab kyis ni 'di ltar brtag /
blo yis rnam par dpyad pa na / /
'di dag don dam yod dam ci / /
gal te yin na 'di de nyid / /
gal te gzhan na de btsal bya / /
phyogs su lhung bas sems gdungs pas / /
zhi ba nam yang rtogs mi 'gyur / /
'dus byas 'dus ma byas chos ni / /
phung po skye mched khams rnams so / /
nyon mongs sgrib pa spang ba'i phyir / /
nyan thos rnams la rab tu bshad / /
nyon mongs shes bya'i sgrib dri ma / /
spang phyir snying rje ldan rnams la / /
