@## / /
dpal gshin rje gshed nag po'i 'khor lo bri ba'i cho ga bzhugs / @# / /
bcom ldan 'das gshin rje gshed la phyag 'tshal lo / /
don dam chos sku zhi ba nyid / /
gang 'dir khams gsum rnam rgyal te / /
gshin rje'i sgra zhes grags pa yi / /
'khor lo bskor ba'i cho ga bshad / /
yon tan ldan pa'i sngags pa ni / /
cho ga bzhin du bsnyen pa yis / /
dur khrod dben pa la sogs par / /
maN+Dal khru do'i tshad du bya / /
dri dang ba yi rnam lnga dang / /
nyi zla sogs par byi dor bya / /
ba lang sha sogs dam rdzas lnga / /
gzhan yang tshogs kyi 'khor lo dang / /
phyi nang mchod pa'i bye brag gis / /
legs par mchod pa byas nas ni / /
'khor lo bri dang btu ba dang / /
drang dang bsre dang spo ba bsam / /
sngags pa rnal 'byor ldan pa yis / /
lho yi phyogs su kha bltas te / /
dam tshig rjes su dran pa yis / /
oM badzra sa ma ya hUM /
gsang sngags 'di ni dran byed cing / /
'khor lo bri ba brtsam par bya / /
dbus nas sor tshad bcu drug par / /
kun du zlum por bskor ba ni / /
'di yi nang gi 'khor lo ste / /
rim pa gsum du bskor ba la / /
sgo med lcags mkhar bcu drug bya / /
'di ni gshin rje'i grong khyer te / /
srid pa gsum gyi 'jug sa yin / /
de yi phyi rim mu khyud gsum / /
kun du lcags ris bskor ba ste / /
mu khyud de dag re re yang / /
khang pa bcu drug dag dang ldan / /
'gro ba'i chos bzhin gcod pa yi / /
'khor lo 'di dag bris nas ni / /
phyi rol mu khyud tha ma la / /
yi ge ka sogs da yig mtha' / /
nga nya bsal nas dgod par bya / /
yi ge d+ha sogs k+Sha yig mtha' / /
de yi rjes su bri bar bya / /
mu khyud dbus ma de la ni / /
dbyangs yig bcu drug nyis 'gyur dgod / /
btu dang dgod sogs brtsam pa na / /
mtshan ma 'di dag shes par bya / /
zla ba mig dang yon tan dang / /
rig byed mda' dang dbang po dang / /
rgya mtsho bkra shis gza' dang phyogs / /
grags pa nyi ma yan lag sa / /
tshes zhes bya bar rab tu grags / /
phyi rol mu khyud tha ma la / /
shar gyi tshangs thig nas brtsams te / /
rim min gza' can khang pa nas / /
yi ge bkra shis can blangs te / /
nang gi ngos kyi mu khyud kyi / /
tshangs pa'i thig gi ngos dag la / /
phyogs bzhir mig gi tshad du sbyin / /
rim min phyogs can khang pa nas / /
yi ge mig gi tshad blangs te / /
shar du de yi g.yas g.yon gzhag /
rim min bkra shis khang pa nas / /
dbyangs yig gnyis pa can blangs nas / /
mig gi tshad du byas nas ni / /
de yi ngos la re re gzhag /
shar gyi tshangs thig nas bgrangs pa'i / /
rgya mtsho can gyi khang pa nas / /
dbyangs yig bcu gcig pa dang ldan / /
mig gi tshad du blangs nas ni / /
lho yi ngos la de bzhin sbyin / /
shar nas rim pa bzhin pa yi / /
zla ba can gyi khyim nas ni / /
dbyangs yig bcu gsum pa dang ldan / /
lho ru de yi rjes sbyin bya / /
d+ha nyid dbyangs yig gsal ba ni / /
mig gi tshad du blangs byas la / /
sngon bzhin nub kyi phyogs su sbyin / /
shar nas bkra shis khang pa nas / /
dbyangs yig bcu gsum pa dang ldan / /
mig gi tshad du blangs nas ni / /
nub kyi ngos su de bzhin sbyin / /
shar brtsams tshes can khang pa nas / /
dbyangs yig bcu gcig dang ldan pa / /
mig gi tshad du blangs nas ni / /
byang gi ngos su de bzhin sbyin / /
rlung gi sa bon zhes bya ba / /
mig gi tshad blangs de rjes sbyin / /
mda' can khang pa na gnas pa / /
'od kyi gong bur byas pa dang / /
de nyid nas ni bgrangs pa yi / /
gza' can khang pa la gnas pa / /
dbyangs yig gsum pa ldan pa dag / /
zla ba'i tshad du blangs nas ni / /
byang shar mtshams su re re sbyin / /
rgya mtsho'i khang pa na gnas pa / /
dbyangs yig gnyis pa dang ldan pa / /
rim min yon tan khang pa nas / /
zla ba'i tshad du bzung nas ni / /
shar lho mtshams su de bzhin sbyin / /
rim min bkra shis khang pa nas / /
dbyangs yig lnga pa ldan pa dang / /
yan lag can gyi khang pa nas / /
zla ba'i tshad du blangs nas ni / /
lho nub mtshams su de bzhin sbyin / /
rim min tshes can khang pa nas / /
dbyangs yig gsum pa ldan pa dang / /
rim min bkra shis khang pa nas / /
zla ba'i tshad du blangs nas ni / /
nub byang mtshams su de bzhin sbyin / /
de ltar dgod pa byas nas ni / /
de nas drang ba brtsam par bya / /
dam tshig rjes su dran byed cing / /
rdo rje shugs dang ldan pa yis / /
shar gyi tshangs thig ngos gnyis nas / /
yi ge zung ldan drangs nas ni / /
dbus kyi khang par gzhag par bya / /
phyogs gzhan tshangs thig ngos dag nas / /
de bzhin zung ldan drangs nas ni / /
de bzhin dbus kyi khang par gzhag /
de nas shar gyi yi ge yang / /
zung ldan gnyis pa drangs nas ni / /
rim pa gnyis pa'i khang par gzhag /
phyogs gzhan du yang de bzhin no / /
shar gyi zung ldan gsum pa yang / /
rim pa gsum pa'i khang par drangs / /
phyogs gzhan du yang de bzhin no / /
mtshams kyi yi ge ya bral ni / /
rang rang nang ni mtshams su drang / /
de dag byung ba khang stong du / /
dbyangs kyi yi ge drang bar bya / /
dbyangs kyi yi ge'i gzhi la ni / /
ming gi yi ge drang bar bya / /
ming gi yi ge'i gzhi la ni / /
so so'i las dang mthun pa yi / /
bskul ba'i yi ge dgod par bya / /
bsad dang bskrad dang dbye ba la / /
yi ge phaT ni gzhag par bya / /
mnan pa la ni yi ge laM / /
zhi ba la ni yi ge oM / /
rgyas pa la ni yi ge swA / /
dbang la hoHyis brgyan pa ste / /
dgug pa la ni yi ge dzaH / /
de la las kyi 'od zer ni / /
zhi la chu ste rgyas la sa / /
dbang gi me ste drag po'i rlung / /
dbye dgug bskrad pa drag dang mthun / /
mnan pa dag gi rgyas pa bzhin / /
drang ba'i sbyor ba byas nas ni / /
bsre ba'i sbyor ba brtsam par bya / /
gnyis med sngags dang ldan pa yis / /
dbus kyi yi ge bkra shis la'ang / /
zla ltar 'od kyi gong bur bya / /
'od kyi gong bu de'i nang du / /
'dod pa'i bsgrub bya gzhag par bya / /
de dkyil rang min dang por gzhag /
phyogs kyi khyim na gnas pa yi / /
yi ge zur ma thams cad kyang / /
de tshe 'od kyi gong bur bya / /
sngags kyi rgyal po bcu pa yang / /
bcu drug khyim du spel te bri / /
byin rlob hUM zhes bya ba yang / /
khang pa bzhi la zur rer mdzes / /
yongs su dag par bkod byas te / /
mchod dang gtor ma byas nas ni / /
spro ba dag ni brtsam par bya / /
las kyi dbye ba ji lta bar / /
'khor lo'i ras ni blang bya ste / /
zhi ba dang ni rgyas pa la / /
shin tu dge ba'i ras las bya / /
dbang dgug smad 'tshong smad dkris sogs / /
bsad dang dbye dang bskrad pa dang / /
mnan pa la ni dur khrod ras / /
gi waM gur kum zhi rgyas la / /
dbang dang dgug la tsan+dan dmar / /
mnan pa la ni ldong ros sogs / /
bskrad la bya rog khrag gis te / /
dbye la rta dang ma he sogs / /
bsad la dug la sogs pa bri / /
dge ba'i las la shing bzang po / /
dge ba min la rus pa dang / /
lcags la sogs pas bri bar bya / /
zhi la shar blta dbang la nub / /
rgyas pa byang ste drag po lho / /
gzhan yang ci rigs par sbyar bya / /
zhi rgyas dbang dang dgug pa la / /
sa skor rim bzhin bkod byas te / /
gnam skor dag ni rim las bzlog /
bsad bskrad dbye dang mnan pa la / /
sa skor rim la bzlog pa ste / /
gnam skor dag ni rim bzhin bri / /
'di ltar legs par ma bris na / /
'khor lo rang la bzlog par 'gyur / /
de bas 'bad de nan tan bya / /
ras kyi 'khor lo legs zin nas / /
maN+Dal la gnas 'khor lo de / /
ras kyi 'khor lor spyan drangs te / /
rdo rje bsdu ba'i sbyor ba yis / /
maN+Dal 'khor lo bsdu bar bya / /
ras kyi 'khor lo mchod nas ni / /
bden pa'i byin rlabs dmigs par bya / /
ji ltar gsungs pa'i cho ga bzhin / /
'khor lo sba ba byas nas ni / /
gsang sngags bzlog pa brtsam par bya / /
oM badzra sa ma ya s+t+waM /
dam tshig gi sngags so / /
oM badzra be ga rdo rje shugs kyi sngags so / /
oM a sa me tri ma hA sa ma ye swA hA /
yi ge bsre ba'i sngags so / /
oM badzra sa ma na dzaHdzA /
'khor lo spo ba'i sngags so / /
oM ya ma rA dza sa do me ya /
ya me do ru Na yo da ya /
ya da yo ni /
ra ya k+She ya /
yak+She yats+tsha ni rA ma ya phaT phaT /
'di ni rtsa ba'i gsang sngags te /
las thams cad pa'o / /
oM hrIH Sh+T+r-iHwi kr-i tA na na hUM hUM phaT phaT swA hA /
'di ni las kyi sngags te las thams cad pa'o / /
shIn+taM ku ru swA hA /
zhi bar bskul ba'o / /
puSh+TiM ku ru swA hA /
rgyas par ro / /
ba shaM ku ru swA hA /
dbang gi'o / /
mA ra ya phaT gsad pa'i'o / /
bi dwe Sha ya phaT dbye ba'i'o / /
uts+tsha ta ya phaT /
bskrad pa'i'o / /
s+t+waM b+ha ya hUM laM mnan pa'i'o / /
A kaR+Sha ya hUM dzaHdgug pa'i'o / /
oM muHslar dgrol ba'i'o / /
A li kA li'i grong khyer ni / /
gsang sngags 'byung ba brtsam pa ste / /
las kyi btson ra dag kyang yin / /
yi ge btu ba med na ni / /
gsang sngags sgra ni log par 'gyur / /
yi ge tshad par ma bkod na / /
gsang sngags sgra ni nyams par 'gyur / /
gsang sngags brda yis ma bstan na / /
sngags pa'i dngos grub med par 'gyur / /
drang ba dag ni ma byas na / /
shin tu 'khor bar mi 'gyur ro / /
yi ge bsre ba ma byas na / /
khang pa bcu drug don med 'gyur / /
bskor phyogs log na don mi 'grub / /
rig sngags nyams dang log pa ni / /
lha min g.yul las pham pa dang / /
dbang po'i dgra bo bsad pa bzhin / /
'khor lo spo ba ma byas na / /
cho ga dag ni nyams par 'gyur / /
rgyu yin pa dang sbyor ba dang / /
dad pa bstan pas 'grub par 'gyur / /
de bas nan tan bskyed de bya / /
dpal gshin rje gshed nag po'i 'khor lo bri ba'i cho ga rdzogs so // //
[ ]
