@## / /
rgya gar skad du /
sa man+ta b+ha dra nA ma sA d+ha naM /
bod skad du /
kun du bzang po zhes bya ba'i sgrub pa'i thabs /
bcom ldan 'das 'jam pa'i rdo rje la phyag 'tshal lo / /
dpal ldan mi shes kun spangs dri med gzi brjid ldan / /
dpag med rigs kyi sprul pa rnams kyis rab brgyan cing / /
shes rab yan lag 'dus pas 'bar zhing rnam mdzes pa / /
'jam dpal gang de mchod phyir de la phyag 'tshal lo / /
dpal ldan 'dus pa'i gzhung lugs bshes gnyen ni / /
dam pa yis ni bskul phyir spro byas te / /
'gro ba ma lus don ni phun tshogs pa'i / /
rgyur gyur cho ga bdag gis bshad par bya / /
dal 'byor 'di ni shin tu g.yo ba dang / /
'jig rten skye bo dam pa phrad rnyed dka' / /
de bas shes rab thabs la gzhol ba yi / /
yid la byed pa'i mchog de bsgrub par bya / /
de la sngags pa snying rje'i stobs kyis ni / /
byang chub mchog tu sems ni bskyed pa dang / /
gtong ba la sogs yon tan rnams kyis brgyan / /
zab mo'i tshul dag la ni lhag par mos / /
dpal ldan 'dus pa'i dkyil 'khor cho ga yis / /
rang gi dbang bskur phun sum tshogs ldan zhing / /
cho ga bzhin du rjes gnang thob pa yi / /
blo dang ldan pas rang sngags mnyes par bya / /
la la dri med chu ni phun tshogs shing / /
shing mchog mdzes pas rnam par brgyan pa yi / /
ri bo'i phyogs gcig tu ni bcom ldan 'das / /
'jam dbyangs zhes bya de ltar rab bsgrub bya / /
dang por nang par snying ga'i zla dbus su / /
dri med 'od zer rab tu 'phro ba'i maM / /
de nyid ces bya rnam bkod brtser ldan pas / /
sgo la sogs pa yang dag dag par bya / /
tsan+dan bzang po la sogs kyis byugs shing / /
dri zhim me tog gcal bkram mchog gi char / /
bsam gtan gnas su bde ba'i stan la ni / /
gnas nas dus gsum bzhugs pa'i sangs rgyas rnams / /
dmigs te sna tshogs mchod pa'i sprin rnams ni / /
dang por spro sogs blo ldan gyis bya zhing / /
dge ba rnams ni 'phel bar bya ba'i phyir / /
sdig pa dag ni bshags pa la sogs bya / /
gang zhig thog med srid pa'i chu klung du / /
ma lus kun rtog gis bsags rnyog pa rnams / /
thugs rje che ldan spyan sngar de dag ni / /
cho ga bzhin du thams cad bshags par bgyi / /
rdzogs sangs rgyas dang byang chub sems dpa' dang / /
'phags pa gzhan gyis dge ba gang mdzad pa / /
de dag kun la yang dag yi rang zhing / /
byang chub tu ni yongs su bsngo bar bgyi / /
yid kyi rol pa dri med zla 'dras bsgrubs / /
snying rje dam pa mtha' yas pa yi thabs / /
rang gi yid la gnas par gyur pa yi / /
bde gshegs rnams la rtag tu skyabs su mchi / /
rtog pa ma lus pa las nges grol zhing / /
sems dpa' dam pa kun gyi phun tshogs gzhi / /
dngos po thams cad ro gcig ngo bo nyid / /
dam pa'i chos la rtag par skyabs su mchi / /
'ching ba rnams las yang dag grol gyur cing / /
snying rje mchog gis bskrun pa'i dpal dang ldan / /
rab tu dga' sogs sa la rab bzhugs pa / /
brtul zhugs dbang po'i tshogs la skyabs su mchi / /
bsam dang rnam par smin pa dag gyur pas / /
sgrib pa kun gyi bag chags yang dag 'byin / /
lhag par mos pas rnam par brgyan pa yi / /
sems ni byang chub dam pa bskyed par bgyi / /
bde gshegs sras bcas rnams kyi lam gcig pu / /
sbyin sogs rnam bcu dkar po'i yon tan tshul / /
rdzogs sangs rgyas dag ma lus ngo bo'i blos / /
yang dag nyid du da ni gnas par bgyi / /
snying rjes 'jig rten 'di ni ma lus pa / /
lta ba'i dra bas bcings la dmigs nas ni / /
yang dag byang chub sems ni mnyam med pa / /
sngags pas cho gas de ltar bsgom par bya / /
ngo bo nyid dang bral phyir stong pa ste / /
rang bzhin rgyu dang bral bas mtshan ma med / /
rtog pa rnams dang bral phyir dngos po ni / /
ma lus smon pa las ni nges par grol / /
oM shU n+ya tA dz+nyA na badzra swa b+hA ba At+ma ko\u0f85haM /
de 'og hUM gis rdo rjer byas pa'i sar / /
kun du bzang las byung bar bsam pa ni / /
ston ka'i zla ba lta bur rab dkar ba / /
mtha' yas phyogs gnas sna tshogs 'od dang ldan / /
gru gsum gyen du gnas pa'i nang gi ni / /
nam mkha' rang gi ngo bo rdo rje 'dzin / /
chos 'byung zhes bya phyag rgya'i dbus gnas pa / /
pad+ma sna tshogs rdo rje mdzes pa der / /
b+h+rUM gyi 'khor lo las byung rig bcas pa'i / /
rnam snang mdzad yan lag las yang dag byung / /
thub dbang 'od kyi dkyil 'khor sna tshogs pa'i / /
zer gyis phyogs tshogs ma lus kun du khyab / /
mi mnyam pa dag med phyir zur bzhi mnyam / /
dran dang dbang po'i mchog gi sgo rnams yin / /
bsam gtan bzhi po dag gi rta babs dang / /
ting 'dzin kha khyer gyis ni kun du bskor / /
kha khyer de la brten pa'i mchod pa ni / /
dam pa 'dzin pa gzungs kyi tshogs rnams yin / /
sna tshogs rgyan rnams kun gyis rnam spras pa / /
gang phyir 'gro bsam kun rdzogs mdzad pa yi / /
rlung gis bskyod pa'i ba dan phreng ba dang / /
dril bu sgra sgrogs phyogs sgo kun khyab pa / /
gang phyir dam chos gsung rab yan lag dgu / /
gdul bya thams cad la ni skyob pa po / /
me long dra ba dra phyed me tog gi /
phreng ba sna tshogs kyis brgyan mnyam pa med / /
ye shes me long dri med byang chub kyi / /
yan lag dri ni me tog phun sum tshogs / /
ka ba bzang po brgyad kyis nyer mdzes pa / /
rnam thar brgyad po rnam par dag pa yin / /
rdo rje'i thig dang yang dag ldan pa ni / /
rdo rje theg chos 'khor lo rab bskor ba'o / /
bla med mtha' yas 'dod pa'i yon tan lnga / /
gzugs sogs yul rnams rnam par dag pa yin / /
mchod pa lnga yis rnam par brgyan pa ni / /
chos dbyings rnam par dag pa'i rgyu mthun yin / /
sna tshogs pad+ma'i 'dab mar legs gnas pa'i / /
nyi zla mgon bcas lha yi gnas rnams dang / /
rin chen ma lus pa yi rnam spras pa / /
gzhal yas khang pa der ni bsam par bya / /
bcu drug cha dang tshogs las byung ba yi / /
zla ba'i dkyil 'khor dag ni dbus nyid du / /
'od zer dpag tu med pa'i tshogs ldan pa / /
dbus ma'i gdan la cho ga bzhin du bsam / /
dpal mchog dang po'i snying po las byung ba'i / /
rdo rje bzang 'dir nor bu dmar 'dra la / /
dpag med thub pa'i 'od tshogs rnam 'phro ba / /
phyogs sgo mtha' yas khyad par rab bsgrub pa / /
dang po'i snying po mchog bcas bsgoms nas ni / /
nga rgyal de ltar mtha' yas sprul pa yis / /
'gro ba mchog gi don rnams byas gyur cing / /
thub mchog phra rab las bsgrubs mtshungs med pa / /
zla ba rgyas 'drar dkar ba'i mdangs ldan zhing / /
g.yas dang g.yon pa'i zhal ni sngo dang dmar / /
sna tshogs rgyan rnams 'bar ba'i phyag gnyis kyis / /
rig ma dam par 'khyud par mdzad pa'o / /
lhag ma'i phyag gis rdo rje ral gri dang / /
pad+ma rin chen bsnams pas zung gnyis mdzes / /
khams gsum khong ni rnam par brgyan pa yis / /
thub pa'i 'od tshogs du ma rnam par 'gyed / /
rnam par thar pa'i sgo gsum rnam dag pas / /
shes rab thabs kyi bdag nyid snying rje mchog /
ma lus 'gro ba'i de nyid gcig pu nyid / /
rgyal ba skyed byed nyid kyi sku ru bsam / /
mchog tu rjes chags phun tshogs dpag med kyis / /
'dul ba'i 'jig rten thams cad dmigs nas ni / /
dga' ba'i sgyu ma'i sgra yis de rnams dang / /
rgyal ba'i tshogs rnams ma lus gzhug par bya / /
de ni spyan la sogs pa'i lha mo dang / /
gzugs sogs ma lus yul gyi rang bzhin du / /
phyung nas rig ma de dag thams cad ni / /
rang gi rig ma'i nang du chud par bya / /
de yi pad+ma'i lte ba'i nang du ni / /
dkyil 'khor dri med zla zer las byung bar / /
bsams nas blo yis 'gro ba'i tshogs rnams ni / /
ma lus de ni rab tu gzhug par bya / /
gsang ba'i rdo rje dam pa'i dbus su ni / /
rnam snang la sogs rgyal ba'i tshogs bzhugs te / /
zla ba zhu ba'i gzugs su gyur pa dang / /
des ni de rnams de 'og dbang bskur bya / /
sa yi snying po phyag na rdo rje dang / /
mkha' snying 'jig rten dbang phyug sgrib sel bcas / /
dpal ldan kun du bzang po zhes bya bas / /
de dag mig la sogs pa grangs bzhin no / /
gzugs dang sgra dang dri dang ro dag dang / /
reg bya dang ni chos dbyings rdo rje dang / /
sa dang chu dang me dang rlung rnams ni / /
ngo bo nyid gyur spyan la sogs par grags / /
gzugs dang tshor ba de bzhin 'du shes dang / /
'du byed dang ni rnam par shes bshad pa / /
rnam par snang mdzad la sogs bde gshegs te / /
de rjes sa bon gyis ni dbyung bar bya / /
k+ShiM dzrIM khaM gaM Sh+kaM saM zhes bshad pa / /
'di dag mig la sogs pa rnams kyi ming / /
dzaHhUM baM hoH khaM raM zhes bshad pa / /
de dag gzugs kyi rdo rje la sogs pa / /
laM mAM paM tAM zhes bya bzhir bshad pa / /
de dag spyan la sogs pa rnams kyi yin / /
b+h+rUM AM dzrAM khaM hUM zhes bya ba 'di / /
rim pa ji bzhin rtag pa la sogs pa'i 'o / /
oM AH hUM zhes bya ba'i sems nyid ni / /
'od ldan hoH dang spel ba cho ga bzhin / /
pad+ma'i nang du zhugs pa mnyam med pa / /
shes rab chags pas zhu bar byas par bsam / /
de yi 'od kyi mthu yis gnyis ka yang / /
zla ba zhu bar byas par mthong ba dang / /
spyan la sogs pa'i lha mo rnams kyis ni / /
glu yi sgra yis bskul bar byas par bsam / /
sems can khams na gnas kyi dbang phyug khyod ni rdo rje'i thugs / /
dga' ba yid 'ong don chen 'dod pas bdag la bskyab tu gsol / /
mgon po gal te de ring bdag ni gson par mchis bzhed na / /
sems can yab chen gnyen mchog bdag la dgyes par mdzad du gsol / /
rdo rje'i sku khyod bka' yi 'khor lo sems can kun la phan / /
sangs rgyas don du byang chub don dam rab tu phan par gzigs / /
mgon po gal te de ring bdag ni gson par mchis bzhed na / /
'dod chags dam tshig chags pas bdag la dgyes par mdzad du gsol / /
khyod ni rdo rje'i gsung ste kun la phan zhing thugs brtse ba / /
'jig rten dag gi don dang dgos pa mdzad la rab tu brtson / /
mgon po gal te de ring bdag ni gson par mchis bzhed na / /
dga' ba'i spyod pa kun du bzang po bdag la dgyes par mdzad du gsol / /
khyod ni rdo rje 'dod pa dam tshig mchog gi phan don che / /
yang dag rdzogs sangs rgyas kyi gdung mchog mnyam nyid thugs brtse ba / /
mgon po gal te de ring bdag ni gson par mchis bzhed na / /
yon tan rin chen mang po'i gter gyur bdag la dgyes par mdzod / /
de lta'i glu yi ngo ru byas pas na / /
chos kun sgyu ma lta bur yang dag rig /
snang ba'i 'od zer gyi ni dkyil 'khor can / /
rang gi sngags kyis lus su rang nyid gyur / /
de yi 'od zer ma lus pa rnams kyis / /
rang lha dang mtshungs sprul pa'i thub dbang pos / /
dpag tu med pa'i yid kyis bcug pa las / /
dpal ldan 'jam pa'i rdo rje zhes byar gyur / /
gur gum bzang po'i mdog ltar dmar ba la / /
g.yas dang g.yon pa'i zhal ni sngo dang dkar / /
sna tshogs rgyan gyis rnam par brgyan pa yi / /
phyag gnyis shes rab dam par 'khyud pa dang / /
mdangs ldan ral gri dang ni mda' nyid dang / /
ut+pal sngon gzhu mtha' yas 'od ldan bsnams / /
ma lus rigs rnams 'phro bas rnam brgyan cing / /
skyob pa nam mkha' ma lus dkyil 'khor yin / /
dngos rnams thams cad gzung dang 'dzin pa dang / /
bral bas dngos po med pa nyid du shes / /
rnam par byang la mngon par zhen pa ni / /
med pas byin gyis brlabs pa 'di nyid bya / /
oM d+harma d+hA tu swa b+hA wa At+ma ko\u0f85haM /
de 'og sa snying sa bon 'od rnams kyis / /
