@ /
lta ba'i rim pa bshad pa bzhugs / / @## /
pad+ma'i spyan la phyag 'tshal nas / /
lta ba'i rim pa bshad par bya / /
'jig rten pa dang 'jig rten 'das / /
gser gyi rdzas ltar gcig las snang / /
rnam grangs snang ba lnga gsum gnyis / /
shes nas gzhag dang blang bar bya / /
thams cad byang chub snying po'i klong / /
pad+ma 'khyil ba'i rang bzhin la / /
rang gi rtog rnyog ri bos mnan / /
rang rgyud rkyen gyis log snang ba / /
skye bo pa dang mu stegs pa / /
drug dang rtag chad snang bar byung / /
dmus long tshul gyur skye bo yang / /
mtho yor mi ltar brtags snang ba / /
dmyal ba'i rang sems mi sogs snang / /
yi dags sdig sems mi gtsang yul / /
byol song gyen thur ngam grog snang / /
mi la mthong yul 'di nyid snang / /
de bzhin lha min go mtshon snang / /
lha yi dge sems rin chen snang / /
ci yang snang phyir mthong mi bden / /
skye bo rtog pas phrogs pa yi / /
rnam 'phrul phyi nang lta bur snang / /
brtags pa brda yi tha snyad shar / /
rkyen gyis log tshul mu stegs pa / /
khrid byed drug gi bstan pas bslus / /
mdo bsdus mu stegs chad pa la / /
glo bur tsam snang mtha' med lta / /
rtag pa byas snang dngos por 'dod / /
de yang rgyu min rgyur smra ba / /
rang bzhin rgyur 'dod dbang phyug rgyu / /
ngo bo nyid la rgyur smra dang / /
rdul phran rgyu ru 'dod pa dang / /
byed po rgyu ru 'dod pa log /
gzhan yang mu stegs zhar byung la / /
phyi rol ba dang yang dag pa / /
gsang sngags pa dang gsang chen pa / /
gnyis gsum lnga rnams rgyu yi tshul / /
gsum gnyis 'bras bu'i tshul snang ba / /
bdag tu 'dzin pa bzhi la lta / /
'jig rten 'das pa'i lta ba yang / /
cig shos lta ba las 'phags pa / /
nyan thos rang rgyal mdo sde dang / /
kr-i ya u pa yang dag dang / /
de bzhin yo ga'i theg pa dang / /
ma hA yo ga'i theg pa dang / /
a nu yo ga'i theg pa dang / /
a ti yo ga'i theg pa dang / /
chos tsam lta ba'i nyan thos pas / /
mdo sde pa dang bye brag gnyis / /
phyi rol yul la rtsod byed cing / /
shes pa skad cig snang bar mthun / /
de bzhin rang rgyal theg pa pa / /
phyi rol bcu gnyis sgyu ma tsam / /
rdul yang phyogs chas ma grub 'phags / /
shes pa skad cig snang dang mthun / /
mtshan nyid theg pa'ang rnam pa gsum / /
rnam rig pa dang rnal 'byor pa / /
de bzhin mdo sde dbu ma pa'o / /
rnam rig phyi rol mtho yor mi / /
srab mo rta ltar med bzhin du / /
