@# / /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba bzhugs so / / @## / /
rgya gar skad du /
pradz+nyA nA ma mU la ma d+h+yA ma ka kA ri ka /
bod skad du /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gis rten cing 'brel par 'byung / /
'gag pa med pa skye med pa / /
chad pa med pa rtag med pa / /
'ong ba med pa 'gro med pa / /
tha dad don min don gcig min / /
spros pa nyer zhi zhi bstan pa / /
rdzogs pa'i sangs rgyas smra rnams kyi / /
dam pa de la phyag 'tshal lo / /
bdag las ma yin gzhan las min / /
gnyis las ma yin rgyu med min / /
dngos po gang dag gang na yang / /
skye ba nam yang yod ma yin / /
rkyen rnam bzhi ste rgyu dang ni / /
dmigs pa dang ni de ma thag /
bdag po yang ni de bzhin te / /
rkyen lnga pa ni yod ma yin / /
dngos po rnams kyi rang bzhin ni / /
rkyen la sogs la yod ma yin / /
bdag gi dngos po yod min na / /
gzhan dngos yod pa ma yin no / /
bya ba rkyen dang ldan pa yin / /
rkyen dang mi ldan bya ba med / /
bya ba mi ldan rkyen ma yin / /
bya ba ldan yod 'on te na / /
'di dag la brten skye bas na / /
de phyir 'di dag rkyen ces grag /
ji srid mi skye de srid du / /
'di dag rkyen min ji ltar min / /
med dam yod pa'i don la yang / /
rkyen ni rung ba ma yin te / /
med na gang gi rkyen du 'gyur / /
yod na rkyen gyis ci zhig bya / /
gang tshe chos ni yod pa dang / /
med dang yod med mi 'grub pa / /
ji ltar sgrub byed rgyu zhes bya / /
de lta yin na mi rigs so / /
yod pa'i chos 'di dmigs pa ni / /
med pa kho na nye bar bstan / /
ci ste chos ni dmigs med na / /
dmigs pa yod par ga la 'gyur / /
chos rnams skyes pa ma yin na / /
'gag pa 'thad par mi 'gyur ro / /
de phyir de ma thag mi rigs / /
'gags na rkyen yang gang zhig yin / /
dngos po rang bzhin med rnams kyi / /
yod pa gang phyir yod min na / /
'di yod pas na 'di 'byung zhes / /
bya ba 'di ni 'thad ma yin / /
rkyen rnams so so 'dus pa la / /
'bras bu de ni med pa nyid / /
rkyen rnams la ni gang med pa / /
de ni rkyen las ji ltar skye / /
