@## / /
rgya gar skad du /
sarba dz+nyA sing+ng+hi kA ri kA /
bod skad du /
thams cad mkhyen pa grub pa'i tshig le'ur byas pa /
thams cad mkhyen pa la phyag 'tshal lo / /
de phyir gal te don kun rig /
nyes spangs 'ga' zhig yod na ni / /
de las rig byed don 'grub kyi / /
gzhan du long ba brgyud pa yin / /
thos las shes pa phul phyin dang / /
ldan pa'i skyes bu yod ces 'byung cho / /
de phyir shes ldan skyes bu kun / /
mi shes pa dang 'brel pa yin / /
'on te de ni dgongs pa ste / /
gzhan du dgongs nas bstan yin na / /
de ltar sems pa spangs pa yi / /
rtag la ji ltar dgongs pa yin / /
gal te rigs pas bsal phyir na / /
thos pa tshad ma ma yin 'gyur / /
de phyir mchod sbyin sogs tshig la'ang / /
tshad ma'i rgyun ni ci zhig yod / /
gal te gang la rigs pa yi / /
gnod med rig byed de blangs na / /
ci phyir rigs pas mi gnod pa'i / /
nal bu'i tshig kyang blang mi bya / /
mngon sum min pa'i dgongs rnams la / /
rigs dang dngos la brten ma yin / /
lung la brten pa yin zhe na / /
de nyid dngos su rtog pa yin / /
de phyir thos pa tshad ma na / /
don kun rig pa'i skyes bu grub / /
de spong ba yi glen rnams la / /
mchod sbyin mtho ris sogs tshig rnams / /
tshad ma yod pa ma yin te / /
rig byed phyogs gcig gyur pa'i phyir / /
kun mkhyen yod pa'i tshig bzhin no / /
gal te me sogs yod tshig dang / /
rig byed tshad ma'ang de yod de / /
rig byed yan lag gyur pa'i phyir / /
me bzhin sreg sogs tshig bzhin na / /
de yang kun la rung ba'i phyir //
don gcig nges la dbang phyug min / /
de phyir brjod 'dod sgra rnams ni / /
don gcig gnas pa'i rgyu yin no / /
don gang brjod par 'dod pa la / /
mi yis sgra de brjod pa ni / /
de nyid sgra de'i brjod bya zhes / /
mngon par brjod par bya ba yin / /
de yang brda las shes bya ste / /
de phyir gang gis bsngags brjod dang / /
mchod sbyin snyan ngag rig byed byas / /
shes mthu ldan pa 'ga' yod do / /
gal te byed po shes ldan na / /
ji ltar bdag la sogs pa bstan / /
bdag med kho na zhes bshad la / /
de ni gzhan du mi smra'o / /
de lta'ang gzhan don gnyer ba ni / /
'ga' zhig nyan pa po la ltos / /
dgongs pa'i dbang gis 'ga' zhig ni / /
de ni gzhan du ston par 'gyur / /
tha snyad 'dogs pa'i sems can ni / /
bsam pa sna tshogs snang bas na / /
de phyir de yi bsam pa yang / /
bdag 'dras shes par mi nus so / /
yang na sems rgyun la dgongs nas / /
log pa'i lta ba yongs spong ba'i / /
'bras bu ster bar 'gyur ba ni / /
de ni sems can ston pa yin / /
rig byed mchod sbyin las la ni / /
srog gcod la sogs gang bshad dang / /
cho ga la ni mngon spyod sogs / /
ma bgrungs sems can gnod byed pa / /
de dag don byed la ltos nas / /
'ga' zhig gis ni yi rang ste / /
dper na yul 'khor bsrung ba'i phyir / /
sdang ba'i sems can btang ba bzhin / /
yang na nga rgyal can kyi mi / /
'ga' zhig gis ni ched du bstan / /
cho ga gzhan gyis mnyes pa yi / /
lha rnams gsol ba'i las byed do / /
yang na sngon las rnam smin gyis / /
de ni mthu dang ldan pas na / /
gang zhig srog gcod byas na yang / /
mthu las nyams par mi 'gyur ro / /
sngags sman gdon 'dre'i mthu la sogs / /
rab tu ston par byed pa'i phyir / /
de shes skyes bu 'ga' zhig 'byung / /
mi shes phyir na ji ltar ston / /
'on te rang gi blos brtags nas / /
'ga' yis de ni rab bstan te / /
'jig rten 'di na de tshun chad / /
lung ni rab tu gnas she na / /
de rigs ma yin gdon 'dre dang / /
gsang sngags ched dpyad rigs pa rnams / /
ming tsam gyis ni ji ltar yang / /
shes par nus pa ma yin no / /
chags la sogs dang 'brel pa ni / /
mkhas la mngon par brtson yang ni / /
gnod dang gsang sngags mthu yis ni / /
rnam pa kun du shes dbang med / /
de phyir gang gis lung bstan nas / /
da dung shes pa skye 'gyur ba / /
mngon sum ma yin mthong ba yi / /
'jug par byed pa'i skyes bu yod / /
thams cad mkhyen pa grub pa'i tshig le'ur byas pa /
slob dpon dge srungs kyis mdzad pa rdzogs so
