/
yon tan kun gyi gzhir gyur drin can rje / /
tshul bzhin bsten pa lam gyi rtsa ba ru / /
legs par mthong nas 'bad pa du ma yis / /
gus pa chen pos bsten par byin gyis rlobs / /
lan cig rnyed pa'i dal ba'i rten bzang 'di / /
shin tu rnyed dka' don chen shes gyur nas / /
nyin tshan kun tu snying po len pa'i blo / /
rgyun chad med par skye bar byin gyis rlobs / /
lus srog g.yo ba chu yi chu bur bzhin / /
myur du 'jig pa'i 'chi ba dran pa dang / /
shi ba'i rjes su lus dang grib ma bzhin / /
dkar nag las 'bras phyi bzhin 'brang ba la / /
nges pa brtan po rnyed nas nyes pa'i tshogs / /
phra zhing phra ba rnams kyang spong ba dang / /
dge tshogs mtha' dag sgrub par byed pa la / /
rtag tu bag dang ldan par byin gyis rlobs / /
spyad pas mi ngoms sdug bsngal kun gyi sgo / /
yid brtan mi rung srid pa'i phun tshogs kyi / /
nyes dmigs rig nas thar pa'i bde ba la / /
don gnyer chen po skye bar byin gyis rlobs / /
rnam dag bsam pa de yis drangs pa yi / /
dran dang shes bzhin bag yod chen po yis / /
bstan pa'i rtsa ba so so thar pa la / /
sgrub pa snying por byed par byin gyis rlobs / /
rang nyid srid mtshor lhung ba ji bzhin du / /
mar gyur 'gro ba kun kyang de 'dra bar / /
mthong nas 'gro ba sgrol ba'i khur 'khyer ba'i / /
byang chub sems mchog 'byongs par byin gyis rlobs / /
sems tsam bskyed kyang tshul khrims rnam gsum la / /
goms pa med na byang chub mi 'grub par / /
legs par mthong nas rgyal sras sdom pa la / /
brtson pa drag pos slob par byin gyis rlobs / /
log pa'i yul la g.yeng ba zhi byed cing / /
yang dag don la tshul bzhin dpyod pa yi / /
zhi gnas lhag mthong zung du 'brel ba'i lam / /
myur du rgyud la skye bar byin gyis rlobs / /
thun mong lam sbyangs snod du gyur pa na / /
theg pa kun gyi mchog gyur rdo rje'i theg /
skal bzang skye bo'i 'jug ngogs dam pa der / /
bde blag nyid du 'jug par byin gyis rlobs / /
de tshe dngos grub rnam gnyis 'grub pa'i gzhi / /
rnam dag dam tshig sdom par gsungs pa la / /
bcos ma min pa'i nges pa rnyed gyur nas / /
srog dang bsdos te bsrung bar byin gyis rlobs / /
de nas rgyud sde'i snying po rim gnyis kyi / /
gnad rnams ji bzhin rtogs nas brtson pa yis / /
thun bzhi'i rnal 'byor mchog las mi g.yel bar / /
dam pa'i gsung bzhin sgrub par byin gyis rlobs / /
de ltar lam bzang ston pa'i bshes gnyen dang / /
tshul bzhin @# / /
sgrub pa'i grogs rnams zhabs brtan cing / /
phyi dang nang gi bar du gcod pa'i tshogs / /
nye bar zhi bar byin gyis brlab tu gsol / /
