@## / /
rgya gar skad du /
Ar+ya mU la sarba asti bA di shra ma Ne ra kA ri kA /
bod skad du /
'phags pa gzhi thams cad yod par smra ba'i dge tshul gyi tshig le'ur byas pa /
thams cad mkhyen pa la phyag 'tshal lo / /
mgon po thams cad mkhyen dang chos / /
'phags pa'i tshogs la phyag 'tshal te / /
dge tshul gyi ni cho ga rnams / /
mdo tsam nges par bshad par bya / /
shAkya seng ge'i bstan pa la / /
dad pas rab tu byung nas ni / /
brtul zhugs brtan pas rab bsgrims te / /
bdag gi lus bzhin bslab pa bsrung / /
nam gyi cha smad mal nas langs / /
nam langs bar du kha ton bya / /
gdong dang so yi dri bkrus nas / /
rdzogs sangs rgyas la gus phyag 'tshal / /
bla ma gnas pa'i sgo glegs la / /
lag pas dal gyis brdung bar bya / /
nang zhugs gus pas bla ma la / /
khams bde mi bde la sogs dri / /
'di dag bya zhes dris nas ni / /
dkyil 'khor la sogs rnam bya'i phyir / /
nya phyis la sogs chu brtag ste / /
steng dang bar gting rim bzhin no / /
nya phyis la sogs med na yang / /
khyor ba 'am 'dab mas bum pa dgang / /
chu yi skye bo che chung rnams / /
yun ni ring bar nan tan brtag /
snying rje can gyis khu ba rnams / /
rab tu brtags te spyad par bya / /
srog chags yod na legs par btsag /
srog chags rnams la gnod mi bya / /
rtswa dang lci ba shing la sogs / /
dgos pa gang dang gang yang rung / /
de dag srog chags med par bya / /
sdom pas srog chags bsad pa bsrung / /
stan chu sa dang so shing dang / /
'dag pa'i chal yang sta gon bya / /
lhung bzed bkru la sogs pa dang / /
bla ma'i dgos pa thams cad bya / /
de nas dus rig phyag byas te / /
de bzhin gus pas thal sbyar nas / /
'tshal ma 'tshal zhes bla ma la / /
brtul zhugs can gyis de ltar zhu / /
lag pa bkrus nas tshul bzhin du / /
de nas mi smra tshod rig par / /
bru ba'i nad las bzlog pa'i phyir / /
bza'o snyam pa'i sems kyis bza' / /
zos shing de bzhin 'thung ba dang / /
rung ba'i chu ni de 'og tu / /
sbyin pa yang dag spel bya'i phyir / /
sbyin pa'i tshigs bcad gnyis shig brjod / /
man ngag yod na bsam gtan bya / /
rab tu 'bad de bklag par bya / /
sdom dang cho ga mkhas pa dang / /
sgrub pa dag la brtson par bya / /
brtul zhugs gnas sems ma nyams pas / /
ched du bsams te ma nor bar / /
mi gzhan bdag gam gzhan rnams kyis / /
bsad na brtul zhugs nyams par 'gyur / /
tshul khrims ldan nam tshul khrims 'chal / /
de bzhin nad kyis btab pa la / /
gang thos sdug bsngal nyam thag ste / /
nges 'chi'i chos gtam de mi bya / /
sman dang sngags dang rig pa dang / /
'chi ba'i phyogs su btang ba dang / /
mi gzhan thabs rnams sna tshogs kyis / /
bsad na brtul zhugs nyams par 'gyur / /
dud 'gro dang ni sems dmyal dang / /
yi dags 'on te lha yang rung / /
bsad na ngan 'gror ltung ba yi / /
sdig pa sbom po thob par 'gyur / /
brtul zhugs can gyis bsad snyam ste / /
lus dang ngag gis bshams pa las / /
skye bo gson yang de la ni / /
kha na ma tho rnam gsum 'gyur / /
rdo dbyug khu tshur 'tshog pa dang / /
de las gzhan pa'i gnod pa dang / /
ba lang la sogs gnod mi bya / /
rta la sogs pa mi zhon no / /
dge tshul bdag gam gzhan rnams kyis / /
rku sems mthu dang 'jab bu yis / /
'khrul pa med par mi gzhan gyis / /
gnas nas ma sha lnga tsam mam / /
rang gi yul nas byung ba gang / /
kAr ShA pa Na bzhi cha brkus / /
de brkus tshul khrims zhig par 'gyur / /
sbyor ba'i tshe na nyes byas so / /
rdog gu rtsa ba 'bras bu'i shing / /
sdong bu lo ma shun pa chu / /
me tog chu skyes thang skyes dang / /
zhing dang lo tog sa gzhi dang / /
gru dang shing dang sho gam dang / /
de bzhin gru yi btsas rnams dang / /
srog chags rkang pa med pa dang / /
rkang gnyis rkang mangs rku ba dang / /
brtul zhugs can gyis mi yi nor / /
dbyig la sogs pa gang yang rung / /
rku ba'i sems kyis gang brkus kyang / /
rin thang tshang na sdom pa zhig /
lhung bzed la sogs rkun khyer na / /
chos bshad nas ni bsgrub par bya / /
yang na ri ba'i rin gyis blu / /
de ltar ma byas nyes byas so / /
sdom can nyams pa med sems kyis / /
nyams pa med pa'i sgo gsum du / /
chags pas nor bu nang du 'das / /
dga' ba tshor na brtul zhugs nyams / /
skyes pa bud med ma ning gi / /
tshan kar por ti mnan pa las / /
gang gi bde ba'i ro myong ba / /
de yang sdom pa zhig par 'gyur / /
yan lag skyes nas bde 'dod pas / /
gdug pa sbrul gyi khar bcug sla / /
lus la sdom pa mi gzhig ces / /
rdzogs sangs rgyas kyis bka' stsal to / /
gal te sprul gyis bsad gyur kyang / /
tshul khrims gnas la de phan te / /
tshul khrims nyams pa sdug bsngal yin / /
mya ngan 'das la'ang sgrib par 'gyur / /
lha dag mthong zhes de yi sgra / /
thos par gyur dang kun smra dang / /
gang na bdag 'dug lha 'ong zhing / /
bdag kyang de yi drung 'gro dang / /
de bzhin dri za grul bum klu / /
gnod sbyin lto 'phye chen po dang / /
sha za yi dags mi 'am ci / /
mthong ngo zhes la sogs smras dang / /
bsam gtan mngon shes tshad med dang / /
rgyun zhugs la sogs 'bras bu dang / /
lam la rab tu zhugs pa'ang rung / /
bdag gis thob ces smra na ni / /
don rig pa la brdzun pa'i tshig /
khyad par thob pa'i bdag nyid can / /
ma nyams nga rgyal med bzhin du / /
smras na brtul zhugs nyams par 'gyur / /
khyad par thob pa ma gtogs par / /
de las gzhan pa'i brdzun chig rnams / /
de dag thams cad sdig mang 'gyur / /
des ni 'og mar ltung bar 'gyur / /
ji ltar mdza' bo 'byed 'gyur ba / /
phra ma'i tshig rnams smra mi bya / /
thun tshags su ni smra ba dang / /
tshig rtsub smra bar mi bya'o / /
ngan du zer la ngan mi brjod / /
gshe ba la yang slar mi gshe / /
mtshang 'bru ba la slar mi bru / /
brdeg pa la yang slar mi brdeg /
blo ldan bslab pa 'dod pa yis / /
bsgrims te ngag gi skyon rnams spangs / /
de ltar 'gyur bar rig nas ni / /
ngag rnams shin tu bsdam par bya / /
'bru btags phabs dang sbyar ba yi / /
btung ba'i bye brag 'bru yi chang / /
sdong bu me tog 'bras bu las / /
sbyar ba'i khu ba bcos pa'i chang / /
des ni myos par 'gyur rig nas / /
sdom can phan 'dod mi btung ngo / /
de 'thungs na ni dran nyams shing / /
