@# / /
dbus dang mtha' rnam par 'byed pa'i tshig le'ur byas pa bzhugs so / / @## / /
rgya gar skad du /
ma d+h+yAn+ta bi b+haM ga kA ri kA /
bod skad du /
dbus dang mtha' rnam par 'byed pa'i tshig le'ur byas pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
mtshan nyid sgrib pa de kho na / /
gnyen po dag ni bsgom pa dang / /
de yi gnas dang 'bras bu 'thob / /
theg pa bla na med pa'o / /
yang dag ma yin kun rtog yod / /
de la gnyis po yod ma yin / /
stong pa nyid ni 'di la yod / /
de la yang ni de yod do / /
stong pa ma yin mi stong min / /
de lta bas na thams cad bshad / /
yod pas med pas yod pas na / /
de ni dbu ma'i lam yin no / /
don dang sems can bdag rnam rig /
snang ba'i rnam par shes pa ni / /
rab tu skye'o de'i don med / /
de med pas na de yang med / /
yang dag ma yin kun rtog pa / /
de ni de phyir grub pa yin / /
de bzhin ma yin ye med yin / /
de zad nam ni grol bar 'dod / /
brtags pa dang ni gzhan dbang dang / /
yongs su grub pa nyid kyang ngo / /
don phyir yang dag min rtog phyir / /
gnyis po med pa'i phyir bshad do / /
dmigs pa la ni brten nas su / /
mi dmigs pa ni rab tu skye / /
mi dmigs pa la brten nas su / /
mi dmigs pa ni rab tu skye / /
de yi phyir na dmigs pa ni / /
mi dmigs ngo bo nyid du grub / /
de lta bas na dmigs pa dang / /
mi dmigs mnyam par shes par bya / /
yang dag ma yin kun rtog ni / /
sems dang sems byung khams gsum pa / /
de la don mthong rnam par shes / /
de yi khyad par sems las byung / /
gcig ni rkyen gyi rnam par shes / /
gnyis pa nye bar spyod pa can / /
nye bar spyod dang yongs gcod dang / /
de yi 'jug byed sems las byung / /
sgrib pa'i phyir dang 'debs pa'i phyir / /
khrid pa'i phyir dang kun 'dzin phyir / /
rdzogs byed phyir dang gsum gcod phyir / /
nye bar gcod phyir sdud pa'i phyir / /
sbyor ba'i phyir dang mngon du'i phyir / /
sdug bsngal phyir ni 'gro nyon mongs / /
rnam gsum rnam gnyis kyang nyon mongs / /
rnam bdun yang dag min rtog las / /
stong pa nyid ni mdor bsdu na / /
mtshan nyid dang ni rnam grangs dang / /
de yi don dang dbye ba dang / /
sgrub pa dag ste shes par bya / /
gnyis dngos med dang dngos med pa'i / /
dngos po stong pa'i mtshan nyid do / /
yod pa ma yin med pa'ang min / /
tha dad gcig pa'i mtshan nyid min / /
stong pa nyid ni mdor bsdu na / /
de bzhin nyid dang yang dag mtha' / /
mtshan ma med dang don dam dang / /
chos kyi dbyings ni rnam grangs so / /
gzhan min phyin ci log ma yin / /
de 'gog 'phags pa'i spyod yul dang / /
'phags pa'i chos kyi rgyu yi phyir / /
rnam grangs don te go rims bzhin / /
kun nas nyon mongs rnam par dag /
de ni dri bcas dri ma med / /
chu khams gser dang nam mkha' rnams / /
dag pa bzhin du dag par 'dod / /
za ba bza' dang de yi lus / /
gnas kyi gzhi yi stong pa nyid / /
de yang gang gis ji ltar mthong / /
gang phyir de yang stong pa nyid / /
dge gnyis thob par bya ba'i phyir / /
rtag tu sems can phan bya'i phyir / /
'khor ba gtang bar mi bya'i phyir / /
dge ba mi zad bya ba'i phyir / /
rigs kyang rnam par dag bya'i phyir / /
mtshan dang dpe byad thob bya'i phyir / /
sangs rgyas chos rnams dag bya'i phyir / /
byang chub sems dpa' sgrub par byed / /
gang zag dang ni chos rnams kyi / /
dngos po med 'dir stong pa nyid / /
de dngos med pa'i dngos yod pa / /
de ni de las stong nyid gzhan / /
gal te nyon mongs de ma gyur / /
lus can thams cad grol bar gyur / /
gal te rnam dag de ma gyur / /
'bad pa 'bras bu med par 'gyur / /
nyon mongs ma yin mi rmongs min / /
de ni dag dang ma dag min / /
bstan bcos dbus dang mtha' rnam par 'byed pa las /
mtshan nyid kyi le'ur bcad pa zhes bya ba ste dang po'o // //
khyab dang nyi tshe lhag pa dang / /
mnyam dang len dang spong ba ni / /
gnyis kyi sgrib par bstan pa yin / /
nyon mongs mtshan nyid rnam dgu'o / /
kun tu sbyor rnams sgrib pa yin / /
skyo ba dang ni btang snyoms dang / /
de kho na ni mthong ba dang / /
'jig tshogs lta dang de'i gzhi dang / /
'gog dang lam dang dkon mchog dang / /
rnyed pa dang ni bkur sti dang / /
yo byad bsnyungs pa yongs shes la / /
dge la sogs pa bcu la gzhan / /
sbyor ba med dang skye mched min / /
rnal 'byor min pas gang bskyed dang / /
skye ba med dang yid mi byed / /
tshogs ni rab tu ma rdzogs dang / /
rigs dang bshes gnyen mi ldan dang / /
sems ni yongs su skyo ba dang / /
sgrub pa dang yang mi ldan dang / /
skye bo ngan sdang 'grogs pa dang / /
rang gi gnas ngan len gsum las / /
lhag ma shes rab ma smin dang / /
rang bzhin gyis ni gnas ngan len / /
le lo dang yang bag med dang / /
srid dang longs spyod chags pa dang / /
sems ni zhum par gyur pa dang / /
ma dad pa dang ma mos dang / /
sgra bzhin du ni spyod pa dang / /
dam chos ched cher mi 'dzin dang / /
rnyed la gdu dang snying rje med / /
thos pas phongs dang nyung ba dang / /
ting 'dzin sbyangs pa ma byas pa'o / /
dge dang byang chub yang dag 'dzin / /
blo ldan 'khrul med sgrib pa med / /
bsngo dang mi skrag ser sna med / /
dbang ni dge la sogs pa'o / /
de dag gi ni sgrib pa rnams / /
gsum gsum dag tu shes par bya / /
byed rgyu bcu ni skye ba dang / /
gnas pa rten dang bstan bya dang / /
'gyur dang 'bral dang gzhan du dang / /
yid ches go 'byed 'thob rnams la / /
mig dang zas sa mar me dang / /
me la sogs pa de yi dpe / /
zor ba bzo shes du ba dang / /
rgyu dang lam la sogs pa gzhan / /
phyogs dang pha rol phyin sa la / /
sgrib pa dag ni gzhan yin no / /
gzhi la mi mkhas le lo dang / /
gnyis kyis ting 'dzin nyams pa dang / /
mi skyed pa dang nyam chung dang / /
lta dang gnas ngan len skyon chags / /
phyug po dang ni bde 'gro dang / /
sems can mi gtong sgrib pa dang / /
nyes pa dag dang yon tan rnams / /
'bri dang 'phel dang 'dzud pa dang / /
grol bar byed dang mi zad dang / /
dge ba rgyun mi 'chad pa dang / /
nges par byed dang chos rnams la / /
longs par spyod dang yongs smin byed / /
kun du 'gro don mchog gi don / /
rgyu mthun don gyi mchog nyid dang / /
yongs su 'dzin pa med don dang / /
rgyud rnams tha dad med don dang / /
nyon mongs rnam dag min don dang / /
tha dad med pa'i don nyid dang / /
bri med 'phel ba med don dang / /
dbang ni rnam pa bzhi yi gnas / /
chos kyi dbyings la ma rig pa / /
nyon mongs can min sgrib pa bcu / /
sa bcu'i mi mthun phyogs rnams kyi / /
gnyen po dag ni sa yin no / /
nyon mongs pa yi sgrib pa dang / /
shes bya'i sgrib pa nyid du bstan / /
der ni sgrib pa thams cad de / /
de zad nas ni grol bar 'dod / /
bstan bcos dbus dang mtha' rnam par 'byed pa las /
sgrib pa'i le'ur bcad pa zhes bya ba ste gnyis pa'o // //
rtsa ba mtshan nyid de kho na / /
phyin ci ma log mtshan nyid dang / /
