@## / /
rgya gar skad du /
ma d+h+ya mi ka a ba tA ra pradz+nyA nA ma /
bod skad du /
dbu ma shes rab la 'jug pa zhes bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
dbu ma shes rab la 'jug pa'i don ni bdag gis bshad par bya ste /
dgag bsgrub gnyis ka dgag 'ba' zhig /
dngos la dgag sgrub gang yang med / /
de lta bu ni goms byas na / /
phun sum tshogs pa thob par 'gyur / /
mi dge bcu ni spangs nas ni / /
dge ba bcu ni dang du blang / /
dngos por zhen pa bkag nas ni / /
rang la bsgrub tu cung zad med / /
slong ba'i dngos po 'di yang ni / /
yang dag pa yi rang bzhin med / /
du ma dang ni gcig bral phyir / /
sgyu ma'i glang po ji bzhin no / /
cha shas sna tshogs gnas pa na / /
rdul phran gcig pu nyid ma yin / /
de nyid med pas du ma gang / /
phan tshun spangs te gnas pas na / /
gzhan gyi dngos po ga la yod / /
de nyid med pas de bsags pa'i / /
rags pa'i gzugs dang rdzas sogs gang / /
rnam pa sna tshogs snang ba dang / /
shes pa tha ni mi dad pas / /
shes pa du ma nyid du 'gyur / /
rnam pa brdzun pa nyid kyis na / /
shes pa de yang brdzun par 'gyur / /
de lta min na bden nyid 'gyur / /
de nyid phyir na sems byung gang / /
gcig dang du ma spangs pa yi / /
dngos po gang yang mi gnas te / /
phan tshun spangs te gnas phyir ro / /
mngon sum la sogs 'gal zhe na / /
ma yin ma brtags nyams dga' ba / /
de ni bdag gis bkag pa med / /
tha snyad tsam zhig bsgrub pa'i phyir / /
dam bca' gtan tshigs nyid ma yin / /
ye nas skye med rang nyid la / /
dgag bya med la bsgrub bya med / /
mya ngan 'das dang ma 'das pa / /
skye med ngang du khyad par med / /
skye med nyid kyang ma yin te / /
skye ba'i dngos po med phyir ro / /
kun rdzob med la don dam med / /
sangs rgyas med la sems can med / /
lta ba med cing sgom pa med / /
'bras bu med cing spyod pa med / /
de yi don ni bsgom bya ste / /
rtog med blo ni rang zhir gzhag /
ngos gzung med cing yengs pa med / /
mtshan ma med cing gsal bar bsgom / /
langs la dngos por snang ba kun / /
sgyu ma tsam du shes byas nas / /
sdom pa rnam gsum 'bad pas bsrung / /
yan lag bdun pa la sogs bya / /
snying rje phan sems che bar bya / /
yul la chags pa spang bya zhing / /
'gron po'i tshul gyis gnas par bya / /
sems can ma dad spangs nas ni / /
bdag nyid dgon par gnas par bya / /
de yi 'bras bu sangs rgyas kyi / /
'bras bu chen po thob pa ste / /
chos kyi sku dang longs spyod rdzogs / /
sprul pa'i sku ru gnas pa yis / /
sems can thams cad sgrol bar byed / /
de phyir 'bad pa thams cad kyis / /
dngos po lta ba thag bcad de / /
bar du sgom pas nyams su blang / /
tha mar 'bras bu thob par 'gyur / /
de bas 'bad de brtson par bya / /
de ltar bdag gis bshad 'di la / /
phyogs 'dzin pa yi sems bor la / /
rigs pa yis ni dpyad par bya / /
chos la skur pa gdab mi bya / /
g.yeng ba thams cad spangs nas ni / /
bsgrub pa la ni brtson par bya / /
bdag gis 'di byas bsod nams kyis / /
sems can thams cad grol gyur cig /
dbu ma shes rab la 'jug pa zhes bya ba /
slob dpon chen po zla ba grags pas mdzad pa rdzogs so // //
paN+Di ta de nyid dang lo ts+tsha ba 'gos khug pa lha btsas kyis bsgyur pa'o // //
