@## / /
rgya gar skad du / /
shra'i kA la tsakra gaNo pa de sha nA ma /
bod skad du /
dpal dus kyi 'khor lo'i rtsis kyi man ngag ces bya ba /
dpal dus kyi 'khor lo la phyag 'tshal lo / /
stong pa rab skyes nas bzung ste / /
'das lo byin pas lo dag pa'o / /
nyi mas bsgyur bas zla bar 'gyur / /
dgun zla 'bring sogs 'das zla sbyin / /
gnas gnyis 'og ma mig gis bsgyur / /
mda' ros thob la gcig bsres te / /
steng la byin pas zla dag 'gyur / /
zla dag gnas gsum bar ma la / /
so yis bsgyur te mig gis bsre / /
'og la ros thob bar ma sbyang / /
lhag la mkha' sbyin bar nas gcig /
'og tu phab la drug cus bsgyur / /
mkha' byin des phri lhag chu srang / /
bar ma drug cus bgos thob rnams / /
steng byin lhag mchu tshod gnas / /
de la ris bgos lhag gza' gnas / /
gnas gnyis 'og mar klu mig sbyin / /
dus gnyis bgos lhag cha shas gnas / /
nor la ri dang zla bsres te / /
steng ma lag pas bsgyur la gzhug /
klu lag bgos lhag ril po'i gnas / /
zla ba dag par gdengs ka sbyin / /
gnas gsum bar ma drag pos bsgyur / /
'og ma bu ga yon tan gyis / /
thob pas bar sbyang lhag mal / /
mkha' dus bsgyur te thob pa dang / /
lhag ma drug gis bsgyur te thob / /
bar nas 'og phab rim sbyangs pa'i / /
lhag mchu srang dbugs su gnas / /
dbus ma drug cus bgos pa'i lhag /
chu tshod yin te thob pa la / /
gcig bsres steng ma lhag bsgyur gzhug /
de ltar bgos lhag skar ma'i gnas / /
gza' la tshes sbyin dbyu gur dbri / /
ril por sbyin te chu zla yis / /
bgos pa'i lhag mas rkang pa gzung / /
bgor med na ni de nyid gzung / /
thob pa mnyam sbyin mi mnyam dor / /
rkang bzung sngon mas cha shas bsgyur / /
'byung dang 'byung dang mda' rig byed / /
me dang mig dang zla ba ste / /
phyi ma la ni de nyid bzlog /
zla ba'i rkang par shes par bya / /
rkang pa ma zin dang pos bsgyur / /
de la dus dang nyi ma yis / /
bgos pas thob pa chu tshod yin / /
lhag ma drug cus bsgyur ba la / /
gong gi 'god byed kyis thob pa / /
chu srang yin te lhag ma la / /
drug gis bsgyur las thob pa dbugs / /
de ltar thob pa de rnams kyis / /
rkang pa sngon ma zos dang sdom / /
phyi ma ma zos la phril / /
gza'i longs spyod gnas su ni / /
sbyin dor sngar gyi mtshan mas shes / /
tshes grangs gnas gnyis steng chus bsgyur / /
'og gi sum cha steng la sbyin / /
de la mkha' dus bgos thob rnams / /
skar ma'i gnas su sbyin par bya / /
lhag ma chu tshod gnas su bsre / /
'og gi lhag ma nyi shus bsgyur / /
chu srang gnas su gzhug par bya / /
de nyid gnas gnyis gcig la ni / /
skar ma'i gnas nas drug dang ni / /
chu tshod gnas nas zhe lnga dor / /
dor bas 'khor phyed lhag na'ang dor / /
med na 'khor phyed bsres la dor / /
dor ba'i lhag ma drug cus bsgyur / /
'og gi chu tshod yar la blang / /
mda' yon zlas thob nyi rkang gzung / /
ro zung zla ba de bzlog phyi / /
nyi ma'i rkang par shes par bya / /
rkang pa bzung ba'i sngon ma yis / /
skar ma'i gnas la sogs pa bsgyur / /
de la mda' yon zla ba yis / /
bgos pas thob pa chu tshod yin / /
lhag ma drug cus bsgyur ba la / /
'og gi chu srang yar la blang / /
de las thob pa chu srang yin / /
lhag ma drug gis bsgyur ba la / /
'og gi dbugs ni yar la blang / /
de las thob pa dbugs yin no / /
de ltar thob pa de rnams kyis / /
nyi rkang sngon ma zos dang bsdom / /
phyi ma ma zos la phril / /
gza' dang nyi ma'i longs spyod du / /
sbyin dang dor bar bya ba ni / /
nyi ma byang bgrod dus su sbyin / /
lho ru bgrod tshe dor bar bya / /
de nyid gza' dang nyi skar yin / /
nyi ma'i skar mar tshes grangs sbyin / /
'og tu tshes la ro yis bsgyur / /
de la gza' yi longs spyod bsre / /
de la drug cus bgos thob pas / /
skar ma'i gnas la sbyang bar bya / /
lhag mas chu tshod la sogs sbyang / /
sbyangs pa'i lhag ma zla skar yin / /
nyi zla gnyis bsres sbyor bar 'gyur / /
tshes la mig gis bsgyur ba la / /
gcig phri ris bgos lhag ma ni / /
byed pa yin te bgor med na / /
de nyid yin par shes par bya / /
gza' gnas ri bgos lhag ma gza' / /
bgor med na ni de nyid gza' / /
de yi chu tshod chu srang dbugs / /
tshes de'i ma 'ongs par shes bya / /
gza' gcig lan gnyis byung gyur na / /
zhag gcig tshes grangs gnyis dor 'gro / /
gal te gza' de mchongs gyur na / /
tshes grangs de nyid lan gnyis 'ong / /
tshes grangs chad lhag des shes bya / /
skar ma'i gnas la thub lag gis / /
bgos pa'i lhag ma skar ma yin / /
bgor med na ni de nyid yin / /
sbyor ba yang ni de dang mtshungs / /
grangs ni 'og ma yin par 'dod / /
skar dang sbyor ba'i chu tshod sogs / /
'das par khong du chud par bya / /
de ltar gza' dang tshes grangs dang / /
skar ma'i sbyor ba byed pa ste / /
yan lag lnga yi rtsis yin no / /
dpal dus kyi 'khor lo'i rtsis kyi man ngag paN+Di ta chen po shAkya shra'i b+ha dras mdzad pa rdzogs so //
