@## / /
rgya gar skad du /
lo ke shwa ra sto tra nA ma /
bod skad du 'jig rten dbang phyug gi bstod pa zhes bya ba /
'jig rten dbang phyug la phyag 'tshal lo / /
lha dang lha min gyis ni zhabs btud cing / /
skye rga na dang 'chi ba rab bcom pa / /
'jig rten dbang byed bdag la skyabs mdzad na / /
brtse dang snying rje ldan pa skyong bar mdzod / /
'khor ba'i rgya mtsho'i dbus su nges lhung ba / /
nyon mongs dba' klong mnyam bzhag gis ni bcom / /
kho bo brtan par zung zhes kun du du / /
brtse ba chen po khyed la phyag 'tshal lo / /
mig la sred pa'i rab rib nye bar 'tshe / /
lus ni 'chi bas 'jigs pa'i rnam par du / /
ji srid mnar med nyam ngar ma song bar / /
bcom ldan kun tu gzigs la bdag la skyongs / /
gzhan gyi bud med sun par byas shing bcom / /
mi shes pa yi srog chags stong phrag bsad / /
mgon po bdag gis sdig pa ma lus byas / /
so so'i lus kyi nyes pa nyams par mdzod / /
gang zhig 'tsho dang bkur sti'i ched rnams su / /
'jig rten pa rnams mi 'dod mi bden smras / /
ma lus dmyal ba gang gis yun ring goms / /
de rnams 'jig rten dbang pos zhi bar mdzod / /
sems can rnams la mi phan bsam pa gang / /
rang dang gzhan gyis byas la'ang yi rang ba / /
de 'dir bdag gi yid kyi sdig pa rnams / /
bsal bar mdzod cig mgon po smre sngags 'don / /
lha dang mi dang lha min skye ba rnams / /
dud 'gro dmyal ba yi dags 'gro ba rnams / /
sems can nges gnas rtag par nyam thag gang / /
de rnams srung zhes khyed gtam bdag gis thos / /
des na bdag la snying rjer kun du mdzod / /
lus kyi lang tsho ngal bar rtogs gyur na / /
ji srid dmyal ba nyid du ma zhugs par / /
de phyir bcom ldan khyed la gsol bar bgyi / /
cung zad btang snyoms mdzad pa gzhan don phyir / /
bdag gi don phyir bcom ldan nyid dmigs na / /
yang na brtse ba bsod nams la ltos sam / /
gang la phongs med mthong ba bskyed par gyis / /
nyid dran pa yis kun nas yongs tshim na / /
nyes pa zad par mdzod cig brtse med dam / /
de yi phyir na bcom ldan gzhan phan mkhas / /
rnam g.yeng ma mdzad kho bo 'dir ni srungs / /
glang po rta dang bu dang chung ma dang / /
rgyal srid tsher ma med dang khyim sna tshogs / /
sha rus mgo dang khrag gi mthar thug par / /
don gnyer rnams la khyed kyis mtha' yas byin / /
mig sman ri lu rkang mgyogs grub pa dang / /
grub pa'i sman dang nor bu rnam dag sngags / /
grub pa gnod sbyin mo ni grong la 'jug /
'jig rten dbang po gang gis nyid dgyes pa / /
rkang lag rnam par lta ba'i sman pa gang / /
sna tshogs 'jigs chen nad kyis zhu ba gang / /
khyed mnyes pa las de rnams lus rgyas shing / /
nad med yon tan zab mo'i rnam rol 'gyur / /
mkha' lding sbrul dang gza' dang mkha' 'gro ma / /
sbyor ba pa rnams rtag par zhi 'thob cing / /
khyed mnyes gang yin de yi mdun du ni / /
gshin rje'i pho nya mi 'gro rgyal bar 'gyur / /
de phyir lag pa spyi bor thal sbyar te / /
spyi brtol mi brtan ngag gis nyin re bzhin / /
du ba skyabs med bdag ni mchi ba la / /
bcom ldan 'jig rten dbang phyug 'dor ram ci / /
mi srun yul la g.yo ba yid dbang po / /
mi brtan lus kyis sdig pa mang byas shing / /
lto ba'i ched du 'khrul zhing 'bras bu med / /
bdag gi 'di ni skye bo thams cad lugs / /
gang gi lus kyi sdug bsngal ma myong bar / /
khyed kyi mngon sum du ni bzang 'gro ba / /
bdag 'dir thal sbyar rab btud bdag gi de / /
'jig rten dbang phyug da lta nyid du mdzod / /
rmongs dang zhe sdang rnam par nyams pa'i rgyu / /
khyod ni 'khor ba'i rgya mtsho'i zam pa ste / /
g.yang sar lhung ba gyen du 'dren pa'i phyag /
khyod ni nyes lci'i mtshan mo'i sgra gcan nam / /
bde gshegs bla med bstan pa de kho na / /
khyod ni sdug bsngal mang po'i sems can skyong / /
rgyal dka' yid dkrugs bdud las nges rgyal zhing / /
khyed ni srid pa'i mtsho las pha rol brgal / /
nad kun mtha' yas nges par gcod mdzad lus / /
khyed sku 'gro ba kun la mchog tu mdzes / /
dpe med thugs rje'i rgya mtsho bcom ldan 'das / /
khyod ni rgyu med gnyen du skye bos shes / /
byed pa rnams bcom rol pa rig cing sgeg /
khyod ni yul la zhen pa yongs su bor / /
lha yi bsam gtan la ni sems mnyam gzhag /
khyod ni slong ba po la snyoms pa'i nor / /
thugs rje can khyod gzhan la phan mdzad kyang / /
kho bo 'dir ni srung ba mi mdzad cing / /
gti mug lto 'phye chen pos sos btab la / /
yul la rlom sems pa yis dge las ltung / /
khyed kyi thugs rje gang de mtha' yas pa'i / /
skye bo kun la 'phro na gang gi phyir / /
sdig ldan bdag la srung ba mi mdzad pa / /
nges pa lags sam mdun nas dud mo 'byin / /
mgon po khyed kyi brtse ba mkha' yangs su / /
sems can rnams la chu 'dzin sprin ji ltar / /
skam pa chu dang mtho dman yul mang por / /
ma lus rgyun tu rgyun mi 'chad par 'bab / /
de ltar bcom ldan dran pas bsod nams gang / /
des ni kho bos 'gro ba skyo med 'dir / /
po ta la ke g.yo ba med pa'i gnas / /
rnam rol sna tshogs mdzes par skye bar gyur / /
zhes pa 'di 'phags pa spyan ras gzigs dbang phyug gi zhabs la /
tsar+ya dI pa zhabs kyis bstod pa rdzogs so // //
sgra mkhan chen po rgyal ba'i snyan gyi zhal snga nas /
lo tsA ba shAkya'i dge slong nyi ma rgyal mtshan dpal bzang pos bsgyur ba'o //
[ ]
