@# / /
rgya gar skad du /
tarka mung+ga ra kA ri kA nA ma /
bod skad du /
rtog ge tho ba'i tshig le'ur byas pa zhes bya ba /
'phags pa 'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
yul dngos stobs kyis zhugs pa yi / /
tshad mas de nyid rtogs so zhes / /
chos kyi grags pa'i rjes 'brang ba'i / /
rtog ge ba rnams smra bar byed / /
blo gang bcad don thob byed pa / /
tshad ma yin zhes kha cig smra / /
la la ma rtogs don gsal 'dod / /
gzhan dag bden pa'i don rtogs smra / /
ha cang thal phyir ma 'brel ba / /
gzhan dang 'jal byed nyid ma yin / /
de phyir tshad ma'i gzhal bya ni / /
rdzas yod yin par smra bar byos / /
rdzas kyang skad cig ma nyid phyir / /
bcad don thob pa ga la srid / /
rgyun ltos she na rgyun can las / /
gzhan med de min phyir rdzas min / /
bcad zhugs thob rgyun gsum phyir yang / /
rgyun ltos bcad don thob pa med / /
ldog pa gcig bcad rgyun ce na / /
rdzas ldog rdzas las gzhan min phyir / /
ldog pa gcig pa ga la yod / /
gal te rdzas gzhan ldog gcig na / /
gsal ba gzhan la spyi gcig la / /
ci yi phyir na khas mi len / /
gnyis ka rdzas yod 'gal zhe na / /
rdzas ldog rdzas las gzhan min pa / /
ci yi phyir na rdzas ma yin / /
gal te de nyid gzhan min na / /
smig rgyu la ni chu bzhin du / /
rdzas ldog rdzas su 'thad ma yin / /
de lta yin na tshad ma ni / /
dngos po'i yul can ma yin zhing / /
ma 'brel phyir na dngos med pa / /
tshad mas ji ltar 'jal bar byed / /
sngo mdog yul can sngo rdzas la / /
tshad min thal 'gyur de mi 'dod / /
de phyir ldog pa gcig bcad kyi / /
rgyun ltos tshad ma mi 'thad do / /
rdzas rgyun yun rings mi gnas dang / /
'gal dang bden don 'gog pa yis / /
ma rtogs don gyis gsal byed kyang / /
tshad ma'i mtshan nyid mi 'thad do / /
bden don rtogs pa tshad ma yi / /
mtshan nyid min te gang gi phyir / /
bden nyid grub pa med phyir dang / /
tshad min tshad mar 'gyur phyir ro / /
'di ltar snang tsam bden snang dang / /
bden nges ldog pa gnyis ldan pas / /
yul bden yin par 'gyur zhig grang / /
log shes tshad mar 'gyur ba'i phyir / /
bstan ldog rnams kyis bden mi 'grub / /
ma bstan ldog pa gang zhig gis / /
bden pa 'grub pa'i thabs de smros / /
kha cig don du snang tsam gyis / /
bden mi 'grub kyang don byed par / /
snang bar bden pa nyid du 'dod / /
'di mi rigs te gnyis kar yang / /
snang bar khyad par med phyir te / /
rtog bral 'jug yul mi ston phyir / /
mngon sum tshad ma nyid ma yin / /
khyab dang phyogs chos mi 'grub phyir / /
rjes su dpag pa yod ma yin / /
rang gi mtshan nyid yul can phyir / /
khyab pa mngon sum gyis mi 'grub / /
tshad ma yin phyir rjes dpag ni / /
yul dus spyi la 'jal mi byed / /
gang zhig spyi yi yul can min / /
de yi khyab pa ji ltar 'grub / /
shugs rtogs she na mi 'thad de / /
so sor nges pa'i yul can la / /
spyi la dmigs pa'i blo skye bas / /
de ni spyod pa yin par 'dod / /
ldog pa gcig dang tha dad dang / /
mtshungs pa gtan tshigs yin gyur grang / /
dang po med phyir phyogs chos med / /
gnyis gsum pa la khyab pa med / /
tshad ma med kyang khas blangs dang / /
'gal phyir rang bzhin log rtogs sel / /
log rtogs log pa tsam zhig la / /
de nyid nges zhes tha snyad btags / /
rtog ge tho ba'i tshig le'ur byas pa nyi shu pa /
kha che'i paN+Di ta dza ya A nan das mdzad pa rdzogs so // //
zhu chen gyi lo tsA ba khu mdo sde 'bar dang /
paN+Di ta de nyid kyis bsgyur cing gtan la phab pa'o // //
