@# / /
na mo gu ru many+dzu g+ho ShA ya / /
rgyal ba'i yab gcig rje btsun mkhyen pa'i gter / /
ngur smrig gar gyis rnam rol tsong kha pa / /
bslu med skyabs gsum 'dus pa'i bdag nyid du / /
gsol ba 'debs so brtse pa'i lcags kyus zungs / /
sa yi dpal mo khyod la bdag gis ni / /
thub pa'i dbang po'i gsung rab las byung ba'i / /
sdebs legs tshig gi me tog phreng mdzes pa / /
cung zad spel 'di mgul ba'i rgyan du 'bul / /
sngon chad rnam dkar @# / /
dag pa'i las bsags pas / /
da lta rigs mtho yid 'ong gzugs mdzes ldan / /
phun tshogs 'byor pa nam mkha'i mdzod brnyes shing / /
kun gyis bkur ba'i gnas su gyur pa lags / /
da yang spu gri'i sor chags sbrang rtsi ltar / /
mnog chung nyes pa kun gyi gzhir gyur pa'i / /
tshe 'di'i bde la ches cher ma zhen par / /
phyi ma'i don du sgo gsum dge la 'bungs / /
las kyi dbang gis 'khor bar 'khyams pa'i tshe / /
dkon mchog gsum las lhag pa'i skyabs med pas / /
glo snying brang gsum gtad pa'i skyabs 'gro dang / /
mchod sprin rgya mtshos rgyun tu mchod par mdzod / /
chos kyi snying po gzhan gyi don byed par / /
bde gshegs sras dang bcas pas legs par bsngags / /
de'i phyir chags sdang spangs nas skye dgu kun / /
dpal dang ldan pa khyod kyis bu bzhin skyong / /
longs spyod g.yo ba sbrang ma'i sbrang rtsi bzhin / /
ser snas bsags kyang nges pa 'ga' ma mchis / /
rang dbang yod dus sbyin pa cher bstsal na / /
rang gi phyi ma'i nor skal gsog pa yin / /
lang tsho'i dpal yang ston ka'i me tog ltar / /
ring por mi thogs yud kyis rnyings 'gyur zhing / /
'chi bdag bdud de nyi rgas grib so bzhin / /
skad cig re yang mi sdod tshur tshur 'ong / /
de'i phyir lus dang longs spyod kun bor nas / /
dbang med 'jig rten pha rol 'gro ba'i tshe / /
chos las gzhan gyis phan pa cad med na / /
da lta nyid nas tshul bzhin bsgrubs na legs / /
nya stong tshes brgyad chos 'phrul zla ba sogs / /
dus bzang rnams la gso sbyong yan lag brgyad / /
bzhes par mdzod cig lha mi'i rten bzang po / /
brgyud nas rim gyis mya ngan 'das pa 'thob / /
lha dang bla ma thong bzhin bsten pa dang / /
'bangs rnams byams pa'i thugs kyis skyong ba dang / /
chos kyi rgyal srid skyong ba'i bya ba gsum / /
phan tshun 'gran pa bzhin du khyod kyis sgrubs / /
'byor ba'i tshe na dregs par mi bya zhing / /
rgud na'ang ha cang zhum par mi bya ste / /
'khor ba'i gnas 'dir yid brtan ma mchis pas / /
las 'bras tshul la rtag tu sems par mdzod / /
mdor na bdag gis mang du gsol ci 'tshal / /
phan pa'i gdams ngag gtso bo 'di yin te / /
nyid kyi sras bzhin skye dgu ma lus pa / /
byams pa'i thugs kyis kun tu skyong bar mdzod / /
'dod chags zhe sdang gti mug rnam pa gsum / /
sdug bsngal kun gyi rtsa bar rgyal bas gsungs / /
de'i phyir 'di dag dpal mo khyod nyid kyis / /
yid kyi dgu la'ang sems pa spang bar bgyi / /
de ltar ji skad gdams pa'i don rnams kun / /
nyid kyis tshul bzhin nyams su bzhes lags na / /
'khor ba'i sdug bsngal ma lus drungs phyung nas / /
skye @# / /
rga na 'chi spangs pa'i sku 'thob 'gyur / /
tshul 'di dge slong chos kyi rgyal mtshan gyis / /
skye dgu'i bdag mo kun 'dzin rgyal mo yi / /
rnam dkar legs spyad bzhed pa bsgrub pa'i phyir / /
dam pa'i gsung bzhin dge ba'i dbyangs su bsdebs / / / /
