@## / /
rgya gar skad du /
shrI badzra yo gi nI man+t+ra tat+ta /
ar+tha nir de sha sla a d+hi Sh+ThA na nA ma /
bod skad du /
dpal rdo rje rnal 'byor ma'i sngags kyi de kho na nyid kyis byin gyis brlabs pa'i rim pa zhes bya ba / /
dpal rdo rje rnal 'byor ma la phyag 'tshal lo / /
sngags gzugs rgyal ba'i dbang phyug ma / /
shin tu 'jigs shing mchog ster byed / /
thig le phra mor nyer gnas pa / /
phyag 'tshal rdo rje phag mo dpal / /
yi ge re'i de kho na nyid / /
'phral du yang dag yid ches byed / /
bgegs rnams thams cad rlag par byed / /
gsang sngags don ni bshad par bya / /
bu yi yi ge'i mdun du blta / /
phyag 'tshal yi ge rab gsal ba / /
chos kyis lam de bshad par bya / /
rba rlabs med cing dri ma med / /
nyi ma lta bu'i rnam pa can / /
chos kun rab tu mi gnas pa / /
dngos dang dngos med rnam par spangs / /
blo dang ldan pas rtag tu bsgom / /
chos kyi sku ni thob 'gyur ba / /
blo ldan skye ba 'di yis ni / /
de la goms pa tsam gyis ni / /
'phral du yang dag yid ches 'gyur / /
rig byed dang po g.yon du bsam / /
longs sku spyod lam legs pa yin / /
rten cing 'brel 'byung ye shes te / /
shin tu legs pa'i 'od gsal ba / /
'di ni zung 'jug shes bya ste / /
ji ltar brag ca 'dra ba yis / /
longs spyod rdzogs pa'i sku thob 'gyur / /
rang rig bde ba'i mchog gyur ba / /
g.yas pa ye shes rgya mtsho ste / /
sprul pa'i lam ni dri ma med / /
sgyu ma lta bu'i ting 'dzin gyis / /
chu zla 'dra bar bsam par bya / /
sprul pa'i sku ni yang dag thob / /
me long gzugs brnyan 'dra ba bzhin / /
lhan cig skyes rnams rgyu mthun pas / /
bla na med pa'i go 'phang thob / /
oM yig gsum dang yang dag spyor / /
thig le yang dag bsdus pa gcig / /
de shes rab tu mi gnas pa / /
chos dbyings bdag nyid nges pa yin / /
yid ni der song sngags pa ni / /
snang ba med pa'i go 'phang 'gro / /
bla na med pa'i lam spyad de / /
yang dag rdzogs sangs rgyas kyis gsungs / /
sa yig ri bong can gzugs gnas / /
thig le lhan skyes mi 'jigs pa / /
de ni srog gis rnam par shes / /
bla ma dam pa'i man ngag gis / /
mdzod spu chen po'i sgo ru ni / /
sna tshogs thig le rnam par sgom / /
dngos grub ma lus thob don du / /
yang dag rdzogs pa'i byang chub 'gro / /
ba yig ra dang yang dag ldan / /
tshangs pa'i bu ga'i rnal 'byor byed / /
legs pa'i 'od zer rnam pa lnga / /
sna tshogs rdo rje rnam dag 'gro / /
dza yig nang du yang dag bsam / /
ji ltar me shel ji bzhin ni / /
gzhan gyis grong du 'jug par nus / /
rdzu 'phrul sna tshogs nus par 'gyur / /
bu yig chu bur rnam pa 'dra / /
dag pa'i shel dang mtshungs pa ni / /
'gro drug rgyu ni bsreg byas nas / /
mngon shes drug gi go 'phang thob / /
sangs rgyas byang chub sems dpa' nyid / /
yun mi ring bar nges par thob / /
oM yig la gnas rnam par lta / /
bla med go 'phang yang dag 'thob / /
d+ha yig gnyis med ngo bo ste / /
stong nyid snying rje'i bdag nyid can / /
glog dang byi ru yang dag 'dra / /
a yig nang du sang gnas pas / /
nyin mtshan dag par bsgom pa las / /
'phral du yid ches byed pa ste / /
mkhas pas bsgoms pa'i stobs kyis ni / /
ci phyir ngo mtshar gsal mi 'gyur / /
DA yig mkha' 'gro ma yis 'dra / /
bde ba'i gzhi ni zla 'od can / /
go yig nang du rnam bsgoms pas / /
mkha' la spyod pa nus par 'gyur / /
gi yig rgya skyegs me tog mtshungs / /
'od zer 'bar ba gsal gyur pa / /
ra yig nang du yang dag gnas / /
'od kyi phung por rnam par bsgoms / /
bsgoms pas bde ba yang dag skye / /
nad med go 'phang thob par 'gyur / /
phyi nas thub dbang go 'phang ni / /
byang chub mchog ni thob par 'gyur / /
ni yi yi ge nad sel ba / /
in+d+ra nI la ltar nus pa / /
de yig snying por yang dag 'byung / /
ston ka'i zla ba lta bur bsgom / /
yang dag bla ma'i man ngag ste / /
lha yi mig gis blta bar bya / /
spyan lnga po ni thob 'gyur te / /
de tshe sangs rgyas nyid du 'gyur / /
yi yig mkha' 'dra'i ye shes ni / /
'od zer phreng ba 'khrugs pas 'khrugs / /
rnal 'byor chen pos lta bar byed / /
ma yig nang du yang dag gnas / /
mnyam pa nyid kyi yid kyis ni / /
the tshom med par bsam par bya / /
rgas dang 'chi ba rnam par spangs / /
bla na med pa rab tu 'thob / /
ba yig thig le zlum po ni / /
mdzes pa'i skar ma skar chen 'dra / /
ka yig bzhi la yang dag gnas / /
bsgom bya rang bzhin g.yo med pa / /
'dod don 'bras bu thob 'gyur te / /
yang dag rdzogs pa'i byang chub byed / /
dngos dang dngos med rnam par grol / /
lus can gyis ni mngon sum byed / /
me yi sa bon gzi brjid ldan / /
'bar ba gser 'gyur lta bu'i me / /
o yig dbus su gzhag par bya / /
legs pa'i blo yis rtag tu bsams / /
nam mkha' bsregs pa tsam gyis ni / /
dngos grub ri yi bdud rtsi 'dzag / /
de yis yang dag byugs tsam gyis / /
byang chub gser ni thob par 'gyur / /
wa yig kha dog sna tshogs pa / /
gzhan yang yid bzhin nor bu ltar / /
tri yig dbus su yang dag gnas / /
mar khu'i me bzhin 'bar ba yis / /
nyon mongs ma lus bsreg byas nas / /
khams dang dbang po la sogs kyang / /
legs zhu he ru ka yi mchog /
bla na med pa myur du thob / /
N+Na yig ra dang yang dag ldan / /
yi ge gsum ni che bar 'bar / /
ko yi yi ge'i phug tu gzhag /
blo dang ldan pas rang sems bsgom / /
'byung ba mchog tu dga' ba ste / /
srid dang mya ngan 'das ngo ni / /
rab 'jug bral bas dga' ba ste / /
mya ngan 'das pa'i chos ni bsam / /
lhan cig skyes dga' mi g.yo ba / /
lhan cig sbyor bas nang du gnas / /
bsgom pa brtan par 'gyur pa yin / /
bla na med pa'i go 'phang thob / /
ut+pal sngon po lta bu yi / /
ni yig sngon po'i thig le ni / /
ka yig sgo yi dbus gnas par / /
me shel lta bur bsgom par bya / /
de yi dbus su song ba'i sems / /
bde ba chen pos yongs su gang / /
sgyu ma lta bu'i ting 'dzin gnas / /
bla med go 'phang thob par 'gyur / /
yi ge nyi ma'i gzugs dang 'dra / /
de yi dbus su bde mdzad ma / /
la yig phug tu yang dag gnas / /
dri ma bral ba rtag tu bsgom / /
sems ni de ru song ba la / /
rang rig pa ni thob par 'gyur / /
rang rig rnal 'byor pa de yis / /
bla med go 'phang thob par 'gyur / /
ba yig glog 'gyu'i rnam pa ni / /
snang ba sgra yi rjes chags skyes / /
ka yig dbus su yang dag blta / /
dus mtshan nyid ni log par byed / /
rdo rje lta bu'i ting 'dzin gnas / /
nA da'i mtha' ni ye shes ltar / /
der gnas sems ni yang dag 'gyur / /
phyag rgya chen po mngon par thob / /
me yi sa bon shing rta zhon / /
dzra yig ji ltar 'bar ba ni / /
hi yig la gnas gzi brjid che / /
ye shes lnga yi rang bzhin can / /
rtog pa med pa'i sbyin sreg gis / /
yul dang dbang po'i tshogs pa rnams / /
de yis me lha mnyes gyur nas / /
dgyes pas dngos grub ster bar byed / /
bai yig thig le'i rang bzhin ni / /
rdza mkhan 'khor lo lta bur 'khor / /
sre yig rtse mor blta bar bya / /
lhan cig skyes dga' mi g.yo bar / /
srid dang mya ngan bral bas ni / /
dri ma med pa'i 'bras bu thob / /
rtag tu goms pa'i rnal 'byor gyis / /
skye ba 'di la dngos grub thob / /
ro yig 'bar dmar 'jigs pa yi / /
ngu 'bod la sogs 'jigs par byed / /
gri yig bshad pa'i lam la gnas / /
'od ldan thig le bsgom par bya / /
rnam par snang mdzad gzi brjid che / /
bsgrub bya thams cad bsam par bya / /
yun mi ring ba'i dus kyis ni / /
sangs rgyas chen po thob par 'gyur / /
zla ba chu shel lta bu'i 'dra / /
rtsa yig mdzes par bsam par bya / /
so yig nang du yang dag gnas / /
rnal 'byor pa yis rtag tu bsgom / /
bde gshegs go 'phang thob par 'gyur / /
bzhi ba'i sku yi mchog gi mchog /
rtag tu goms pa'i rnal 'byor gyi / /
rnal 'byor gyis ni dngos grub 'grub / /
ni yig dri ma med pa nyid / /
sprin bral nam mkha' lta bu yi / /
su yig yi ge'i nang gnas pa / /
nyin dang mtshan du bsgom par bya / /
dngos dang dngos med rnam grol ba / /
mchog tu zhi ba'i cha dang bral / /
bsam gtan tsam gyis yang dag thob / /
mkha' spyod gnas su khrid par byed / /
yi yig rang bzhin med pa yi / /
stong nyid phra la rdul med pa / /
na yig gnas pa'i yang dag lha / /
'od ldan rang bzhin dri ma med / /
de yi dbus su sems gzhag pa / /
dngos dang dngos med rnam par spangs / /
srid las grol ba blta bar bya / /
sangs rgyas nyid ni grags pa bstan / /
phaT yig ser po thig le ni / /
rtse mo rnams la mar lta bu / /
sa yig nang du gzhag par bya / /
'dod ldan drang zhing bsam par bya / /
nyon mongs khams ni yang dag bsregs / /
