@## / /
rgya gar skad du /
yug+ti ShaSh+ThakA kA ri kA nA ma /
bod skad du /
rigs pa drug cu pa'i tshig le'ur byas pa zhes bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gi skye dang 'jig pa dag /
tshul 'di yis ni spangs gyur pa / /
rten cing 'byung ba gsungs pa yi / /
thub dbang de la phyag 'tshal lo / /
gang gis blo gros yod med las / /
rnam par 'das shing mi gnas pa / /
de dag gis ni rkyen gyi don / /
zab mo dmigs med rnam par rtogs / /
re zhig nyes kun 'byung ba'i gnas / /
med nyid rnam par bzlog zin gyis / /
rigs pa gang gis yod nyid kyang / /
bzlog par 'gyur ba mnyan par gyis / /
ji ltar byis pas rnam brtags bzhin / /
dngos po gal te bden 'gyur na / /
de dngos med pas rnam thar du / /
gang gis mi 'dod rgyu ci zhig /
yod pas rnam par mi grol te / /
med pas srid pa 'di las min / /
dngos dang dngos med yongs shes pas / /
bdag nyid chen po rnam par grol / /
de nyid ma mthong 'jig rten dang / /
mya ngan 'das par rlom sems te / /
de nyid gzigs rnams 'jig rten dang / /
mya ngan 'das par rlom sems med / /
srid pa dang ni mya ngan 'das / /
gnyis po 'di ni yod ma yin / /
srid pa yongs su shes pa nyid / /
mya ngan 'das shes bya bar brjod / /
dngos po byung ba zhig pa la / /
ji ltar 'gog par brtags pa bzhin / /
de bzhin dam pa rnams kyis kyang / /
sgyu ma byas lta'i 'gog pa bzhed / /
rnam par 'jig pas 'gog 'gyur gyi / /
'dus byas yongs su shes pas min / /
de ni su la mngon sum 'gyur / /
zhig shes pa der ji ltar 'gyur / /
gal te phung po ma 'gags na / /
nyon mongs zad kyang 'das mi 'gyur / /
gang tshe 'dir ni 'gags gyur pa / /
de yi tshe na grol bar 'gyur / /
ma rig rkyen gyis byung ba la / /
yang dag ye shes kyis gzigs nas / /
skye ba dang ni 'gags pa'ang rung / /
'ga' yang dmigs par mi 'gyur ro / /
de nyid mthong chos mya ngan las / /
'das shing bya ba byas pa'ang yin / /
gal te chos shes mjug thogs su / /
'di la bye brag yod na ni / /
dngos po shin tu phra ba la'ang / /
gang gis skye bar rnam brtags pa / /
rnam par mi mkhas de yi ni / /
rkyen las byung ba'i don ma mthong / /
nyon mongs zad pa'i dge slong gi /
gal te 'khor ba rnam ldog na / /
ci phyir rdzogs sangs rgyas rnams kyis / /
de yi rtsom pa rnam mi bshad / /
rtsom pa yod na nges par yang / /
lta bar 'gyur ba yongs su 'dzin / /
rten cing 'brel par 'byung ba gang / /
de la sngon dang tha ma ci / /
sngon skyes pa ni ji ltar na / /
phyi nas slar yang bzlog par 'gyur / /
sngon dang phyi ma'i mtha' bral ba / /
'gro ba sgyu ma bzhin du snang / /
gang tshe sgyu ma 'byung zhe'am / /
gang tshe 'jig par 'gyur snyam du / /
sgyu ma shes pa der mi rmongs / /
sgyu ma mi shes yongs su sred / /
srid pa smig rgyu sgyu 'dra bar / /
blo yis mthong bar gyur pa ni / /
sngon gyi mtha' 'am phyi ma'i mtha' / /
lta bas yongs su slad mi 'gyur / /
gang dag gis ni 'dus byas la / /
skye dang 'jig pa rnam brtags pa / /
de dag rten 'byung 'khor lo yis / /
'khor lo'i 'gro ba rnam mi rtog /
de dang de brten gang 'byung de / /
rang gi dngos por skyes ma yin / /
rang gi dngos po gang ma skyes / /
de ni skye zhes ji ltar bya / /
rgyu zad nyid las zhi ba ni / /
zad ces bya bar rtog pa ste / /
rang bzhin gyis ni gang ma zad / /
de la zad ces ji ltar brjod / /
de ltar ci yang skye ba med / /
ci yang 'gag par mi 'gyur ro / /
skye ba dang ni 'jig pa'i las / /
dgos pa'i don du bstan pa'o / /
skye ba shes pas 'jig pa shes / /
'jig pa shes pas mi rtag shes / /
mi rtag nyid la 'jug shes pas / /
dam pa'i chos kyang rtog par 'gyur / /
gang dag rten cing 'brel 'byung ba / /
skye dang 'jig pa rnam spangs par / /
shes par gyur pa de dag ni / /
ltar gyur srid pa'i rgya mtsho brgal / /
so so'i skye bo dngos bdag can / /
yod dang med par phyin ci log /
nyes pas nyon mongs dbang gyur rnams / /
rang gi sems kyis bslus par 'gyur / /
dngos la mkhas pa rnams kyis ni / /
dngos po mi rtag bslu ba'i chos / /
gsog dang stong pa bdag med pa / /
rnam par dben zhes bya bar mthong / /
gnas med dmigs pa yod ma yin / /
rtsa ba med cing gnas pa med / /
ma rig rgyu las shin du byung / /
thog ma dbus mtha' rnam par spangs / /
chu shing bzhin du snying po med / /
dri za'i grong khyer 'dra ba ste / /
rmongs pa'i grong khyer mi bzad pa'i / /
'gro ba sgyu ma bzhin du snang / /
tshangs sogs 'jig rten 'di la ni / /
bden pa rab tu gang snang ba / /
de ni 'phags la brdzun zhes gsungs / /
'di las gzhan lta ci zhig lus / /
'jig rten ma rig ldongs gyur pa / /
sred pa rgyun gyis rjes 'brang dang / /
mkhas pa sred pa dang bral ba / /
dge ba rnams lta ga la mnyam / /
de nyid tshol la thog mar ni / /
thams cad yod ces brjod par bya / /
don rnams rtogs shing chags med la / /
phyis ni rnam par dben pa'o / /
rnam par dben don mi shes la / /
thos pa tsam la 'jug byed cing / /
gang dag bsod nams mi byed pa / /
skyes bu tha shal de dag brlag /
las rnams 'bras bu bcas nyid dang / /
'gro ba dag kyang yang dag bshad / /
de yi rang bzhin yongs shes dang / /
skye ba med pa dag kyang bstan / /
dgos pa'i dbang gis rgyal ba rnams / /
nga dang nga yi zhes gsungs ltar / /
phung po khams dang skye mched rnams / /
de bzhin dgos pa'i dbang gis gsungs / /
'byung ba che la sogs bshad pa / /
rnam par shes su yang dag 'du / /
