@## / /
zhen log sgron ma bzhugs / / @## / /
mchod gnas dkon mchog gsum la phyag 'tshal lo / /
chos la 'jug thabs don 'di brtan par bya / /
gang zhig bdag gzhan sdug bsngal spang 'dod cing / /
bde ba 'dod pas dam chos spyad par bya / /
mi rtag chos la bye brag bsam las 'das / /
ci phyir 'jig rten 'di dag mi rtag ste / /
snod kyi 'jig rten ri rab lhun po dang / /
gser gyi ri bdun rol mtsho chen po bdun / /
gling bzhi gling phran lcags ri mu khyud yang / /
'jig pa'i dus na bskal pa'i me byung bas / /
thal ba'i lhag ma tsam yang mi lus te / /
tha mar chu dang rlung gis 'jig pas na / /
brtan zhing nges pa 'dra ste brtag mi bzod / /
lo zla tshes grangs shol ni mi thebs pas / /
lo zla 'das zhing 'jig pa'i dus dang nye / /
dus bzhi 'khor ba sdod pa med pas ni / /
dbyar dro skye la dgun grang skam pa dang / /
lo legs lo nyes than zhod nges pa med / /
rtsi thog ljon shing lo 'dab rgyas pa 'dra / /
dus kyi drod bral rlung gis mi rtag go / /
rtag pa lags na ci phyir 'gyur zhing 'gro / /
de la sogs pa mi rtag dgongs nas gda' / /
bcud kyi 'jig rten 'di yang mi rtag ste / /
nyin zhag 'das shing shi dang phar phar nye / /
'khor ba'i sdug bsngal gsum gyis rtag tu 'khor / /
skye rga na 'chi rang thag ri mo 'dra / /
'chi bdag bdud ni so bya nya sdod 'dra / /
'jig rten 'di na che chung phyug dbul kun / /
'chi bdag bdud kyi lag tu mi 'gro med / /
snga ma shi ba'i mi rnams kun gyis kyang / /
rtag tu re zhing bu dang nor bsags kyang / /
rang ni dge sdig gnyis dang 'grogs te 'gro / /
bu nor phyir lus bdag la phan med pas / /
de phyir bu nor zas la chags mi bya / /
yod pas dge ba'i las la mi 'bad na / /
de ni 'jig rten 'di yi gter bsrung yin / /
shes pas dam pa'i chos la mi spyod na / /
rtag pas gcam bu don med glen pa yin / /
de bas nor med dbul lo bsnyen dga' dang / /
bram ze ldan pa phul ba dag la spyod / /
'jig rten 'di yi pha ma bu tsha dang / /
phu nu mdza' bshes bran khol nor rnams kun / /
sdug bsngal skal len 'ga' yi mi 'ong ste / /
'chi ba'i phyir ni gcig kyang mi 'ong ngo / /
don de ma rig sems can mang po kun / /
tshe 'di'i 'khor ba'i nye bshes ched dag tu / /
sdig pa'i bye brag rnam pa mang po spyod / /
phan med rang ni ngan song gsum du ltung / /
de tshe 'gyod kyang phan med nyon mongs snon / /
tshe 'dir phrad pa'i las mthun nye bzhi rnams / /
'gron po gnas mthun tsam ste so sor 'gro / /
sdig dang bsdos nas zas dang nor bsags kyang / /
sdig pa'i rnam smin rmongs pa bdag gis khur / /
bsags pa'i nor ni phyir lus bu tshas khyer / /
sbrang bus 'bad de sbrang rtsi bsags pa 'dra / /
de bas longs spyod med cing dbul ba yang / /
rgyu 'bras mi slu chos la yid ches pa / /
mos pas dge ba dad pa'i yon phul nas / /
dge slong gser 'byig lta bur gyur pa yod / /
de phyir 'phags pa'i nor bdun dang du blang / /
dad dang tshul khrims gtong dang thos pa dang / /
ngo tsha shes shing khrel yod shes rab ni / /
'phags pa'i nor bdun lags par thub pas gsungs / /
dper na nor gyi nang na chog shes pa / /
rab mchog lags par lha mi'i ston pas gsungs / /
kun du chog shes mdzad cing chog mkhyen na / /
nor mi bdog kyang yang dag 'byor par 'gyur / /
bdag la shin tu phangs pa'i lus 'di yang / /
gos rnying lam du bor ba bzhin du 'gro / /
da lta sa stengs 'di na gnas pa kun / /
lo brgya tshun chad gcig kyang mi lus so / /
brgya thub 'bum la gcig kyang mi 'byung na / /
