@## / /
rgya gar skad du /
shik+Sha sa muts+tsha ya a b+hi sa ma ya nA ma /
bod skad du /
bslab pa kun las btus pa'i mngon par rtogs pa zhes bya ba /
bcom ldan 'das 'jam pa'i rdo rje la phyag 'tshal lo / /
stobs bcu ldan pa gang gi zhabs rdul la / /
lha rnams cod pan gyis gtugs de btud de / /
'jam pa'i dbyangs kyi zhabs gtugs zhi ba'i lhas / /
bslab pa'i gnas rnams mdo sde kun las btus / /
dang po gnyis ni phyi ma bdun gyis bshad / /
gnyis kyi don ni rnam dgur shes par bya / /
lnga yi 'og dang gnyis kyi gong ma ni / /
dang po yin te gzhan na gnyis pa yin / /
gnyis ka'i don ni zla ba tshes pa dang / /
nya dang sdig pa gser gyi 'khor lo dang / /
glang po gdugs dang thig le dang po dang / /
'jam pa'i dbyangs kyi phyag na ral gri 'dzin / /
rin po che ni khyad par gnyis dang bcas / /
dad dang bla ma'i tshogs dang go cha dang / /
byin rlabs phyir mi ldog dang spyod pa dang / /
lung bstan pa ni sku gsum yon tan bcas / /
bzhi las 'bras bur gyur pa dang po ste / /
gsum ni yang dag spong bar rab tu gnas / /
gnyen po gang la de yi ngo bo ste / /
rten dang nyes pa spong ba dang po yin / /
sun 'byin pa ni de yi gnyis par brjod / /
gnyen po spyod pa gnyis pa'i dang po ste / /
spyod pa tha ma de yi gnyis pa yin / /
mi mthun pa ni rnam pa brgyad yin te / /
las dang nyon mongs lta ba dag las ni / /
'gyur dang gyur pa'i khyad par rnam pa drug /
rang gi rtsa ba tha ma gnyis dang bcas / /
'gyur ba gsum ni dang po'i chos su gzhag /
gyur pa gsum ni dang po'i gnyis pa ste / /
rtsa ba gnyis kyang de dang mthun pa yin / /
gyur pa gsum ni gnyis pa'i gnyis pa ste / /
rten gyi dang po'i chos kyang de yi yin / /
gyur pa dang po stobs kyi dang po ste / /
gyur pa gnyis pa phung po'i gnyis pa yin / /
gyur pa gsum pa phung po'i gsum pa ste / /
mi mthun gnyen po'i khyad par de yis bstan / /
tshogs kyi lam la lnga ni dngos yin te / /
de las gzhan pa rjes su mthun pa yin / /
sbyor ba'i lam la bdun ni dngos yin te / /
de las gzhan pa lnga ni rjes mthun yin / /
mthong ba'i lam la bcu ni dngos yin te / /
de las gzhan pa gnyis ni rjes mthun yin / /
tshogs kyi lam la bsrung ba gtso bo ste / /
chos gzhan gsum po mos pa mchog dang ldan / /
sbyor ba'i lam la spel ba gtso bo ste / /
gsum po dag la ji ltar 'tsham par zad / /
mthong ba'i lam la dag pa gtso bo ste / /
gsum po dag gis bdag dang gzhan gyi don / /
bsgom pa'i lam la pha rol phyin pa ste / /
bsdu ba'i dngos po 'gro ba tshim par byed / /
bslab pa kun las btus pa'i mngon par rtogs pa zhes bya ba rdzogs so // //
dpal mar me mdzad ye shes dang /
dge slong tshul khrims rgyal bas bsgyur ba'o / /
gser gling rgyal po dpal ldan chos skyong gis / /
bcom ldan 'jam pa'i rdo rje mnyes byas pas / /
bslab pa kun las btus pa'i mngon par rtogs / /
ka ma la dang mar me mdzad la gsungs // //
