! / /
na mo gu ru many+dzu g+ho ShA ya /
gang zhig gzigs shing gsung ba yi / /
mkhyen dang ston pa bla na med / /
rgyal ba rten cing 'brel bar 'byung / /
gzigs shing 'doms pa de la 'dud / /
'jig rten rgud pa ji snyed pa / /
de yi rtsa ba ma rig ste / /
gang zhig mthong bas de ldog pa / /
rten cing 'brel par 'byung bar gsungs| |de tshe blo dang ldan pa yis / /
rten cing 'brel par 'byung ba'i lam / /
khyod kyi bstan pa'i gnad nyid du / /
ji ltar khong du chud mi 'gyur / /
de lta lags na mgon khyod la / /
bstod pa'i sgor ni su zhig gis / /
brten nas 'byung ba gsung ba las / /
ngo mtshar gyur pa ci zhig rnyed / /
gang gang rkyen la rag las pa / /
de de rang bzhin gyis stong zhes / /
gsung ba 'di las ya mtshan pa'i / /
legs 'doms tshul ni ci zhig yod / /
gang du bzung bas byis pa rnams / /
mthar 'dzin 'ching ba brtan byed pa / /
de nyid mkhas la spros pa yi / /
dra ba ma lus gcod pa'i sgo / /
bstan 'di gzhan du ma mthong bas / /
ston pa zhes bya khyod nyid de / /
wa skyes la ni seng ge bzhin / /
mu stegs can la'ang gcam bu'i tshig /
e ma'o ston pa e ma'o skyabs / /
e ma'o smra mchog e ma'o mgon / /
rten cing 'brel 'byung legs gsung ba'i / /
ston pa de la bdag phyag 'tshal / /
phan mdzad khyod kyis 'gro ba la / /
sman pa'i slad du bka' stsal pa / /
bstan pa'i snying po stong pa nyid / /
nges pa'i rgyu mtshan zla med pa / /
rten cing 'brel par 'byung ba'i tshul / /
'gal ba dang ni ma grub par / /
mthong ba 'di yis khyod kyi lugs / /
ji ltar khong du chud par nus / /
khyod ni nam zhig stong pa nyid / /
rten 'byung don du mthong ba na / /
rang bzhin gyis ni stong pa dang / /
bya byed 'thad pa'ang mi 'gal zhing / /
de las bzlog par mthong ba na / /
stong la bya ba mi rung zhing / /
bya dang bcas la stong med pas / /
nyam nga'i g.yang du lhung bar bzhed / /
de phyir khyod kyi bstan pa la / /
rten 'byung mthong ba legs par bsngags / /
de yang kun tu med pa dang / /
rang bzhin gyis ni yod pas min / /
ltos med nam mkha'i me tog bzhin / /
des na ma brten yod ma yin / /
ngo bos grub na de 'grub pa / /
rgyu dang rkyen la bltos par 'gal / /
de phyir brten nas 'byung ba las / /
ma gtogs chos 'ga' yod min pas / /
rang bzhin gyis ni stong pa las / /
ma gtogs chos 'ga' med par gsungs / /
rang bzhin ldog pa med pa'i phyir /
@# / /
chos rnams rang bzhin 'ga' yod na / /
myang ngan 'das pa mi rung zhing / /
spros kun ldog pa med par gsungs / /
de phyir rang bzhin rnam bral zhes / /
seng ge'i sgra yis yang yang du / /
mkhas pa'i tshogs su legs gsungs pa / /
'di la su yis 'god bar nus / /
rang bzhin 'ga' yang med pa dang / /
'di la brten nas 'di 'byung ba'i / /
rnam gzhag thams cad 'thad pa gnyis / /
mi 'gal 'du ba smos ci dgos / /
brten nas 'byung ba'i rgyu mtshan gyis / /
mthar lta ba la mi brten zhes / /
