/
[]rgya gar skad du /
mang+ga la gA thA /
bod skad du /
bkra shis kyi tshigs su bcad pa /
dkon mchog gsum la phyag 'tshal lo / /
gzhan gyis mi thub rdzogs sangs rgyas / /
mgon po phyogs gcig bzhugs pa na / /
lha gcig dpa' bo chen po la / /
phyag 'tshal 'di skad tshig gsol to / /
dge ba don du gnyer ba na / /
lha dang mi rnams so so nas / /
bkra shis dag ni brjod bgyis na / /
bkra shis dam pa gang zhig lags / /
bcom ldan 'das kyis bka' stsal pa / /
dge ba don du gnyer ba na / /
lha dang mi rnams so so nas / /
bkra shis rnams ni rjod byed pa / /
de dag bkra shis brjod par bya / /
yul bzang gnas dang grogs mchog dang / /
sngon chad bsod nams byas pa dang / /
sems ni legs par gtad byas pa / /
de ni bkra shis dam pa yin / /
sbyin dang shin tu smra ba dang / /
yang dag don la rnam nges dang / /
khrims ldan rnams dang mtshungs sbyor ba / /
de ni bkra shis dam pa yin / /
byis pa rnams la mi brten dang / /
mkhas pa rnams la brten pa dang / /
mchod 'os rnams la mchod byed pa / /
de ni bkra shis dam pa yin / /
pha ma bsnyen bkur byed pa dang / /
zhi dang tshangs par spyod pa dang / /
'byung po kun la snying brtse ba / /
de ni bkra shis dam pa yin / /
sdig pa'i las las ldog pa dang / /
dge ba'i las la brten pa dang / /
bag yod pa dang brtag mkhas pa / /
de ni bkra shis dam pa yin / /
nga rgyal med dang khengs med dang / /
chog shes mthun pas 'tsho ba dang / /
rtag tu byas pa gzo byed pa / /
de ni bkra shis dam pa yin / /
mi smod de bzhin bzod pa dang / /
'phags pa rnams dang mthun sbyor ba / /
dus skabs su ni chos nyan pa / /
de ni bkra shis dam pa yin / /
le lo med dang mang thos dang / /
chos la legs par rnam nges dang / /
de bzhin sems la rnyog med pa / /
de ni bkra shis dam pa yin / /
gang zhig sems can thams cad la / /
byams pa'i sems ni rab bsgom zhing / /
dpag tu med de mi 'khrugs pa / /
de ni bkra shis dam pa yin / /
gang zhig 'phags pa'i bden rnams la / /
shes rab mig ni rab sbyangs dang / /
tshul khrims nongs par ma gyur pa / /
de ni bkra shis dam pa yin / /
'phags pa'i bden pa mthong ba dang / /
tshangs par spyod pa bsgom pa dang / /
mya ngan 'das pa thob 'gyur ba / /
de ni bkra shis dam pa yin / /
gang zhig 'dod chags zhe sdang dang / /
ma rig pa dag rnam spangs dang / /
shes pa mi 'khrugs skye 'gyur ba / /
de ni bkra shis dam pa yin / /
'jig rten chos brgyad kyis bskyod kyang / /
gang gi sems ni mi g.yo dang / /
dri med zhi dang mya ngan med / /
de ni bkra shis dam pa yin / /
de dang 'dir ni ci rigs par / /
'di la bkra shis 'di dag ni / /
mkhas pa gang zhig rjod byed pa / /
de la rtag tu bkra shis gyur / /
bkra shis kyi tshigs su bcad pa rdzogs so // //
[{Da}]
