@## / /
rgya gar skad du /
rat+na mA li nA ma /
bod skad du /
rin po che'i phreng ba zhes bya ba /
'phags pa 'jam dpal la phyag 'tshal lo / /
khyab bdag ye shes sems dpa' la / /
btud de grub mtha' rim bzhin bshad / /
rgyang pan dpyod pa grangs can dang / /
bye brag gcer bu sangs rgyas pa / /
bstan bcos de drug yin zhes grags / /
rim bzhin gong ma gong ma yis / /
'og ma 'og ma sun yang 'byin / /
de nyid sa chu me rlung bzhi / /
shi nas rten lus zhig pa na / /
mar me shi ba 'od med bzhin / /
sems kyang gzhan du skye med 'dod / /
skye ba snga phyi med pas na / /
sgrib spangs tshogs bsags med 'phags pa'i / /
skye ba du mas bsgrubs pa yi / /
sangs rgyas med cing des gsungs pa'i / /
chos kyang med cing de sgrub pa'i / /
dge 'dun med ces rgyang pan zer / /
rgyu med gzhan la mi ltos phyir / /
rtag tu yod dam med par thal / /
dngos po rnams ni res 'ga' zhig /
'byung ba ltos dang bcas phyir ro / /
rgyu med 'bras bu mi 'byung phyir / /
skye ba thog ma med par grub / /
rim dang cig car mi srid phyir / /
rtag la skye ba med phyir dang / /
mi mthun nyer len rgyus bskyed na / /
ko tra pa las 'bras skyer thal / /
de phyir 'byung chen la sogs las / /
sems can skye bar mi brjod do / /
nus pa thogs med rgyu las ni / /
ma 'ongs pa yi 'bras bu 'grub / /
rgyu tshogs pa las 'bras skye bar / /
'byung rung ma 'ongs sgrub byed pa'o / /
gang dang gang de goms pa las / /
bsgoms pa'i stobs de rdzogs tsam na / /
de gsal mi rtog blo 'bras bu / /
'dod dang mya ngan mi stsogs bzhin / /
yang dag don ni rab goms las / /
'byung rung rang bzhin gtan tshigs so / /
bden bzhi gsung ba sangs rgyas te / /
gzhan la de nus med phyir ro / /
tshangs stsogs she na de sangs rgyas / /
kho bo ming la ga la rtsod / /
de phyir dkon mchog gsum po grub / /
bdag med bden bzhi gtso don la / /
mi bslu'i phyir na sa sogs grub / /
rig byed sogs la phyogs 'gar ni / /
mthong bas sgrub par 'dod ce na / /
gtso bo bdag dang rtag sogs la / /
slu phyir gzhan la de bzhin no / /
dpyod pa pa ni 'dod chags stsogs / /
sems kyi rang bzhin chos yin pas / /
me la tsha ba ji bzhin du / /
goms kyang spang du mi rung zer / /
de phyir sangs rgyas stsogs kyang med / /
skye ba snga phyi'i rgyu 'bras dang / /
dge sdig chos dang chos min rnams / /
rig byed tshad ma grub pas yod / /
'di yang tha snyad phal cher ni / /
bye brag pa dang mthun pa yin / /
rang bzhin yin na rgyu med phyir / /
rtag tu yod dam med par thal / /
chags stsogs res 'ga' dmigs pa'i phyir / /
rang bzhin ma yin mi rtag phyir / /
sems ni rang bzhin 'od gsal te / /
dad la stsogs dang chags la stsogs / /
nyon mongs dge chos glo bur ba / /
chu khams gser dang nam mkha' bzhin / /
dag pa bzhin du dag par 'dod / /
gser g.ya' sbyangs bzhin rnam byang srid / /
grangs can de nyid nyi shu lnga / /
rang bzhin blo dang nga rgyal gsum / /
snga ma las ni phyi ma bzhin / /
blo dbang lnga dang las dbang lnga / /
de tsam lnga yi yon tan ni / /
bcu drug de dag nga rgyal las / /
de tsam las byung 'byung chen ni / /
skyes bu dang ni nyi shu lnga / /
skyes bu gcig po za por 'dod / /
nyi shu bzhi pa yon tan gsum / /
mnyam dang mi mnyam ngo bo yis / /
rang bzhin skyes bur ma phye 'khor / /
phye na thar pa yin par 'dod / /
kun ni kun gyi rang bzhin dang / /
rgyu dang 'bras bu gcig par 'dod / /
kun kyang kun gyi rang bzhin na / /
zho 'thung zhes ni brjod pa las / /
ci phyir rnga mo la mi rgyug /
rgyu dang 'bras bu gcig 'dod na / /
rtswa mchog kyang ni glang stsogs su / /
thal bar 'gyur ro gnas skabs na / /
gnas skabs dang ni rang bzhin dag /
gcig na snga ma'i skyon du thal / /
tha dad rgyu 'bras gcig pa nyams / /
skyes bu rtag pa za bo na / /
gcig za thams cad za bar 'gal / /
bde ba za ba sdug bsngal min / /
de phyir rtag na za ba 'gal / /
dbang po stsogs kyang gcig nyid dang / /
du ma bral te g.yo mi g.yo / /
bsgribs dang ma bsgribs gcig par 'gal / /
gcig ma grub na du ma med / /
bye brag pa ni tshig don drug /
rdzas dang yon tan las dang spyi / /
khyad par 'du ba drug yin no / /
rdzas ni rnam pa dgur 'dod de / /
sa chu me rlung rnam bzhi ni / /
rtag dang mi rtag gnyis su dbye / /
rdul phran rnams ni rtag pa ste / /
gnyis 'dus la sogs yan lag can / /
mi rtag gzhan yang nam mkha' dang / /
phyogs dang dus dang yid dang bdag /
lnga po gcig tu rtag par 'dod / /
bdag dang yid ni phrad pa las / /
yon tan dbang po phrad pas na / /
de dang don phrad la sogs la / /
grang dang tshad dang tha dad dang / /
'du dang 'brel dang snga phyi dang / /
blo dang sdang dang 'dod pa dang / /
'bad dang bde dang sdug bsngal dang / /
gzugs sgra dri ro reg bya dang / /
chos dang chos min shes pa dang / /
'du byed yon tan nyi shu bzhi / /
brkyang dang bskum dang 'degs dang 'jog /
'gro dang lnga po las yin no / /
spyi rnam gnyis te chen po dang / /
chung ngu yod nyid spyi chen yin / /
'ba' zhig spyod yul zhes bya dang / /
rjes su 'gro stsogs spyi chung yin / /
khyad par du yang brjod pa dang / /
rtag pa'i rdzas la 'jug pa yis / /
tha dad 'di ni khyad par yin / /
yul ni khyad par ma yin la / /
snal ma 'di las snam bu stsogs / /
rten dang brten pa'i blo skye ba / /
'du ba'i 'brel pa zhes bya'o / /
'dod spangs dbang phyug rgyur smra ste / /
de yi dbang gis rab brtags te / /
byed po za ba 'dzin par 'dod / /
bdag gi longs spyod la sogs pa / /
sdug bsngal goms pas chags bral nas / /
'gro ba nyid na thar par 'gyur / /
rigs pa can yang de smra ste / /
rdzas ni yan lag can 'dod la / /
gcig na g.yo dang mi g.yo dang / /
bsgribs dang ma bsgribs med par thal / /
tha dad na ni rdzas gcig med / /
rdzas med na ni yon tan stsogs / /
de la brten phyir spangs pa'o / /
'gro ba'i byed po dbang phyug min / /
rtag la rim dang cig car gyis / /
don byed nus pa rung ma yin / /
rtag na rtag tu bde ba dang / /
yang na sdug bsngal nyid du thal / /
rtag la khyad par med pa'i phyir / /
yod na de ni mi rtag 'gyur / /
gcer bu pa ni de nyid bdun / /
dka' thub sdom dang nyon mongs dang / /
bcings pa dang ni grol ba dang / /
srog dang srog min gnyis te bdun / /
snga ma'i dka' thub gdungs pas zad / /
sdom pas las gzhan ma byas pas / /
skye dgu las kun zad pas na / /
bcings pa grol ba thar par 'dod / /
'di ni shing la sems yod dang / /
kun dang kun gyi rang bzhin 'dod / /
dka' thub gdungs pas las 'dzad na / /
dmyal stsogs grol ba nyid du 'gyur / /
las dang gdung ba 'gal med phyir / /
mi 'gal na yang bsal bya dang / /
sel byed nyid du mi 'grub po / /
sdom stsogs las kyi rgyu yin na / /
des 'dzad pa ru ji ltar 'gal / /
rtag phyir bcings dang grol ba med / /
yod na mi rtag pa ru grub / /
sangs rgyas pa ni rnam bdun te / /
bye brag smra dang mdo sde pa / /
rang rgyal rnam bcas rnam med dang / /
sgyu ma rab tu mi gnas pa / /
gzhi lnga dus gsum 'dus ma byas / /
rdzas yod rnam med dus mnyam 'dzin / /
gzugs ni dbang po lnga dang don / /
rnam rig byed min rgyu gzugs bzhi / /
yul la rnam shes rnam rig drug /
rnam med gcer mthong sems kyi gzhi / /
tshor ba la sogs lnga bcu gcig /
don gyi khyad par rang stobs kyis / /
re re gcod la gzhan stobs chung / /
sems dang lnga mtshungs sems kyi gzhi / /
gzugs med bems po 'dus byas rnams / /
bcu bzhi'am bdun brgya mi ldan gzhi / /
'gog gnyis nam mkha' 'dus ma byas / /
bya ba byas pa 'das pa'i rdzas / /
ma byas ma 'ongs byed da ltar / /
skye gnas mi rtag bral ba yi / /
rtag pa'i rdzas gsum 'dus ma byas / /
sdug bsngal gsum zhes de yi rgyu / /
kun 'byung las dang nyon mongs spong / /
las ni sems pa bsams pa'o / /
dge dang mi dge mi g.yo gsum / /
sdom dang sdom min bar ma gsum / /
srid pa'i rtsa ba phra rgyas drug /
lta ba lnga ru phye na bcu / /
de yang bdag med goms pa las / /
sdug bsngal rgyu spangs zhi ba 'gog /
bden bzhi rnam pa bcu drug tu / /
goms pas ma chags rigs stobs kyis / /
nyan thos myur ba srid pa gsum / /
bse ru bskal pa brgya yis thob / /
skyob pa grangs med gsum thob 'dod / /
ston pa mya ngan ma 'das na / /
