@# / /
dge ldan bka' brgyud rin po che'i phyag chen rtsa ba rgyal ba'i gzhung lam zhes bya ba bzhugs / /
@## / /
na mo ma hA mu drA ya /
kun khyab kun gyi rang bzhin phyag rgya che / /
dbyer med brjod bral sems kyi rdo rje'i dbyings / /
rjen par ston mdzad khyab bdag grub pa'i rje / /
zla med bla ma'i zhabs la gus pas 'dud / /
mdo rgyud man ngag rgya mtsho'i bcud bsdus nas / /
legs par 'doms mdzad dge ldan bka' brgyud pa / /
grub mchog d+hArma badzra yab sras kyi / /
bka' srol phyag rgya chen po'i gdams pa bri / /
'di la sbyor dngos mjug gsum las / /
dang po bstan dang theg chen la / /
'jug pa'i sgo dang gzhung shing phyir / /
kha tsam tshig tsam ma yin pa'i / /
skyabs 'gro sems bskyed nan tan bya / /
sems kyi chos nyid mthong ba yang / /
tshogs bsags sgrib sbyangs la bltos pas / /
@# / /
yig brgya 'bum tsam ltung bshags ni / /
brgya phyag gang mang sngon btang nas / /
dus gsum sangs rgyas thams cad dang / /
dbyer med rtsa ba'i bla ma la / /
snying nas gsol 'debs yang yang bya / /
dngos gzhi phyag rgya chen po la / /
bzhed tshul mang du 'dug na yang / /
mdo sngags dbye bas gnyis su yod / /
phyi ma rdo rje'i lus nyid la / /
gnad du bsnun sogs thabs mkhas las / /
byung ba'i bde chen 'od gsal te / /
sa ra ha dang klu sgrub zhabs / /
nA ro mai tri'i phyag chen te / /
grub snying skor nas bstan pa yi / /
bla med rgyud sde'i yang snying yin / /
sngon ma rgyas 'bring bsdus gsum gyis / /
dngos bstan stong nyid bsgom tshul te / /
'di las gzhan pa'i thar pa'i lam / /
med ces 'phags mchog klu sgrub gsung / /
'dir ni de yi dgongs pa bzhin / /
phyag rgya chen po'i khrid phog ste / /
sems kyi ngo sprod byed pa'i tshul / /
rgyud ldan bla ma'i gsung bzhin brjod / /
lhan cig skyes sbyor ga'u ma / /
lnga ldan ro snyoms yi ge bzhi / /
zhi byed gcod yul rdzogs chen dang / /
dbu ma'i lta khrid la sogs pa / /
so sor ming 'dogs mang na yang / /
nges don lung rigs la mkhas shing / /
nyams myong can gyi rnal 'byor pas / /
dpyad na dgongs pa gcig tu 'bab / /
des na 'di la lta thog nas / /
sgom pa 'tshol dang sgom thog nas / /
lta ba 'tshol ba'i lugs gnyis las / /
'dir ni phyi ma'i lugs bzhin yin / /
bsam gtan bde ba'i stegs bu la / /
lus gnad bdun dang ldan byas la / /
rlung ro dgu phrugs dag tu bsal / /
rig pa dwangs snyigs legs par phye / /
rnam dag dge ba'i sems ldan pas / /
skyabs 'gro sems bskyed sngon du btang / /
zab lam bla ma'i rnal 'byor bsgom / /
shugs drag gsol 'debs brgya rtsa sogs / /
byas nas bla ma rang la bstim / /
snang ba ban bun ngang de la / /
re dogs la sogs rnam rtog gis / /
bcas bcos gang yang mi byed pa / /
g.yo med cung zad mnyam par gzhog /
brgyal dang gnyid log lta bu yi / /
yid byed bkag pa ma yin pa / /
ma yengs dran pa'i rgyang so tshugs / /
'gyu ba rig pa'i shes bzhin sdogs / /
rig cing gsal ba'i ngo bo la / /
hrim gyis bsgrims la gcer gyis ltos / /
rnam rtog gang dang gang skyes pa / /
de dang de nyid ngos zin bya / /
yang na ral bskor mkhan bzhin du / /
