@## / /
rgya gar skad du /
b+hA ba na kra ma /
bod skad du /
bsgom pa'i rim pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
rab tu dga' ba dang /
dri ma med pa dang /
'od byed pa dang /
'od 'phro ba dang /
sbyang dka' ba dang /
mngon du gyur pa dang /
ring du song ba dang /
mi g.yo ba dang /
legs pa'i blo gros dang /
chos kyi sprin dang /
sangs rgyas kyi sa zhes bya ba yin no / /
ji ltar so ga'i smig rgyu ni / /
g.yo la 'khrul pa'i shes pa yis / /
ri dgas chu ru 'dzin pa gang / /
dngos de yod pa ma yin no / /
de bzhin rnam shes sa bon gang / /
g.yo ba mthong ba'i spyod yul la / /
rab rib mun pa gang yin pas / /
byis pa yi ni 'dzin pa 'byung / /
gtong dang btang dang de bzhin sbyin / /
spangs dang bden par lta ba rnams / /
'di dag rtog pa tsam nyid du / /
shes pas rnal 'byor ba de grol / /
snying po med pa'i chos 'di ni / /
rtog pa las ni ma lus byung / /
gang rtog de yang stong pa nyid / /
de ltar stong nyid grol ba yin / /
ji ltar mtsho chen stongs pa la / /
rlabs ni 'byung ba yod ma yin / /
de bzhin sna tshogs rnam shes ni / /
dngos med pa la 'jug pa med / /
stong zhing dngos po ma grub pas / /
sgyu ma'i dngos po skye ba med / /
de bzhin yod pa ma yin te / /
dngos po rmi lam lta bu yin / /
rang gi ngo bo gcig mthong ba / /
'phags pa'i spyod yul mthong ba yin / /
gnyis kyi dngos po spong 'gyur te / /
'dzin pa med cing gzung ba med / /
bcings pa med cing 'ching ba med / /
sgyu ma smig rgyu 'dra ba ste / /
rmi lam brjod pa rab rib bzhin / /
gang tshe de nyid don mthong ba / /
de tshe rnal 'byor mnyam gzhag pas / /
mi rtog brjod pa yod ma yin / /
rang gi mthong ba the tshom med / /
nam mkha'i chos ni 'ba' zhig bzhin / /
gang la rnam rig cung zad med / /
de bzhin chos 'di rnam shes pa / /
cung zad shes pa yod ma yin / /
'byung ba dang ni gnas pa nyid / /
byis pa rmongs pa rnams la snang / /
shes rab rig pas lta ba la / /
skye ba dang ni gnas pa med / /
rtag tu mi rtog rigs pa yis / /
sems dang sems byung rnam spangs nas / /
bdag nyid lha ru shin tu gnas / /
sdig pa thams cad rnam par spangs / /
de ltar mkhyen pa rdzogs sangs rgyas / /
'di dag sprul par thugs su chud / /
mngon shes stobs la dbang thob nas / /
des ni 'gro ba mnyam par mkhyen / /
