@## / /
rgya gar skad du /
swa b+hi byeSh+Tha na tsa tu yo ga ta da twa u pa de sha nA ma /
bod skad du /
rnal 'byor bzhi'i de kho na nyid ces bya ba rang byin gyis brlab pa'i man ngag /
bcom ldan 'das gshin rje gshed dmar po la phyag 'tshal lo / /
shin tu spros med thugs rjes brlan / /
dpal ldan bde chen phyag 'tshal te / /
rang byin brlabs pa'i rim pa ni / /
bla ma'i drin gyis gsal bar bshad / /
bla ma la gus dam tshig can / /
snying rje sems can don sems pa'i / /
sgrub pos dben pa'i gnas su ni / /
dngos grub dam pa bsgrub par bya / /
rnal 'byor dam pa bzhir bshad do / /
dbyibs dang sngags dang byin rlabs dang / /
rnam dag ye shes zhes bya bas / /
srid pa'i 'ching ba las grol 'gyur / /
rim pa'am yang na cig car dang / /
sangs rgyas rjes dran bsgom bya ste / /
gong bur gnas pa'i bdag nyid kyis / /
lus 'di gshin rje gshed dmar po / /
'di ni bems po ma yin la / /
sha dang khrag kyang de ma yin / /
bden min brdzun pa ma yin no / /
tha mal ma yin ye shes sku / /
dang zhing gsal la rnyog pa med / /
phun tshogs yon tan kun gyi rten / /
'di ni bdag las tha dad med / /
spang zhing bsnan du cung zad med / /
ma 'khrul bla ma'i bka' drin gyis / /
gdod nas grub par shes bya ste / /
lus can kun gyis 'di mthong dang / /
gang gis thos dang dran tsam gyis / /
bsam pa rdzogs mdzad zung 'jug sku / /
de ltar bdag nyid gsal bar blta / /
bdag gi thugs ka'i sa bon las / /
sa gsum 'od zer rab 'phros nas / /
mthong thos dran pa'i spyod yul du / /
ma lus lus pa med pa yin / /
brtan g.yo'i dngos po ji snyed pa / /
dpal ldan gshin rje gshegs dmar po / /
khams gsum min 'di gzhal med khang / /
srog chags min 'di rgyal ba rnams / /
phung po khams dang skye mched min / /
khams gsum min 'di dkyil 'khor pa / /
rang bzhin 'od gsal ngo bo nyid / /
me long nang gi gzugs brnyan ltar / /
sgyu ma lta bu'i ting nge 'dzin / /
rmi lam ji bzhin goms byas te / /
bar ma'i srid pa rab spyor bas / /
de bzhin gshegs pa'i dngos grub thob / /
dbyibs kyi rim pa ste rnal 'byor ro / /
lus can rnams kyi srog gyur pa / /
rlung zhes bya ba las kun byed / /
'di ni rnam shes bzhon pa ste / /
srid dang rnam grol thob byed pa'o / /
bya dra dang ni b+ha ra ta / /
mu sa la dang a tra tas / /
thog mar lus ni sbyang bar bya / /
lus sbyangs pas ni rtsa dang rlung / /
legs par dag pa nyid du 'gyur / /
spros pa thams cad spangs nas so / /
mnyam par gzhag pas dngos grub thob / /
dgang ba'i sbyor bas dgang bya ste / /
dgug pa'i sbyor bas dgug par bya / /
zhi ba yis ni zhi ba nyid / /
rengs pa'i spyor bas mi g.yo'o / /
sbyor ba bzhi yis bdag nyid kyis / /
dngos grub chen po skye bar 'gyur / /
rtsa gsum zur gsum sbyangs nas ni / /
cung zad spyod lam dal bar bya / /
dbang po ngal zhing dub pa'i tshe / /
sems ni rtse gcig nyid du gzhag /
du ba la sogs lnga po ni / /
skad cig nyid la 'char bar 'gyur / /
mngon shes rdzu 'phrul la sogs pa / /
grol ba'i dngos grub go 'phang 'thob / /
rlung gi g.yo bas 'khor ba ste / /
mi g.yo bas ni mya ngan 'das / /
snying gi chu skyes dbus sogs pas / /
mi gnas mya ngan 'das pa thob / /
rnal 'byor pas ni mnyam gzhag pas / /
nang par bya rog mi grag par / /
'jug pa'i rlung ni gang yin la / /
stong phrag gcig ni bgrang bar bya / /
sgrub pos sgra dang bral ba ni / /
'bum phrag gcig ni rdzogs pa na / /
tshe zad pa yang lo lnga ru / /
'tsho 'gyur 'di la the tshom med / /
snying ga'i hUM yig dkar po la / /
yul sogs dmigs par mi byed pas / /
rlung gi sbyor bas goms byed na / /
mngon par shes pa 'thob par 'gyur / /
rnam shes gong du 'pho ba ni / /
'chi ba'i dus la bab pa'i tshe / /
bu ga rnams su son pa'i rtsa / /
yi ge rnams kyis dgab par bya / /
A li kA li'i rlung gis ni / /
bu ga'i rlung ni sbyang bar bya / /
snying ga'i hUM yig shes dang sbyar / /
phyed dang gnyis kyi yi ge ni / /
'og dang steng du bzhag pa la / /
de yi 'og gi cha rlung gis / /
sa bon steng 'og bltas pa yis / /
rlung gi sa bon gnyis gzhag pas / /
rnal 'byor ldan pas kha sbyor bcing / /
yi ge phyed dang gnyis kyi sngags / /
nyi shu rtsa gcig rim par brjod / /
rlung ni rnam shes bzhon pa ste / /
gang dang gang du bgrod pa yi / /
rlung ni sgo ru brtsams pas te / /
dgug pa ldog pa'i spyor ba yis / /
de ltar sbyangs pa'i goms pa las / /
gol ba'i dngos grub thob pa'o / /
sgo yi bye brag bshad par bya / /
'dod khams bde 'gro lta ba gnas / /
gzugs khams smin mtshams thig le las / /
tshangs pa'i sgo nas gzugs med do / /
de ni mtho ris byed pa'o / /
sna nas gnod sbyin gnas su skye / /
rna ba las ni mi 'am ci / /
mig las mi yi dbang por 'gyur / /
gcin gyi sgo las dud 'gror 'gyur / /
bshang ba las ni dmyal bar 'gyur / /
bde 'gro las ni gzhan du 'gro / /
de ltar ma nus stobs chung ba / /
rnam shes bla mar 'pho ba ni / /
spyos pa thams cad bcad nas ni / /
rgyal sras lam la gtang bar bya / /
lus ni legs par bsrung zhebar bya / /
yang na seng ge'i nyal thabs bya / /
rnam smin las grub phung po 'di / /
bla ma lha dang 'byung po la / /
stos pa med par gtang bar bya / /
mchog gi sgo ni gsal por dbye / /
snying gi chu skyes pad+mo yi / /
hUM las rnam shes bstim par bya / /
spyi bor bla ma lhag pa'i lha / /
dus gsum bde gshegs ro gcig pa / /
mchod sogs byas la gsol ba gdab / /
de nas rlung gi spyor ba yis / /
rnam shes thugs kar 'phang bar bya / /
sangs rgyas kun gye ye shes dang / /
rang gi rnam shes dbyer rnged du / /
stong nyid snying rje ro gcig par / /
mi 'gyur bde ba bsgom par bya / /
de ni chos sku phrin las dang / /
bcas pa'i dngos grub thob par 'gyur / /
mtshams med lnga ni byed pa dang / /
nyin bzhin bram ze gsod pa yang / /
'di yi lam gyis grol 'gyur te / /
sdig gis gos par mi 'gyur ro / /
dus la babs na 'pho bar bya / /
dus min lha ni gsod par 'gyur / /
lha ni bsad pa tsam gyis ni / /
mnar med gnas su sreg par byed / /
'di ni bde bar gnas dus su / /
cung zad goms par bya ba ste / /
'byin dang 'jug pa'i rlung la ni / /
sbyar te spro dang bsdu ba'i tshul / /
nam mkhar rje btsun bltas nas ni / /
yud tsam mnyam gzhag rnal 'byor bya / /
sngags kyi rim pa ste rjes su rnal 'byor ro / /
shes rab thabs kyi phyag rgya las / /
bla ma'i man ngag rim pa yis / /
srid pa'i sdug bsngal gzhom 'dod pas / /
mi 'gyur bde ba bsgom par bya / /
rnal 'byor ma yi mtshan nyid ni / /
rigs ni rnam pa bzhi ru bshad / /
tsartsi ka ni pad+ma can / /
phag mo glang po can du bshad / /
rdo rje dbyings can dung can ma / /
dkar mo ri mo can yin te / /
rigs ni bzhi yi mtshan nyid rnams / /
de ltar mkhas pas shes par bya / /
pad+ma can gyi mtshan nyid ni / /
bzhin ni kun nas zlum po ste / /
sna ni zar ma'i me tog mtshungs / /
rus sbal rgyab 'dra'i sen mo dmar / /
nu ma mkhregs shing 'jam pa dang / /
rkang mthil mnyam nas brang yang mdzes / /
ba spu 'khyil zhing ngang pa'i skad / /
ri mo gsum can chu skyes mchog /
pad+ma'i dri ldan glang chen 'gros / /
pad+ma'i 'dab ltar reg na 'jam / /
pad+ma'i byed pas bsten phyir ste / /
pad+ma can gyi dngos grub 'gyur / /
glang po can zhes bya ba ni / /
sna g.yon ba spu 'khyil ba dang / /
'dod pas myos shing 'dod la sred / /
chang gi dri ldan byen pa sbom / /
lus ni sbom la mi srun pa / /
bzhin gyi mdangs che nga ro che / /
glu dang rol mo la dga' ba / /
byed pa bcings pa'i spyor ba yis / /
glang po che yi mchog sgrub byed / /
dung can ma zhes grags pa ni / /
ha cang skem zhing sbom pa min / /
skra ring sna yang cung zad ring / /
nu ma na ra ka 'bras ltar / /
zho dang 'o ma'i tshogs la dga' / /
bya rog skad can bung ba'i sgra / /
ba lang lce ltar rtsub pa ste / /
gi wang ra ta'i bcings pas bsten / /
ri mo can yang bshad par bya / /
shin tu khro zhing ngo tsha spangs / /
rtag tu rtsod pa la dga' zhing / /
lus thung de yi brang rnams mdzes / /
pa la'i 'bras ltar nu ma zab / /
byin pa phra zhing phyis gan nyal / /
gsus pa sbom zhing mchu yang 'phyang / /
sha ba'i dri ldan phug ron skad / /
de ni ri mo can zhes bya / /
pi la sa yi bcings pas bsten / /
ri mo can gyi dngos grub 'gyur / /
bcu drug lon pa'i skad bzang ma / /
gzugs dang lang tsho phun sum tshogs / /
dang por legs par sbyang ba dang / /
dbang bskur nas ni sgrub pa brtsam / /
sku gsung thugs dang rdo rje ni / /
dpral ba la sogs rnams su dgod / /
swA hA gsang ba gtsug tor du'o / /
de nas pad+ma rdo rje sbyang / /
a yis pad+ma'i 'dab brgyad la / /
a yis ze 'bru rab tu brtag /
hUM gis rdo rje rtse lnga pa / /
phaT kyis sgo la rab tu brtag /
de ltar rdo rje pad+ma bcas / /
b+ha gar ling+ga bzhag nas ni / /
byang chub sems ni spro mi bya / /
rnal 'byor pas ni hUM phaT bsam / /
b+ha gar rdo rje 'dzin par byed / /
khams gsum po ni ma lus pa / /
sangs rgyas ngo bor bsgom par bya / /
rgyu mthun la sogs rab dbye bas / /
shin tu rnal 'byor bsgom par bya / /
rdo rje dbyings kyi dbang phyug ma'i / /
rtsa ni nye bar btsal bya ste / /
byed pa bcings pa'i spyor ba yis / /
rnal 'byor pa yis ji srid du / /
byang chub sems ni 'byin mi bya / /
