@## / /
rgya gar skad du /
d+har+m+ma maN+Dal sU tra /
bod skad du /
dkyil 'khor gyi chos mdor bsdus pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
thugs kyi dkyil 'khor chos nyid spros pa med / /
gsung gi dkyil 'khor bstan pa brjod du med / /
sku yi dkyil 'khor snang ba rang bzhin med / /
dkyil 'khor gtso la dkyil 'khor tshul du mos / /
rgyud kyi rgyal po ma lus gzhung don las / /
lha dang pho brang ji snyed bstan pa las / /
gnas shing bzhengs tshul thun mong gyur pa rnams / /
lam gyi rnal 'byor don du cung zad bshad / /
gzhung 'dir tshad mas lus smos pa / /
ngo bo dbye ba nges tshig dang / /
gnas thabs skyon yon dpe dag dang / /
don rtags brgyad kyis don rnams bsdus / /
ngo bo chos rnams thams cad de / /
bden pa gnyis kyi mtshan nyid can / /
don dam spros pa med pa las / /
kun rdzob gtso 'khor de nyid do / /
dbye ba rang bzhin ting 'dzin dang / /
gzugs brnyan dkyil 'khor rnam pa gsum / /
rang bzhin don dam kun rdzob gnyis / /
don dam rnam min rnam grangs can / /
dang po rnam grangs min pa ni / /
sangs rgyas kun gyi byang chub sems / /
bla na med pa rtogs gyur pa / /
rgyal bas gsungs pa'i ye shes gang / /
de ni dkyil 'khor snying por gsungs / /
de ltar rgyud rgyal kun las bshad / /
rnam grangs can gyi dkyil 'khor ni / /
phung khams skye mched rten 'brel rnams / /
lha dang lha mo'i rang bzhin du / /
ngang gis chos mthun de ltar gnas / /
rang bzhin kun rdzob dkyil 'khor ni / /
'og min bla med gnas mchog na / /
'bras bu rgyal ba'i dkyil 'khor rnams / /
don dam mtshon phyir rtags su snang / /
ting 'dzin dkyil 'khor rnam gsum ste / /
rang bzhin de la bsgom pa dang / /
gzugs de la ni bslab pa dang / /
rab kyi rtsal gyis bskyed pa'o / /
gzugs brnyan dkyil 'khor gnyis yin te / /
gzugs brnyan lhag pa'i gzugs brnyan no / /
dang po rnam pa drug yin te / /
gser dngul lugs dang dung rdo 'bur / /
rwa shing bzhogs ras bal ris dang / /
sa myag lder dang rdul tshon gcal / /
lhag pa'i gzugs brnyan rnam gsum ste / /
phyi dang nang dang gsang ba'o / /
phyi ni lus dang yan lag lnga / /
