@## / /
rgya gar skad du /
kar+Na tan+t+ra badzra pa da nA ma /
bod skad du /
snyan brgyud rdo rje'i tshig rkang zhes bya ba /
bcom ldan 'das dpal rdo rje 'chang la phyag 'tshal lo / /
e ma ho /
sangs rgyas kun gyi yang dag gsang ba'i mchog /
ye shes rgyal po thig le mchog gi lam / /
tshig tu brjod pa kun dang bral ba'i don / /
theg chen skye med rang sgra 'di skad thos / /
rdo rje 'chang ngas skal ldan don du bshad / /
gus btud nas ni ye shes mkha' 'gro nyon / /
bslab gsum rgyan ldan nyams myong bla ma'i mchog /
dad brtson shes rab snying rje slob ma'o / /
nyes dmigs dran pas tshe 'di'i bya ba btang / /
thog mar 'khor lo sdom pa la brten nas / /
drug cu rtsa gnyis dkyil 'khor dbang bzhi bskur / /
lha mo bco lnga dbang bzhi brda yis mtshon / /
smin par byas nas thabs shes zung du sbrel / /
rgyal po blon sogs rnal 'byor bdun la 'bad / /
bsre ba ro snyoms dam tshig gsum la sbyar / /
gtum mo bde drod rang 'bar lam gyi gzhung / /
lus gnad bdun ldan lha sku'i stong ra gnad / /
d+hU tI la la ra sa 'khor lo bzhi / /
a haM 'bar 'dzag srog rtsol thur sel gcud / /
rdo rje bzlas pa rtsa ba'i rlung lnga bsgom / /
zin dang brtan pa shes rab snyoms par 'jug /
dga' bzhi goms pas rtsa rlung thig le 'dres / /
d+hU tIr rlung sems tshud pas mi rtog pa / /
nyon mongs rang zhi bde gsal rgyun mi 'chad / /
ngo bo mthong nas chos sku'i ngang du gnas / /
bogs 'don sgyu lus chos brgyad rang grol la / /
'khor 'das thams cad sgyu mar shes byas te / /
sgyu ma'ang 'ja' tshon chu zla lta bu'o / /
da ltar snang ba dngos po'i chos rnams ni / /
bden cing rtag na 'gyur bar ga la rigs / /
'khrul gzugs yin phyir don la grub pa med / /
gzugs rnams snang stong sgra rnams brag car ltos / /
gnyis 'dzin zhig pas chags sdang kun dang bral / /
de ltar shes pas sna tshogs zhen med spyod / /
'ja' lus chos sku thob par 'gyur ro kye / /
mtshan dus rmi lam 'khrul pa rang sangs la / /
sgo gsum 'bad pa dran pa'i lcags kyus gzung / /
'dzin sbyangs spel bsgyur sprul cing gegs rnams sel / /
nyi zla zhon dang zhing khams mtha' dag bgrod / /
bzang ngan sgyu ma cir snang rang grol ltos / /
mthar phyin sa bcu non nas don chen thob / /
khyad par 'od gsal ma rig mun bral la / /
lus gnad thabs ldan ting 'dzin bzhi la sbyor / /
thig le gus ldan dug gsum 'dzin med ltos / /
gnyid dang rmi lam rnam rtog bar nas bzung / /
rim pa bzhi dang nyin mtshan bsre zhing goms / /
gsal stong 'dzin bral lhan skyes ye shes de / /
brjod du med pa 'od gsal rgyun mi 'chad / /
ma rtogs sbyang zhing phyag rgya chen por blta / /
'pho ba gser 'gyur ma bsgoms sangs rgyas ni / /
'chi ltas shar tshe dga' zhing zhen pa btang / /
sgo dgu bkag la rdzas dang smon lam rgyan / /
hUM dang rlung sems dbyer med d+hU tIr drang / /
k+Sha yig gsal la tshangs pa'i lam nas 'phang / /
chos sku bla ma rgyal ba'i zhing du 'pho / /
lhag par grong 'jug sprul lpags 'dor len ni / /
rlung sems dbang thob bskyed rdzogs brtan pa yis / /
skyon med rol rnam shes yig 'bru 'phang / /
dus yul rdzas dang gnad shes mngon du gyur / /
the tshom bral ba'i skyes bu gzhan don spyod / /
mkha' 'gro'i gsang ba bde ba chen po ni / /
bcu drug nyer lnga'i bar gyi rig ma ni / /
pad+ma ri dgas dung can la sogs pa / /
phyag rgya mtshan ldan rdo rje rnal 'byor ma / /
skal ldan skyes bu he ru ka lta bu / /
gnyis med 'khril sbyor zag bcas zag med rol / /
thig le dbab bzung bzlog dgram gnas su spel / /
bya rgod gcud la seng ge glang chen dang / /
rma bya stag mo rus sbal la sogs bya / /
dga' ba bzhi gsum bcu gnyis don la blta / /
lhan skyes ye shes rang bzhin dbyer med ston / /
snang srid thams cad zag med bde bar 'char / /
gsang dbang phyag rgya bdud rtsi ril bu'i phyir / /
thig le bcu drug phyed phyed bzhi cha sbyin / /
bzhi gsum 'khor lo dag la dgram par bya / /
bag med 'dod sred gzhan dbang chang gis myos / /
don la nyams shing slar yang ngan song ltung / /
des na rdo rje'i lus la gnad du bsnun / /
