@## / /
rgya gar skad du /
Ar+ya many+dzu shrI nA ma saM gI ti no pi ka /
bod skad du /
'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i sgrub pa'i thabs /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang 'di sku gsung thugs ldan pa'i / /
'jam dpal de la spyi bo yis / /
kun nas lus ngag dang ba'i yid / /
de la bdag ni phyag 'tshal lo / /
zab cing rgya che'i mtshan bstan pa / /
rnal 'byor rgyud rgyal dag la ste / /
snying rje dga' ba'i sems kyis su / /
kun la phan phyir bshad par bya / /
thig le bcu drug mi shigs dbus / /
yan lag med cing rtsis las 'das / /
de nyid ldan zhing mi rtog 'das / /
nges 'byung kun gyi lam gang yin / /
don gsum the tshom med pa'i blos / /
lus kyi mtha' ni nges rtog bya / /
byang chub bla na med pa ngo / /
gsang sngags don kun bskyed pa bo / /
longs spyod rdzogs sku kun gyi mchog /
sangs rgyas sprul pa'i rgyud 'chang ba / /
mchod 'os bstod 'os rim gro'i gnas / /
byang chub sems dpa' rdzu 'phrul ldan / /
lag na rdo rje mthu bo ches / /
nyid la snyan pa'i tshig dag gis / /
bstod nas mtshan gyi rim pa zhus / /
blo gzhan don phyir rim par gsungs / /
dang por rdo rje 'chang chen pos / /
slob dpon cha lugs ldan byas te / /
bsam gtan dang ni rjes mthun pa'i / /
ri yi phug gam chu yi 'gram / /
rdzing ngam rang dga'i gnas dag gam / /
lha khang mchod rten la sogs par / /
bde ba'i stan la 'dug byas te / /
grogs bzang btsal nas bsnyen pa brtsam / /
bdag dang sa gzhi yongs bsrung phyir / /
dra ba ra ba mtshams bcad dang / /
phyogs dang steng 'og bcings sogs pa / /
rab tu 'bad pas khye bsgom par bya / /
de nas shin tu brtser ldan pas / /
sbyin sreg gis ni mnyes par bya / /
sngon du bsnyen pa rab 'bad de / /
dgyes pa bskyed cing 'khor lo ni / /
nam mkhar bsgom par bya ba ni / /
mkha' la 'dus pa 'khor dang bcas / /
lag pa'i 'du byed bsgom cing bya / /
'bru lngar ldan pa'i sor mo la / /
mdzub mo chung ngu mdud byas pa / /
'di ni dkyil 'khor sgrub pa ste / /
thams cad 'du ba'i sbyor ba yis / /
lnga dang gcig dang drug dang gsum / /
'khor lo'i gsang sngags las bskyed pa / /
bla ma dang mnyam sbyor bsdus pas / /
mnyam pa shin tu bstod par bya / /
e ma ho yan lag 'dus pa yi / /
sbyor ba 'di ni gsum las byung / /
de ltar mkha' la gsal bkod de / /
dbang po'i mngon sum 'dra mthong nas / /
dga' ba mchod pa glu yis bstod / /
dang por mchod cing rjes yi rang / /
bshags dang gsol gdab phyag 'tshal sogs / /
bcu yi yan lag kun 'dus pa / /
bdag nyid rung bar gyur pa na / /
tshigs bcad glu yis bstod par bya / /
dgyes nas bdag la lha rnams kyis / /
snyan pa'i tshig gis bstod par bsam / /
drin gyi tshul gyis slar bstod pa / /
byang chub sems ni rang byung ba'i / /
'di ltar sangs rgyas bcom ldan 'das / /
don chen yi ge dam pa yin / /
mchog sbyin rdo rje mchog khyod 'dud / /
sangs rgyas rnam par snang mdzad de / /
gti mug blo ste gti mug sel / /
mgon po sa bcu'i dbang phyug ste / /
rdo rje chags pa khyod la 'dud / /
rdo rje 'jigs byed 'jigs par byed / /
gdong drug mig drug lag drug po / /
mche gtsigs gdong brgya kun 'dul ba / /
sangs rgyas rol ston khyod la 'dud / /
yang dag bdag med de bzhin nyid / /
stong nyid smra ba'i khyu mchog ste / /
sum cu rtsa gnyis mtshan 'chang ba / /
med pa las byung khyod la 'dud / /
'dod pa'i don grub ngan song sbyong / /
mgon po nyon mongs dra ba 'joms / /
sa gzhi tshangs nas rkang pas gnon / /
sgyu 'phrul dra ba khyod la 'dud / /
sangs rgyas kun gyi rtogs bya ba / /
thig le chen po yi ge med / /
longs spyod rdzogs sku kun gyi rgyal / /
sangs rgyas rol ston khyod la 'dud / /
me long ye shes ngo bo nyid / /
a ni yig 'bru kun gyi mchog /
khong nas 'byung ba skye ba med / /
sems ma rdo rje mchog khyod 'dud / /
mnyam nyid ye shes ngo bo nyid / /
a ni 'byung ba 'gog pa ste / /
tshig tu brjod pa rnam spangs pa / /
rin chen 'byung ba khyod la 'dud / /
so sor kun rtog ngo bo nyid / /
a ni brjod pa'i rgyu yin te / /
brjod pa kun gyi rgyu yi mchog /
chos kyi rdo rje 'dzum spyod 'dud / /
bya ba nan tan ngo bo nyid / /
a ni tshig 'byung gsal bar byed / /
tshig kun gsal bar byed pa yi / /
rdo rje dra ba las khyod 'dud / /
stong pa'i rang bzhin 'dod chags che / /
sangs rgyas 'dod la phyag 'tshal 'dud / /
phyi nyid ma grub bde ba che / /
sangs rgyas rol la phyag 'tshal 'dud / /
gnyi ga med pas dga' ba che / /
sangs rgyas chags pa khyod la 'dud / /
bstod pa'i don ldan mgu ba che / /
sangs rgyas dgyes pa khyod la 'dud / /
gzugs chen lus kyang lha che ba ste / /
sangs rgyas 'dzum pa khyod la 'dud / /
kha dog che la gzi byin ldan / /
med pa las byung khyod la 'dud / /
ming che mtshan bzang rgya che ba / /
sangs rgyas thugs la phyag 'tshal 'dud / /
bzhad cing dkyil 'khor yongs khyab pa / /
sangs rgyas bzhad pa khyod la 'dud / /
