@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
chos dang nor dang bde ba bsgrub / /
tshe yi rig byed lung bshad pa / /
rab tu gus par bya bar gyis / /
tshangs pas tshe yi rig byed dran / /
skye dgu'i bdag la bshad pa yin / /
de yis tha skar des brgya byin / /
des rgyun shes stsogs drang srong la'o / /
de yis me bzhin 'jug la stsogs / /
de rnams kyis rgyud so sor byas / /
shin tu 'thob pa de rnams las / /
rab ces phal cher btus pa ni / /
shin tu bsdus min rgyas min par / /
yan lag brgyad pa'i snying po byas / /
lus dang byis pa gdon lus stod / /
mtshon dang mche ba rgas ro tsa / /
gso dpyad gang la gnas pa yi / /
yan lag brgyad du de bshad do / /
rlung dang mkhris pa bad kan yang / /
nyes pa rnam gsum mdor bsdus yin / /
de ni rnam gyur ma gyur pas / /
lus ni 'joms dang gnas pa yin / /
des khyab gyur kyang snying ga dang / /
lte ba'i 'og bar steng na gnas / /
na tshod nyin zhag zas zos la / /
de ni mtha' dbus stsogs rtogs rim / /
des ni 'ju ba mi snyoms rno / /
chung dang mnyam pas mnyam par 'gyur / /
de ni lto ba sra snyi ran / /
mnyam pas kyang ni bar mar 'gyur / /
skye ba'i dang por khu khrag gnas / /
dug can srin bu'i dug dang mtshungs / /
de ni rang bzhin rnam gsum ste / /
chung 'bring chen po so sor lta / /
ma lus pa la khams mnyam pa / /
mchog yin nyes pa gnyis 'byung smad / /
de la rlung ni rtsub cing yang / /
grang zhing sra la phra zhing g.yo / /
mkhris pa smum bcas rno zhing dro / /
yang zhing dri mnam 'khru zhing gsher / /
bad kan snum bsil lci ba dang / /
rtul zhing 'jam brtan 'byar ba gcan / /
de gnyis gsum zad 'khrugs pa las / /
ldan pa dang ni 'dus pa yin / /
lus zungs dngas ma khrag dang sha //
tshil dang rus rkang khu chu ste / /
gnod bya bdun yin dri ma gcin / /
