@## / /
rgya gar skad du /
pra ti bi m+ba lak+Sha NaM nA ma /
bod skad du /
sku zugs kyi tshad kyi mtshan nyid ces bya ba /
thams cad mkhyen pa la phyag 'tshal lo / /
a te'i ri la sangs rgyas pa'i / /
sngon gyi rgyud dang bstan bcos su / /
sku gzugs tshad kyi mtshan nyid rnams / /
thub pa rnams kyis sngon gsungs gang / /
go rims ji bzhin lhan cig tu / /
de 'dir yang dag bsdu ba'i phyir / /
thams cad mkhyen la phyag 'tshal nas / /
lha sku'i mtshan nyid brjod par bya / /
sor mo bcu gnyis lag mthil dang / /
gdong dang mtho yang de bzhin du / /
don gcig ming du'ang 'di zhes bya / /
kA lam sor gnyis go la kAM / /
lag pa'i pad+ma'i bzhi cha la / /
sor mo'i tshad du shes par bya / /
de nas sor mo brgyad cha yis / /
nas su mkhas pas reg par bya / /
sku yi yan lag nying lag gi / /
chag tshad don nges gsungs pas na / /
rnam pa 'di yis de bzhin du / /
mkhas pas chag tshad gzhal bar bya / /
gang zhig cung zad lus srid kyi / /
cha dgu yi ni cha gcig dang / /
mtho gang gdong du byas nas ni / /
de bzhin du ni rgyar yang ste / /
ba yig rnam pa a 'bras dang / /
mkha' 'gro'i sgo nga til 'bras bzhin / /
de nas dbyibs kyi mtshan nyid ni / /
rnam pa bzhi zhes gsungs pa la / /
sor mo gcig gis dman pa ni / /
ba yig rnam pa'i tshad yin no / /
gang zhig sor mo gnyis dman pa / /
a 'bras lta bu'i zhes bya'i gdong / /
gang zhig phyed bcas sor gcig dman / /
mkha' 'gro'i sgo nga 'dra bar brjod / /
gang zhig sor mo gsum spangs pa / /
til gyi 'bras bu 'dra bar brjod / /
gdong ni bzhi po rnams la yang / /
rnam par spang bya 'gram pa la / /
til 'bras dbyibs kyi nges pa ni / /
lha mo rnams kyi bzhin la 'dod / /
bstan bcos mi mthun bzhin byas nas / /
sbyin bdag rnam par nyams par 'gyur / /
bstan bcos mthun pa bzhin mdzad na / /
phun chogs dang ldan mnyen dang bcas / /
gtsug tor cha la sor bzhi ste / /
gdugs kyi rnam pa 'dra bar bya / /
sor mo phyed dang sor mo bzhi / /
dpral ba ru ni yongs su grags / /
dbral ba'i phyed kyi nges pa ni / /
sor mo bcu dang ldan par bya / /
sor gnyis mig bar de bzhin du / /
sna gong phyed bcas sor mo dang / /
sor gnyis logs dang steng du ste / /
sna yi rgyud la nas gsum mo / /
sna rdog zlum po sor mo ste / /
rgyud kyi rtsa ba nas gnyis so / /
rna ba snyan gyi bu ga ni / /
nas gsum yin te shin tu mdzes / /
dung bzhin 'di ni 'khyil pa ste / /
mkhas pa yis ni chad ldan bya / /
'di tshad yang dag rig pa yis / /
lce yi khyim du rab gsungs pa / /
til gyi ma tog sna ma dang / /
ne tso khra yi gdong pa bzhin / /
sor gcig dang ni nas gnyis te / /
de yi 'og gi cha ru gsungs / /
ma mchu la ni nas drug ste / /
ya mchu la ni nas bzhir bya / /
pad sgros steng du gnas pa ni / /
sor mo yi ni sum char bya / /
zhal gyi ma mchu mtshungs pa la / /
rgya ru sor mo gnyis su bya / /
gyes mtshams nas drug dbus su ni / /
sna tshogs re khA bri bar bya / /
zhal gyi grwa yang sor mo phyed / /
cung zad tsam zhig dma' bar byed / /
kos ko'i zhing du sor gnyis te / /
srid kyi tshad du nas bcu'o / /
sor phyed smin ma'i dbus su ste / /
sor mo lnga ni ring du bya / /
nas phyed smin ma'i re khA'i tshad / /
ma nyes gzhu yi dbyibs 'dra'o / /
sor gnyis nas gnyis spyan la ste / /
rgya yi sum cha spyan gyi ni / /
sum cha nag por yang dag gsungs / /
