theg pa chen po'i blo sbyong mtshon cha 'khor lo bzhugs so / /
@# / /
dkon mchog gsum la phyag 'tshal lo / /
dgra bo gnad la dbab pa mtshon cha'i 'khor lo zhes bya ba /
khro bo gshin rje'i gshed la phyag 'tshal lo / /
btsan dug nags su rma bya rgyu ba na / /
sman gyi ldum ra legs par mdzes gyur kyang / /
rma bya'i tshogs rnams dga' bar mi 'gyur gyi / /
btsan dug bcud kyis rma bya 'tsho ba ltar / /
dpa' bo 'khor ba'i nags su 'jug pa na / /
bde skyid dpal gyi ldum ra mdzes gyur kyang / /
dpa' bo dag ni chags par mi 'gyur gyi / /
sdug bsngal nags su sems dpa' 'tsho ba yin / /
de phyir bde skyid dang du len pa yi / /
bdar ma'i dbang gis sdug la skyel ba yin / /
sdug bsngal dang du len pa'i sems dpa' de / /
dpa' ba'i stobs kyis rtag tu bde ba yin / /
da 'dir 'dod chags btsan dug nags dang 'dra / /
dpa' bo rma bya lta bus mchun par 'gyur / /
bdar ma bya rog lta bu'i srog la 'chi / /
rang 'dod can gyis dug 'di ga la mchun / /
nyon mongs gzhan dang de bzhin sbyar ba na / /
bya rog lta bur thar pa'i srog la 'bab / /
de phyir sems dpa' rma bya lta bu yis / /
dug gi nags dang 'dra ba'i nyon mongs rnams / /
bcud du bsgyur la 'khor ba'i nags su 'jug /
dang du blangs la dug 'di gzhom par bya / /
da ni rang dbang med par 'khor ba yis / /
bdag tu 'jan pa bdud kyi pho nya 'di / /
rang 'dod skyid 'dod bde dang phar phral la / /
gzhan don dka' spyad dang du blang bar bya / /
las kyis bdas shing nyon mongs goms pa yis / /
ris mthun skye dgu rnams kyi sdug bsngal rnams / /
skyid 'dod bdag gi steng du spung bar bya / /
gal te rang 'dod 'khri ba zhugs pa'i tshe / /
zlag la rang gi bde skyad 'gro la sbyin / /
ji ltar bdag la 'khor gyis log sgrub tshe / /
rang gi yengs pas lan zhes snying tshim sbreng / /
lus la mi bzod na tsha byung ba'i tshe / /
'gro ba'i lus la gnod pa skyal ba yi / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni na tsha ma lus rang la blangs /
rang gi sems la sdug bsngal byung ba'i tshe / /
