@## / /
rgya gar skad du /
Ar+ya shA li stam+ba ka kA ri kA /
bod skad du /
'phags pa sA lu ljang pa'i tshig le'ur byas pa /
'phags pa 'jam dpal la phyag 'tshal lo / /
yon tan mtha' yas bsam mi khyab / /
rdzogs pa'i sangs rgyas thugs rje'i bdag /
rab btud sA lu ljang pa yi / /
tshig le'ur byas pa bshad par bya / /
thub pa rgyal po'i khab kyi ni / /
bya rgod ces pa'i ri bo la / /
dge slong mang dang byang chub sems / /
tshogs dang yang dag thabs cig bzhugs / /
sA lu ljang pa la gzigs nas / /
rgyu dang rkyen las byung ba ste / /
rgyu dang rkyen skyes de bzhin du / /
yan lag bcu gnyis rim 'byung ba / /
gang gis rten 'brel zhes mthong ba / /
chos dang sangs rgyas mthong ngo zhes / /
dge slong rnams la 'di gsungs nas / /
'dren pa cang mi gsung bar bzhugs / /
dge slong shA ri'i bus thos nas / /
byams pa'i drung du song nas ni / /
byams pa deng 'dir de bzhin gshegs / /
'di gsungs don rnams ma phye bar / /
cang mi gsung par bzhugs gyur na / /
de'i don ji ltar rtogs par bya / /
rten cing 'brel dang chos gang yin / /
sangs rgyas kyang ni gang zhig yin / /
ji ltar rten 'brel mthong ba ni / /
chos dang sangs rgyas mthong ba yin / /
bdag gi the tshom 'dir smos zhes / /
shA ri'i bu yis ma pham smras / /
byams pa shin tu bsgom pa'i bdag /
byams pas gtan la dbab pa smras / /
yan lag bcu gnyis ma rig sogs / /
'chi ba la thug go rims bzhin / /
de lta bas na sdug bsngal gyi / /
phung po 'ba' zhig 'byung bar 'gyur / /
chos lam yan lag brgyad pa dang / /
'bras bu mya ngan 'das pa'o / /
de ltar thams cad thugs chud phyir / /
chos skyes sangs rgyas zhes bya ste / /
de skad ces bya 'phags mthong bas / /
gang gis mthong ba des mthong ngo / /
gang zhig srog la sogs bral ba / /
nyer zhi dul thug bcas par ni / /
rten 'brel chos dang sangs rgyas dag /
dri med pa yi blos mthong ba / /
rten 'brel zhes pa'i mtshan nyid ni / /
rgyu bcas la sogs tshig dang ldan / /
sangs rgyas byung rung ma byung rung / /
chos nyid 'di ni gnas pa yin / /
phyi dang de bzhin nang gi ni / /
rgyu dang rkyen ni rnam gnyis te / /
phyi rol rgyu ni sa bon sogs / /
rkyen ni rnam pa drug tu bstan / /
sa bon myu gu sdong bu sogs / /
ji ltar 'bras bu 'jug pa brjod / /
rkyen ni sa la sogs pa ste / /
dus la thug pa go rims bzhin / /
rten dang rlan dang smin pa dang / /
'bru 'phel dang ni go 'byed dang / /
'gyur ba dag ni de rnams kyi / /
bya ba ji bzhin 'jug pa'o / /
rkyen rnams tshogs pa med na ni / /
sa bon yod kyang myug sogs med / /
sa bon med pa nyid yin na / /
rkyen rnams yod kyang de dang 'dra / /
rgyu dang de bzhin rkyen rnams ni / /
ngar 'dzin la sogs bral ba ste / /
rgyu dang rkyen ni tshogs pa las / /
las kyi 'bras bu chud za med / /
bdag las ma yin gzhan las min / /
gnyis dang byed po dus las min / /
de bzhin dbang phyug sogs byas min / /
rang bzhin las min rgyu med min / /
rgyu dang rkyen kyis 'jug pa yang / /
thog ma med pa'i dus can snang / /
rgyu lnga dag gis phyi rol gyi / /
rten cing 'brel par 'byung bar bzhed / /
rtag par ma yin chad par min / /
'pho bar ma yin rgyu chung las / /
'bras bu chen po 'grub pa dang / /
'dra bar rjes su 'gro phyir yang / /
myu gu sa bon ltar mi 'dod / /
rgyu med myu gu skye ba'ang med / /
'gag dang skye ba mgo mnyam ste / /
srang mda'i mgo mjug mtho dman bzhin / /
de bzhin nang gi rgyu dang ni / /
rkyen gyis rnam pa gnyis su bzhed / /
'di'i rgyu dang po ma rig pa / /
tha ma 'chi yin go rims bzhin / /
yan lag bcu gnyis nyon mongs las / /
skye bcas bdag nyid cha gsum ni / /
rgyu dang rkyen las byung ba ste / /
byed pa la sogs rnam par spangs / /
gal te dang po ma rig med / /
tha ma 'chi ba 'byung mi 'gyur / /
de dag las gzhan bdag dang ni / /
bdag gis zhes pa gang na'ang med / /
dang po ma rig byung na ni / /
tha ma 'chi ba'ang snang bar 'gyur / /
de ltar 'di ni nang gi rgyu / /
'di yi rkyen ni rnam pa drug /
tha ma rnam shes thog ma sa / /
nang gi rkyen du 'dod pa yin / /
sra dang rjes su sdud pa dang / /
smin dang dbugs 'phel go 'byed nyid / /
shes dang gzugs kyi rjes 'jug pa / /
rnam shes lnga dang ldan pa dang / /
de na nyon mongs can yid kyang / /
'di rnams nang gi rkyen yin no / /
khams rnams 'dus par gyur pa las / /
lus ni skye bar 'dod pa yin / /
de dag bdag dang bdag gi zhes / /
rnam rtog skye ba med par 'dod / /
de dag yod na skye 'gyur te / /
de dag med na 'byung ba med / /
de rnams bdag sogs mi ldan la / /
gzhan yang su'i yang ma yin no / /
gang gcig ril sogs 'du shes pa / /
de ni ma rig srid gsum sgrib / /
mi shes pas ni 'dod chags dang / /
zhe sdang gti mug mngon du byed / /
de las 'du byed dngos po ni / /
rnam par rig pa'i rnam shes 'byung / /
rnam shes lhan cig 'byung ba ni / /
gzugs can ma yin phung po bzhi / /
ming dang gzugs la brten nas ni / /
dbang po skye mched 'byung bar 'gyur / /
yul dang dbang po rnam par shes / /
'dus pa las ni reg pa 'byung / /
reg byung tshor bar shes bya ste / /
de bzhin tshor byung srid pa'o / /
sred 'phel nye bar len pa ste / /
len pa las ni srid pa 'byung / /
srid las phung 'byung skye ba ste / /
de bzhin skye las rgas pa'o / /
de bzhin rgas pa'i phung med pa / /
de ni 'chi ba zhes brjod do / /
rmongs pa 'chi las mya ngan te / /
srid dang bcas pa'i gdung ba nyid / /
mya ngan las ni brjod pa gang / /
de ni smre sngags 'don zhes bya / /
smre sngags 'don pa las byung ba / /
rnam par shes pa tshogs lnga yi / /
sim pa ma yin sdug bsngal brjod / /
