@## / /
rgya gar skad du /
shrI badzra ma hA b+hai ra ba sA d+ha na /
bod skad du /
dpal rdo rje 'jigs byed chen po'i sgrub thabs /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
mun nag lta bu'i sku 'dzin zhing / /
nyi ma 'bum gyi gzi brjid can / /
gdug pa'i mtshon cha sna tshogs bsnams / /
bdud dgra khyod la phyag 'tshal lo / /
bde gshegs bka' ni bsrung ba dang / /
gdug pa gdul bar bya ba dang / /
thar pa thob par bya ba'i phyir / /
sgrub thabs 'di ni brtsam par bya / /
dur khrod dang ni chu bo'i 'gram / /
shing gcig dang ni mtshan gcig sogs / /
dbang dang dgug sogs gnas der bya / /
dang por rang snying zla ba la / /
rang gi sa bon bsam par bya / /
'od zer bla mar rang lha rnams / /
gsal byas phyag 'tshal mchod sogs bya / /
tshangs pa'i bzhi yi bsam gtan ni / /
byams pas dgra zun mnyam por dmigs / /
snying rjes sdug bsngal bral bar bsgom / /
dga' bas thar pa thob par dga' / /
btang snyoms yal bar mi 'dor ro / /
de nas stong pa'i byang chub bsgom / /
ra ba dra ba sbyor bar bya / /
ma yi bu las skyes pa la / /
sems kyi sa bon bsam par bya / /
sna tshogs rdo rje bsam gtan bya / /
de steng hUM las gsal spros pas / /
gdung rnams bgegs ni sel byed pa / /
rdo rje ra dang bla re ni / /
sngags 'di yis ni bsgom par bya / /
oM sum b+ha ni sum b+ha hUM phaT /
gr-ih+Na gr-ih+na hUM phaT /
gr-ih+Na pa ya gr-ih+Na pa ya hUM phaT /
oM A na ya hoHb+ha ga bA na bid+yA rA dza hUM phaT /
rdo rje'i sa la nam mkha' ni / /
b+ha ga'i dbyings su bsgom par bya / /
dbus su yaM raM baM dang laM / /
'byung ba bzhi yi dkyil 'khor ro / /
de steng suM las ri bo ste / /
b+h+rUM las gzugs kyi bdag po bsgom / /
de yongs gyur las gzhal med khang / /
gru bzhi pa la sgo bzhi pa / /
rta babs bzhi dang ldan pa la / /
dra ba dra ba phyed pa dang / /
ka ba brgyad kyis yang dag spras / /
phyi rol dur khrod brgyad kyis bskor / /
shing brgyad kyis kyang mdzes par byas / /
tshig pa dang ni ma tshig pa / /
dum bur gyur dang ma gyur pa / /
'jigs par byed dang 'jigs pa dang / /
cang chen btsugs dang shing la sbyangs / /
ban+d+ha pu ta li la sogs / /
shing brgyad la ni gnas pa'o / /
srin po ro langs mkha' 'gro'i tshogs / /
sha za'i gdon can brgyad po ni / /
bya rog 'ug pa tshogs kyis bskor / /
gzhal yas khang gi dbus su ni / /
dang po'i yi ge sogs pa la / /
zla bas brgyan pa'i chu skyes bsam / /
dbus su bzhi pa'i bzhi pa la / /
dbyangs yig bzhi pas brgyan pa bsam / /
de la ral grir gyur pa dang / /
ral gri lte bar de nyid bsam / /
de yongs gyur pas 'jam dpal bsams / /
gur kum mdog ni gzhon tshul can / /
ral gri g.yas la ut+pal g.yon / /
rgyan rnams kun gyis rab mdzes pa / /
sems dpa'i skyil mo krung gis bzhugs / /
de ltar byang chub lnga bskyed nas / /
ma las bskyed pa'i nyi ma ni / /
de yi snying gar bsgom par bya / /
de las 'od 'phros phyogs bcu yi / /
rgyal ba sras dang bcas pa rnams / /
rig pa'i lha mo khro tshogs kun / /
spyan drangs nyi ma la bzhugs bsams / /
de nas 'jam dpal de nyid dang / /
de bzhin gshegs kun gcig tu gyur / /
'od kyi gong bu de las ni / /
'bar ba dpag tshad brgyad stong khyab / /
de gyur sems kyi sa bon las / /
'od zer lnga ldan kha dog nag /
'od zer spro dang bsdu ba bya / /
de gyur rdo rje gdengs pa ni / /
kha dog nag por gyur par bsam / /
de las 'od 'phros sangs rgyas dang / /
rgyal sras gtso bo la sogs kyis / /
nam mkha'i khams kun gang ba ni / /
nyi ma'i dkyil 'khor la gnas bsams / /
sems can khams ni rnams sbyangs nas / /
slar byon rdo rje'i gzugs la zhugs / /
rdo rje chen po yongs gyur nas / /
rdo rje 'jigs byed chen po'i gzugs / /
ma he'i gdong can zhal dgu pa / /
phyag ni sum cu rtsa bzhi phug /
g.yon brkyang g.yas bskum brgyad gnyis zhabs / /
phaT kyi sgra can gsus pa 'phyang / /
spyi gtsug thod pa'i phreng bas brgyan / /
stag gi pags pas smad dkris shing / /
klu brgyad kyis ni rgyan du byas / /
'jigs pa'i dus kyi me ltar 'bar / /
ha ha zhes dgod ljags bskyod cing / /
'jigs pa'i khro gnyer me ltar 'bar / /
'jigs pa'i spyan ni nyi shu bdun / /
tshangs pa brgya byin tshogs za ba / /
rtsa zhal ma he'i gdong can khro / /
rwa yi bar na gnas pa'i zhal / /
dmar po 'jigs byed khrag 'dzag pa / /
steng zhal ser po cung zad khro / /
ral pa zur phud lnga dang ldan / /
gzhon nu'i cha lugs 'chang ba po / /
g.yas pa'i rwa la brten pa'i zhal / /
dang po mthing ga 'jigs par byed / /
gnyis pa mdog dmar khro bo'i zhal / /
gsum pa ser po cung zad khro / /
g.yon pa'i rwa la brten pa'i zhal / /
dang po dkar po rmongs par byed / /
gnyis pa dud ka khro bo'i zhal / /
gsum pa nag po ljags dril ba / /
g.yas g.yon gnyis kyis glang po che'i / /
pags pa brgyangs te 'dzin pa'o / /
g.yas pa'i phyag gis rim pa bzhin / /
kar ta ri dang b+hiN+Di pa la dang / /
gtun shing chu gri ka Na ya / /
sta re mdung dang mda' dang ni / /
lcags kyu dbyug to kha T+wAM ga /
'khor lo rdo rje tho ba dang / /
ral gri dang ni cang te'u 'dzin / /
g.yon pa'i phyag gis go rims bzhin / /
thod pa tshangs pa'i mgo bo dang / /
phub chung rkang pa zhags pa dang / /
gzhu dang rgyu ma dril bu dang / /
lag pa mi lpags rtse gsum me yi thab / /
thod tshal sdigs mdzub ba dan rlung ras 'dzin / /
g.yas kyi zhabs kyis go rims bzhin / /
mi dang ma he glang bong dang / /
rnga mo khyi lug wa brgyad mnan / /
g.yon pa'i zhabs kyi go rims bzhin / /
bya rgod 'ug pa bya rog dang / /
seng ge khra dang bya rgod chen po dang / /
ne tso krung krung brgyad po mnan / /
'jam dpal ye shes sems dpa' ni / /
zhal gcig phyag gnyis sku mdog ser / /
rang gi snying gar bzhugs pa yi / /
snying la nyi ma'i lte ba las / /
'od 'phros dgra mgon spyan drangs te / /
rdo rje bsdu bcings byas nas ni / /
gsang sngags 'di yang brjod par bya / /
oM e h+ya hi b+ha ga bAn /
ya mAn+ta ka A gats+tsha ya /
oM sa mA dza hUM /
mdun du byon par mos nas ni / /
rang gi sngags btab mchod ma / /
spos dang me tog byug pa dang / /
mar me la sogs mchod bstod bya / /
oM ya mAn+ta ka ar+g+haM pra tIts+tsha hUM swA hA /
oM badzra d+hU pe hUM /
oM badzra puSh+pe hUM /
oM badzra gan+d+he hUM /
oM badzra dI pe hUM /
oM badzra nai bid+ye hUM /
snying po'i mjug la btags la dbul / /
dzaHhUM baM hoHzhes brjod cing / /
dgug cing gzhug la dbang du bya / /
gshin rje gshed po'i nga rgyal bya / /
mig dang rna ba sna dang lce / /
lus dang de bzhin yid rnams la / /
sa snying phyag na rdo rje dang / /
nam mkha'i snying po spyan ras gzigs / /
sgrib kun sel dang kun du bzang / /
ming gi yi ge dang po bskyed / /
rdo rje gsum ni gnas gsum bsam / /
oM AHhUM /
rang snying sa bon las 'od 'phro / /
bde gshegs rnams ni spyan drangs mchod / /
bdud rtsi lngas gang bum pa yis / /
spyi bor blugs nas dbang bskur bya / /
rnam par snang mdzad phyag rgya che / /
oM sarba ta thA ga ta a b+hi She ka ta badzra swa b+hA wa At+ma ko\u0f85haM /
yaM dang raM bskyed rlung me'i steng / /
thod pa a las bskyed pa yin / /
nang na bdud rtsi lngas gang ba / /
hUM zhes pas ni dag par bsam / /
AHyis rtogs bya oM gyis bar / /
lus kyi dkyil 'khor mnyes par bsams / /
rdo rje lce yis 'jib par bsam / /
'khor bcas 'khor lo 'dus pa yis / /
stong pa'i sgra brnyan tshul du bya / /
sngags kyi bzlas pa bya ba ni / /
snying gar nyi ma'i dkyil 'khor la / /
rtsa ba'i snying po nye snying bsam / /
dus bzhi yi ni sbyor ba yis / /
g.yeng ba med par bsam gtan bya / /
skabs su ston mo bza' bar bya / /
lha rnams mnyes par bya ba'i rim pa'o // //
sngags pa gzhan la phan brtson pas / /
dbang dang dgug dang bsad pa dang / /
bskrad dang dbye ba rmongs la sogs / /
rgyud las byung ba bzhin du bya / /
de las 'dir ni drag po'i las / /
'khor lo'i las dang sbyin sreg dang / /
bsam gtan gyi ni sbyor ba rnams / /
las 'di dag gis brtsam par bya / /
bla ma smod sogs dam tshig med / /
theg pa chen po smod pa dang / /
sngags kyi rgyud la 'phya ba dang / /
bsad dang bskrad dam rings par byed / /
snying rje yis ni ngan song las / /
bzlog par bya ba gzhan las min / /
sngags pas sngon du bsnyen pa ni / /
bye ba bzlas nas las rnams brtsams / /
yang na mtshan ma thob nas bya / /
gzhan du byas na 'jig rten bcas / /
dkyil 'khor bris sku mdun du ni / /
dang por mchod pa byas nas ni / /
snang mdzad kyis ni lus la byugs / /
zhim pa'i chang ni btung bar bya / /
skra bshig gcer bu byas nas ni / /
nam phyed Da ma ru dkrol bya / /
brkyang bskum tshul du gnas nas kyang / /
lha yi nga rgyal ldan pa yis / /
ha ha zhes dgod rtse gcig pas / /
ma yengs pa yis gsang sngags bzlas / /
de nas 'jigs pa chen po skye / /
sngags pas 'jigs par mi bya'o / /
'jigs par gyur na bar chad 'gyur / /
des na 'jigs par mi bya'o / /
dngos grub gang 'dod ces gsungs pa / /
yid la gang 'dod gsol ba gdab / /
de nas las rnams brtsam par bya / /
mar gyi ngo la sngags pa yis / /
dur khrod ras ni blangs nas su / /
dag par bkrus te brkyang bar bya / /
sum pa'i sbyor bas mtshams bcad nas / /
wa yis rtogs pa'i lhag ma la / /
snang mdzad dur khrod thal ba dang / /
'bras bu thug bcas par rang la byugs / /
brgyangs nas mdun du bzhag nas ni / /
skra bshig gcer bur byung nas su / /
lho phyogs su ni kha bltas la / /
ma he'i gdong gi sbyor ba yis / /
ras dang snag tsha'i rdzas rnams la / /
lag pa reg nas gsang sngags ni / /
'bum phrag gnyis su bzlas pa bya / /
nyi ma phyed nas bzung nas su / /
'khor lo bri bar brtsam par bya / /
bya rog sgro rtsa'i snyu gu yis / /
bcu drug rtsibs can gnyis byas te / /
g.yas dang g.yon skor tshul gyis ni / /
sum cu gnyis dang bcu pas bskor / /
bgegs dgra'i sbyor bas de ltar bri / /
bdag las sprul pa'i khro bo yis / /
bsgrub bya lha dang bral nas ni / /
rnam shes bsdus la 'khor lor gzhug /
zhugs par gyur nas 'khor lo dril / /
thod pa gnyis kyi bar du gzhug /
shi ba'i skra yi skud pas dkri / /
ro bsregs sar ni bsreg shing gis / /
me sbar nas ni thod pa bsro / /
sngags pas 'greng ste rkang g.yon gyis / /
mnan nas yi ge bcu pa bzlas / /
ro bsregs la sogs sa 'og gzhug /
rim gyis thebs nas 'chi bar 'gyur / /
yang na las 'di brtsam par bya / /
bsnyen pa la sogs sngar bzhin bya / /
dur khrod gzhi mdo shing gcig drung / /
sngags pas gnas nas las 'di bya / /
grog mkhar chu 'gram gnyis kyi sa / /
snang mdzad mi bskyod rus phye dang / /
phub ma dur khrod sol ba la / /
bsgrub bya'i gzugs brnyan sor brgyad bya / /
snying ga lte ba gsang ba dang / /
lkog ma dang ni smin mtshams su / /
ni rang su yi phur bus gdab / /
tshigs rnams tsher ma rnon pos dgang / /
thod pa gnyis kyi dbus su gzhug /
gnas bdun grog mkhar sa dang dur khrod thal ba la / /
gshin rje'i skyes bu khru gang tsam la zhal gcig pa / /
mche ba gtsigs pa phyag gnyis ral gri sdigs mdzub zhags / /
gcer bu skra grol de yi thugs kar thod pa gzhug /
mar gyi brgyad dang bcu bzhi yi / /
ro bsregs dur khrod sa dag la / /
kha sbub bzlog la lho ru kha bstan 'phred nyal gzhag /
khyim du 'ongs nas khros nas yi ge bcu pa bzlas / /
zhag gsum gyis ni 'chi bar 'gyur / /
phyung nas 'o mas bkrus na 'tsho / /
'khor lo'i rim pa phye ba'o / /
las de byed pa'i dus su ni / /
bsam gtan gyis ni 'di ltar bya / /
'khor lo med kyang 'grub par 'gyur / /
gang la bya ba'i bsgrub bya ste / /
ra las bskyed pa'i dkyil 'khor du / /
skra bshig gcer bu byas nas ni / /
til mar gyis ni lus bskus nas / /
'dar zhing mdun na 'dug par bsam / /
lus las sprul pa'i khro bo yis / /
