@# / /
lta khrid mdor bsdus bzhugs so / / / /
bla ma mchog gsum dam par gsol btab nas / /
thog mar dgag bya'i don spyi blo yul du / /
legs par shar ba dgag bya nges pa'i gnad / /
de nas de ltar snang ba'i dgag bya de / /
yod na gcig dang du ma gang rung du / /
grub dgos nges pa khyab pa nges pa'i gnang / /
de nas gcig tu grub bam ma grub par / /
dpyad pas gcig tu grub pa mi srid tshul / /
nges pa rang bzhin med pa'i rtags mgo gnyis / /
yod pa'i rtags mgo dang po nges pa'i gnad / /
de nas du mar grub bam ma grub pa / /
dpyad pas ma grub tshul la nges rnyed pa / /
rtags mgo gnyis pa legs par nges pa'i gnad / /
de ltar gnad bzhi'i dpyad pa byed pa'i tshe / /
nges pa snga ma snga ma ma brjed pa'i / /
ngang nas phyi ma phyi ma bskyed byas te / /
thams cad bsdom pas dgag bya de lta bu / /
gtan nas mi 'dug snyam du nges pa na / /
bdag med rtogs pa'i nges shes tshul bzhin du / /
rnyed par dam pa rnams kyis gsal bar bshad / /
'di la lha dang bla mar gsol ba 'debs / /
lta ba rnyed phyir tshogs sogs sgrib pa spyod / /
tshad ldan gzhung la lta rtogs legs byed pa / /
sum sgril dgos par 'jam pa'i dbyangs kyis gsungs / /
de la brtson pa bskyed pa gal che bas / /
gzhan la mngon mtshan chung dus 'bod cig dang / /
bla ma dkon mchog thugs rje byin rlabs dang / /
rten 'brel tshogs pa'i mthu las 'dod don 'grub / /
ces lta khrid mdor bsdus pa 'di ni ri khrod pa ba za ka bcu chos grags kyi 'dod pa ltar snyom las pa ngag dbang blo bzang chos ldan dpal bzang pos sbyar ba'i yi ge ba ni rab 'byams pa smon lam rin chen no / / / /
