@# / /
rgya gar skad du /
shUn+ya tA sap+ti kA ri kA nA ma /
bod skad du /
stong pa nyid bdun cu pa'i tshig le'ur byas pa zhes bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gnas pa'am skye 'jig yod med dam / /
dman pa'am mnyam dang khyad par can / /
sangs rgyas 'jig rten snyad dbang gis / /
gsung gi yang dag dbang gis min / /
bdag med bdag med min bdag dang / /
bdag med min pas brjod 'ga' med / /
brjod bya mya ngan 'das dang mtshungs / /
dngos po kun gyi rang bzhin stong / /
gang phyir dngos rnams thams cad kyi / /
rang bzhin rgyu rkyen tshogs pa 'am / /
so so dngos po thams cad la / /
yod min de phyir stong pa yin / /
yod phyir yod pa skye min te / /
med phyir med pa skye ma yin / /
chos mi mthun phyir yod med min / /
skye ba med pas gnas 'gag med / /
gang zhig skyes de bskyed bya min / /
ma skyes pa yang bskyed bya min / /
skyes pa dang ni ma skyes pa'i / /
skye bzhin pa yang bskyed bya min / /
'bras bu yod pas 'bras ldan rgyu / /
rgyu min dang mtshungs med pa yang / /
med de la yang rgyu min mtshungs / /
yod min med pa'ang min na 'gal / /
dus gsum rnams su 'thad ma yin / /
gcig med par ni mang po dang / /
mang po med par gcig mi 'jug /
de phyir rten cing 'brel 'byung ba'i / /
dngos po mtshan ma med pa yin / /
rten 'byung yan lag bcu gnyis gang / /
sdug bsngal 'bras can de ma skyes / /
sems gcig la yang mi 'thad cing / /
du ma la yang 'thad ma yin / /
rtag min mi rtag min bdag dang / /
bdag min gtsang min mi gtsang min / /
bde min sdug bsngal ma yin te / /
de phyir phyin ci log rnams med / /
de med phyin ci log bzhi las / /
skyes pa'i ma rig min srid las / /
de med 'du byed mi 'byung zhing / /
lhag ma rnams kyang de bzhin no / /
ma rig 'du byed med mi 'byung / /
de med 'du byed mi 'byung zhing / /
phan tshun rgyu phyir de gnyis ni / /
rang bzhin gyis ni ma grub yin / /
gang zhig bdag nyid rang bzhin gyis / /
ma grub de gzhan ji ltar bskyed / /
de phyir gzhan las grub pa yis / /
rkyen gzhan dag ni skyed byed min / /
pha ni bu min bu pha min / /
de gnyis phan tshun med min la / /
de gnyis cig char yang min ltar / /
yan lag bcu gnyis de bzhin no / /
ji ltar rmi lam yul brten pa'i / /
bde sdug dang de'i yul med pa / /
de bzhin gang zhig la brten na / /
