@## / /
rgya gar skad du /
shI la sam+ba ra sa ma ya a bi ru d+d+ha nA ma /
bod skad du /
tshul khrims dang sdom pa dang dam tshig mi 'gal ba zhes bya ba /
sangs rgyas dang byang chub sems dpa' thams cad la phyag 'tshal lo / /
dpal tshogs kun mkhyen dam pa'i dbang phyug snying rje'i mchog gi bdud rtsis brlan pa'i blo gros can / /
gzhan don yon tan dri med bden pa'i rin chen rin thang med pa mang po 'thob pa'i mchog /
'gro ba nyon mongs ha la ha la'i dug zos rnams la chos kyi bdud rtsi'i char pa yis / /
mya ngan 'das pa dam pa'i don byed pa yi dpal ldan gang yin khyed kyis rtag tu srungs / /
dge ba'i bshes gnyen dang bral zhing / /
bde gshegs byin rlabs med pa dang / /
mang du thos pa dang bral zhing / /
thos pa nyung ngus chog shes pa / /
mkhas pa nyid du rlom byed rnams / /
rgyud dang sngags dang phyag rgya sogs / /
sbyin la sogs dang sangs rgyas yum / /
lung nod ji bzhin ma rtogs pas / /
dpal ldan sangs rgyas kyis bstan pa'i / /
byang chub sems dpa' rnams kyi sdom / /
dang por bzung nas de 'og tu / /
rab tu byung nas dge slong ngam / /
dang por rab tu byung brtan nas / /
sngags dang pha rol phyin lam nas / /
phyi nas de rnams rmongs sogs kyis / /
'dul ba yi ni bstan bcos las / /
nyan thos la sogs sdom gnas pa / /
so sor thar dang lo drir gnas / /
der bstan pa yi bslab pa rnams / /
phal cher bsrung bar ma nus pas / /
byang chub sems dpa'i sdom pa dang / /
'gal ba nyid du gnas bzung nas / /
de ltar de spangs rnam par gnas / /
de dag mi shes bsal phyir dang / /
bstan pa 'khrul pa bzlog pa'i phyir / /
rig 'dzin gyi ni dam tshig rnams / /
byang chub sems dpa'i bslab pa dang / /
so sor thar gsungs sdom pa ni / /
rgyu 'bras ltos 'brel grub rnams la / /
mi 'gal 'brel pa gsal bar bya / /
sgrub pa lung bzhin bya ba ni / /
dpal ldan bla ma'i zhal snga nas / /
yang dag shes rab pha rol phyin / /
mngon par rtogs pa brgyad rnams dang / /
dam tshig dbang bskur thob pa yis / /
shin tu man ngag dang ldan pas / /
dpal ldan 'dus sogs rgyud kyi don / /
rim pa gnyis ni rnam dbye ba / /
thob pa nges bsam snying rje yis / /
bdag dang gzhan gyi byang chub phyir / /
byang chub tu ni sems bskyed de / /
kun las phyir mi ldog brtan bya / /
thabs kyi rang bzhin bya ba 'am / /
bsgom pa yi ni lam dag ste / /
sbyin la sogs pa'i bslab pa la / /
yang na sngags spyod rim pa las / /
rtag tu dge ba'i bshes gnyen ni / /
bsten pa yongs su gtang mi bya / /
mdo sde chos mngon 'dul ba yi / /
gtsug lag gi ni bstan bcos dang / /
gtsug lag ma yin lo dri sogs / /
slob dang rang sangs rgyas rnams dang / /
byang chub sems dpa' thams cad kyi / /
so sor thar sogs sdom pa ni / /
dge slong blo dang ldan pa yis / /
byang chub sems dpa' yang dag bsten / /
bdag dang gzhan gyi byang chub dang / /
dpal ldan 'chi bdag las rgyal ba'i / /
bstan pa yang ni bsrung phyir dang / /
de bzhin 'jig rten gsum gnas pa'i / /
mi dang lha sogs 'jig rten rnams / /
sems sun 'byin pa gzhom phyir ro / /
sdom pa'i rnam par dbye ba ni / /
dpal ldan rgyal bas gang gsungs pa / /
phan tshun 'gal ba dag tu ni / /
gang yang nam du'ang gnas ma yin / /
chos 'dul las ni bcom ldan gyis / /
so sor thar pa'i sdom pa ni / /
rnam pa brgyad gsungs 'di lta ste / /
dge slong dang ni dge slong ma / /
dge slob dge tshul dge tshul ma / /
de bzhin dge bsnyen dge bsnyen ma / /
bsnyen gnas la ni gnas pa'o / /
de rnams bslab pa'ang rnam dbye ba / /
dpal ldan thub pa'i dbang chen po / /
snying rje ldan pas gsungs pa ni / /
dge bsnyen pho mo dag gi sdom / /
rnam pa lnga ru rab bstan te / /
'di ltar srog gcod spong ba nas / /
myos 'gyur chang mi 'thung ba'i bar / /
dge tshul pho mo'i sdom dag ni / /
mgon pos rnam pa bcur gsungs te / /
srog gcod pa la sogs pa nas / /
ji srid gser dngul la sogs pa / /
len pa spong ba'i bar du'o / /
de bzhin gzhan ni bar slob ma'i / /
'dul las bcu gnyis nyid yin te / /
chos dang rjes su mthun pa rnams / /
thar pa'i lam ni dag phyir gsungs / /
thub pa thugs rje chen po yis / /
spang bya thams cad spangs pa ni / /
dge slong dge slong ma rnams kyi / /
sdom pa yin par gsungs pa yin / /
thub pa thugs rje chen po yis / /
glu dang gar sogs phreng ba sogs / /
gcig byas phyed dang dus min zas / /
bar gyi spang bya brgyad spangs pa / /
bsnyen gnas kyi ni sdom par gsungs / /
sbyin la sogs pa'i sangs rgyas chos / /
bya ba thabs kyi bdag nyid gnas / /
shes rab pha rol phyin pa ru / /
bstan pa rgyal ba'i dbang po yis / /
byang chub sems dpa' thams cad kyi / /
sdom pa nyid du gsungs pa yin / /
phyag rgya sngags sogs rnal 'byor gyi / /
rim pa gnyis la brten pa las / /
rdo rje ye shes lus ngag gi /
lha yi rnam pa rab bsgoms pa / /
thabs dang ldan par sgrub pa ni / /
byang chub sems dpa'i bslab 'grub pas / /
so sor thar sdom gyis de 'grub / /
gsang sngags sbyin sogs dbye ba las / /
rgyu dang 'bras bu'i dbye ba yis / /
dge slong la sogs dbye bya ste / /
dge slong sogs sdom dbye ba med / /
dge slong nyid sdom gcig yin te / /
de bzhin len dang bsgrub pa'ang gcig /
rab byung sdom pa btang nas ni / /
sngags kyi sdom dang sbyin sogs kyi / /
sdom pa yang ni gzung mi bya / /
gsang sngags kyi ni sdom pa dang / /
sbyin sogs sdom pas bsdams pa dang / /
rnyed dang bkur sti'i rgyu yis sam / /
gnas kyi 'tsho ba 'grub don du / /
