@# / /
sa rmi ltas sna tshogs brtag thabs bzhugs so / / / /
@# / /
bla ma skyabs gsum kun 'dus gtsug gis bsten / /
ma gcig zab mo gcod kyi dmigs 'bum las / /
gsungs pa ji bzhin 'dir ni mtshan lam gyi / /
'bras bu bzang ngan kun gyi rnam dbye bstan / /
nad kyis gdung par gyur dang sdug bsngal dang / /
shes pa 'khrugs dus ma yin legs par brtag /
nam gyi mtshan mo thun gyi gsum cha bgos / /
srod kyi gsum cha snga ma'i bag chags yin / /
gung gi gsum cha bdud srin cho 'phrul yin / /
tho rangs gsum cha phyis 'byung gsal byed yin / /
de yang srod la 'byung rnams phal cher ni / /
sngar byas las dang zhen pa gnas dang grogs / /
zas dang gleng brjod nye du mdun grogs sogs / /
nyin mo gsum tshun de yi bag chags 'byung / /
khyad par sems la chags pa'i bya ba yin / /
bag chags byung bas de nyid yang yang rmis / /
la la tshe rabs sngon ma'i byed pa yin / /
de la nges bzung mi 'grub sna tshogs 'byung / /
nam gyi gung thun gsum cha'i dus tshod la / /
'dre dang srin po lha min bdud la sogs / /
rgyu ba'i phyir na bzang ngan ci byung yang / /
de rnams rtse gcig 'khrug pa'i cho 'phrul yin / /
de la nges bzung med par mkhas pas bshad / /
tho rangs kha yin nam gyi gsum cha la / /
bzang ngan 'bras bu 'byung phyir brtag pa gces / /
ri bo mthon po'i rtse la 'dzegs pa rmi / /
de tshe rang nyid chen po'i sa thob 'gyur / /
nyi ma sprin med shar na bde skyid 'byung / /
lo tog 'bru dang rtsi bcud rgyas pa dang / /
zas gos rnyed dang gter la longs spyod pa / /
'di dag rmis tshe nges par 'bru nor 'byung / /
gos bzang gyon rmi gzhan gyis bsngags shing bkur / /
go cha gyon rmi nad dang gdon mi tshugs / /
zhwa bzang gyon rmi bla ma dpon la bzang / /
khang bzang 'dug na bkra shis dge mtshan 'byung / /
lag na mtshon khyer pha rol dgras mi gnod / /
rgyan gyis brgyan na snyan grags ngo so yod / /
chu bo brgal na pha rol bde bar slebs / /
de ni mchog tu bzang bas ci bsam 'grub / /
rol mo rnga chen dung sogs bud cing brdung / /
de tshe nges par sa steng snyan grags 'gyur / /
seng ge stag dang gyi ling 'brug la sogs / /
zhon nas gyen rgyug mthon po'i sa thob 'gyur / /
nor rnyed pa dang gzhan gyis bkur ba sogs / /
khri la 'dug na dpal 'byor srid 'phel lo / /
ro zhim chu 'thung tshe ring shis par 'gyur / /
mdor na sdug pa'i gzugs dang ro ldan zas / /
snyan pa'i gtam dang mthun grogs 'phrad pa dang / /
legs pa'i bya ba ji ltar rmi 'gyur zhing / /
sad tshe sems bde dga' bas yid g.yo na / /
de tshe nges par dga' ba'i 'bras bu 'byin / /
bkra shis tshe ring nad med nor 'phel 'gyur / /
chos pa 'ga' zhig rnal 'byor brtson pa'i tshe / /
yang yang g.yang du lhung ba mthong ba dang / /
mtho dman gyen bken can du 'gro ba dang / /
lam 'phrang shin tu dog par zhugs pa dang / /
mya ngam yi mug 'jigs pa'i @# / /
phyogs 'gro rmi / /
de ni rang nyid mtho ris thar pa la / /
'gro ba'i las kyi sgrib pa'i rgyu mthun yin / /
bcom ldan 'das kyis mdo las de skad gsungs / /
bu yug 'tshub dang 'dam rdzab brgal zhing bying / /
mi gtsang sar rgyug dri can gos gyon sogs / /
mi gtsang 'gos dang mi gtsang 'bag pa dang / /
grib dang mi gtsang rnyed pa 'byung ba yin / /
gser gyi bye ma mang du longs spyod dang / /
rta bong sga med zhon dang gcer bu sogs / /
sngar bsam las la bshol ba'i phyi thal yin / /
gos gyon gong ba med pa ngu ba dang / /
zhwa med me long blta dang gung seng 'gro / /
de ni mya ngan 'byung ba'i rmi lam yin / /
gos hrul gyon dang mi gtsang za dang 'thung /
lus la srog chags 'byar dang spyang ki sogs / /
srog chags kyis bzung bro nad 'byung bar bshad / /
nas yos sran ma snod stong mang po'i tshogs /
mda' dang gzhu yi dum bu rmi ba sogs / /
myur du mi kha 'byung ba'i rmi lam yin /
lus la mda' mtshon zug dang dmag gis ded / /
sha 'od me 'thor thog ser 'bab pa dang / /
dong du 'gro sogs gzhan gyi phur kha gnod / /
lus bcings pa dang sa 'og 'gro ba dang / /
btson du bzung zhing mgo lus chod pa rnams / /
rbad 'dre gnod dang mnan gtang byung ba yin / /
gcer bu bong zhon lho phyogs 'gro ba dang / /
me tog dmar po sha stag rmi ba sogs / /
tshe yi bar chad 'byung ba'i snga ltas yin / /
gzhan yang mi hreng dkar dang bya dkar lding / /
gangs ri la sogs lha yi cho 'phrul yin / /
lha khang rnying pa lder tsho zhig pa dang / /
wa dang bu chung la sogs 'gong po yin / /
sbrul dang sbal pa sa bdag sna tshogs dang / /
bu mo sngo bsang ne'u sing la sogs pa / /
rmis tshe de ni klu yi cho 'phrul yin / /
brag dang rtsi shing rta pa dmag mi sogs / /
rmis tshe de ni btsan gyi cho 'phrul yin / /
byis pa thal mdog rmad du byung ba dang / /
brag rong la sogs thi'u rang cho 'phrul yin / /
ban de bong bu spre 'u byi la rta / /
khyi sogs rmis tshe rgyal po'i cho 'phrul yin / /
de rnams zas ster mthun par smra ba dang / /
rgod cing blta ba dga' ba'i mtshan mar 'gyur / /
'jigs pa'i gzugs ston sdig cing khro ba sogs / /
mi dge'i mtshan ltas yin zhes mkhas pas gsungs / /
bag chags med cing shin tu ya mtshan pa'i / /
rmi lam byung tshe sad dus sems dga' ba / /
de ni nges par dge 'bras bzang po 'byin / /
sad tshe mi dga' mi dge 'byung bar 'gyur / /
'jigs shing skyi g.ya' bdud kyi cho 'phrul yin / /
yang bskyar du yang mtshar can rmis pa'i tshe / /
de ni sngags kyi mthu 'am sde brgyad kyi / /
cho 'phrul gnyis su nges phyir legs par brtag /
de yis mtshon nas shes rab ldan pas 'byed / /
sgom sgrub byed tshe glegs bam rnyed pa rmis / /
mkha' la 'gro dang ljon shing 'dzegs pa dang / /
tshigs bcad 'chad rtsod 'dri ba'am spobs pa thob / /
yid du 'ong zhing bag phebs skyed mos tshal / /
me tog 'bras bu ljon shing lo 'dab rgyas / /
rol mo 'bud dkrol sgra skad thon pa dang / /
