# / /
rje 'bangs dang bod btsun rnams la spring yig bzhugs so // @## / /
'phags pa 'jam dpal la phyag 'tshal lo / /
bod kyi spu rgyal mgo nag yongs kyi rje / /
khri srong lde'u btsan ag tshom mes kyi sras / /
rlung nam 'phrul gyi rgyal po'i dbon po yi / /
srong btsan sgam po spyan ras gzigs kyi sku / /
byang chub sems dpa'i sku rgyud gdung ma chad / /
'gro drug nang na shes rig che ba'i mi / /
dug lnga sdong po rgyud drug kun gyi gzhi / /
khri rje thog btsan man chad brgyud ma yi / /
dge bcu thang khrims btsugs nas dul bar mdzad / /
rigs kyi sprul pa khri srong lde'u btsan gyis / /
'gro ba'i mun pa'i skar khung dbye slad du / /
rgya gar yul gyi rdo rje gdan stengs su / /
sde snod gsum po shAkya thub pas gsungs / /
kun dga' bo la sogs pa'i 'khor rnams smin / /
'dzam bu'i gling gi snying po'i dbus su gyur / /
bsod nams che ba'i mkhas pa grangs kyis smin / /
de gsan thugs kyi rus pa bcas nas ni / /
bsod nams chung ba'i rgyal khams smin bya'i phyir / /
'phags pa'i rigs can ma lus kun btsal te /
bai ro tsa na ska ba dpal brtsegs dang / /
klu yi rgyal mtshan ye shes sde dang ni / /
e ra a ro many+dzu la sogs la / /
nor gyi dam pa gser dngul dbyig bskur nas / /
rgya gar yul gyi dam chos len du brdzangs / /
bod kyi mun rum nag po'i skar khung phye /
srid kyi chab srid mnga' thang dgung la reg /
bud+ha gu h+ya bdag dngos glo ba dga' / /
chab srid yo ba kun gyi gzhung srong zhing / /
sprul pa'i rgyud ma chad pa'i nang na lde / /
khri srong lde'u btsan mnga' bdag zhal snga nas / /
mi chos lha chos mnga' thang rtse ru chibs / /
rin chen 'bar ba'i sku yi phung po la / /
rlung mkhris bad kan 'dus pa'i nad chen dang / /
stong phrag brgyad cu'i bgegs kyis ma btsal bar / /
'jam dpal dang ni mu ri ta la khums /
yas kyi sa nas bdag 'dra spyan 'dren pa / /
sku mnyel lags te bdag la dbang ma mchis / /
'phags pa 'jam dpal zhal nas bod yul du / /
khyod kyis phyin na srog dang 'bral bar gsungs / /
bdag la dbang med khri lan skyes lan du / /
man ngag yo ga a ba ta ra brdzangs / /
bang chen mi gnyis po yi rtsed lan du / /
mngon par byang chub pa yi tan tra bshad / /
phyi nang gnyis kyi lag len mang po kun / /
gcig kyang ma lus dgos pa thams cad brdzangs / /
gzigs rtog mdzad la gzhan du shor ra re / /
bod kyi mi ni sgrin la tshor skyen te / /
mthong ba thams cad la 'ur byed par 'gyur / /
nyes dmigs cha med dam chos stong bar byed / /
dmyal rgyu mang zhing 'bras bu brlag par 'chi'o / /
phyi nang gnyis kyi lag len sba bar mdzod / /
rtsed la skyes lan gnyis kyis 'gro don mdzod / /
khri srong lde'u btsan yas kyi yang dbon gyi / /
rak+sha gnyis kyi bu gnyis phyogs rigs gcod / /
bod kyi rgyal khams srid kyi mkhar bu yang / /
zhe dbon man chad srid mkhar zhig par mchi'o / /
zhabs 'degs nyung zhing dmangs mo chung mar len / /
mtha' yi kha bzhi kun du grong slong byed / /
rgyal po'i dbyar ni bus pa'i rtse 'jo 'bul / /
dmangs mo tshol zhing grong zan slong bar mchi / /
