@## / /
rgya gar skad du /
bi ma la rat+na le kha nA ma /
bod skad du /
dri ma med pa rin po che'i spring yig ces bya ba / /
bla ma rnams la phyag 'tshal lo / /
rje btsun ma sgrol ma la phyag 'tshal lo / /
ma hA g+ha tir sku bltams nas / /
sangs rgyas bstan pa 'phel mdzad cing / /
rgyal srid chos kyis skyong mdzad pa / /
nir ya phal rgyal gyur cig /
khyod kyis sngon chad sbyin pa dang / /
dge ba bcu dang gso sbyong dang / /
bzod dang brtson 'grus la goms pas / /
lha khyod da lta phun sum tshogs / /
bla ma rnams kyi bka' lung dang / /
mdo stsogs chos kyi rjes 'brang 'di / /
gus pas spyi bos blang mdzod dang / /
bdag gzhan gnyis la phan par 'gyur / /
the tshom thams cad rnam spangs shing / /
sgrub la nan tan che bar mdzod / /
gnyid rmugs le lo rnam spangs shing / /
rtag tu brtson 'grus 'bad par bya / /
dran dang shes bzhin bag yod pas / /
dbang po'i sgo rnams rtag tu bsrung / /
nyin mtshan dus su yang dang yang / /
sems kyi rgyud la brtag par bya / /
rang skyon rtog la mig bzhin bya / /
gzhan skyon rtog la long ba bzhin / /
dran dang nga rgyal med pa dang / /
stong nyid rtag tu bsgom par bya / /
bdag gi nyes pa bsgrag bya zhing / /
gzhan gyi 'khrul pa btsal mi bya / /
gzhan gyi yon tan bsgrag par bya / /
bdag gi yon tan sba bar bya / /
rnyed dang bkur sti spang bya zhing / /
khe grags rtag tu spang bar bya / /
byams dang snying rje bsgom bya zhing / /
byang chub sems ni brtan par mdzod / /
mi dge bcu ni spang bya zhing / /
rtag tu dad pa brtan par bya / /
'dod pa chung zhing chog shes dang / /
byas la drin du gzo bar bya / /
khro dang nga rgyal spang bya zhing / /
dman pa'i sems dang ldan par bya / /
log pa'i 'tsho ba rnams spang zhing / /
chos kyi 'tsho bas 'tsho bar bya / /
zang zing thams cad rnams spang zhing / /
'phags pa'i nor gyis phyug por bya / /
rtag tu 'du 'dzi spang bya zhing / /
dgon pa la ni gnas par bya / /
'khyal pa'i tshig rnams spang bya zhing / /
rtag tu ngag ni bsdam par bya / /
bla ma mkhan po mthong ba'i tshe / /
gus pas rim gro bskyed par bya / /
khyad par can gyi skyes bu dang / /
gang zag chos kyi mig can dang / /
las dang po yi sems can la / /
ston pa'i 'du shes bskyed par bya / /
sdug bsngal dag gis gdungs pa dang / /
sems can thams cad mthong ba'i tshe / /
byang chub sems ni bskyed bya ste / /
pha ma bu tsha'i 'du shes bskyed / /
'jig rten bya ba kun spangs te / /
rtag tu ting 'dzin bsgom par mdzod / /
sdig pa'i grogs po spang bya zhing / /
dge ba'i bshes la sten par mdzod / /
tshul khrims 'chal ba'i dge slong dang / /
chos kyis phongs pa gzhan dag dang /
sdig pa spyod pa mthong ba'i tshe / /
de dag yal bar dor mi bya / /
mi dge'i bshes gnyen thams cad dang / /
sdig pa'i grogs po thams cad dang / /
dkon mchog gsum dang bla ma dang / /
mkhan po slob dpon mi gus dang / /
byas la drin du mi gzo dang / /
tshe 'di 'ba' zhig dran pa dang / /
gzhan yang dad pa chung ba dang / /
zhag gsum 'das par gnas mi bya / /
sdang dang mi dge'i sa spangs shing / /
gang du bde bar 'gro bar bya / /
gang la chags pa spang bya zhing / /
chags pa med par gnas par bya / /
chags pas bde 'gro mi 'thob cing / /
thar pa'i srog kyang gcod par byed / /
gang du dge ba'i bshes gnas pa / /
der ni rtag tu gnas par bya / /
bla ma rtag tu bsten pa dang / /
rtag tu mdo sde blta bar bya / /
thog mar brtsams pa gang yin pa / /
dang por de nyid bsgrub bya zhing / /
gzhan du gnyis ka 'grub mi 'gyur / /
gzhan du sdig pa bshags pa dang / /
bsod nams mchog la 'bad par bya / /
'jig rten spyod dang mthun pa dang / /
