@# / /
bcom ldan 'das thub pa'i dbang po'i rnam par thar pa la bstod pa bdud dpung phye mar 'thag pa zhes bya ba bzhugs /
@## / /
oM bde legs su gyur cig /
bcom ldan 'das thub pa'i dbang po'i rnam par thar pa la bstod pa /
bdud dpung phye mar 'thag pa zhes bya ba /
bla ma dang sangs rgyas byang chub sems dpa'i tshogs dang bcas pa la phyag 'chal lo / /
gser gyi lhun po nyin byed 'bum gyi 'od / /
kun nas 'phro ba bas kyang mdangs gsal zhing / /
mtshan dpe'i dpal 'bar gzi brjid phung po'i sku / /
thub pa'i zhabs pad bdag gi spyi bor zhog /
the tshom dra ba ma lus gcod pa'i mtshon / /
khams gsum dbugs 'byin bdud dpung skrag mjad pa'i / /
thub pa'i gsung dbyangs yan lag drug cu'i sgras / /
'gro kun ma rig gnyid las da longs shig /
shes dang shes bya'i spros pa mi mnga' yang / /
shes bya ma lus pa la gang gi thugs / /
skad cig @# / /
gcig gis mngon sum khyab mdzad pa / /
thub pa'i mkhyen brtses 'gro 'di rtag tu skyongs / /
dang por byang chub mchog tu thugs bskyed nas / /
grangs med gsum du rgyal ba rgya mtsho'i tshogs / /
bsten pas sa lam mthar phyin rtsod dus 'dir / /
mngon par sangs rgyas khyod la bstod par bgyi / /
skye ba gcig gis thogs par dga' ldan du / /
dam pa tog dkar nyid du sku 'khrungs te / /
grangs med lha rnams dam chos bdud rtsi'i ros / /
kun tu tshim par mdzad la phyag 'tshal lo / /
de tshe chigs su bcad pa'i sgras bskul zhing / /
'dul ba'i yul dus gling dang r-igs mkhyen nas / /
nga ni 'dzam bu'i gling du 'pho bas na / /
bag yod bsten ces lha yi tshogs la gdams / /
lha rnams mgon dang bcas par bya phyir du / /
nyid kyi cod pan byams pa'i dbu la bcing / /
khyod ni nga yi 'og tu 'tshang rgya zhes / /
lung bstan rgyal tshab mchog tu dbang yang bskur / /
lha las babs nas stong gsum 'od kyis bkang / /
phun tshogs glang chen dkar po ltar gshegs te / /
lha mo las lhag lha mo sgyu 'phrul ni / /
gso sbyong mdzad pa'i lhums su zhugs par gyur / /
'dam las skyes pa 'dam gyis ma gos ltar / /
lhums su bzhugs kyang mngal gyi dri mas dben / /
mngal du lha yi pho brang yid 'phrog par / /
mtshan dang dpe byad bzang po'i rgyan gyis spras / /
de tshe lha rnams kun gyis so so nas / /
lha yi gzhal med khang chen yum la phul / /
nyid kyi mthu yis bdag gi khyim kho nar / /
yum ni bzhugs so snyam du rig par gyur / /
rgyal ba yum gyi lhums na bzhugs pa'i tshe / /
tshangs dang dbang po 'jig rten skyong ba rnams / /
nyin bzhin nyid kyi drung du lhags gyur te / /
mchod sgrin rgya mtshos mchod cing chos kyang nyan / /
de nas skyed mos tshal du me tog rgyas / /
gter rnams kha bye rin chen myu gu 'thon / /
rin po che yi ljon shing 'khrungs pa sogs / /
ngo mtshar snga ltas sum cu rtsa gnyis byung / /
gzhon nu btsa' ba'i dus la bab pa na / /
lha mo lum bi'i tshal du chas pa la / /
tshangs dbang 'jig rten skyong bas zham ring byas / /
'chi med bu mos nam mkha'i dkyil nas mchod / /
lum+bi'i tshal du bla ka sha'i sdong po la / /
sprin dkar dkyil nas glog 'phreng 'khyug 'dra ba'i / /
lag pa g.yas pas yal ga bzungs pa'i tshe / /
rtsibs logs g.yas nas gzhon nu bde bar 'khrungs / /
bltams ma thag tu changs dang @# / /
dbang pos blangs / /
dri med sbos chus bkrus te me tog gtor / /
sa la padma chen po rdol gyur cing / /
mkha' la rin po che yi gdugs kyang byung / /
de tshe bdag dang mtshungs pa ma mthong bas / /
sa chen drug la gom pa bdun ngor nas / /
nga ni 'jig rten kun gyi mchog yin ces / /
stong gsum kun tu dbyangs kyis go bar mdzad / /
bltams tshe yab kyi don kun grub gyur cing / /
lha rnams kun gyis khyod la phyag btsal bas / /
gzhon nu don rnams thams cad grub pa dang / /
lha yi lha zhes mtshan mchog btags pa lags / /
tshangs dang mngon shes lnga ldan drang srong gis / /
'di ni 'khor los sgyur ba'am rgyal bar nges / /
rtsod dus 'khor los sgyur ba mi 'byung bas / /
sangs rgyas nyid du 'gyur zhes lung yang bstan / /
tshangs pa'i yi ge la sogs yi ge'i rigs / /
drug cu rtsa bzhi'i pha rol phyin gyur cing / /
grangs dang rtsis la shin tu mkhas na yang / /
gzhan la phan phyir yi ge'i grar yang zhugs / /
'dzam bu'i shing drung bsam gtan mdzad pa'i tshe / /
'dzam bu'i grib mas nyid sku ma btang zhing / /
rdzu 'phrul ldan pa'i drang srong mkha' la thogs / /
drang srong lnga dang yab kyis bstod phyag btsal / /
de nas shAkya rnams kyis 'di skad glengs / /
gzhon nu btsun mo'i 'khor gyis dgyes rol na / /
khab nas mi 'byung 'khor los sgyur ba 'thob / /
de phyir 'di la btsun mo blang bar bgyi / /
gzhon nus smras pa 'dod pa skyon can te / /
'thab mo dang bcas mya ngan sdug bsngal rtsa / /
'jigs byed dug gi lo ma 'dra ba ste / /
me dang 'dra zhing ral gri'i so dang 'dra / /
'on kyang sngon gyi dam pa'i rnam thar bzhin / /
chags dang dral yang btsun mo'i 'khor dang bcas / /
tshul bzhin rgyal srid bskyangs pas lus can rnams / /
thar pa'i grong khyer mchog tu bkri bar bya / /
bdag la bud med phal pas dgos pa med / /
gzugs bzang skyes pa gzhan la chags bral cing / /
g.yo dang sgyu spangs drang po'i dang tshul can / /
rtag tu chos la spyod pa de 'dra 'tshal / /
de nas shAkya lag na be con gyis / /
gzhon nu'i btsun mor 'os pa sa 'tshom / /
rgyal du tshugs la sgyu rtsal 'gran par gyis / /
de skad skye bo mang po'i dbus su smras / /
lhas byin dregs pas bsad pa'i glang chen ro / /
gzhon nu'i zhabs kyi mthe bong rtse la blangs / /
phyi rol rgyang grags gcig tu 'phangs pa las / /
sa phyogs de ni gshong chen zhig tu gyur / /
nga rgyal stobs kyis mtho ba'i lus can rnams / /
'khor ba'i grong las phyi rol rgyang ring du / /
'di yi shes rab stobs kyis 'phen no zhes / /
nam mkha'i dkyil nas lha rnams tshigs bcad smra / /
de nas shAkya gzhon nu lnga brgya tsam / /
sgyu rtsal ston pa'i phyogs der song ba las / /
shAkya rnams dang skye bo phal po che / /
'dus nas sgyu rtsal 'gran par brtsams pa na / /
lha dang lha min dri za'i 'jig rten na / /
yig rigs kun la gzhon nu pha rol phyin / /
'di yis mkhyen pa'i yi ge'i ming tsam yang / /
gzhan gyis @# / /
shes bar bya ba'i yul las 'das / /
blo gros myur ba'i gzhon nu lnga brgya dang / /
srid sgrub chen po rtsis kyi lam la rdugs / /
'jig rten khams kyi rdul phran ji snyed ba / /
'di yis dbugs gcig la yang rtsi bar nus / /
stobs kyis bsnyems pa'i gzhon nu thams cad kyis / /
cig car nyid kyi sku la rub pa na / /
nyid kyi dpal dang gzi brjid ma bzod bar / /
reg pa tsam gyis de dag sa la 'gyel / /
nam mkha'i dkyil nas lha rnams 'di skad du / /
sems can thams cad stobs chen gyad du gyur / /
cig car skyes bu mchog la rub gyur kyang / /
reg ba tsam gyis sa la 'gyel bar 'gyur / /
lag pas ri bo phye mar 'thag byed cing / /
nag po'i rtsa lag sde dang bcas pa kun / /
skad cig gcig gis pham par byed nus na / /
'di dag bsgyel ba tsam la mtshar ci yod / /
gzhan gyis bdud ba tsam yang mi nus pa'i / /
mes kyi gnam ru phyag tu phul ba na / /
stan las ma bzhengs skyil krung phyed bcas te / /
rtsol ba med par sor mo gcig gis bdungs / /
stan las ma bzhengs rtsol ba ma mchis par / /
thub pas gnam ru 'di 'dra bdungs pa las / /
nges par thugs kyi bzhed pa grub gyur te / /
myur du bdud kyi sde rnams choms par 'gyur / /
gzhu de dang sbyar mda' ni 'phangs pa las / /
lcags kyi sla nga lnga dang ta la bdun / /
phag pa'i gzugs rnams phug nas sa 'og thims / /
de las mda' chu khron pa zhes bya byung / /
'di ni myur du rdo rje'i gdan la bzhugs / /
zhi gnas gzhu la shes rab mda' sbyar te / /
thogs pa med par nyon mongs dgra bcom nas / /
'chi med bdud rtsi dam pa brnyes par 'gyur / /
de bzhin phyi dang nang du bsnur ba dang / /
bzung dang 'dzing stangs gom stabs la sogs pa / /
sgyu rtsal kun la mchog tu gyur pa na / /
shAkya'i bu mo mchog de yab kyis phul / /
'jig rten chos kyi dri mas ma gos kyang / /
'jig rten chos dang mthun pa'i tshul tsam du / /
btsun mo'i 'khor bcas lha mi stong phrag brgya / /
yongs su smin par mdzad la phyag 'tshal lo / /
! / /
de nas dus gzhan zhig na lha rnams kyis / /
gzhon nu btsun mo'i gnas su yun rings na / /
gdul bya sngar song phyi nas byang chub 'thob / /
de phyir khab nas myur du byung zhes bskul khab nas 'byung ba'i dus la 'di mkhas mod / /
phyogs bcu'i sangs rgyas rnams kyis 'di skad bskul / /
'gro la phan phyir sangs rgyas shog cig ces / /
sngon gyi smon lam btab pa dgongs par mdzod / /
gang gi don du yun ring sdug bsngal bzod / /
yid 'ong bu dang chung ma srog btang ba'i / /
bla med byang chub go 'phang dam pa de / /
thob nas 'gro ba bsgral phyir rab byung mdzod /
! /
de nas skyed mos tshal du zhugs pa na / /
na rga 'chi ba'i sdug bsngal sna tshogs kyis| |shin tu nyam thag 'gro la gzigs nas ni / /
'khor bas thugs phyung thar pa'i don la dgongs / /
slar yang zhi zhing dul ba'i dge slong gzigs / /
rab tu byung ba mkhas pa rnams kyis bsngags / /
'tsho ba bde zhing 'chi @# / /
med thob par 'gyur / /
rang gzhan phan phyir nga yang 'di bzhed gsung / /
bskul ba'i tshul ni yab kyis mthong zhing thos / /
rgyal po'i khab nas 'byung ba dgag pa'i phyir / /
na chung mdzes ma'i sgyu thabs ston du bcug /
