@ //
spyi'i dam tshig mdor bsdus pa bzhugs so /
[ ]@## / /
rdo rje 'dzin la phyag 'tshal te / /
de ltar ston pa mchod byas nas / /
lam gyi rnal 'byor rnams don phyir / /
rgyud gsum nges par gsal byed pa'i / /
dam tshig chen po mdor bshad bya / /
lam gyi rgyud la zhugs rnams kyis / /
bslab pa gsum la gnas byas nas / /
don gnyis mngon du byed pa yang / /
nang rigs la la mun snang bzhin / /
gcig gis 'thad pa ma yin la / /
la la cha mthun spyod pa'i rigs / /
gdul bya skas kyi rim spyod pa / /
sangs rgyas mdzad pa de gsungs so / /
gnyer 'di lung gis lus gzhag pa / /
ngo bo rnam grangs bsrung thabs dang / /
nyams rgyu snga rtags skyon yon gnyis / /
skong thabs dpe dang mdo bcur bshad / /
ngo bo rtsa ba bzhi dang ni / /
thun min thun mong yan lag gnyis / /
rtsa ba chen po mdor 'brel pa'o / /
dam tshig rnam pa'i grangs dag ni / /
sems can grangs dang log rtog grangs / /
sangs rgyas nyid kyis mi mkhyen phyir / /
rtog 'dul gnyen po dam tshig grangs / /
rgyal ba nyid kyis brjod las 'das / /
'on kyang rmongs pa'i mdo bzung na / /
byang chub sems gnyis slob dpon drug /
mched bzhi sngags gsum phyag rgya bzhi / /
gsang bcu rtsa bar shes par bya / /
spyad pa lnga dang mi spang lnga / /
dang du blang dang sgrub de bzhin / /
shes bya lnga rnams thun mong bshad / /
nying lag skabs su shes par bya / /
thun mong dam tshig mtha' yas pa / /
mdor bsdus bdag gzhan don gnyis po / /
rnam grangs skabs su shes par bya'o / /
bsrung ba'i thabs ni 'di lta ste / /
rang lus rgyal ba'i phyag rgya cher / /
sems can khams kyang der shes shing / /
snang stong gnyis med ye shes sku / /
byas mthong zos pa thams cad la / /
sems phyir gang yang byas snang med / /
dran pa shes bzhin sngon btang la / /
dus gsum rgyun du ma dran na / /
theg chen sngags par ci ste tshud / /
lta spyod dam tshig 'brel pa yi / /
spyi dang 'dren dang dam tshig dbang / /
nyams chags skong dang shes rgyud 'grol / /
man ngag lung gi slob dpon rnams / /
lus la dbang ba'i rgyal po dang / /
kho bo ma dang pha dang mig /
snying bas lhag pa'i tshul bltas te / /
sgo gsum zol sgyu med pa yis / /
yi dam lha ltar rgyun du bsam / /
bsrung rim 'chad pa bzhin shes bya / /
mtha' yas sems can rang rig phyir / /
gang yang bdag las gzhan med dang / /
bde gshegs snying pos spun yin phyir / /
ma 'ongs sangs rgyas rang bzhin no / /
spyi yi mched de pha tshan bzhin / /
sangs rgyas chos bzhugs ring ba dang / /
lta spyod mthun pa nye bar bshad / /
pha gcig dam tshig gang 'dres pa'i / /
nang tshan pha spun spun bas kyang / /
lhag par bltas te bsrung ba ni / /
lus kyi zas nor mnyes bya ba / /
sbur ma lta bur phongs pa med / /
gdan gding khur sogs las bya ba / /
bran bzhin nges par dang du blang / /
bla ma'i rigs 'khor de bzhin no / /
nor rdzas blangs pa'i rnam smin phyir / /
til 'bru tsam yang ma 'bag cig /
mal gos phyags sogs bgom mi bya / /
mchod rten bshig dang 'dra bar gsungs / /
brdeg gsod rku 'phrog bsdo ba ni / /
dngos su bya ba ci smos kyi / /
rtsed mo'i las su'ang bya ba min / /
ngag gis skyon spangs yon tan bsgrags / /
tshul brjod pas ni nyams par 'gyur / /
sgro skur la sogs mtshan nyid can / /
bre mo gtam yang zur mi bya / /
yid kyis g.yo sgyu phrag dog dag /
ngan sems 'phya sems nor la brkam / /
se gol yul du'ang bya ba min / /
shin tu'ang brtse zhing gdung bar bya / /
spyod lam cis kyang mnyes byed cing / /
bka' yi zur yang mi gcod pa / /
de ni ldog par ma gsungs so / /
rtsa ba bskyed dang las sngags kyis / /
dam tshig las dang chos dang ni / /
sku gnyis phyag rgya chen po bzhi / /
rang gi sgo gsum yi dam gyi / /
sku gsung thugs su mngon sbyar la / /
rtag tu bzlas pa byed pa ni / /
byang chub gzung la zhugs pa yin / /
rab kyis chu bo'i rgyun bzhin nam / /
