rgya gar skad du /
ni ru d+ha sta baM /
bod skad du /
bA na med pa ba'o bstod pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gis tshurol pa rol spangs / /
shes bya'i rang gi ngo bo mchog / /
ye shes rdzu 'phrul stibs kyis bsal / /
bla med de la phyag 'tshal bstod / /
gang la mkhyen dang mi mkhyen med / /
rnal 'byor pa dang tha mal dang / /
gang la bsgom dang mi bsgom med / /
bla med de la phyag 'tshal lo / /
gang zhig gcig pu ye shes gsal / /
ma lus shes bya yongs su gcod / /
de ltar mnyam zhing gzhal med pa / /
bla med de la phyag 'tshal lo / /
gang zhig rags dang phra ba dang / /
lci ba dang ni yang ba'i rdul / /
sbrul gyi rkang pa'i rang bzhin med / /
bla med de la phyag 'tshal lo / /
gang gis srin bu'i stobs kyis ni / /
gang zhig thang la mchi ba ltar / /
gang gis snang bas mun bsal ba / /
bla med de la phyag 'tshal lo / /
gang zhig sprul ldan rdzu 'phrul gyis / /
gar mkhan rkang pa bskyod pa la / /
gang gis lam gzigs lam mkhyen pa / /
bla med de la phyag 'tshal lo / /
gang zhig gis ni cha shas dang / /
don stong min te gnyis ka spangs / /
thams cad mkhyen pa dbang phyug gtso / /
bla med de la phyag 'tshal lo / /
shin tu nyes pa rnam spangs shing / /
dri ma'i bdag nyid las ring ba / /
dngos dang dngos po med spangs pa / /
bla med de la phyag 'tshal lo / /
bla na med pa'i bstod pa slob dpon chen po 'phags pa klu sgrub kyi zhal snga nas mdzad pa rdzogs so // //
