@## / /
rgya gar skad du /
d+harma bi ni sh+tsa ya nA ma pra ka ra Na /
bod skad du /
chos rnam par nges pa zhes bya ba'i rab tu byed pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
'phags pa klu sgrub la sogs pas / /
sangs rgyas bstan la goms byas nas / /
chos dang chos min log rtog pa'i / /
rab 'joms 'di ltar sgrub pa'o / /
gang gis dang po 'khor ba'i dpal / /
phyi nas thar pa thob byed pa / /
de ni dam pa'i chos yin te / /
mdor bsdus dad pa shes rab kyis / /
'di dag sgrub par byed pa'o / /
dad pas chos rnams kun du tshol / /
shes rab kyis ni de nyid rig /
shes rab gtso bor gyur pa ste / /
dad pa sngon du 'gro ba yin / /
'dun dang zhe sdang 'jigs rmongs pas / /
gang zhig chos las mi 'da' ba / /
de ni dad par shes bya ste / /
mchog gi go 'phang nyid yin no / /
lus dang ngag dang yid kyi las / /
thams cad yang dag brtag bya ste / /
bdag dang gzhan la phan gyur pa / /
shes nas brtag byed mkhas pa yis / /
srog gcod ma byin len spong dang / /
gzhan gyi bud med rnam par spong / /
brdzun dang dbyen dang tshig rtsub dang / /
ngag kyal ba ni rnam par spong / /
brnab sems gnod sems log lta spong / /
'di rnams dge ba'i las lam bcu / /
bzlog pa nag po'i phyogs nyid do / /
chang mi 'thung dang 'tsho ba bzang / /
rnam par mi 'tshe gus sbyin dang / /
mchod par 'os la mchod par byed / /
sems can kun la byams sems te / /
mdor bsdus 'di rnams chos yin no / /
lus gdung nyi tshe byed pa la / /
dam chos yod pa ma yin te / /
gang phyir gzhan 'khu las ma log /
gzhan la phan 'dogs med phyir ro / /
sbyin pa tshul khrims bzod brgyan pa'i / /
chos kyi lam ni chen po ste / /
gang gis bor te gzhan du 'gro / /
lam ngan phugs ma'i lam 'gro ba / /
lus nyon mongs pa 'khor bar 'gyur / /
'khor ba'i 'brog dgon mi bzad pa / /
dpag med skye bo'i shing gis gang / /
nyon mongs sbrul gyis lus la 'khril / /
shin tu yun ring 'khyam par 'gyur / /
srog gcod pas ni tshe thung 'gyur / /
rnam par 'tshe bas nad mang ba'o / /
ma byin len pas longs spyod med / /
'dod log spyod pas dgra dang bcas / /
brdzun du smra bas tshig mi btsun / /
dbyen gyis mdza' bshes 'bye bar 'gyur / /
tshig rtsub kyis ni mi snyan thos / /
ngag 'khyal gyis ni ma 'brel tshig /
brnab sems kyis ni yid 'ong 'joms / /
gnod sems kyis ni 'jigs pa ster / /
log par lta bas lta ngan 'gyur / /
chang gi btung bas blo gros 'khrul / /
ser snas phongs par 'gyur ba yin / /
log par 'tsho bas bslus par 'gyur / /
nga rgyal gyis ni rigs dman 'gyur / /
phrag dog gis ni phun tshogs srab / /
khro bas kha dog ngan par 'gyur / /
mkhas la ma dris rmongs par 'gyur / /
'bras bu 'di rnams mir gyur la'o / /
kun gyi sngon du ngan 'gror 'gro / /
mi dge 'di rnams bshad pa ni / /
rnam par smin par rab tu grags / /
de yis mi mthun phyogs kun gyi / /
bsod nams 'bras bu 'byung ba yin / /
chags dang zhe sdang gti mug dang / /
de las skyes pa'i las mi dge / /
chags med zhe sdang gti mug med / /
de las skyes pa'i las kyang dge / /
mi dge ba las sdug bsngal kun / /
de bzhin ngan 'gro thams cad kyang / /
dge bas bde ba thams cad dang / /
de bzhin bde 'gro thams cad do / /
chags pas yi dwags 'gro bar 'gyur / /
zhe sdang gis ni dmyal bar 'gro / /
gti mug gis ni dud 'gror skye / /
mi dang lha las go bzlog pa'o / /
sdig pa kun las bzlog par bya / /
rtag tu dge ba kun la 'jug /
lus dang ngag dang yid dag gi / /
chos ni rnam pa gsum du brjod / /
dmyal ba yi dwags dud 'gro las / /
chos 'di yis ni rnam par grol / /
mi dang lha dag thob 'gyur zhing / /
dge ba rgyal srid rgyas pa'ang thob / /
bsam gtan gzugs med tshad med kyis / /
tshangs pa la sogs bde ba thob / /
'di rnams mtho ris chos dag gi / /
'bras bu dag kyang mdor bsdus pa'o // //
gzhan yang nges par legs pa'i chos / /
dngos po'i de nyid rnam par nges / /
de ni sems can bsam dbye bas / /
rnam pa bzhi ru yongs su grags / /
