@## / /
rgya gar skad du /
dz+nyA na sA ra sa muts+tsha ya nA ma /
bod skad du /
ye shes snying po kun las btus pa zhes bya ba /
sangs rgyas la phyag 'tshal lo / /
dpal mgon bla ma la btud nas / /
byis rnams sdug bsngal zhi bya'i phyir / /
ye shes snying po kun las btus / /
'phags pa lha yis sbyar ba'o / /
dngos dang dngos med las grol zhing / /
dngos dang dngos med rab ldan pa / /
'gyur ba med par grol ba'i mchog /
yid kyi rang bzhin grol ba'i gnas / /
gang yin de la bsam gtan gyis / /
rtog sems 'khor lo 'dzin byed pa / /
'gro dang dngos po'i ngo bo rnams / /
rig pa'i ming du de brjod do / /
dngos med stong pa mkha' 'dra ba / /
yod pa rnam par spangs pa ni / /
de nyid mchog de thar 'dod rnams / /
'khrul dang rmongs chen gnas yin no / /
re zhig dngos gang yod na ni / /
rnam par 'jig pa'i gnas la gnas / /
dngos po rnams ni med na yang / /
stong pa nyid las skye bar 'gyur / /
de phyir phyogs ni gnyis po yang / /
skems shing yongs su skems pa ni / /
mkhas pa'i go 'phang mchog phra ba / /
bla ma'i zhal la gnas pa'o / /
gang yod de kun 'di rnams 'jig /
gang med de yang 'bras bu med / /
des na gnyis kyi dbus mi gnas / /
rab phra mkhas pa gang gis rtogs / /
de kho na nyid rin chen mchog /
dngos po med pa nyi tshe la / /
rmongs pa rnams ni nye bar gnas / /
khong myags dman pa'i gnas la ni / /
blun po de dag 'di na gnas / /
de nyid dam pa mkha' 'dra la / /
gang dag sems ni rab rmongs pa / /
de dag chos can nam mkha' la / /
mchog tu rmongs pa dag tu 'gyur / /
dngos po nyams su myong ba yang / /
zad gnas yin pas rten med de / /
cung zad dus kyi bde thob kyi / /
rnam par grol bar mi brjod do / /
de phyir dngos yod mi bya zhing / /
dngos po med pa'i yid kyang spangs / /
kun mkhyen go 'phang 'dod rnams kyis / /
de bzhin bar du'ang gnas mi bya / /
dbang phyug la sogs yon tan 'dod / /
grangs can smra rnams yon tan med / /
tshangs pa 'dod pa bram ze rnams / /
'di rnams de nyid rnam gsum gnas / /
ser skya rnams ni stong pa'i tshul / /
dbang po thub rnams nam mkha'i tshul / /
zad byed rgyal ba'i gzugs brnyan rnams / /
dad pas 'bad de gzhol ba'o / /
dbang po lnga dang nyer ldan pa'i / /
bdag yod bram ze mchog rnams so / /
las med thar pa med kyang rung / /
gzhung ngan rgyang 'phen pa yi gzhung / /
dbang phyug pa yi bstan pa la / /
lho byang nub tu gnas pa ste / /
de yang nus can mnyam sbyor bar / /
byed cing mig ni 'dzums lta ba'o / /
zla ba'i grub mtha' pa rtag tu / /
'phrog po la ni gus gzhol ba / /
snying ga'i pad ma'i rlung gi ni / /
rnal 'byor ldan pa'ang sgom par byed / /
rnal 'byor ldan pa gzhan 'gas kyang / /
de kho na zhes rtogs shing gnas / /
bden pa gang yin de nyon zhes / /
sgrub po slob ma la smra ste / /
dbugs rgyu ba dang rab rtog med / /
yid ni gar shi bden pa'o / /
de nyid mchog de'ang gsungs pa ni / /
bdag ni dngos la rjes rmongs pa / /
gal te ye shes mi shes na / /
ye shes shin tu thal bar 'gyur / /
bden dang ting 'dzin lam 'di ni / /
srid gang yin par slar 'ching ngo / /
sangs rgyas chos ni rnam pa bzhir / /
yid 'dod rnams kyis sngon mthong de / /
bye brag smra la sogs pa'i lam / /
bshad pas de nyid sgrub pa'o / /
nam mkha' 'gog pa gnyis dag ste / /
'dus ma byas gsum po ni rtag /
'dus byas bdag gis kun stong la / /
byed pa po med skad cig ma / /
mig las skye blo rnam med cing / /
mngon sum rig pa rdul gyi tshogs / /
blo ldan zhes bya kha che yi / /
bye brag smra ba'i gzhung du bshad / /
mthong ba dbang po'i yul min te / /
shes pa rnam pa bcas pa skye / /
nam mkha' mo gsham bu 'dra la / /
'gog pa nam mkha' dang 'dra'o / /
'dus byas bems po yod min la / /
dus gsum dag kyang khas mi len / /
bsags pa'i gzugs med min zhes pa / /
mdo sde pa ni mkhas rnams so / /
cha shas can zhes bya med cing / /
phra rab rdul rnams med pa dang / /
so sor snang ba dmigs med dang / /
nyams su myong ba rmi lam 'dra / /
gzung dang 'dzin pa las grol ba'i / /
rnam shes dam pa'i don du yod / /
blo mtsho'i pha rol phyin pa yi / /
rnal 'byor spyod pa'i gzhung du bsgrags / /
rnam shes dam pa'i don ldan pa / /
de yang brten rnams mi 'dod de / /
gcig dang du ma'i rang bzhin dang / /
bral phyir nam mkha'i pad+ma bzhin / /
yod min med min yod med min / /
gnyis ka'i bdag nyid kyang min pas / /
mtha' bzhi las grol dbu ma pa / /
mkhas pa rnams kyi de kho na'o / /
chos la 'bad pa med na ni / /
gang phyir de nyid mi 'grub pa / /
de phyir mkhas pas nan tan gyis / /
chos la legs par blta bar bya / /
'jig rten mgon gyis gsungs pa yang / /
mchog tu brtsam bya min pa la / /
phyag byas nas ni brtsams la 'jug /
gang gang nyan pa gus pas so / /
bsregs bcad bdar ba'i gser bzhin du / /
dge slong dag gam mkhas rnams kyis / /
yongs su brtags la nga yi bka' / /
blang bar bya yi gus phyir min / /
des na 'bad pas bla ma ni / /
yang dang yang du mchod bya zhing / /
gang phyir sems ni brtan gyur pas / /
nye bar bstan pa yongs su dri / /
gang tshe sems ni sems med pa / /
rtog pa kun nas gsal byed pa / /
de tshe sems ni gar song dang / /
gar gnas mthong bar mi 'gyur ro / /
sems ni yongs su shes pa las / /
'gro ba shes par 'gyur ba'ang yin / /
