@## / /
rgya gar skad du /
sa mu dri kam pa rI k+Sha te na ra lak+Sha Ne nA ma /
bod skad du /
mi'i mtshan nyid brtag pa rgya mtsho zhes bya ba /
thams cad mkhyen pa la phyag 'tshal lo / /
thams cad mkhyen pas thams cad gzigs / /
dang po'i lha la phyag 'tshal nas / /
skal bzang skyes pa bud med kyi / /
rgya mtshor rab tu bshad par bya /
sngon du tshe ni yongs su brtag /
phyi nas mtshan nyid la sogs rnams / /
tshe thung pa yi mi rnams la / /
mtshan nyid kyis ni ci zhig bya / /
bud med rnams kyi g.yon gyi cha / /
skyes pa de ni g.yas su de / /
rgya mtsho yi ni tshig bzhin du / /
de rnams mtshan nyid nges par brtag /
gnas lnga ring zhing bzhi ni thung / /
lnga ni 'phra zhing drug ni mtho / /
bdun ni dmar zhing gsum ni zab / /
gsum ni rab tu yangs par bsngags / /
lag pa mig dang brang dang ni / /
de ni pus mo sna de ni / /
yan lag 'di rnams ring ba ni / /
lnga po ring bar bsngags pa ste / /
mgrin pa rkang pa rgyab dang ni / /
rje ngar rnams ni thung bar bsngags / /
gang gi bzhi po thung ba rnams / /
rtag tu mchod pa thob par 'gyur / /
sor mo phra zhing tshigs pa rnams / /
so dang skra dang sen mo pags / /
gang gi lnga po phra ba nyid / /
de ni mtshan nyid mchog yin no / /
mchan 'og rtsib 'og brang dang ni / /
sna dang dpung ba dpral ba rnams / /
rgya mtsho chen po'i bdag nyid kyis / /
drug po mtho na dge bar bshad / /
lag pa rkang pa'i mthil dmar zhing / /
mig gi mtha' dang sen mo dang / /
rkan dang lce dang mchu rnams ni / /
bdun bo rnams ni dmar bar bsngags / /
dbyangs dang sems dang lte ba ste / /
gsum po rnams ni za ban bsngags / /
brang dang mgo bo dpral ba ste / /
gsum po rnams ni yangs pa bsngags / /
brang dang mgo bo dpral ba ste / /
gsum po rnams ni yangs pa bsngags / /
lus kyi nang nas bzhi'am ni / /
yang na thams cad du yang brjod / /
de la mchog tu rna dang ni / /
de bzhin mchog tu so rnams dang / /
kha dog rnams ni mchog tu snum / /
dbyangs ni mchog tu snyan pa dang / /
dbyangs las mchog tu bden pa dang / /
kun nas bden pas rab tu gnas / /
mig dmar bud med spong mi byed / /
gser mdog dmar skya nor med min / /
lag ring rnams ni dbang phyug ste / /
yan lag mdzes bsngags bden par byed / /
dbang po chung na nor ldan zhing / /
bu bral che bas nor rnams dman / /
sgro ba'i g.yon dma' bu nor nyams / /
gzhan rnams mon po bu ldan dbul / /
mgo bo che zhing rtsa phra dang / /
rtsub dang rtsa ni mtho ba dang / /
sbom dang mdud pa gang 'gyur dbul / /
mnyen pas rtag tu bde ba dang / /
rtags ni gyong po yul gzhan 'khyam / /
chung ngu rnams ni skal ba bzang / /
chen po yis ni dbul po dang / /
dma' mos bud med nges par rgyal / /
sgro ba mnyam zhing 'dzes par mthong / /
phan pa dang ni tshe dang ldan / /
brang yangs 'bru dang nor rnams spyod / /
bu yangs mi bdag mchod dang ldan / /
rked yangs bu ni mang du spyod / /
rkang pa yangs pa nor dang ldan / /
mig snum pa ni skal ba bzang / /
so snum pa ni zas dang ldan / /
bags pa snum pa bde bar 'gyur / /
rkang pa snum pa bzhon par ldan / /
las med lag pa dag ni sra / /
rkang pa dag ni lam la mnyen / /
gang gi lag pa rkang par ldan / /
de ni rgyal por nges par ldan / /
gang la nya yi dbyibs yod na / /
brgya yi bdag por shes par bya / /
phan tshun gyis ni stong du shes / /
dung gis bye bar shes par bya / /
pad+ma yis ni bye ba stong / /
mthe'u chung gi phyogs rnams nas / /
ming med la ni ri mo 'gro / /
rtags ni de yi sum cu'i lor / /
'tsho ba nyid du shes par bya / /
mthe'u chung gi phyogs rnams nas / /
gung mo la ni ri mo 'gro / /
'di yi rtags kyis drug cu'i lor / /
'tsho ba nyid du shes par bya / /
mnyam pa'i phyir na brgyad cur 'tsho / /
ma mnyam de bzhin bdun cur 'tsho / /
tshigs pas dman pa'i skyes bu rnams / /
lo ni drug cur 'tsho bar 'gyur / /
mtheb chen gyi ni tshigs kyi dbus / /
gang la nas yod rnam par dge /
rnyed dang zas su longs spyod cing / /
mi de bde ba'i longs spyod ldan / /
ri mo mang po nyon mongs shing / /
nyung ba yis ni nor dman no / /
dmar bo yis ni bde ba thob / /
nag po yis ni khol por byed / /
slo ma'i dbyibs dang rnam par rtsub / /
sen mo yon po skya bo dang / /
rtse mo la ni ri mo dang / /
shin tu dkar bar gyur pa dang / /
rkang pa'i sor mo sprad pa ni / /
dbul ba'i sdug bsngal rab tu ster / /
gang gi rkang pa tsha ba dang / /
ngur smrig 'dra bar gyur pa ni / /
rigs ni rnam par chad pa ste / /
tshangs 'joms gzhan gyi las byed pa / /
sa stengs dbang med mnar bar byed / /
rdul mi 'byung zhing mthil ni mnyen / /
pad+ma'i lte ba lta bus te / /
sor mo 'byar zhing mdzes pa dang / /
sen mo zangs mdog rting pa legs / /
bro zhing rtsa ni mi mngon dang / /
long bu dag ni mi mngon zhing / /
rkang pa rus sbal ltar mtho na / /
mi rnams kyi ni dbang phyug go /
shin tu blo ldan grags pa ldan / /
de bzhin du ni rnam par gnon / /
bde dang shin tu snum pa'i mig /
de rnams tshe ni thung bar bshad / /
gos ngan so yi dri ma sel / /
mang du za zhing tshig rtsub smra / /
nyi ma nub shar nyal ba rnams / /
gal te 'khor lo lag ldan yang / /
dpal ni rnam par spong bar 'gyur / /
mgo bo la ni me tog bcas / /
rkang pa la ni legs par mchod / /
